(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    417,788
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0349
                                                    .50 Pseudo R2 =     0.0461
                                                    .75 Pseudo R2 =     0.0275

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.8495932   .2059157    -4.13   0.000    -1.253182   -.4460046
          2 1 6  |  -.8738277   .2865815    -3.05   0.002    -1.435519   -.3121366
          2 1 7  |  -1.215519   .3010555    -4.04   0.000    -1.805579   -.6254592
          2 1 8  |  -.2928842   .3252439    -0.90   0.368    -.9303523    .3445839
          2 1 9  |  -.5185961   .7124181    -0.73   0.467    -1.914914    .8777217
          3 1 0  |  -.4614151   .2246246    -2.05   0.040    -.9016726   -.0211576
          3 1 1  |   -1.09909   .5638646    -1.95   0.051    -2.204247     .006068
          3 1 2  |  -.7936322   .9394668    -0.84   0.398    -2.634959    1.047694
          3 1 3  |  -1.972085    .819958    -2.41   0.016    -3.579178   -.3649926
          3 1 4  |   .2198766   .7529173     0.29   0.770    -1.255819    1.695572
          3 1 5  |  -1.100968   .4145213    -2.66   0.008    -1.913417   -.2885188
          3 1 6  |  -1.126934   .4960408    -2.27   0.023    -2.099159   -.1547091
          3 1 7  |  -.7881227   .4876366    -1.62   0.106    -1.743876    .1676302
          3 1 8  |    .884512   .4373675     2.02   0.043     .0272849    1.741739
          3 1 9  |  -.8836719   .5670522    -1.56   0.119    -1.995077    .2277332
                 |
           _cons |   .2079543   .0346647     6.00   0.000     .1400126     .275896
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0039454   .0016661    -2.37   0.018    -.0072109   -.0006799
                 |
  sexo1#c.ttrend |
              1  |   .0512702   .0020378    25.16   0.000     .0472762    .0552642
                 |
   sexo1#c.urate |
              0  |   .0378079   .0029764    12.70   0.000     .0319743    .0436415
              1  |    .019729   .0033384     5.91   0.000     .0131858    .0262722
                 |
            act1 |
              1  |   4.280277   .1417046    30.21   0.000      4.00254    4.558013
              2  |   4.561017   .0824898    55.29   0.000     4.399339    4.722694
              3  |   5.290978   .1064923    49.68   0.000     5.082256    5.499699
              4  |   .3337015   .1005122     3.32   0.001     .1367005    .5307024
              5  |   3.291528   .0931498    35.34   0.000     3.108957    3.474099
              6  |    2.45962   .1003951    24.50   0.000     2.262848    2.656391
              7  |   4.031342   .0990205    40.71   0.000     3.837265    4.225419
              8  |   6.783629   .0761233    89.11   0.000      6.63443    6.932828
              9  |    2.45962   .1664284    14.78   0.000     2.133425    2.785814
                 |
      covid#act1 |
            1 0  |  -.3327444   .2845349    -1.17   0.242    -.8904241    .2249354
            1 1  |  -1.363021   .4115691    -3.31   0.001    -2.169684   -.5563579
            1 2  |  -1.083597   .4343498    -2.49   0.013     -1.93491    -.232285
            1 3  |  -.5103071   .5491285    -0.93   0.353    -1.586582     .565968
            1 4  |   .7803026   .1631707     4.78   0.000     .4604929    1.100112
            1 5  |  -.9807759   .1462058    -6.71   0.000    -1.267335    -.694217
            1 6  |   -.928949   .3176523    -2.92   0.003    -1.551538   -.3063602
            1 7  |   .7794104   .6315451     1.23   0.217    -.4583989     2.01722
            1 8  |   1.550293   .2560357     6.05   0.000     1.048471    2.052115
            1 9  |   1.684466   .6714144     2.51   0.012     .3685144    3.000418
            2 0  |   .2156394   .2607911     0.83   0.408    -.2955033     .726782
            2 1  |  -.1479706   .4649346    -0.32   0.750    -1.059228    .7632871
            2 2  |  -1.231633   .2821436    -4.37   0.000    -1.784626   -.6786403
            2 3  |  -1.158672   .3532502    -3.28   0.001    -1.851031    -.466312
            2 4  |    .850267   .2103299     4.04   0.000     .4380268    1.262507
            2 5  |  -.4115696   .2320704    -1.77   0.076    -.8664205    .0432813
            2 6  |  -1.296903   .1385372    -9.36   0.000    -1.568431   -1.025374
            2 7  |   .1009641   .6278431     0.16   0.872    -1.129589    1.331518
            2 8  |    1.43201   .2229878     6.42   0.000     .9949608    1.869059
            2 9  |   2.224349   .6441307     3.45   0.001     .9618721    3.486826
            3 0  |    1.00395   .3341559     3.00   0.003     .3490143    1.658885
            3 1  |   .9736731   .5823353     1.67   0.095    -.1676864    2.115033
            3 2  |   -.307067   .4109489    -0.75   0.455    -1.112514    .4983805
            3 3  |  -.6203615   .5077113    -1.22   0.222     -1.61546    .3747371
            3 4  |   1.253582   .2980344     4.21   0.000     .6694434     1.83772
            3 5  |    .045755   .4003546     0.11   0.909    -.7389279    .8304378
            3 6  |  -1.088318   .2853185    -3.81   0.000    -1.647534   -.5291027
            3 7  |   .1732928   .9950485     0.17   0.862    -1.776972    2.123558
            3 8  |   1.171006    .317134     3.69   0.000     .5494328    1.792579
            3 9  |   1.745015   1.363805     1.28   0.201    -.9280016    4.418032
                 |
      sexo1#act1 |
            1 0  |  -2.640648   .1000442   -26.39   0.000    -2.836732   -2.444564
            1 1  |  -1.801596   .2122532    -8.49   0.000    -2.217606   -1.385587
            1 2  |  -1.260964   .1334366    -9.45   0.000    -1.522495   -.9994319
            1 3  |  -1.786674   .1059093   -16.87   0.000    -1.994253   -1.579095
            1 4  |   1.709378    .140934    12.13   0.000     1.433151    1.985604
            1 5  |  -1.729514    .100074   -17.28   0.000    -1.925656   -1.533372
            1 6  |      .2571   .1023313     2.51   0.012     .0565337    .4576663
            1 7  |   -1.35248   .0983936   -13.75   0.000    -1.545329   -1.159632
            1 8  |  -3.566909   .0689988   -51.70   0.000    -3.702145   -3.431674
            1 9  |  -3.478891   .1624116   -21.42   0.000    -3.797213   -3.160569
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.123307   .8424843    -1.33   0.182    -2.774551    .5279366
          1 1 1  |   .0647404   .6837395     0.09   0.925    -1.275368    1.404849
          1 1 2  |   .4456915   .4550367     0.98   0.327    -.4461667     1.33755
          1 1 3  |  -1.748516   1.043569    -1.68   0.094     -3.79388    .2968473
          1 1 4  |  -3.041396   .6053294    -5.02   0.000    -4.227823   -1.854969
          1 1 5  |  -.5024237   .2809665    -1.79   0.074     -1.05311    .0482622
          1 1 6  |  -.5240373   .6404893    -0.82   0.413    -1.779377    .7313023
          1 1 7  |   -1.00962    .564121    -1.79   0.073     -2.11528    .0960404
          1 1 8  |  -2.438199   .4782052    -5.10   0.000    -3.375466   -1.500931
          1 1 9  |  -2.428561   .7137439    -3.40   0.001    -3.827477   -1.029644
          2 1 0  |  -2.472415   .5455258    -4.53   0.000    -3.541629   -1.403201
          2 1 1  |  -2.644801   .6469228    -4.09   0.000     -3.91275   -1.376852
          2 1 2  |  -.5431472   .7979627    -0.68   0.496     -2.10713    1.020836
          2 1 3  |  -2.743057   .6264607    -4.38   0.000    -3.970901   -1.515213
          2 1 4  |  -2.957437   .9979063    -2.96   0.003    -4.913303   -1.001571
          2 1 5  |  -1.691543   .4092773    -4.13   0.000    -2.493714   -.8893718
          2 1 6  |   .1559323   1.370699     0.11   0.909    -2.530596    2.842461
          2 1 7  |  -2.737591    .690803    -3.96   0.000    -4.091544   -1.383638
          2 1 8  |  -3.023161   .4310437    -7.01   0.000    -3.867994   -2.178329
          2 1 9  |  -2.712661   .5820133    -4.66   0.000     -3.85339   -1.571933
          3 1 0  |  -3.231294   .4199678    -7.69   0.000    -4.054418    -2.40817
          3 1 1  |  -3.987012   .7498086    -5.32   0.000    -5.456614    -2.51741
          3 1 2  |  -1.694311   1.459696    -1.16   0.246    -4.555271    1.166648
          3 1 3  |  -3.692251   1.337479    -2.76   0.006     -6.31367   -1.070833
          3 1 4  |  -3.664653   .9565975    -3.83   0.000    -5.539555   -1.789751
          3 1 5  |  -1.916078   .4874145    -3.93   0.000    -2.871395   -.9607599
          3 1 6  |  -2.103377   .8907242    -2.36   0.018    -3.849169   -.3575843
          3 1 7  |  -3.160463   .9956019    -3.17   0.002    -5.111813   -1.209114
          3 1 8  |  -3.755718    .417513    -9.00   0.000     -4.57403   -2.937405
          3 1 9  |  -2.593736   1.413078    -1.84   0.066    -5.363326     .175854
                 |
           _cons |   2.546942   .0893124    28.52   0.000     2.371892    2.721991
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0033631   .0015001     2.24   0.025     .0004229    .0063033
                 |
  sexo1#c.ttrend |
              1  |    .031739   .0017409    18.23   0.000     .0283269     .035151
                 |
   sexo1#c.urate |
              0  |   -.006393   .0029944    -2.13   0.033    -.0122619    -.000524
              1  |  -.0238579   .0044182    -5.40   0.000    -.0325174   -.0151984
                 |
            act1 |
              1  |   3.937686   .2711517    14.52   0.000     3.406237    4.469135
              2  |   3.675822   .2308901    15.92   0.000     3.223285     4.12836
              3  |   4.522867   .2553358    17.71   0.000     4.022417    5.023318
              4  |    .390084   .2496655     1.56   0.118    -.0992528    .8794208
              5  |   3.526301   .2364991    14.91   0.000     3.062769    3.989832
              6  |   1.675822   .2284091     7.34   0.000     1.228147    2.123497
              7  |   2.759155   .2047591    13.48   0.000     2.357834    3.160477
              8  |   5.466199   .2329727    23.46   0.000     5.009579    5.922818
              9  |   1.902452   .2985089     6.37   0.000     1.317383     2.48752
                 |
      covid#act1 |
            1 0  |   1.343953   .5677687     2.37   0.018     .2311435    2.456762
            1 1  |  -.4294564   .3759923    -1.14   0.253     -1.16639    .3074771
            1 2  |  -.1652025   .4522159    -0.37   0.715    -1.051532    .7211269
            1 3  |  -.0162499   .3488743    -0.05   0.963    -.7000328    .6675331
            1 4  |   2.120536   .5756406     3.68   0.000     .9922977    3.248774
            1 5  |  -.7680714   .3328222    -2.31   0.021    -1.420393   -.1157499
            1 6  |   .5014645    .348246     1.44   0.150    -.1810872    1.184016
            1 7  |   .9974621   .3186126     3.13   0.002      .372991    1.621933
            1 8  |    .211088   .1659354     1.27   0.203    -.1141404    .5363164
            1 9  |   .6041658   .6739181     0.90   0.370    -.7166932    1.925025
            2 0  |   .6610177   .7804911     0.85   0.397    -.8687213    2.190757
            2 1  |  -.2011732   .3766508    -0.53   0.593    -.9393973    .5370509
            2 2  |   .4661094   .4066318     1.15   0.252    -.3308765    1.263095
            2 3  |   .1381503   .4663218     0.30   0.767    -.7758263    1.052127
            2 4  |   3.085181   1.035708     2.98   0.003     1.055225    5.115137
            2 5  |  -.2897881   .3054703    -0.95   0.343    -.8885006    .3089243
            2 6  |   .7994424   .4665245     1.71   0.087    -.1149315    1.713816
            2 7  |   1.632776   .1684495     9.69   0.000      1.30262    1.962932
            2 8  |   .1869806   .1667904     1.12   0.262    -.1399236    .5138848
            2 9  |   .6561461   1.102145     0.60   0.552    -1.504024    2.816317
            3 0  |  -1.525967   .9040424    -1.69   0.091    -3.297863    .2459284
            3 1  |   .5363469   .8757567     0.61   0.540     -1.18011    2.252803
            3 2  |   .7982103    .703175     1.14   0.256    -.5799914    2.176412
            3 3  |   .2734636   .7112416     0.38   0.701    -1.120548    1.667476
            3 4  |   .0729139   .8562028     0.09   0.932    -1.605218    1.751045
            3 5  |   -.052268   .5453946    -0.10   0.924    -1.121225    1.016689
            3 6  |  -.9517897   .7783017    -1.22   0.221    -2.477237    .5736579
            3 7  |  -.2851227   .6931164    -0.41   0.681     -1.64361    1.073364
            3 8  |   .1634661   .2526815     0.65   0.518     -.331782    .6587141
            3 9  |   .7272133   1.537068     0.47   0.636    -2.285394     3.73982
                 |
      sexo1#act1 |
            1 0  |  -2.855443   .2816427   -10.14   0.000    -3.407454   -2.303432
            1 1  |  -1.091434   .2233769    -4.89   0.000    -1.529246   -.6536219
            1 2  |  -1.140879   .1290605    -8.84   0.000    -1.393834   -.8879245
            1 3  |  -1.584939   .1683069    -9.42   0.000    -1.914816   -1.255063
            1 4  |   1.047844   .2075545     5.05   0.000     .6410436    1.454644
            1 5  |  -1.870926   .1281494   -14.60   0.000    -2.122095   -1.619757
            1 6  |   .2423647   .1783776     1.36   0.174      -.10725    .5919793
            1 7  |  -.7206264   .1038113    -6.94   0.000    -.9240934   -.5171594
            1 8  |  -3.004678   .1039186   -28.91   0.000    -3.208355   -2.801001
            1 9  |  -3.123363   .2017865   -15.48   0.000    -3.518858   -2.727867
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.412191   1.364949    -1.03   0.301     -4.08745    1.263068
          1 1 1  |   .2428566   .4117997     0.59   0.555    -.5642584    1.049972
          1 1 2  |   1.123245   .5528421     2.03   0.042     .0396915    2.206799
          1 1 3  |   .6819007   .6499203     1.05   0.294    -.5919234    1.955725
          1 1 4  |   .2303673   .9861399     0.23   0.815    -1.702437    2.163172
          1 1 5  |   1.369313   .4076032     3.36   0.001      .570423    2.168203
          1 1 6  |  -.2463696    .389435    -0.63   0.527     -1.00965    .5169111
          1 1 7  |   -.376339   .3159132    -1.19   0.234    -.9955193    .2428413
          1 1 8  |  -.3004447   .1926516    -1.56   0.119     -.678036    .0771466
          1 1 9  |    .443064   .7107564     0.62   0.533     -.949997    1.836125
          2 1 0  |  -2.223954   .8868882    -2.51   0.012    -3.962228     -.48568
          2 1 1  |  -3.561198   .9604542    -3.71   0.000    -5.443659   -1.678736
          2 1 2  |  -.7197694   .5739486    -1.25   0.210    -1.844691    .4051524
          2 1 3  |  -.9299308   .7039811    -1.32   0.187    -2.309712    .4498508
          2 1 4  |  -1.941488   1.736832    -1.12   0.264    -5.345626     1.46265
          2 1 5  |  -.3650382   .4610536    -0.79   0.429    -1.268689    .5386129
          2 1 6  |  -.3860087   .5600712    -0.69   0.491    -1.483731    .7117139
          2 1 7  |  -1.920757   .5150765    -3.73   0.000    -2.930291    -.911223
          2 1 8  |  -.1502138    .253646    -0.59   0.554    -.6473522    .3469247
          2 1 9  |  -.0180202   .9860935    -0.02   0.985    -1.950734    1.914693
          3 1 0  |  -1.564118   1.211683    -1.29   0.197    -3.938981    .8107439
          3 1 1  |  -2.891859   1.974179    -1.46   0.143     -6.76119    .9774725
          3 1 2  |  -1.778682   .7531594    -2.36   0.018    -3.254852   -.3025125
          3 1 3  |  -1.240253   1.024252    -1.21   0.226    -3.247756    .7672491
          3 1 4  |  -1.186769   2.020725    -0.59   0.557    -5.147329     2.77379
          3 1 5  |  -.0486351   .5963838    -0.08   0.935    -1.217529    1.120259
          3 1 6  |  -.4756575   1.358154    -0.35   0.726    -3.137598    2.186283
          3 1 7  |  -.9489349   .6921408    -1.37   0.170     -2.30551    .4076401
          3 1 8  |  -.5509142   .2862159    -1.92   0.054    -1.111889    .0100602
          3 1 9  |  -.5351641   1.887592    -0.28   0.777    -4.234788     3.16446
                 |
           _cons |   8.384647   .2201418    38.09   0.000     7.953176    8.816118
----------------------------------------------------------------------------------
