(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     90,044
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0158
                                                    .50 Pseudo R2 =     0.0169
                                                    .75 Pseudo R2 =     0.0184

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 5  |   4.235252   .9092505     4.66   0.000      2.45313    6.017374
                     |
      sexo1#occgroup |
                1 1  |  -.0237181   .1138693    -0.21   0.835    -.2469008    .1994645
                1 2  |  -.8697389   .1018461    -8.54   0.000    -1.069356   -.6701215
                1 3  |  -1.105235   .1256056    -8.80   0.000    -1.351421   -.8590492
                1 4  |   .3483633   .1983893     1.76   0.079    -.0404778    .7372043
                1 5  |  -.1532663   .1688681    -0.91   0.364    -.4842462    .1777136
                     |
covid#sexo1#occgroup |
              1 1 1  |   .5147599     .31999     1.61   0.108    -.1124174    1.141937
              1 1 2  |  -.9756209   .3374202    -2.89   0.004    -1.636961   -.3142806
              1 1 3  |   .5343821   .4854518     1.10   0.271    -.4170987    1.485863
              1 1 4  |   -1.49986   .6878104    -2.18   0.029    -2.847962    -.151758
              1 1 5  |  -.1920935   .6080428    -0.32   0.752    -1.383851    .9996644
              2 1 1  |   .2443574   .3602314     0.68   0.498    -.4616926    .9504074
              2 1 2  |   .2570446   .3887068     0.66   0.508    -.5048169    1.018906
              2 1 3  |   -.276523   .5753334    -0.48   0.631    -1.404171    .8511248
              2 1 4  |  -2.729669   .5751644    -4.75   0.000    -3.856986   -1.602352
              2 1 5  |   .0309735    .632516     0.05   0.961    -1.208752    1.270699
              3 1 1  |   .1059137   .4660845     0.23   0.820    -.8076075    1.019435
              3 1 2  |  -.0289507    .346229    -0.08   0.933    -.7075562    .6496548
              3 1 3  |   -1.52773   .6525201    -2.34   0.019    -2.806663    -.248797
              3 1 4  |  -3.731328   .4239019    -8.80   0.000    -4.562172   -2.900485
              3 1 5  |  -3.922885   .8613504    -4.55   0.000    -5.611124   -2.234647
                     |
               _cons |   3.419831   .0921723    37.10   0.000     3.239174    3.600488
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0099494    .004507     2.21   0.027     .0011156    .0187831
                     |
      sexo1#c.ttrend |
                  1  |   .0073579   .0061306     1.20   0.230    -.0046581    .0193739
                     |
       sexo1#c.urate |
                  0  |   .0189786   .0088852     2.14   0.033     .0015636    .0363936
                  1  |   .0209585   .0049898     4.20   0.000     .0111786    .0307385
                     |
            occgroup |
                  2  |   1.428514   .0930509    15.35   0.000     1.246135    1.610893
                  3  |   1.246262   .1115508    11.17   0.000     1.027624    1.464901
                  4  |   1.929491   .0901201    21.41   0.000     1.752857    2.106126
                  5  |  -.5775245   .2261074    -2.55   0.011    -1.020693   -.1343561
                     |
      covid#occgroup |
                1 1  |  -1.898205   .4237105    -4.48   0.000    -2.728674   -1.067737
                1 2  |  -1.861801   .2629428    -7.08   0.000    -2.377166   -1.346435
                1 3  |  -.9214977   1.366567    -0.67   0.500    -3.599955     1.75696
                1 4  |  -.2173329   .5493008    -0.40   0.692    -1.293957    .8592914
                1 5  |  -1.347711   .9883876    -1.36   0.173    -3.284941    .5895195
                2 1  |  -1.274039   .3551773    -3.59   0.000    -1.970183    -.577895
                2 2  |  -1.195249   .3488059    -3.43   0.001    -1.878905   -.5115929
                2 3  |  -1.012998   1.078625    -0.94   0.348    -3.127092    1.101096
                2 4  |   -.599436   .4325944    -1.39   0.166    -1.447317    .2484448
                2 5  |   .3074536    1.36942     0.22   0.822    -2.376596    2.991503
                3 1  |  -1.256728   .4101367    -3.06   0.002    -2.060592   -.4528643
                3 2  |  -1.364734   .2365475    -5.77   0.000    -1.828364   -.9011027
                3 3  |  -.5029907   .8266357    -0.61   0.543    -2.123189    1.117207
                3 4  |  -1.519553   .4217254    -3.60   0.000    -2.346131   -.6929755
                3 5  |   1.320796    1.73406     0.76   0.446    -2.077944    4.719537
                     |
      sexo1#occgroup |
                1 1  |  -.0352715    .122819    -0.29   0.774    -.2759954    .2054525
                1 2  |  -1.178723   .1091566   -10.80   0.000    -1.392668   -.9647767
                1 3  |   -1.26308   .1914772    -6.60   0.000    -1.638373   -.8877864
                1 4  |   .1536329   .2288671     0.67   0.502    -.2949443    .6022102
                1 5  |  -.6860501   .3006915    -2.28   0.023    -1.275403   -.0966976
                     |
covid#sexo1#occgroup |
              1 1 1  |   .3380312   .5252901     0.64   0.520    -.6915323    1.367595
              1 1 2  |  -.6458847   .5073334    -1.27   0.203    -1.640253     .348484
              1 1 3  |   .9414146   1.812871     0.52   0.604    -2.611796    4.494625
              1 1 4  |   -1.29457   .7667783    -1.69   0.091    -2.797448    .2083078
              1 1 5  |   .4005549   1.853383     0.22   0.829    -3.232058    4.033168
              2 1 1  |   .4447785   .4963874     0.90   0.370    -.5281361    1.417693
              2 1 2  |   .7561341   .4450561     1.70   0.089    -.1161715     1.62844
              2 1 3  |  -.8347172   1.024379    -0.81   0.415    -2.842489    1.173055
              2 1 4  |    -.67698   2.249124    -0.30   0.763    -5.085241    3.731282
              2 1 5  |  -3.405775   1.820486    -1.87   0.061    -6.973909      .16236
              3 1 1  |   .2528921   .5239088     0.48   0.629    -.7739641    1.279748
              3 1 2  |   -.717862   .4310601    -1.67   0.096    -1.562736    .1270116
              3 1 3  |  -2.062996   1.085564    -1.90   0.057    -4.190691    .0646982
              3 1 4  |  -5.041543   .7626132    -6.61   0.000    -6.536258   -3.546829
              3 1 5  |  -2.762996   2.053533    -1.35   0.178      -6.7879    1.261909
                     |
               _cons |   6.333621   .1157043    54.74   0.000     6.106842      6.5604
--------------------------------------------------------------------------------------
