
. sqreg ten_y ttrend i.sexo1#c.ttrend urate i.occgroup c.urate##i.sexo1#i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
                2 1 5  |  -.8136891   .1345558    -6.05   0.000    -1.077414   -.5499639
                3 1 1  |  -.9005641   .2697912    -3.34   0.001    -1.429347   -.3717814
                3 1 2  |  -.8289378   .2747501    -3.02   0.003     -1.36744    -.290436
                3 1 3  |   .7206737   .3314501     2.17   0.030     .0710415    1.370306
                3 1 4  |   -1.04308   .2971925    -3.51   0.000    -1.625568   -.4605912
                3 1 5  |  -.7131517   .1262149    -5.65   0.000    -.9605292   -.4657743
                       |
                 _cons |   3.303759   .1324569    24.94   0.000     3.044148    3.563371
-----------------------+----------------------------------------------------------------
q50                    |
                ttrend |  -.0003098   .0014326    -0.22   0.829    -.0031176    .0024981
                       |
        sexo1#c.ttrend |
                    1  |   .0382079   .0017629    21.67   0.000     .0347527    .0416631
                       |
                 urate |   .0172596   .0043685     3.95   0.000     .0086975    .0258218
                       |
              occgroup |
                    2  |   .4238698   .1267348     3.34   0.001     .1754734    .6722663
                    3  |   3.360739   .1967865    17.08   0.000     2.975044    3.746435
                    4  |  -3.763951    .124167   -30.31   0.000    -4.007315   -3.520588
                    5  |  -4.976738    .179853   -27.67   0.000    -5.329244   -4.624232
                       |
      occgroup#c.urate |
                    2  |  -.0177334   .0070438    -2.52   0.012    -.0315391   -.0039277
                    3  |  -.1564227   .0114865   -13.62   0.000    -.1789358   -.1339095
                    4  |   .1025256   .0072638    14.11   0.000     .0882888    .1167623
                    5  |  -.0016857    .010383    -0.16   0.871    -.0220359    .0186646
                       |
        sexo1#occgroup |
                  1 1  |   .4655268   .1116839     4.17   0.000     .2466298    .6844239
                  1 2  |  -1.621044   .1411923   -11.48   0.000    -1.897777   -1.344311
                  1 3  |  -8.666359   .2433599   -35.61   0.000    -9.143337   -8.189381
                  1 4  |  -2.737909   .3118681    -8.78   0.000    -3.349161   -2.126657
                  1 5  |  -1.048616   .2108767    -4.97   0.000    -1.461928   -.6353045
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0703069   .0066853   -10.52   0.000    -.0834099   -.0572039
                  1 2  |    .010404   .0093516     1.11   0.266    -.0079248    .0287328
                  1 3  |   .2466423   .0138581    17.80   0.000     .2194808    .2738038
                  1 4  |   .0739939   .0177216     4.18   0.000       .03926    .1087277
                  1 5  |  -.0228723   .0132081    -1.73   0.083    -.0487598    .0030153
                       |
        covid#occgroup |
                  1 1  |  -1.496991   .3089944    -4.84   0.000    -2.102611   -.8913713
                  1 2  |  -.3315756   .4130864    -0.80   0.422    -1.141212    .4780612
                  1 3  |   .6088601    .207199     2.94   0.003     .2027564    1.014964
                  1 4  |  -.4988643   .1890041    -2.64   0.008    -.8693066    -.128422
                  1 5  |  -.4125899   .2583864    -1.60   0.110    -.9190195    .0938398
                  2 1  |  -1.509825   .3198711    -4.72   0.000    -2.136763   -.8828873
                  2 2  |  -.9962984   .5659597    -1.76   0.078    -2.105562    .1129655
                  2 3  |   .2490588   .5267912     0.47   0.636     -.783436    1.281554
                  2 4  |  -.0659166   .2463518    -0.27   0.789    -.5487587    .4169254
                  2 5  |   .4205256   .2760557     1.52   0.128    -.1205352    .9615863
                  3 1  |  -.9639765   .1975205    -4.88   0.000    -1.351111   -.5768423
                  3 2  |  -.9130524   .2519934    -3.62   0.000    -1.406952    -.419153
                  3 3  |  -2.037577   .4774185    -4.27   0.000    -2.973303   -1.101851
                  3 4  |   .1314882   .2891394     0.45   0.649    -.4352162    .6981927
                  3 5  |   1.034169   .2934118     3.52   0.000     .4590911    1.609247
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6499156   .4084386     1.59   0.112    -.1506118    1.450443
                1 1 2  |  -1.285502   .4703589    -2.73   0.006    -2.207392   -.3636131
                1 1 3  |  -.5246179   .4607615    -1.14   0.255    -1.427697    .3784608
                1 1 4  |  -.1962884   1.421825    -0.14   0.890    -2.983023    2.590446
                1 1 5  |  -.7650203   .2557824    -2.99   0.003    -1.266346   -.2636945
                2 1 1  |   -.137375   .4564906    -0.30   0.763    -1.032083    .7573327
                2 1 2  |   -1.30225    .664087    -1.96   0.050    -2.603841   -.0006595
                2 1 3  |   -1.44346   .6309338    -2.29   0.022    -2.680071   -.2068488
                2 1 4  |   -1.35601   .4656967    -2.91   0.004    -2.268761   -.4432582
                2 1 5  |  -2.053674    .380842    -5.39   0.000    -2.800112   -1.307235
                3 1 1  |  -2.080515   .2397546    -8.68   0.000    -2.550426   -1.610603
                3 1 2  |  -1.308436   .2370711    -5.52   0.000    -1.773088   -.8437839
                3 1 3  |   1.114111   .6308111     1.77   0.077      -.12226    2.350481
                3 1 4  |  -2.260173   .4736385    -4.77   0.000     -3.18849   -1.331856
                3 1 5  |  -3.002606   .3841028    -7.82   0.000    -3.755436   -2.249776
                       |
                 _cons |   7.599797   .0785133    96.80   0.000     7.445914    7.753681
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0016716     .00162     1.03   0.302    -.0015035    .0048467
                       |
        sexo1#c.ttrend |
                    1  |   .0306388   .0019629    15.61   0.000     .0267916     .034486
                       |
                 urate |  -.0028129    .005649    -0.50   0.619    -.0138849     .008259
                       |
              occgroup |
                    2  |   2.330535   .1297949    17.96   0.000     2.076141    2.584929
                    3  |   4.635172   .2281694    20.31   0.000     4.187967    5.082378
                    4  |  -1.199862   .1491282    -8.05   0.000    -1.492149   -.9075754
                    5  |  -3.962625   .4017401    -9.86   0.000    -4.750024   -3.175227
                       |
      occgroup#c.urate |
                    2  |  -.0603011   .0069402    -8.69   0.000    -.0739037   -.0466985
                    3  |  -.1441091   .0108146   -13.33   0.000    -.1653053   -.1229128
                    4  |   .0745533   .0090461     8.24   0.000     .0568233    .0922833
                    5  |   .0331348   .0199293     1.66   0.096     -.005926    .0721956
                       |
        sexo1#occgroup |
                  1 1  |   .6529079   .1312589     4.97   0.000     .3956445    .9101714
                  1 2  |  -1.203944   .1212782    -9.93   0.000    -1.441646   -.9662427
                  1 3  |  -6.810407   .2651329   -25.69   0.000     -7.33006   -6.290754
                  1 4  |  -1.482474   .4825215    -3.07   0.002    -2.428201   -.5367462
                  1 5  |  -2.252728   .4709271    -4.78   0.000     -3.17573   -1.329725
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0645951   .0084553    -7.64   0.000    -.0811671    -.048023
                  1 2  |  -.0214913   .0080086    -2.68   0.007    -.0371878   -.0057948
                  1 3  |   .1763668     .01196    14.75   0.000     .1529256     .199808
                  1 4  |   .0198328   .0242237     0.82   0.413    -.0276448    .0673105
                  1 5  |   .0101045   .0226109     0.45   0.655    -.0342122    .0544212
                       |
        covid#occgroup |
                  1 1  |  -.0733398   .3210588    -0.23   0.819    -.7026054    .5559257
                  1 2  |   .3532147   .2455449     1.44   0.150    -.1280459    .8344752
                  1 3  |  -.3855055   .2207072    -1.75   0.081    -.8180849    .0470738
                  1 4  |   1.215415   .2820563     4.31   0.000     .6625934    1.768237
                  1 5  |   -1.31527   .6570867    -2.00   0.045     -2.60314   -.0273997
                  2 1  |  -.0065223   .2984265    -0.02   0.983    -.5914292    .5783847
                  2 2  |   1.796469   .2564279     7.01   0.000     1.293878     2.29906
                  2 3  |  -.3869074   .1892219    -2.04   0.041    -.7577766   -.0160383
                  2 4  |   .9492956   .2586458     3.67   0.000     .4423577    1.456233
                  2 5  |   .2090266    .843487     0.25   0.804    -1.444183    1.862236
                  3 1  |   .0710297   .3490782     0.20   0.839    -.6131531    .7552125
                  3 2  |   .4329213    .528382     0.82   0.413    -.6026914    1.468534
                  3 3  |    -.95726   .4032837    -2.37   0.018    -1.747684   -.1668361
                  3 4  |   .0570298   .2347922     0.24   0.808    -.4031558    .5172153
                  3 5  |   .2707588     .55154     0.49   0.623    -.8102429    1.351761
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2929724   .3878752    -0.76   0.450    -1.053196    .4672513
                1 1 2  |  -.4157596   .3017115    -1.38   0.168    -1.007105    .1755858
                1 1 3  |   1.765097   .2375026     7.43   0.000     1.299599    2.230595
                1 1 4  |   .6284389    .495765     1.27   0.205    -.3432455    1.600123
                1 1 5  |     .82648   .7204564     1.15   0.251    -.5855928    2.238553
                2 1 1  |  -.4010881     .39935    -1.00   0.315    -1.183802    .3816259
                2 1 2  |  -2.255161   .3024276    -7.46   0.000     -2.84791   -1.662412
                2 1 3  |   .5687109    .492474     1.15   0.248    -.3965232    1.533945
                2 1 4  |  -1.148695   .8433202    -1.36   0.173    -2.801577    .5041871
                2 1 5  |  -1.640393   .8751983    -1.87   0.061    -3.355755    .0749695
                3 1 1  |  -1.265167   .3999891    -3.16   0.002    -2.049134   -.4812004
                3 1 2  |  -1.178784   .5597508    -2.11   0.035    -2.275879   -.0816897
                3 1 3  |   1.276586   .4674324     2.73   0.006     .3604328    2.192739
                3 1 4  |  -1.927756   1.156896    -1.67   0.096    -4.195237    .3397259
                3 1 5  |  -1.403705   .6934708    -2.02   0.043    -2.762887    -.044523
                       |
                 _cons |   11.18203   .1127771    99.15   0.000     10.96099    11.40307
----------------------------------------------------------------------------------------

. log close
