(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,603
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0451
                                                    .50 Pseudo R2 =     0.0512
                                                    .75 Pseudo R2 =     0.0287

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .0006289   .2979063     0.00   0.998    -.5832592     .584517
                3 5  |   1.784702   .6044103     2.95   0.003     .6000746     2.96933
                     |
      sexo1#occgroup |
                1 1  |  -.0207262   .1663966    -0.12   0.901    -.3468591    .3054066
                1 2  |  -.7891277   .1587266    -4.97   0.000    -1.100227    -.478028
                1 3  |  -4.550898   .1925461   -23.64   0.000    -4.928283   -4.173513
                1 4  |  -1.060795    .235643    -4.50   0.000    -1.522648   -.5989407
                1 5  |    -1.1168   .1768166    -6.32   0.000    -1.463355    -.770244
                     |
covid#sexo1#occgroup |
              1 1 1  |   .4099986    .287838     1.42   0.154     -.154156    .9741532
              1 1 2  |  -1.117838   .4877734    -2.29   0.022    -2.073861   -.1618155
              1 1 3  |  -.4477304   .5902191    -0.76   0.448    -1.604544    .7090828
              1 1 4  |   2.484162   1.800534     1.38   0.168    -1.044835    6.013159
              1 1 5  |  -1.011399   .3137761    -3.22   0.001    -1.626392   -.3964067
              2 1 1  |   .0287666   .5438606     0.05   0.958    -1.037185    1.094718
              2 1 2  |  -2.142023   .6858443    -3.12   0.002    -3.486259   -.7977872
              2 1 3  |  -1.696714   .5554569    -3.05   0.002    -2.785394   -.6080331
              2 1 4  |  -.8478321   .4715767    -1.80   0.072     -1.77211    .0764453
              2 1 5  |  -2.296444   .4736119    -4.85   0.000     -3.22471   -1.368178
              3 1 1  |   -1.68327   .3066027    -5.49   0.000    -2.284203   -1.082337
              3 1 2  |  -1.786123   .4860749    -3.67   0.000    -2.738817   -.8334297
              3 1 3  |  -.4394429   .6644426    -0.66   0.508    -1.741732    .8628464
              3 1 4  |  -2.362077   .7594234    -3.11   0.002    -3.850526   -.8736278
              3 1 5  |   -3.17053   .7118989    -4.45   0.000    -4.565832   -1.775227
                     |
               _cons |   8.521569   .1067224    79.85   0.000     8.312396    8.730742
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0157621   .0014455   -10.90   0.000    -.0185953   -.0129289
                     |
      sexo1#c.ttrend |
                  1  |   .0288834   .0018933    15.26   0.000     .0251727    .0325942
                     |
       sexo1#c.urate |
                  0  |  -.0137443    .004956    -2.77   0.006    -.0234579   -.0040307
                  1  |  -.0691292   .0058455   -11.83   0.000    -.0805863   -.0576721
                     |
            occgroup |
                  2  |   1.537509   .0801558    19.18   0.000     1.380406    1.694612
                  3  |   2.650075   .0869796    30.47   0.000     2.479598    2.820553
                  4  |   .3947629   .0575588     6.86   0.000     .2819493    .5075765
                  5  |  -3.223818   .1203216   -26.79   0.000    -3.459645   -2.987991
                     |
      covid#occgroup |
                1 1  |   .4744606   .1652954     2.87   0.004     .1504862    .7984351
                1 2  |   .6869517   .2567352     2.68   0.007     .1837577    1.190146
                1 3  |  -.1474828   .1040127    -1.42   0.156    -.3513449    .0563793
                1 4  |   1.163031   .3090299     3.76   0.000     .5573407    1.768721
                1 5  |  -1.301721   .8583008    -1.52   0.129    -2.983967     .380525
                2 1  |   .7915445   .3729996     2.12   0.034     .0604754    1.522614
                2 2  |   1.993401   .1679403    11.87   0.000     1.664242    2.322559
                2 3  |  -.4418639   .3024965    -1.46   0.144    -1.034749    .1510209
                2 4  |   1.146782   .4024353     2.85   0.004     .3580195    1.935544
                2 5  |   1.515363   .5792504     2.62   0.009     .3800479    2.650678
                3 1  |    .580126   .4418141     1.31   0.189    -.2858175     1.44607
                3 2  |   1.727795   .2967397     5.82   0.000     1.146193    2.309397
                3 3  |   .5784796   .4047716     1.43   0.153    -.2148616    1.371821
                3 4  |    .749727   .4013824     1.87   0.062    -.0369714    1.536425
                3 5  |   2.034975   .9507532     2.14   0.032      .171525    3.898425
                     |
      sexo1#occgroup |
                1 1  |   .9144724   .1824647     5.01   0.000     .5568465    1.272098
                1 2  |  -.2344489   .1883653    -1.24   0.213    -.6036396    .1347419
                1 3  |  -2.609199   .2002307   -13.03   0.000    -3.001646   -2.216752
                1 4  |   .2129934   .1761648     1.21   0.227    -.1322849    .5582717
                1 5  |  -1.324358   .2352585    -5.63   0.000    -1.785458    -.863258
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7780323   .2261207    -3.44   0.001    -1.221223   -.3348419
              1 1 2  |  -1.143968   .3674789    -3.11   0.002    -1.864216   -.4237193
              1 1 3  |   1.369318    .269314     5.08   0.000     .8414693    1.897166
              1 1 4  |   .2076857   .4575327     0.45   0.650    -.6890658    1.104437
              1 1 5  |   1.411703   1.053692     1.34   0.180    -.6535046    3.476911
              2 1 1  |  -1.137489   .3946415    -2.88   0.004    -1.910976   -.3640024
              2 1 2  |  -2.227933   .3210376    -6.94   0.000    -2.857158   -1.598708
              2 1 3  |   1.427521   .3482815     4.10   0.000     .7448986    2.110143
              2 1 4  |   -.102677   .7928546    -0.13   0.897     -1.65665    1.451296
              2 1 5  |  -2.212475   1.038607    -2.13   0.033    -4.248116   -.1768336
              3 1 1  |  -1.232221   .4890639    -2.52   0.012    -2.190772   -.2736687
              3 1 2  |  -1.769182   .3343819    -5.29   0.000    -2.424561   -1.113802
              3 1 3  |   .2353852   .5968303     0.39   0.693    -.9343858    1.405156
              3 1 4  |  -.2654858   1.520868    -0.17   0.861    -3.246345    2.715374
              3 1 5  |  -2.132058   1.008593    -2.11   0.035    -4.108872   -.1552435
                     |
               _cons |   12.69777   .1174681   108.10   0.000     12.46754    12.92801
--------------------------------------------------------------------------------------
