
. sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.sexo1##i.age i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
               _cons |   3.159395   .0757769    41.69   0.000     3.010875    3.307915
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0070922   .0016965    -4.18   0.000    -.0104173   -.0037671
                     |
      sexo1#c.ttrend |
                  1  |   .0382296   .0023099    16.55   0.000     .0337023     .042757
                     |
       sexo1#c.urate |
                  0  |   .0465426   .0048639     9.57   0.000     .0370094    .0560757
                  1  |   .0182771   .0030254     6.04   0.000     .0123473    .0242069
                     |
             1.sexo1 |   .1984981   .1003074     1.98   0.048     .0018985    .3950976
              35.age |   2.339539   .0427649    54.71   0.000     2.255721    2.423357
                     |
           sexo1#age |
               1 35  |  -.2083541    .041826    -4.98   0.000    -.2903317   -.1263764
                     |
            occgroup |
                  2  |   .3191491   .0651742     4.90   0.000     .1914095    .4468886
                  3  |   .7619684   .0856513     8.90   0.000     .5940944    .9298423
                  4  |  -1.805851   .0661684   -27.29   0.000    -1.935539   -1.676163
                  5  |  -4.569149   .0525652   -86.92   0.000    -4.672175   -4.466122
                     |
      covid#occgroup |
                1 1  |  -.8743348   .1621494    -5.39   0.000    -1.192143   -.5565269
                1 2  |  -.1704342   .3028614    -0.56   0.574    -.7640335     .423165
                1 3  |   1.171543   .3525888     3.32   0.001     .4804791    1.862606
                1 4  |  -.3849735   .2166088    -1.78   0.076    -.8095202    .0395732
                1 5  |  -.2535463   .1782399    -1.42   0.155    -.6028911    .0957986
                2 1  |  -.7426861   .2817973    -2.64   0.008       -1.295   -.1903718
                2 2  |  -.2721627   .3625597    -0.75   0.453    -.9827688    .4384434
                2 3  |   .6682181   .4097224     1.63   0.103    -.1348254    1.471262
                2 4  |  -.0139628   .1881078    -0.07   0.941    -.3826485    .3547229
                2 5  |   .9306292   .2761937     3.37   0.001     .3892978    1.471961
                3 1  |  -.5006646   .5091143    -0.98   0.325    -1.498513     .497184
                3 2  |   -.382757    .295558    -1.30   0.195    -.9620419    .1965278
                3 3  |  -.4230939   .5923829    -0.71   0.475    -1.584147    .7379588
                3 4  |  -.1114804   .2245293    -0.50   0.620    -.5515512    .3285903
                3 5  |   1.505541   .6211731     2.42   0.015     .2880601    2.723021
                     |
      sexo1#occgroup |
                1 2  |  -.8900197   .0632266   -14.08   0.000    -1.013942   -.7660975
                1 3  |  -3.515968   .0877133   -40.08   0.000    -3.687883   -3.344052
                1 4  |  -.7857334   .1094888    -7.18   0.000    -1.000328   -.5711387
                1 5  |  -.9300565   .0683764   -13.60   0.000    -1.064072   -.7960408
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0383066   .2304349    -0.17   0.868     -.489952    .4133388
              1 1 2  |  -1.219188   .4831806    -2.52   0.012    -2.166207   -.2721687
              1 1 3  |  -1.109494   .4693041    -2.36   0.018    -2.029316   -.1896724
              1 1 4  |   .0281696   1.052976     0.03   0.979    -2.035631     2.09197
              1 1 5  |  -.9037183    .216514    -4.17   0.000    -1.328079   -.4793575
              2 1 1  |  -.4785618   .4094857    -1.17   0.243    -1.281142    .3240179
              2 1 2  |  -2.044881    .404579    -5.05   0.000    -2.837844   -1.251919
              2 1 3  |   -1.88487   .4659875    -4.04   0.000    -2.798192   -.9715487
              2 1 4  |  -2.162957   .3126827    -6.92   0.000    -2.775805   -1.550108
              2 1 5  |  -2.494601   .3434923    -7.26   0.000    -3.167836   -1.821366
              3 1 1  |  -1.766409   .5031727    -3.51   0.000    -2.752612   -.7802055
              3 1 2  |  -1.730112   .5552495    -3.12   0.002    -2.818385   -.6418399
              3 1 3  |  -1.006647   .7251656    -1.39   0.165    -2.427949    .4146563
              3 1 4  |  -2.108695    .394571    -5.34   0.000    -2.882043   -1.335348
              3 1 5  |  -3.273409   .6400748    -5.11   0.000    -4.527936   -2.018882
                     |
               _cons |   5.570257   .0795319    70.04   0.000     5.414376    5.726137
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0040658   .0016184    -2.51   0.012    -.0072378   -.0008939
                     |
      sexo1#c.ttrend |
                  1  |   .0262107   .0015928    16.46   0.000     .0230887    .0293326
                     |
       sexo1#c.urate |
                  0  |   .0031318   .0030501     1.03   0.305    -.0028463    .0091098
                  1  |  -.0276131   .0034231    -8.07   0.000    -.0343221    -.020904
                     |
             1.sexo1 |   .5220428   .0748754     6.97   0.000     .3752893    .6687964
              35.age |   3.467149   .0376418    92.11   0.000     3.393372    3.540926
                     |
           sexo1#age |
               1 35  |   -.100367   .0524919    -1.91   0.056    -.2032495    .0025155
                     |
            occgroup |
                  2  |   1.501374   .0584305    25.70   0.000     1.386852    1.615896
                  3  |   2.377454   .0771781    30.80   0.000     2.226187     2.52872
                  4  |   .6204649    .066744     9.30   0.000     .4896486    .7512811
                  5  |  -2.821399   .0737409   -38.26   0.000    -2.965929   -2.676869
                     |
      covid#occgroup |
                1 1  |   .0273072   .2113108     0.13   0.897    -.3868556    .4414699
                1 2  |   .2746855   .1704141     1.61   0.107    -.0593209     .608692
                1 3  |  -.1791005   .1629374    -1.10   0.272    -.4984529    .1402519
                1 4  |   1.040658   .2304277     4.52   0.000     .5890271     1.49229
                1 5  |  -.8520587   .4922719    -1.73   0.083    -1.816897    .1127794
                2 1  |    .209199   .3092838     0.68   0.499    -.3969879     .815386
                2 2  |   1.624492   .2044312     7.95   0.000     1.223813    2.025171
                2 3  |  -.2374012   .2846956    -0.83   0.404    -.7953961    .3205936
                2 4  |   1.082372   .2671739     4.05   0.000      .558719    1.606024
                2 5  |   .2742353   .2920192     0.94   0.348    -.2981136    .8465842
                3 1  |   1.110224   .4896315     2.27   0.023     .1505606    2.069887
                3 2  |     1.6417   .4339831     3.78   0.000     .7911061    2.492294
                3 3  |  -.1432223   .2738063    -0.52   0.601    -.6798744    .3934297
                3 4  |  -.0857513   .2653752    -0.32   0.747    -.6058788    .4343761
                3 5  |   .2978061   .6406793     0.46   0.642     -.957906    1.553518
                     |
      sexo1#occgroup |
                1 2  |  -1.190399   .0577765   -20.60   0.000    -1.303639   -1.077158
                1 3  |  -2.887515   .0862417   -33.48   0.000    -3.056546   -2.718483
                1 4  |  -.6693152   .1128654    -5.93   0.000     -.890528   -.4481024
                1 5  |  -1.686735   .1144317   -14.74   0.000    -1.911018   -1.462452
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.3809804   .2258654    -1.69   0.092    -.8236697    .0617089
              1 1 2  |  -.6114154   .2926917    -2.09   0.037    -1.185082   -.0377485
              1 1 3  |   1.163407   .2365575     4.92   0.000     .6997617    1.627053
              1 1 4  |  -.1788144   .4014592    -0.45   0.656    -.9656622    .6080335
              1 1 5  |   .3733013   .3942349     0.95   0.344    -.3993873     1.14599
              2 1 1  |   -.530272   .3437334    -1.54   0.123    -1.203979    .1434352
              2 1 2  |  -2.063276   .2519365    -8.19   0.000    -2.557064   -1.569488
              2 1 3  |    .569769   .3708886     1.54   0.124    -.1571616      1.2967
              2 1 4  |   -1.77126   .9196039    -1.93   0.054    -3.573656    .0311356
              2 1 5  |  -1.137059   .5839365    -1.95   0.052    -2.281557     .007439
              3 1 1  |  -1.389587   .4947843    -2.81   0.005    -2.359349   -.4198246
              3 1 2  |  -2.065372   .5029501    -4.11   0.000    -3.051139   -1.079605
              3 1 3  |  -.5373504   .3498917    -1.54   0.125    -1.223128    .1484267
              3 1 4  |  -2.144762   .9490148    -2.26   0.024    -4.004802   -.2847211
              3 1 5  |   -1.61892   .8873818    -1.82   0.068    -3.358162    .1203215
                     |
               _cons |    8.54012   .0544773   156.76   0.000     8.433346    8.646894
--------------------------------------------------------------------------------------

. log close
