
. sqreg ten_y ttrend i.sexo1#c.ttrend i.sexo1#c.urate i.sexo1##i.age i.occgroup i.covid##i.sexo1#i.occgroup ///
>                if ((mother_10==1&wife==1)|(father_10==1&husband==1))&employed&age3040==1, ///
                     |
               _cons |   3.163267    .055578    56.92   0.000     3.054336    3.272198
---------------------+----------------------------------------------------------------
q50                  |
              ttrend |  -.0069913   .0014474    -4.83   0.000    -.0098281   -.0041544
                     |
      sexo1#c.ttrend |
                  1  |   .0378948   .0019028    19.92   0.000     .0341654    .0416242
                     |
       sexo1#c.urate |
                  0  |   .0460594   .0039512    11.66   0.000     .0383151    .0538036
                  1  |   .0185775   .0034469     5.39   0.000     .0118218    .0253333
                     |
             1.sexo1 |    .190511   .0828945     2.30   0.022     .0280403    .3529818
              35.age |   2.353357   .0405067    58.10   0.000     2.273965    2.432749
                     |
           sexo1#age |
               1 35  |  -.2088062   .0593221    -3.52   0.000    -.3250757   -.0925367
                     |
            occgroup |
                  2  |   .3303592   .0577047     5.72   0.000     .2172596    .4434587
                  3  |   .7807383   .0885215     8.82   0.000     .6072389    .9542377
                  4  |  -1.787045   .0708393   -25.23   0.000    -1.925888   -1.648202
                  5  |  -4.556907   .0748046   -60.92   0.000    -4.703521   -4.410292
                     |
      covid#occgroup |
                1 1  |  -.8680869    .221435    -3.92   0.000    -1.302093    -.434081
                1 2  |  -.1755811   .4550244    -0.39   0.700    -1.067415     .716253
                1 3  |   1.138478   .2805044     4.06   0.000     .5886976    1.688258
                1 4  |  -.4115344    .254798    -1.62   0.106    -.9109308     .087862
                1 5  |   -.259468   .1385627    -1.87   0.061    -.5310467    .0121107
                2 1  |   -.750877   .3388041    -2.22   0.027    -1.414923   -.0868312
                2 2  |  -.2886708   .4112286    -0.70   0.483    -1.094666    .5173249
                2 3  |   .7576179    .373807     2.03   0.043     .0249676    1.490268
                2 4  |  -.0274681   .2032067    -0.14   0.892    -.4257471    .3708109
                2 5  |   .9486198   .2730026     3.47   0.001      .413543    1.483697
                3 1  |  -.7665888   .3360643    -2.28   0.023    -1.425265   -.1079129
                3 2  |  -.5113939   .3229758    -1.58   0.113    -1.144417    .1216289
                3 3  |  -.6036131   .4846335    -1.25   0.213     -1.55348    .3462538
                3 4  |     .10601   .1820581     0.58   0.560    -.2508184    .4628385
                3 5  |   1.400698    .388119     3.61   0.000     .6399969      2.1614
                     |
      sexo1#occgroup |
                1 2  |  -.8966185   .0815131   -11.00   0.000    -1.056382   -.7368553
                1 3  |  -3.523218   .0943512   -37.34   0.000    -3.708144   -3.338293
                1 4  |  -.7966423   .1594376    -5.00   0.000    -1.109135   -.4841495
                1 5  |   -.938552   .0888287   -10.57   0.000    -1.112654   -.7644505
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.0578383   .2680018    -0.22   0.829    -.5831137    .4674372
              1 1 2  |  -1.209592   .6849765    -1.77   0.077    -2.552125    .1329411
              1 1 3  |  -1.065258   .3621982    -2.94   0.003    -1.775156   -.3553609
              1 1 4  |   .0692963   .7789601     0.09   0.929    -1.457442    1.596035
              1 1 5  |  -.8155496   .2811821    -2.90   0.004    -1.366658   -.2644413
              2 1 1  |   -.459874   .5678265    -0.81   0.418    -1.572797    .6530487
              2 1 2  |  -2.022487   .5719724    -3.54   0.000    -3.143536   -.9014389
              2 1 3  |  -1.962825   .4256998    -4.61   0.000    -2.797184   -1.128466
              2 1 4  |  -2.129703    .374592    -5.69   0.000    -2.863892   -1.395514
              2 1 5  |  -2.519361    .317425    -7.94   0.000    -3.141505   -1.897218
              3 1 1  |  -1.839833   .3392278    -5.42   0.000    -2.504709   -1.174956
              3 1 2  |  -1.603462   .3627706    -4.42   0.000    -2.314482   -.8924426
              3 1 3  |  -.5590428   .5217065    -1.07   0.284    -1.581572    .4634861
              3 1 4  |  -2.550277   .2533036   -10.07   0.000    -3.046744    -2.05381
              3 1 5  |  -2.994411   .3603329    -8.31   0.000    -3.700653    -2.28817
                     |
               _cons |   5.565445   .0447467   124.38   0.000     5.477743    5.653147
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0041734   .0018659    -2.24   0.025    -.0078305   -.0005162
                     |
      sexo1#c.ttrend |
                  1  |   .0259125   .0022962    11.29   0.000     .0214121     .030413
                     |
       sexo1#c.urate |
                  0  |   .0039011    .003786     1.03   0.303    -.0035195    .0113216
                  1  |  -.0275362    .002986    -9.22   0.000    -.0333886   -.0216839
                     |
             1.sexo1 |   .5378326    .076301     7.05   0.000     .3882849    .6873803
              35.age |   3.481059   .0525639    66.23   0.000     3.378036    3.584083
                     |
           sexo1#age |
               1 35  |  -.0857458   .0691546    -1.24   0.215    -.2212867    .0497952
                     |
            occgroup |
                  2  |   1.505726    .058934    25.55   0.000     1.390217    1.621235
                  3  |   2.398978   .0768874    31.20   0.000     2.248281    2.549675
                  4  |   .6477262   .0591923    10.94   0.000     .5317111    .7637413
                  5  |  -2.768941   .1100709   -25.16   0.000    -2.984676   -2.553205
                     |
      covid#occgroup |
                1 1  |   .0281367   .2326364     0.12   0.904    -.4278236    .4840969
                1 2  |   .2717483   .2594937     1.05   0.295    -.2368515     .780348
                1 3  |  -.1996106   .0885548    -2.25   0.024    -.3731752   -.0260459
                1 4  |   1.028137   .3177249     3.24   0.001     .4054055    1.650868
                1 5  |  -.7875804   .3897048    -2.02   0.043     -1.55139   -.0237708
                2 1  |   .2179989   .3028896     0.72   0.472    -.3756555    .8116533
                2 2  |   1.622036    .221896     7.31   0.000     1.187126    2.056945
                2 3  |  -.1949171   .3380187    -0.58   0.564    -.8574236    .4675895
                2 4  |   1.079257    .264559     4.08   0.000     .5607297    1.597785
                2 5  |   .2300356   .2728959     0.84   0.399    -.3048321    .7649032
                3 1  |   .2453676   .3269703     0.75   0.453    -.3954843    .8862195
                3 2  |   .7396416   .4058988     1.82   0.068    -.0559077    1.535191
                3 3  |   .3119382   .2823961     1.10   0.269    -.2415497    .8654261
                3 4  |  -.0845366   .3108585    -0.27   0.786    -.6938097    .5247366
                3 5  |   .4120341   .6394233     0.64   0.519    -.8412162    1.665284
                     |
      sexo1#occgroup |
                1 2  |    -1.1936   .0763312   -15.64   0.000    -1.343207   -1.043993
                1 3  |  -2.909412     .08706   -33.42   0.000    -3.080047   -2.738777
                1 4  |  -.6808655    .127486    -5.34   0.000    -.9307342   -.4309968
                1 5  |  -1.748257    .136376   -12.82   0.000     -2.01555   -1.480965
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.3847068   .2207265    -1.74   0.081    -.8173241    .0479105
              1 1 2  |   -.607111   .3533631    -1.72   0.086    -1.299692      .08547
              1 1 3  |   1.183764   .2147196     5.51   0.000     .7629201    1.604608
              1 1 4  |   -.187944   .4514353    -0.42   0.677    -1.072743    .6968555
              1 1 5  |   .4267592   .4640047     0.92   0.358     -.482676    1.336194
              2 1 1  |  -.5377089   .3902942    -1.38   0.168    -1.302674     .227256
              2 1 2  |  -2.059572   .3323035    -6.20   0.000    -2.710877   -1.408267
              2 1 3  |   .5523072   .3841664     1.44   0.151    -.2006474    1.305262
              2 1 4  |  -1.782881   .7937622    -2.25   0.025    -3.338631   -.2271312
              2 1 5  |  -1.109601   .6149098    -1.80   0.071    -2.314806    .0956033
              3 1 1  |  -1.036769   .2989373    -3.47   0.001    -1.622677   -.4508609
              3 1 2  |   -1.29742    .520746    -2.49   0.013    -2.318067   -.2767738
              3 1 3  |  -.7758036   .3361321    -2.31   0.021    -1.434612   -.1169947
              3 1 4  |  -2.158412   .9255147    -2.33   0.020    -3.972392   -.3444308
              3 1 5  |  -1.869136   .7732045    -2.42   0.016    -3.384593   -.3536784
                     |
               _cons |   8.519559   .0564918   150.81   0.000     8.408836    8.630281
--------------------------------------------------------------------------------------

. log close
