(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    130,977
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0372
                                                    .50 Pseudo R2 =     0.0450
                                                    .75 Pseudo R2 =     0.0318

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.406837   .2176317    -6.46   0.000    -1.833391   -.9802824
                  1 3  |  -4.866336   .3582668   -13.58   0.000    -5.568532   -4.164139
                  1 4  |  -2.328363   .2966218    -7.85   0.000    -2.909737    -1.74699
                  1 5  |  -.6695419    .172167    -3.89   0.000    -1.006986   -.3320977
                       |
sexo1#occgroup#c.urate |
                  1 1  |   -.035108   .0117265    -2.99   0.003    -.0580917   -.0121243
                  1 2  |   .0262545   .0117519     2.23   0.025     .0032209    .0492881
                  1 3  |    .153242   .0209944     7.30   0.000     .1120934    .1943906
                  1 4  |   .1147299   .0149828     7.66   0.000     .0853639    .1440959
                  1 5  |   -.018507   .0122887    -1.51   0.132    -.0425927    .0055787
                       |
        covid#occgroup |
                  1 1  |  -.3798029   .2428352    -1.56   0.118    -.8557556    .0961498
                  1 2  |  -.4226391   .5440674    -0.78   0.437    -1.489001    .6437232
                  1 3  |   .0946304   .4770472     0.20   0.843    -.8403736    1.029634
                  1 4  |   .6340265   .2454409     2.58   0.010     .1529667    1.115086
                  1 5  |  -.0329852   .3211993    -0.10   0.918    -.6625301    .5965598
                  2 1  |     .07336   .4582251     0.16   0.873     -.824753     .971473
                  2 2  |  -.2007676   .5034044    -0.40   0.690    -1.187431     .785896
                  2 3  |   .1255482   .7981322     0.16   0.875    -1.438777    1.689873
                  2 4  |   1.265756   .3367867     3.76   0.000     .6056599    1.925852
                  2 5  |   .9824622   .2633208     3.73   0.000     .4663582    1.498566
                  3 1  |    .656992   .4275735     1.54   0.124    -.1810443    1.495028
                  3 2  |  -.6513961   .2717838    -2.40   0.017    -1.184088   -.1187047
                  3 3  |  -.9534512   .4358629    -2.19   0.029    -1.807735   -.0991678
                  3 4  |   .3253314   .2912639     1.12   0.264    -.2455406    .8962034
                  3 5  |   1.208662   .5191047     2.33   0.020     .1912264    2.226098
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -1.726795   .3008802    -5.74   0.000    -2.316515   -1.137075
                1 1 2  |  -1.624142   .6011205    -2.70   0.007    -2.802328   -.4459567
                1 1 3  |  -.2531854    .548329    -0.46   0.644      -1.3279    .8215296
                1 1 4  |  -1.792613   .6418991    -2.79   0.005    -3.050723   -.5345018
                1 1 5  |  -.2899785   .4885834    -0.59   0.553    -1.247593    .6676362
                2 1 1  |  -1.529179   .5102112    -3.00   0.003    -2.529184   -.5291743
                2 1 2  |  -1.940845   .6058302    -3.20   0.001    -3.128262   -.7534288
                2 1 3  |  -.8885049   .8683921    -1.02   0.306    -2.590538    .8135281
                2 1 4  |  -3.893214   .3612887   -10.78   0.000    -4.601333   -3.185095
                2 1 5  |  -2.420245   .4169019    -5.81   0.000    -3.237365   -1.603125
                3 1 1  |  -2.938067   .4543775    -6.47   0.000    -3.828639   -2.047495
                3 1 2  |  -1.398338   .4665774    -3.00   0.003    -2.312821   -.4838541
                3 1 3  |   -.090379   .5692183    -0.16   0.874    -1.206037    1.025279
                3 1 4  |   -2.24857   .8603119    -2.61   0.009    -3.934766    -.562374
                3 1 5  |  -2.709795    .548285    -4.94   0.000    -3.784424   -1.635166
                       |
                 _cons |    5.25958   .1746212    30.12   0.000     4.917325    5.601834
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0183531   .0022988     7.98   0.000     .0138475    .0228586
                       |
        sexo1#c.ttrend |
                    1  |   .0173869   .0025717     6.76   0.000     .0123464    .0224274
                       |
                 urate |  -.0114403   .0107043    -1.07   0.285    -.0324205    .0095398
                       |
              occgroup |
                    2  |   1.290976   .3158022     4.09   0.000     .6720094    1.909943
                    3  |   4.315389   .3185301    13.55   0.000     3.691076    4.939703
                    4  |  -.4226721   .3129845    -1.35   0.177    -1.036116    .1907718
                    5  |  -3.697403   .4276378    -8.65   0.000    -4.535566   -2.859241
                       |
      occgroup#c.urate |
                    2  |   .0135126    .017454     0.77   0.439    -.0206969    .0477221
                    3  |  -.1432885   .0180559    -7.94   0.000    -.1786777   -.1078993
                    4  |   .0945384   .0172372     5.48   0.000     .0607538    .1283229
                    5  |   .0974253   .0219254     4.44   0.000     .0544519    .1403986
                       |
        sexo1#occgroup |
                  1 1  |   .4273851   .1633126     2.62   0.009     .1072953    .7474748
                  1 2  |  -.9123382   .3117295    -2.93   0.003    -1.523323    -.301354
                  1 3  |  -4.918284   .3025503   -16.26   0.000    -5.511278   -4.325291
                  1 4  |  -1.640129   .5194492    -3.16   0.002    -2.658241   -.6220183
                  1 5  |  -1.143337   .4176472    -2.74   0.006    -1.961918   -.3247558
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0157841   .0114582    -1.38   0.168     -.038242    .0066738
                  1 2  |  -.0118965   .0167032    -0.71   0.476    -.0446345    .0208415
                  1 3  |   .1922154   .0172445    11.15   0.000     .1584164    .2260143
                  1 4  |   .0664628   .0265681     2.50   0.012     .0143899    .1185358
                  1 5  |   .0045323   .0237745     0.19   0.849    -.0420653    .0511299
                       |
        covid#occgroup |
                  1 1  |  -1.627757   .5788343    -2.81   0.005    -2.762262   -.4932519
                  1 2  |  -.8047534   .5196652    -1.55   0.121    -1.823288    .2137811
                  1 3  |  -.5255686   .3447021    -1.52   0.127    -1.201179    .1500414
                  1 4  |   .9465249   .2976405     3.18   0.001     .3631548    1.529895
                  1 5  |  -1.499484   .8088523    -1.85   0.064     -3.08482    .0858519
                  2 1  |  -1.000466   .6399192    -1.56   0.118    -2.254696    .2537645
                  2 2  |   .4428238   .6533396     0.68   0.498    -.8377102    1.723358
                  2 3  |   .8449398    .714322     1.18   0.237    -.5551185    2.244998
                  2 4  |   .8253268   .3254868     2.54   0.011     .1873785    1.463275
                  2 5  |  -1.650498   .4623344    -3.57   0.000    -2.556665   -.7443303
                  3 1  |  -.3150042   .5939382    -0.53   0.596    -1.479112     .849104
                  3 2  |  -2.592086    .663475    -3.91   0.000    -3.892486   -1.291687
                  3 3  |  -.6617131   .4029739    -1.64   0.101    -1.451535    .1281084
                  3 4  |  -1.386591   .3597323    -3.85   0.000     -2.09166   -.6815223
                  3 5  |  -1.723785   .3043336    -5.66   0.000    -2.320273   -1.127296
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .7733319    .691403     1.12   0.263    -.5818055    2.128469
                1 1 2  |   .3877027    .709938     0.55   0.585    -1.003763    1.779168
                1 1 3  |   1.197951    .405341     2.96   0.003     .4034899    1.992412
                1 1 4  |  -2.723837    1.54564    -1.76   0.078    -5.753263    .3055893
                1 1 5  |   .2293696   1.087904     0.21   0.833    -1.902903    2.361642
                2 1 1  |   .5325815   .6751532     0.79   0.430    -.7907068     1.85587
                2 1 2  |  -1.920156   .8651474    -2.22   0.026     -3.61583   -.2244828
                2 1 3  |  -1.729684   .8081713    -2.14   0.032    -3.313685   -.1456829
                2 1 4  |  -5.377832   .4816549   -11.17   0.000    -6.321867   -4.433797
                2 1 5  |  -.3691503   .7493719    -0.49   0.622    -1.837906    1.099605
                3 1 1  |   -2.14097   .6694131    -3.20   0.001    -3.453008   -.8289323
                3 1 2  |  -.1390468   .7301525    -0.19   0.849    -1.570133    1.292039
                3 1 3  |  -2.436939   .6555525    -3.72   0.000    -3.721811   -1.152068
                3 1 4  |   -2.94306   .8793521    -3.35   0.001    -4.666574   -1.219546
                3 1 5  |  -1.595755   .6609087    -2.41   0.016    -2.891124   -.3003861
                       |
                 _cons |   8.008916   .1677073    47.76   0.000     7.680212    8.337619
----------------------------------------------------------------------------------------
