(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,075
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0423
                                                    .50 Pseudo R2 =     0.0497
                                                    .75 Pseudo R2 =     0.0299

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.584478   .1224208   -12.94   0.000    -1.824419   -1.344536
                  1 3  |  -8.500481   .2643737   -32.15   0.000    -9.018645   -7.982317
                  1 4  |  -2.309837   .2628775    -8.79   0.000    -2.825069   -1.794605
                  1 5  |  -1.024108   .1950755    -5.25   0.000     -1.40645    -.641766
                       |
sexo1#occgroup#c.urate |
                  1 1  |    -.07168   .0087851    -8.16   0.000    -.0888984   -.0544615
                  1 2  |   .0081836   .0067732     1.21   0.227    -.0050915    .0214588
                  1 3  |   .2393135   .0136869    17.48   0.000     .2124875    .2661395
                  1 4  |    .058252   .0181368     3.21   0.001     .0227045    .0937995
                  1 5  |  -.0174173   .0115018    -1.51   0.130    -.0399604    .0051258
                       |
        covid#occgroup |
                  1 1  |  -1.438534   .2557015    -5.63   0.000    -1.939702   -.9373671
                  1 2  |  -.3333335   .4576928    -0.73   0.466    -1.230398    .5637306
                  1 3  |   .5897933   .3156446     1.87   0.062    -.0288607    1.208447
                  1 4  |  -.4704049   .2548451    -1.85   0.065    -.9698936    .0290838
                  1 5  |  -.3566964   .2062288    -1.73   0.084    -.7608986    .0475057
                  2 1  |  -1.410757    .309065    -4.56   0.000    -2.016515   -.8049986
                  2 2  |         -1   .5052182    -1.98   0.048    -1.990212   -.0097876
                  2 3  |    .127261   .6013565     0.21   0.832     -1.05138    1.305902
                  2 4  |  -.1752337   .2359135    -0.74   0.458    -.6376171    .2871496
                  2 5  |    .415625   .1904399     2.18   0.029     .0423685    .7888815
                  3 1  |  -.8114657   .3116943    -2.60   0.009    -1.422377   -.2005542
                  3 2  |         -1   .4171191    -2.40   0.017    -1.817541   -.1824593
                  3 3  |  -1.157623   .6158923    -1.88   0.060    -2.364753    .0495076
                  3 4  |  -.0739877   .2753608    -0.27   0.788    -.6136864    .4657111
                  3 5  |   1.094345   .3001204     3.65   0.000     .5061184    1.682572
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6282641   .3549136     1.77   0.077    -.0673559    1.323884
                1 1 2  |   -1.28232   .4428391    -2.90   0.004    -2.150271   -.4143683
                1 1 3  |  -.6785452   .3725147    -1.82   0.069    -1.408663    .0515725
                1 1 4  |   .6033389   1.236549     0.49   0.626    -1.820259    3.026937
                1 1 5  |   -.678322   .2645026    -2.56   0.010    -1.196739   -.1599049
                2 1 1  |  -.2361207   .3929653    -0.60   0.548    -1.006321    .5340793
                2 1 2  |  -1.133853   .5516567    -2.06   0.040    -2.215083   -.0526226
                2 1 3  |  -1.411585   .5859273    -2.41   0.016    -2.559985   -.2631856
                2 1 4  |  -1.366337   .5411449    -2.52   0.012    -2.426965   -.3057095
                2 1 5  |  -2.031051   .3364008    -6.04   0.000    -2.690386   -1.371715
                3 1 1  |  -1.772213   .3851393    -4.60   0.000    -2.527074   -1.017352
                3 1 2  |  -.8976878    .689247    -1.30   0.193    -2.248591    .4532154
                3 1 3  |  -.0297702   .7985533    -0.04   0.970    -1.594911     1.53537
                3 1 4  |  -1.879847   .7783856    -2.42   0.016    -3.405459   -.3542348
                3 1 5  |  -3.206161   .3737981    -8.58   0.000    -3.938794   -2.473528
                       |
                 _cons |   7.569149   .0905407    83.60   0.000     7.391692    7.746606
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0027878   .0012055     2.31   0.021     .0004251    .0051505
                       |
        sexo1#c.ttrend |
                    1  |   .0303237    .001658    18.29   0.000     .0270741    .0335732
                       |
                 urate |  -.0055099   .0055967    -0.98   0.325    -.0164792    .0054594
                       |
              occgroup |
                    2  |   2.352693    .117365    20.05   0.000     2.122661    2.582724
                    3  |   4.534358   .2161317    20.98   0.000     4.110746     4.95797
                    4  |  -1.168304   .1564925    -7.47   0.000    -1.475024    -.861583
                    5  |  -3.877316   .3336879   -11.62   0.000    -4.531334   -3.223298
                       |
      occgroup#c.urate |
                    2  |    -.06131    .006036   -10.16   0.000    -.0731405   -.0494796
                    3  |  -.1405581   .0121584   -11.56   0.000    -.1643882    -.116728
                    4  |   .0726932   .0085762     8.48   0.000     .0558841    .0895023
                    5  |   .0305172   .0165824     1.84   0.066    -.0019837    .0630182
                       |
        sexo1#occgroup |
                  1 1  |   .6072851   .1814227     3.35   0.001      .251702    .9628682
                  1 2  |  -1.254897   .1824377    -6.88   0.000     -1.61247   -.8973249
                  1 3  |   -6.82837   .2476014   -27.58   0.000    -7.313662   -6.343079
                  1 4  |  -.9977862   .3440961    -2.90   0.004    -1.672204   -.3233682
                  1 5  |  -1.955005   .2928168    -6.68   0.000    -2.528917   -1.381093
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0618911   .0097299    -6.36   0.000    -.0809614   -.0428208
                  1 2  |  -.0183761   .0098307    -1.87   0.062    -.0376439    .0008917
                  1 3  |   .1787355   .0133359    13.40   0.000     .1525974    .2048735
                  1 4  |   .0034854   .0193932     0.18   0.857    -.0345247    .0414955
                  1 5  |   .0089653   .0167475     0.54   0.592    -.0238594    .0417899
                       |
        covid#occgroup |
                  1 1  |  -.1073649   .2752447    -0.39   0.696    -.6468362    .4321064
                  1 2  |   .3155336   .1979253     1.59   0.111     -.072394    .7034612
                  1 3  |  -.4463349   .2723302    -1.64   0.101    -.9800937     .087424
                  1 4  |   1.222492   .2592931     4.71   0.000      .714285    1.730698
                  1 5  |  -1.087181   .4528212    -2.40   0.016    -1.974697   -.1996653
                  2 1  |  -.1167121   .2043821    -0.57   0.568    -.5172948    .2838706
                  2 2  |   1.665167   .2689084     6.19   0.000     1.138115    2.192219
                  2 3  |  -.4598571   .2449815    -1.88   0.061    -.9400133    .0202992
                  2 4  |   .8994538   .2984947     3.01   0.003     .3144132    1.484494
                  2 5  |   .1280406   .3966583     0.32   0.747    -.6493976    .9054788
                  3 1  |    .356709   .3714951     0.96   0.337    -.3714101    1.084828
                  3 2  |   1.268348   .5075363     2.50   0.012     .2735923    2.263104
                  3 3  |  -1.092025    .522153    -2.09   0.036    -2.115429   -.0686209
                  3 4  |  -.0423954   .3894077    -0.11   0.913    -.8056228    .7208319
                  3 5  |    .243022   .6686249     0.36   0.716    -1.067463    1.553507
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2283124   .3149441    -0.72   0.468    -.8455933    .3889685
                1 1 2  |  -.3944798   .2168687    -1.82   0.069    -.8195359    .0305764
                1 1 3  |   1.783356   .3465977     5.15   0.000     1.104035    2.462677
                1 1 4  |   .5311627   .3514385     1.51   0.131    -.1576462    1.219972
                1 1 5  |   1.172852   .6467652     1.81   0.070    -.0947886    2.440492
                2 1 1  |   -.300915   .3051202    -0.99   0.324    -.8989415    .2971114
                2 1 2  |  -2.143588   .3544577    -6.05   0.000    -2.838315   -1.448862
                2 1 3  |   .6563655   .5210806     1.26   0.208    -.3649367    1.677668
                2 1 4  |  -.9970399   1.390934    -0.72   0.473    -3.723229     1.72915
                2 1 5  |  -1.653447   .6364596    -2.60   0.009    -2.900888   -.4060056
                3 1 1  |  -1.147385   .4374363    -2.62   0.009    -2.004747    -.290023
                3 1 2  |  -1.889669   .7085056    -2.67   0.008    -3.278318    -.501019
                3 1 3  |   1.174468   .9112858     1.29   0.197    -.6116249     2.96056
                3 1 4  |  -.8101674   1.090791    -0.74   0.458    -2.948085     1.32775
                3 1 5  |  -1.812864   .9084679    -2.00   0.046    -3.593434   -.0322946
                       |
                 _cons |   11.18629   .1000174   111.84   0.000     10.99026    11.38232
----------------------------------------------------------------------------------------
