(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,903
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0299
                                                    .50 Pseudo R2 =     0.0434
                                                    .75 Pseudo R2 =     0.0314

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.0621611   .3448341    -0.18   0.857    -.7380294    .6137072
          2 1 6  |  -1.051332   .4239436    -2.48   0.013    -1.882253   -.2204104
          2 1 7  |  -1.086488   .4384183    -2.48   0.013    -1.945779    -.227196
          2 1 8  |  -.8069979   .4371268    -1.85   0.065    -1.663758    .0497625
          2 1 9  |  -.9127017   .5868756    -1.56   0.120    -2.062967    .2375635
          3 1 0  |   -.277225   .6423669    -0.43   0.666    -1.536252    .9818021
          3 1 1  |    .679927   .3607765     1.88   0.059    -.0271882    1.387042
          3 1 2  |  -1.066649   .6062509    -1.76   0.079     -2.25489    .1215912
          3 1 3  |  -2.364964   1.048783    -2.25   0.024    -4.420559   -.3093683
          3 1 4  |  -.7060434   .3064805    -2.30   0.021    -1.306739   -.1053474
          3 1 5  |  -.8108139    .340774    -2.38   0.017    -1.478725   -.1429033
          3 1 6  |  -1.412607   .2652319    -5.33   0.000    -1.932457   -.8927573
          3 1 7  |   .3065854   .2573457     1.19   0.234    -.1978074    .8109783
          3 1 8  |   .0574349   .4347983     0.13   0.895    -.7947616    .9096314
          3 1 9  |  -1.509274    .757031    -1.99   0.046    -2.993041   -.0255078
                 |
           _cons |   .0719372   .0463922     1.55   0.121    -.0189906     .162865
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0033086   .0029008    -1.14   0.254    -.0089941    .0023769
                 |
  sexo1#c.ttrend |
              1  |    .023876   .0027662     8.63   0.000     .0184543    .0292977
                 |
   sexo1#c.urate |
              0  |   .0508106   .0078676     6.46   0.000     .0353902     .066231
              1  |   .0748227   .0061052    12.26   0.000     .0628566    .0867887
                 |
            act1 |
              1  |   3.847052   .1940214    19.83   0.000     3.466774     4.22733
              2  |   4.363063    .172942    25.23   0.000       4.0241    4.702026
              3  |   4.806199   .1617136    29.72   0.000     4.489243    5.123154
              4  |   .8814575   .1530177     5.76   0.000     .5815458    1.181369
              5  |   3.035024   .1611562    18.83   0.000     2.719161    3.350887
              6  |    1.88403   .1506037    12.51   0.000     1.588849     2.17921
              7  |   3.230326   .1441589    22.41   0.000     2.947777    3.512874
              8  |   5.486509   .1664192    32.97   0.000     5.160331    5.812688
              9  |   2.165012   .1936719    11.18   0.000     1.785419    2.544606
                 |
      covid#act1 |
            1 0  |  -.0231918   .4682582    -0.05   0.960     -.940969    .8945855
            1 1  |  -.0862123   .8339309    -0.10   0.918    -1.720701    1.548277
            1 2  |   .0220219   .4537455     0.05   0.961    -.8673108    .9113546
            1 3  |  -1.504447   .7136334    -2.11   0.035    -2.903155   -.1057391
            1 4  |   1.171803   .5355673     2.19   0.029      .122101    2.221505
            1 5  |  -.6484303   .2496284    -2.60   0.009    -1.137697   -.1591634
            1 6  |   .2934765    .442478     0.66   0.507     -.573772    1.160725
            1 7  |  -.0868507   .4983024    -0.17   0.862    -1.063514    .8898126
            1 8  |   1.233418   .3599315     3.43   0.001     .5279586    1.938877
            1 9  |   1.386739   2.465506     0.56   0.574    -3.445607    6.219085
            2 0  |   1.048979   .3611409     2.90   0.004     .3411496    1.756808
            2 1  |   2.451927   .6423465     3.82   0.000      1.19294    3.710914
            2 2  |  -.8800594   .5798269    -1.52   0.129    -2.016509    .2563905
            2 3  |  -.5693071   .7139304    -0.80   0.425    -1.968597     .829983
            2 4  |   .8341881   1.055974     0.79   0.430    -1.235501    2.903877
            2 5  |  -.1314657   .4982873    -0.26   0.792    -1.108099    .8451681
            2 6  |  -.5850507   .5914885    -0.99   0.323    -1.744357    .5742556
            2 7  |   .8398992   .5286097     1.59   0.112    -.1961659    1.875964
            2 8  |   .9131614   1.199039     0.76   0.446    -1.436933    3.263256
            2 9  |   .3839665   1.058822     0.36   0.717    -1.691305    2.459238
            3 0  |   1.591085   .4664366     3.41   0.001     .6768778    2.505292
            3 1  |   .9382987   .9019457     1.04   0.298    -.8294978    2.706095
            3 2  |  -1.028832   .4714186    -2.18   0.029    -1.952804   -.1048604
            3 3  |  -.0208482   .6540402    -0.03   0.975    -1.302755    1.261058
            3 4  |   .2181744   .6714287     0.32   0.745    -1.097813    1.534162
            3 5  |   .1325408   .3023764     0.44   0.661    -.4601111    .7251928
            3 6  |  -.2096116   .5270081    -0.40   0.691    -1.242537    .8233143
            3 7  |  -1.028308   .5156456    -1.99   0.046    -2.038964   -.0176525
            3 8  |   -.720211   .6983198    -1.03   0.302    -2.088905    .6484827
            3 9  |   2.169219   1.063037     2.04   0.041     .0856865    4.252751
                 |
      sexo1#act1 |
            1 0  |  -1.891357   .1452387   -13.02   0.000    -2.176022   -1.606692
            1 1  |   -1.46329   .2438032    -6.00   0.000     -1.94114   -.9854407
            1 2  |  -1.590259   .2359314    -6.74   0.000     -2.05268   -1.127838
            1 3  |  -1.376078   .2567419    -5.36   0.000    -1.879287   -.8728686
            1 4  |   .5723867   .2706015     2.12   0.034     .0420127    1.102761
            1 5  |  -1.285707   .1706247    -7.54   0.000    -1.620128   -.9512855
            1 6  |   .5058907   .2085682     2.43   0.015     .0971009    .9146805
            1 7  |  -1.009436   .1559333    -6.47   0.000    -1.315063   -.7038101
            1 8  |  -2.892984   .1921262   -15.06   0.000    -3.269548    -2.51642
            1 9  |  -2.624147   .2228411   -11.78   0.000    -3.060911   -2.187383
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.232564   .6817983    -1.81   0.071    -2.568876    .1037475
          1 1 1  |    .309912   .9729472     0.32   0.750    -1.597046     2.21687
          1 1 2  |  -.6086057   .8692564    -0.70   0.484    -2.312332     1.09512
          1 1 3  |  -1.072787   .7941379    -1.35   0.177    -2.629282    .4837085
          1 1 4  |  -2.360668   2.185762    -1.08   0.280     -6.64472    1.923384
          1 1 5  |   .0899078   .3888794     0.23   0.817    -.6722884    .8521041
          1 1 6  |  -3.163843   .6238465    -5.07   0.000    -4.386571   -1.941116
          1 1 7  |  -1.026577    .599547    -1.71   0.087    -2.201678    .1485236
          1 1 8  |  -2.969482   .3740156    -7.94   0.000    -3.702545   -2.236418
          1 1 9  |  -1.079292   2.350122    -0.46   0.646    -5.685487    3.526902
          2 1 0  |  -1.695161   .9155822    -1.85   0.064    -3.489684    .0993632
          2 1 1  |  -2.944941   1.346376    -2.19   0.029    -5.583813   -.3060691
          2 1 2  |  -2.680284    1.44522    -1.85   0.064    -5.512888    .1523205
          2 1 3  |  -3.565019   .9265417    -3.85   0.000    -5.381023   -1.749015
          2 1 4  |  -.9806182   1.302378    -0.75   0.451    -3.533254    1.572018
          2 1 5  |  -.7589124   .5250245    -1.45   0.148    -1.787951    .2701258
          2 1 6  |  -2.425742   1.161629    -2.09   0.037    -4.702513   -.1489702
          2 1 7  |  -3.236152   .8882568    -3.64   0.000    -4.977119   -1.495185
          2 1 8  |   -2.93205   1.048895    -2.80   0.005    -4.987865   -.8762353
          2 1 9  |   .1007735   1.114125     0.09   0.928     -2.08289    2.284437
          3 1 0  |  -2.282775   .5459811    -4.18   0.000    -3.352887   -1.212662
          3 1 1  |   -3.48844   1.026303    -3.40   0.001    -5.499976   -1.476905
          3 1 2  |  -2.674466   .7231207    -3.70   0.000    -4.091769   -1.257163
          3 1 3  |    -3.1731   .9801238    -3.24   0.001    -5.094124   -1.252076
          3 1 4  |  -1.338399   1.211976    -1.10   0.269     -3.71385    1.037052
          3 1 5  |  -1.548238   .4416511    -3.51   0.000    -2.413866   -.6826104
          3 1 6  |  -3.763356   1.074377    -3.50   0.000    -5.869113   -1.657598
          3 1 7  |  -1.192294   .7930976    -1.50   0.133    -2.746751    .3621619
          3 1 8  |  -1.039694   .7564113    -1.37   0.169    -2.522246    .4428575
          3 1 9  |  -1.464136   1.077838    -1.36   0.174    -3.576678    .6484059
                 |
           _cons |   1.245222   .1396723     8.92   0.000     .9714672    1.518978
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0169819   .0029049     5.85   0.000     .0112884    .0226754
                 |
  sexo1#c.ttrend |
              1  |   .0211583   .0029956     7.06   0.000     .0152871    .0270296
                 |
   sexo1#c.urate |
              0  |   .0156563   .0073411     2.13   0.033     .0012679    .0300447
              1  |   .0174773   .0065257     2.68   0.007     .0046871    .0302675
                 |
            act1 |
              1  |   3.915132   .2550621    15.35   0.000     3.415215    4.415049
              2  |   3.668535   .2903185    12.64   0.000     3.099516    4.237553
              3  |   4.089335   .2482372    16.47   0.000     3.602794    4.575875
              4  |        .75    .288785     2.60   0.009     .1839868    1.316013
              5  |   3.310788   .3015366    10.98   0.000     2.719782    3.901794
              6  |   1.315944   .2610311     5.04   0.000     .8043283    1.827561
              7  |   2.085014   .2534925     8.23   0.000     1.588173    2.581854
              8  |   4.395635   .2827476    15.55   0.000     3.841455    4.949815
              9  |   2.095722   .2533298     8.27   0.000     1.599201    2.592244
                 |
      covid#act1 |
            1 0  |   2.640687   2.041905     1.29   0.196    -1.361407    6.642782
            1 1  |   .3399615    1.00103     0.34   0.734    -1.622039    2.301962
            1 2  |   .3365592   .5986129     0.56   0.574    -.8367109    1.509829
            1 3  |  -2.661802    .392557    -6.78   0.000    -3.431206   -1.892398
            1 4  |   3.307354   .7100951     4.66   0.000     1.915581    4.699127
            1 5  |  -2.253434   .6671628    -3.38   0.001     -3.56106   -.9458072
            1 6  |   -1.25859   .6381123    -1.97   0.049    -2.509278   -.0079019
            1 7  |    .941268   .3915121     2.40   0.016     .1739115    1.708624
            1 8  |   .6306467   .2458508     2.57   0.010     .1487838     1.11251
            1 9  |   2.294965   1.651187     1.39   0.165    -.9413302     5.53126
            2 0  |   -.842863   1.503501    -0.56   0.575    -3.789697    2.103971
            2 1  |   1.071643   .4520337     2.37   0.018     .1856657    1.957621
            2 2  |   -.681759   .7721193    -0.88   0.377    -2.195098    .8315803
            2 3  |  -2.093363   1.034336    -2.02   0.043    -4.120643   -.0660838
            2 4  |   4.240471    .733098     5.78   0.000     2.803612    5.677329
            2 5  |  -1.409673   .7520498    -1.87   0.061    -2.883676    .0643305
            2 6  |  -2.653307   .4129547    -6.43   0.000     -3.46269   -1.843923
            2 7  |   1.410957   .4994284     2.83   0.005      .432087    2.389828
            2 8  |    1.50548   .5364864     2.81   0.005     .4539769    2.556983
            2 9  |  -1.271918   1.411245    -0.90   0.367    -4.037933    1.494096
            3 0  |  -2.116953    .828028    -2.56   0.011    -3.739872   -.4940334
            3 1  |   .1345813   .7167634     0.19   0.851    -1.270262    1.539424
            3 2  |  -2.452154    .793599    -3.09   0.002    -4.007593    -.896715
            3 3  |  -2.476922   .7337656    -3.38   0.001    -3.915089   -1.038755
            3 4  |  -1.720921   1.138135    -1.51   0.131    -3.951645    .5098032
            3 5  |  -2.301822   .7195323    -3.20   0.001    -3.712092   -.8915526
            3 6  |  -1.601369   .6867607    -2.33   0.020    -2.947408   -.2553313
            3 7  |  -2.159381   .5809426    -3.72   0.000    -3.298018   -1.020745
            3 8  |   .7799975    .620908     1.26   0.209    -.4369705    1.996965
            3 9  |   .6632432    .845095     0.78   0.433    -.9931271    2.319613
                 |
      sexo1#act1 |
            1 0  |  -3.060038   .3904115    -7.84   0.000    -3.825237   -2.294839
            1 1  |   -1.33658   .2368695    -5.64   0.000    -1.800839     -.87232
            1 2  |  -1.536025   .1945027    -7.90   0.000    -1.917247   -1.154803
            1 3  |  -1.417483   .2779339    -5.10   0.000    -1.962228   -.8727374
            1 4  |   .3536289   .2066034     1.71   0.087    -.0513099    .7585677
            1 5  |  -1.379738   .1631988    -8.45   0.000    -1.699605   -1.059871
            1 6  |   .5973058   .1980526     3.02   0.003     .2091266    .9854851
            1 7  |  -.4970523   .1778504    -2.79   0.005    -.8456357   -.1484688
            1 8  |  -2.553199   .1784036   -14.31   0.000    -2.902867   -2.203531
            1 9  |  -2.787311    .252958   -11.02   0.000    -3.283104   -2.291518
                 |
covid#sexo1#act1 |
          1 1 0  |  -4.788005   2.633506    -1.82   0.069    -9.949628    .3736177
          1 1 1  |  -.7925367    1.35974    -0.58   0.560    -3.457602    1.872529
          1 1 2  |   .5197059    .920256     0.56   0.572    -1.283979     2.32339
          1 1 3  |  -1.217406   2.128991    -0.57   0.567    -5.390188    2.955377
          1 1 4  |  -1.618339   2.201458    -0.74   0.462    -5.933155    2.696477
          1 1 5  |   2.137563   .6551857     3.26   0.001     .8534115    3.421715
          1 1 6  |  -2.006148    .646142    -3.10   0.002    -3.272574   -.7397216
          1 1 7  |  -1.260992   .5615063    -2.25   0.025    -2.361533   -.1604498
          1 1 8  |   -.871511   .3873364    -2.25   0.024    -1.630683    -.112339
          1 1 9  |  -1.288197   1.712987    -0.75   0.452    -4.645618    2.069225
          2 1 0  |   .7811224    1.73939     0.45   0.653     -2.62805    4.190295
          2 1 1  |  -4.370827    .582467    -7.50   0.000    -5.512451   -3.229203
          2 1 2  |   .1366284     1.1337     0.12   0.904    -2.085402    2.358659
          2 1 3  |  -2.965786   1.098204    -2.70   0.007    -5.118246   -.8133261
          2 1 4  |  -6.340054   2.800559    -2.26   0.024     -11.8291   -.8510118
          2 1 5  |   .0235109   .6928751     0.03   0.973    -1.334511    1.381533
          2 1 6  |   3.301529   1.295127     2.55   0.011     .7631049    5.839954
          2 1 7  |  -2.370698   .9629193    -2.46   0.014    -4.258002   -.4833942
          2 1 8  |  -2.036443   .6121675    -3.33   0.001     -3.23628   -.8366065
          2 1 9  |   2.441647   2.029326     1.20   0.229    -1.535794    6.419088
          3 1 0  |   .7435579   1.706646     0.44   0.663    -2.601435    4.088551
          3 1 1  |    -3.9799   .9006664    -4.42   0.000    -5.745189   -2.214611
          3 1 2  |  -.9888193   2.880088    -0.34   0.731    -6.633737    4.656098
          3 1 3  |  -1.694008   1.064951    -1.59   0.112    -3.781292     .393276
          3 1 4  |   -1.71512   1.592707    -1.08   0.282    -4.836796    1.406557
          3 1 5  |  -1.145993   .7155815    -1.60   0.109     -2.54852    .2565328
          3 1 6  |   -2.91198   1.052338    -2.77   0.006    -4.974544   -.8494169
          3 1 7  |  -.9448257   .7849803    -1.20   0.229    -2.483372     .593721
          3 1 8  |  -3.138679   .7769548    -4.04   0.000    -4.661496   -1.615862
          3 1 9  |  -1.571233   1.106751    -1.42   0.156    -3.740444    .5979777
                 |
           _cons |   5.666688   .2689928    21.07   0.000     5.139467    6.193908
----------------------------------------------------------------------------------
