(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,975
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0367
                                                    .50 Pseudo R2 =     0.0453
                                                    .75 Pseudo R2 =     0.0319

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.448392   .2441782    -5.93   0.000    -1.926976   -.9698072
                  1 3  |  -5.132354   .2104181   -24.39   0.000     -5.54477   -4.719939
                  1 4  |  -2.108265   .2677914    -7.87   0.000    -2.633131   -1.583399
                  1 5  |  -.6432133   .1765095    -3.64   0.000    -.9891686   -.2972579
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0317434   .0175389    -1.81   0.070    -.0661193    .0026325
                  1 2  |   .0223677   .0150355     1.49   0.137    -.0071015    .0518369
                  1 3  |   .1573466   .0135211    11.64   0.000     .1308455    .1838476
                  1 4  |   .0853379   .0186023     4.59   0.000     .0488777    .1217982
                  1 5  |  -.0158168   .0132938    -1.19   0.234    -.0418724    .0102388
                       |
        covid#occgroup |
                  1 1  |  -.2702319   .2583165    -1.05   0.296    -.7765274    .2360637
                  1 2  |  -.4330934   .4283252    -1.01   0.312    -1.272603    .4064161
                  1 3  |   .1580982   .6200224     0.25   0.799    -1.057134     1.37333
                  1 4  |    .681658   .2534849     2.69   0.007     .1848323    1.178484
                  1 5  |   .0298456   .3341347     0.09   0.929     -.625052    .6847432
                  2 1  |   .1589375   .3782487     0.42   0.674    -.5824228    .9002978
                  2 2  |  -.2157005   .3780185    -0.57   0.568    -.9566096    .5252086
                  2 3  |   .2195966   .6453451     0.34   0.734    -1.045268    1.484461
                  2 4  |   1.270599   .3876285     3.28   0.001     .5108545    2.030344
                  2 5  |    1.17486   .2024491     5.80   0.000     .7780634    1.571656
                  3 1  |   1.259987   .6628612     1.90   0.057    -.0392088    2.559182
                  3 2  |  -.5900661   .6414368    -0.92   0.358     -1.84727    .6671381
                  3 3  |  -.8211434   .6491803    -1.26   0.206    -2.093525    .4512378
                  3 4  |   .4834264   .5153083     0.94   0.348    -.5265682    1.493421
                  3 5  |   1.164653   .4471061     2.60   0.009     .2883338    2.040973
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -1.840783   .3444477    -5.34   0.000    -2.515894   -1.165672
                1 1 2  |  -1.610404   .4929811    -3.27   0.001    -2.576637     -.64417
                1 1 3  |  -.2482724   .7081675    -0.35   0.726    -1.636267    1.139722
                1 1 4  |  -1.107105   .6292315    -1.76   0.079    -2.340386    .1261773
                1 1 5  |  -.5220119   .4376985    -1.19   0.233    -1.379893    .3358689
                2 1 1  |  -1.810938   .5345687    -3.39   0.001    -2.858683   -.7631936
                2 1 2  |  -1.877485   .4688064    -4.00   0.000    -2.796336    -.958633
                2 1 3  |  -1.014917    .758199    -1.34   0.181    -2.500973    .4711386
                2 1 4  |  -3.684677    .556377    -6.62   0.000    -4.775165   -2.594188
                2 1 5  |  -2.510767   .3035846    -8.27   0.000    -3.105787   -1.915747
                3 1 1  |  -3.385231   .8577482    -3.95   0.000    -5.066401    -1.70406
                3 1 2  |  -1.839307   .7317325    -2.51   0.012    -3.273489   -.4051246
                3 1 3  |  -.0880811   .6165064    -0.14   0.886    -1.296422     1.12026
                3 1 4  |  -2.286547   .9563609    -2.39   0.017    -4.160996   -.4120973
                3 1 5  |  -2.835118   .5733718    -4.94   0.000    -3.958916    -1.71132
                       |
                 _cons |    5.31194   .1862463    28.52   0.000     4.946901     5.67698
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0198166   .0033907     5.84   0.000     .0131709    .0264623
                       |
        sexo1#c.ttrend |
                    1  |   .0170564   .0039748     4.29   0.000     .0092659    .0248469
                       |
                 urate |  -.0127698   .0120757    -1.06   0.290    -.0364379    .0108983
                       |
              occgroup |
                    2  |   1.513535   .3500253     4.32   0.000     .8274916    2.199578
                    3  |   4.474889   .3872216    11.56   0.000     3.715942    5.233836
                    4  |  -.5224374   .3209959    -1.63   0.104    -1.151583    .1067084
                    5  |  -3.582183   .3403253   -10.53   0.000    -4.249214   -2.915151
                       |
      occgroup#c.urate |
                    2  |   .0059662   .0168116     0.35   0.723    -.0269842    .0389166
                    3  |  -.1526014   .0199892    -7.63   0.000    -.1917798    -.113423
                    4  |   .0972832   .0187038     5.20   0.000     .0606241    .1339422
                    5  |    .092956   .0172027     5.40   0.000      .059239    .1266729
                       |
        sexo1#occgroup |
                  1 1  |   .4055018    .255033     1.59   0.112     -.094358    .9053616
                  1 2  |  -1.278851   .3410574    -3.75   0.000    -1.947317   -.6103847
                  1 3  |  -5.131909    .358838   -14.30   0.000    -5.835224   -4.428593
                  1 4  |  -1.610374   .4228979    -3.81   0.000    -2.439246   -.7815022
                  1 5  |   -.940795   .3775928    -2.49   0.013     -1.68087   -.2007203
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0150037   .0171347    -0.88   0.381    -.0485873      .01858
                  1 2  |   .0027997   .0153276     0.18   0.855    -.0272421    .0328416
                  1 3  |   .1961989   .0192241    10.21   0.000     .1585201    .2338777
                  1 4  |   .0530723   .0229328     2.31   0.021     .0081245    .0980201
                  1 5  |   .0029607   .0211312     0.14   0.889     -.038456    .0443774
                       |
        covid#occgroup |
                  1 1  |  -1.446421   .5970118    -2.42   0.015    -2.616553   -.2762889
                  1 2  |  -.7228767   .5821255    -1.24   0.214    -1.863832    .4180784
                  1 3  |  -.2643555    .486219    -0.54   0.587    -1.217336    .6886247
                  1 4  |   .9345465    .304601     3.07   0.002     .3375342    1.531559
                  1 5  |  -1.593479   .6437959    -2.48   0.013    -2.855307   -.3316513
                  2 1  |  -1.051274   .3087479    -3.40   0.001    -1.656414   -.4461337
                  2 2  |   .2621397   .7404629     0.35   0.723    -1.189154    1.713433
                  2 3  |   .9154595   .6669051     1.37   0.170     -.391662    2.222581
                  2 4  |   .7067928   .4967576     1.42   0.155    -.2668428    1.680428
                  2 5  |  -1.500734    .542653    -2.77   0.006    -2.564323   -.4371439
                  3 1  |   .8045232    .493929     1.63   0.103    -.1635683    1.772615
                  3 2  |   -2.78339   .9993147    -2.79   0.005    -4.742028    -.824752
                  3 3  |  -.7679353   .4071784    -1.89   0.059    -1.565997    .0301267
                  3 4  |  -.9674357   .4281324    -2.26   0.024    -1.806567   -.1283042
                  3 5  |  -1.772145   .5590332    -3.17   0.002     -2.86784   -.6764508
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6587393   .7686836     0.86   0.391    -.8478661    2.165345
                1 1 2  |   .3257919   .6443183     0.51   0.613    -.9370599    1.588644
                1 1 3  |   .7767183   .4990265     1.56   0.120    -.2013642    1.754801
                1 1 4  |   -2.33178   1.603991    -1.45   0.146    -5.475573    .8120124
                1 1 5  |    .383327   .7731321     0.50   0.620    -1.131997    1.898651
                2 1 1  |   .5582627   .4102414     1.36   0.174    -.2458027    1.362328
                2 1 2  |  -1.276116   .9198382    -1.39   0.165    -3.078982     .526749
                2 1 3  |  -1.795113    .755658    -2.38   0.018    -3.276188   -.3140371
                2 1 4  |  -5.058532   .5503584    -9.19   0.000    -6.137224    -3.97984
                2 1 5  |  -.5427352   .7607264    -0.71   0.476    -2.033745    .9482742
                3 1 1  |  -1.895351   .8791185    -2.16   0.031    -3.618406   -.1722949
                3 1 2  |   .0670529    1.10125     0.06   0.951    -2.091376    2.225482
                3 1 3  |  -2.241052   1.068046    -2.10   0.036    -4.334402   -.1477022
                3 1 4  |  -4.146556   .6655651    -6.23   0.000    -5.451051    -2.84206
                3 1 5  |  -2.023009   .7666523    -2.64   0.008    -3.525633    -.520385
                       |
                 _cons |   7.987325   .1591697    50.18   0.000     7.675355    8.299294
----------------------------------------------------------------------------------------
