(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,664
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0405
                                                    .50 Pseudo R2 =     0.0476
                                                    .75 Pseudo R2 =     0.0285

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.4105978   .2590862    -1.58   0.113    -.9183989    .0972033
                3 5  |   1.113707   .3689903     3.02   0.003     .3904969    1.836916
                     |
      sexo1#occgroup |
                1 1  |  -.3982873   .0653697    -6.09   0.000      -.52641   -.2701646
                1 2  |  -1.151333   .0691932   -16.64   0.000     -1.28695   -1.015717
                1 3  |  -3.770819   .0884331   -42.64   0.000    -3.944145   -3.597493
                1 4  |  -.8871003   .1371497    -6.47   0.000     -1.15591    -.618291
                1 5  |  -.8959826   .0789952   -11.34   0.000    -1.050811   -.7411544
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8268914   .3842336     2.15   0.031     .0738052    1.579978
              1 1 2  |  -1.246915   .5261325    -2.37   0.018    -2.278119   -.2157114
              1 1 3  |  -1.265131   .3702181    -3.42   0.001    -1.990748    -.539515
              1 1 4  |  -.0130515   1.024373    -0.01   0.990    -2.020791    1.994688
              1 1 5  |  -.6606041   .2526184    -2.62   0.009    -1.155728   -.1654798
              2 1 1  |  -.0290394   .4537017    -0.06   0.949     -.918281    .8602021
              2 1 2  |  -1.105844   .5557471    -1.99   0.047    -2.195091   -.0165966
              2 1 3  |  -2.239841   .5680859    -3.94   0.000    -3.353272    -1.12641
              2 1 4  |  -1.659987   .4889735    -3.39   0.001     -2.61836   -.7016136
              2 1 5  |   -1.95888    .351468    -5.57   0.000    -2.647746   -1.270013
              3 1 1  |  -1.389073   .5755853    -2.41   0.016    -2.517203   -.2609429
              3 1 2  |   -.942039   .4446702    -2.12   0.034    -1.813579   -.0704989
              3 1 3  |  -1.266541   .8478856    -1.49   0.135    -2.928371    .3952887
              3 1 4  |  -2.329951   .5981218    -3.90   0.000    -3.502252    -1.15765
              3 1 5  |  -3.154402   .5503028    -5.73   0.000    -4.232979   -2.075825
                     |
               _cons |   7.140193   .0625045   114.23   0.000     7.017686      7.2627
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0040637   .0018955     2.14   0.032     .0003486    .0077788
                     |
      sexo1#c.ttrend |
                  1  |   .0301907   .0024691    12.23   0.000     .0253513      .03503
                     |
       sexo1#c.urate |
                  0  |  -.0041186   .0040238    -1.02   0.306    -.0120051    .0037679
                  1  |   -.027402   .0045333    -6.04   0.000    -.0362871   -.0185169
                     |
            occgroup |
                  2  |   1.259473   .0689736    18.26   0.000     1.124287    1.394659
                  3  |   2.081658   .0915963    22.73   0.000     1.902132    2.261184
                  4  |   .0484347   .0547402     0.88   0.376    -.0588545    .1557239
                  5  |  -3.265294   .1084779   -30.10   0.000    -3.477908   -3.052681
                     |
      covid#occgroup |
                1 1  |  -.1260292   .2729725    -0.46   0.644     -.661047    .4089887
                1 2  |   .4433555   .2356294     1.88   0.060     -.018471     .905182
                1 3  |  -.2121628   .2444359    -0.87   0.385    -.6912499    .2669242
                1 4  |   1.154394   .2660943     4.34   0.000     .6328568     1.67593
                1 5  |  -1.281877   .4567126    -2.81   0.005     -2.17702   -.3867347
                2 1  |  -.1422015   .2493046    -0.57   0.568     -.630831     .346428
                2 2  |   1.915569   .2739534     6.99   0.000     1.378628    2.452509
                2 3  |  -.1566166   .2668943    -0.59   0.557    -.6797214    .3664881
                2 4  |    .802417   .2566856     3.13   0.002     .2993211    1.305513
                2 5  |  -.0596643   .6480719    -0.09   0.927    -1.329866    1.210537
                3 1  |   .3300116    .453717     0.73   0.467    -.5592599    1.219283
                3 2  |   1.570539   .5270883     2.98   0.003     .5374617    2.603616
                3 3  |  -.4183135   .4415159    -0.95   0.343    -1.283671    .4470443
                3 4  |  -.3017571   .4948238    -0.61   0.542    -1.271597    .6680825
                3 5  |  -.0623551   .8225877    -0.08   0.940    -1.674602    1.549892
                     |
      sexo1#occgroup |
                1 1  |  -.0829935   .1108652    -0.75   0.454    -.3002859    .1342989
                1 2  |  -1.183982   .0948522   -12.48   0.000     -1.36989   -.9980746
                1 3  |   -3.26652   .0735068   -44.44   0.000    -3.410591   -3.122449
                1 4  |  -.5417089   .1514552    -3.58   0.000    -.8385566   -.2448613
                1 5  |  -1.448178   .1403813   -10.32   0.000    -1.723321   -1.173035
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1416765   .3218471    -0.44   0.660     -.772487    .4891341
              1 1 2  |  -.4257251   .2998515    -1.42   0.156    -1.013425    .1619748
              1 1 3  |   1.296326   .2732737     4.74   0.000     .7607173    1.831934
              1 1 4  |   .4320018   .3242486     1.33   0.183    -.2035157    1.067519
              1 1 5  |   1.227983   .8894767     1.38   0.167    -.5153642     2.97133
              2 1 1  |  -.2195918   .3527368    -0.62   0.534    -.9109453    .4717617
              2 1 2  |  -2.240195   .3493501    -6.41   0.000    -2.924911    -1.55548
              2 1 3  |   .0923426   .5293171     0.17   0.862    -.9451029    1.129788
              2 1 4  |  -1.263099   1.041958    -1.21   0.225    -3.305305     .779108
              2 1 5  |  -1.680819   .7731471    -2.17   0.030    -3.196164   -.1654745
              3 1 1  |  -.9760944   .5558138    -1.76   0.079    -2.065473    .1132838
              3 1 2  |  -1.958439   .6134396    -3.19   0.001    -3.160762   -.7561159
              3 1 3  |   .0569623   .5780779     0.10   0.922    -1.076053    1.189978
              3 1 4  |  -1.184045   1.457905    -0.81   0.417    -4.041494    1.673404
              3 1 5  |  -2.187053    1.15896    -1.89   0.059    -4.458579    .0844734
                     |
               _cons |   11.10761   .0755544   147.01   0.000     10.95952    11.25569
--------------------------------------------------------------------------------------
