(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,993
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0415
                                                    .50 Pseudo R2 =     0.0490
                                                    .75 Pseudo R2 =     0.0298

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.2228913    .282638    -0.79   0.430    -.7768533    .3310707
                3 5  |   1.075249    .226666     4.74   0.000     .6309902    1.519507
                     |
      sexo1#occgroup |
                1 1  |  -.3585123   .0757216    -4.73   0.000    -.5069244   -.2101001
                1 2  |  -1.133873   .0910379   -12.45   0.000    -1.312305   -.9554418
                1 3  |  -3.773435   .1302485   -28.97   0.000    -4.028718   -3.518152
                1 4  |  -.9937261   .1030556    -9.64   0.000    -1.195712   -.7917404
                1 5  |  -.9769258   .0913272   -10.70   0.000    -1.155924   -.7979273
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8297408    .364323     2.28   0.023     .1156788    1.543803
              1 1 2  |  -1.264668   .5181338    -2.44   0.015    -2.280195   -.2491415
              1 1 3  |  -1.191495   .4420771    -2.70   0.007    -2.057952    -.325037
              1 1 4  |  -.8130093   .9132771    -0.89   0.373    -2.603005     .976986
              1 1 5  |  -.7170165   .2740061    -2.62   0.009     -1.25406   -.1799728
              2 1 1  |   .0745816   .4494834     0.17   0.868    -.8063921    .9555554
              2 1 2  |  -1.257293   .7410917    -1.70   0.090     -2.70981    .1952244
              2 1 3  |  -2.201065   .3900993    -5.64   0.000    -2.965648   -1.436482
              2 1 4  |  -1.696298   .7301696    -2.32   0.020    -3.127408   -.2651879
              2 1 5  |  -1.977645   .2390635    -8.27   0.000    -2.446202   -1.509088
              3 1 1  |  -1.734723   .2727646    -6.36   0.000    -2.269333   -1.200113
              3 1 2  |  -1.215379    .427637    -2.84   0.004    -2.053535   -.3772237
              3 1 3  |  -.1855859   .4255722    -0.44   0.663    -1.019694    .6485227
              3 1 4  |  -2.676902   .3938845    -6.80   0.000    -3.448903     -1.9049
              3 1 5  |  -2.907892   .4024331    -7.23   0.000    -3.696649   -2.119135
                     |
               _cons |   7.134583    .048764   146.31   0.000     7.039007    7.230159
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |    .003684   .0013685     2.69   0.007     .0010017    .0063662
                     |
      sexo1#c.ttrend |
                  1  |   .0298957   .0018972    15.76   0.000     .0261772    .0336141
                     |
       sexo1#c.urate |
                  0  |  -.0022671   .0045067    -0.50   0.615       -.0111    .0065659
                  1  |  -.0270935   .0027387    -9.89   0.000    -.0324613   -.0217258
                     |
            occgroup |
                  2  |   1.269648   .0669191    18.97   0.000     1.138488    1.400807
                  3  |    2.10982   .0981064    21.51   0.000     1.917534    2.302105
                  4  |   .0409581   .0611689     0.67   0.503    -.0789312    .1608473
                  5  |  -3.290241   .0997558   -32.98   0.000    -3.485759   -3.094722
                     |
      covid#occgroup |
                1 1  |  -.1245367   .2854442    -0.44   0.663    -.6839987    .4349254
                1 2  |   .4391486   .2444459     1.80   0.072     -.039958    .9182551
                1 3  |  -.1510234   .2596903    -0.58   0.561    -.6600085    .3579618
                1 4  |   1.004459   .3267035     3.07   0.002     .3641295    1.644788
                1 5  |  -1.664342   .5107981    -3.26   0.001    -2.665491   -.6631935
                2 1  |  -.0661979    .295652    -0.22   0.823    -.6456668     .513271
                2 2  |   1.925905   .3022057     6.37   0.000     1.333591    2.518219
                2 3  |  -.0862046   .2845751    -0.30   0.762    -.6439632     .471554
                2 4  |   .6599414    .329145     2.01   0.045     .0148272    1.305056
                2 5  |  -.0259573    .792686    -0.03   0.974    -1.579598    1.527683
                3 1  |   .0078024   .2995612     0.03   0.979    -.5793284    .5949333
                3 2  |   .6484361   .4679201     1.39   0.166    -.2686731    1.565545
                3 3  |  -.4289459   .4311187    -0.99   0.320    -1.273925    .4160336
                3 4  |  -.2767512   .3091172    -0.90   0.371    -.8826115    .3291091
                3 5  |  -.0416755   .7457609    -0.06   0.955    -1.503344    1.419993
                     |
      sexo1#occgroup |
                1 1  |   -.047055   .0979758    -0.48   0.631    -.2390845    .1449746
                1 2  |  -1.160299   .1114374   -10.41   0.000    -1.378713   -.9418851
                1 3  |  -3.241111   .1238362   -26.17   0.000    -3.483826   -2.998396
                1 4  |  -.6297212   .1411364    -4.46   0.000    -.9063443   -.3530981
                1 5  |  -1.717898   .1668965   -10.29   0.000     -2.04501   -1.390786
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1350687   .3264106    -0.41   0.679    -.7748235    .5046862
              1 1 2  |  -.4098375   .2505461    -1.64   0.102    -.9009003    .0812254
              1 1 3  |   1.308988   .3123512     4.19   0.000     .6967887    1.921187
              1 1 4  |   .5925865   .3574934     1.66   0.097    -.1080897    1.293263
              1 1 5  |   1.106625   .8288052     1.34   0.182     -.517808    2.731058
              2 1 1  |  -.2852794   .3441253    -0.83   0.407    -.9597545    .3891957
              2 1 2  |  -2.237234    .426192    -5.25   0.000    -3.072558   -1.401911
              2 1 3  |  -.0206914    .323293    -0.06   0.949    -.6543358     .612953
              2 1 4  |  -1.642699   .9713377    -1.69   0.091    -3.546491    .2610937
              2 1 5  |  -1.553763    .869752    -1.79   0.074     -3.25845    .1509248
              3 1 1  |  -1.039575   .2969679    -3.50   0.000    -1.621623   -.4575273
              3 1 2  |  -1.113871   .6287735    -1.77   0.076    -2.346248    .1185065
              3 1 3  |   .4259909   .4715676     0.90   0.366    -.4982674    1.350249
              3 1 4  |  -2.213314   .9729264    -2.27   0.023     -4.12022   -.3064073
              3 1 5  |   -1.44568   .7749343    -1.87   0.062    -2.964528    .0731678
                     |
               _cons |    11.0996   .0935132   118.70   0.000     10.91632    11.28288
--------------------------------------------------------------------------------------
