(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    277,937
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0465
                                                    .50 Pseudo R2 =     0.0549
                                                    .75 Pseudo R2 =     0.0313

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .9742683   .2711582     3.59   0.000     .4428056    1.505731
                  1 2  |  -1.219023   .2774618    -4.39   0.000    -1.762841   -.6752056
                  1 3  |  -9.823429   .2935785   -33.46   0.000    -10.39883   -9.248023
                  1 4  |  -2.682137   .5859861    -4.58   0.000    -3.830653    -1.53362
                  1 5  |   -1.40908   .2107125    -6.69   0.000     -1.82207   -.9960888
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0907921     .01319    -6.88   0.000     -.116644   -.0649401
                  1 2  |  -.0158381   .0157804    -1.00   0.316    -.0467672     .015091
                  1 3  |   .2544769     .01546    16.46   0.000     .2241758     .284778
                  1 4  |   .0438161   .0278247     1.57   0.115    -.0107195    .0983517
                  1 5  |  -.0139357    .014008    -0.99   0.320     -.041391    .0135196
                       |
        covid#occgroup |
                  1 1  |  -1.115007   .3875874    -2.88   0.004    -1.874668   -.3553464
                  1 2  |  -.0078591    .517154    -0.02   0.988    -1.021467    1.005748
                  1 3  |   .8262895   .2543076     3.25   0.001     .3278535    1.324725
                  1 4  |   -.672815   .2523418    -2.67   0.008    -1.167398   -.1782321
                  1 5  |  -.1088067   .1988026    -0.55   0.584    -.4984544     .280841
                  2 1  |  -1.142292   .4568447    -2.50   0.012    -2.037695   -.2468895
                  2 2  |    -.12987    .598866    -0.22   0.828    -1.303631    1.043891
                  2 3  |  -.0033889   .5440344    -0.01   0.995    -1.069681    1.062904
                  2 4  |  -.3966715   .3325138    -1.19   0.233    -1.048389    .2550464
                  2 5  |   .8677602   .3837629     2.26   0.024     .1155956    1.619925
                  3 1  |  -1.337484   .2092921    -6.39   0.000     -1.74769    -.927277
                  3 2  |   -.711567   .3831743    -1.86   0.063    -1.462578    .0394441
                  3 3  |  -1.181154   .4170384    -2.83   0.005    -1.998538   -.3637701
                  3 4  |    .414685   .2309465     1.80   0.073    -.0379638    .8673337
                  3 5  |   1.668194   .5219917     3.20   0.001     .6451047    2.691284
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .3514811    .427548     0.82   0.411    -.4865013    1.189463
                1 1 2  |  -1.020455    .663506    -1.54   0.124    -2.320909    .2799984
                1 1 3  |   .4794639   .4502925     1.06   0.287    -.4030971    1.362025
                1 1 4  |   2.937504   1.527421     1.92   0.054    -.0561995    5.931208
                1 1 5  |  -.9926196   .2739381    -3.62   0.000    -1.529531   -.4557084
                2 1 1  |  -.0871192   .5769631    -0.15   0.880    -1.217951    1.043713
                2 1 2  |   -2.04096   .5883946    -3.47   0.001    -3.194197   -.8877227
                2 1 3  |  -.7102769   .5416323    -1.31   0.190    -1.771861    .3513076
                2 1 4  |  -.4668991   .3976857    -1.17   0.240    -1.246352     .312554
                2 1 5  |  -2.229983   .5052304    -4.41   0.000    -3.220221   -1.239746
                3 1 1  |   -1.95751   .3167099    -6.18   0.000    -2.578253   -1.336767
                3 1 2  |  -1.624295   .4760836    -3.41   0.001    -2.557406   -.6911844
                3 1 3  |   1.079398   .6027331     1.79   0.073    -.1019427    2.260738
                3 1 4  |    -1.9556   .7920046    -2.47   0.014    -3.507907    -.403293
                3 1 5  |  -3.060683   .6014675    -5.09   0.000    -4.239543   -1.881824
                       |
                 _cons |   8.935743   .2070353    43.16   0.000     8.529959    9.341526
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |  -.0136431   .0018327    -7.44   0.000    -.0172351   -.0100511
                       |
        sexo1#c.ttrend |
                    1  |   .0298892   .0023854    12.53   0.000     .0252139    .0345646
                       |
                 urate |  -.0100409   .0084768    -1.18   0.236    -.0266551    .0065733
                       |
              occgroup |
                    2  |   2.858126   .3015078     9.48   0.000     2.267179    3.449073
                    3  |   4.320169   .2982698    14.48   0.000     3.735569     4.90477
                    4  |  -.8548852   .2142602    -3.99   0.000    -1.274829   -.4349412
                    5  |  -3.504488   .3852661    -9.10   0.000    -4.259599   -2.749377
                       |
      occgroup#c.urate |
                    2  |  -.0721098   .0152175    -4.74   0.000    -.1019357   -.0422839
                    3  |   -.096692    .014707    -6.57   0.000    -.1255174   -.0678666
                    4  |   .0719878   .0105717     6.81   0.000     .0512675    .0927081
                    5  |    .016104   .0206782     0.78   0.436    -.0244246    .0566327
                       |
        sexo1#occgroup |
                  1 1  |    1.18796   .2268651     5.24   0.000     .7433105    1.632609
                  1 2  |  -.1867625   .2850643    -0.66   0.512    -.7454807    .3719556
                  1 3  |  -6.130938   .3446991   -17.79   0.000    -6.806539   -5.455337
                  1 4  |  -1.369028   .6508619    -2.10   0.035    -2.644699   -.0933561
                  1 5  |  -2.323081   .4713554    -4.93   0.000    -3.246925   -1.399238
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0727369   .0106579    -6.82   0.000    -.0936262   -.0518476
                  1 2  |  -.0625078   .0140808    -4.44   0.000    -.0901058   -.0349098
                  1 3  |     .13158   .0166911     7.88   0.000     .0988659    .1642941
                  1 4  |   .0153502   .0318331     0.48   0.630    -.0470419    .0777422
                  1 5  |   .0019829   .0261384     0.08   0.940    -.0492477    .0532134
                       |
        covid#occgroup |
                  1 1  |    .393947   .1886448     2.09   0.037     .0242084    .7636856
                  1 2  |   .4141843   .3423746     1.21   0.226    -.2568604    1.085229
                  1 3  |  -.3112295   .1559789    -2.00   0.046    -.6169438   -.0055152
                  1 4  |   1.209809   .2138985     5.66   0.000     .7905734    1.629044
                  1 5  |     -1.334    .975811    -1.37   0.172    -3.246563    .5785625
                  2 1  |   .7284035   .4376538     1.66   0.096    -.1293858    1.586193
                  2 2  |   1.586084   .1764791     8.99   0.000      1.24019    1.931979
                  2 3  |  -.7192064   .3203436    -2.25   0.025    -1.347071   -.0913418
                  2 4  |   1.283407   .2938693     4.37   0.000     .7074316    1.859383
                  2 5  |   1.268171   .7539639     1.68   0.093    -.2095778    2.745919
                  3 1  |   .5129735   .2497947     2.05   0.040     .0233828    1.002564
                  3 2  |   1.267382   .5871594     2.16   0.031     .1165657    2.418198
                  3 3  |   .1224489   .4152846     0.29   0.768    -.6914976    .9363954
                  3 4  |   .9497788   .3309027     2.87   0.004     .3012185    1.598339
                  3 5  |   1.884045   .6246498     3.02   0.003     .6597482    3.108341
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.8149713   .2238723    -3.64   0.000    -1.253755   -.3761878
                1 1 2  |  -1.178028   .3823558    -3.08   0.002    -1.927435   -.4286212
                1 1 3  |   1.794729   .2676126     6.71   0.000     1.270215    2.319242
                1 1 4  |   .6849724   .4625083     1.48   0.139    -.2215312    1.591476
                1 1 5  |   1.644287   1.162524     1.41   0.157    -.6342275    3.922801
                2 1 1  |  -1.201235   .4994325    -2.41   0.016    -2.180109    -.222361
                2 1 2  |  -2.218895   .2577943    -8.61   0.000    -2.724164   -1.713625
                2 1 3  |   2.023106   .3641301     5.56   0.000      1.30942    2.736791
                2 1 4  |   .1777697   .5556874     0.32   0.749    -.9113624    1.266902
                2 1 5  |  -1.938999   .9549739    -2.03   0.042    -3.810722   -.0672767
                3 1 1  |  -1.356139   .2387551    -5.68   0.000    -1.824093   -.8881858
                3 1 2  |  -1.802713   .5567528    -3.24   0.001    -2.893934   -.7114932
                3 1 3  |   .9993016   .6458776     1.55   0.122    -.2666009    2.265204
                3 1 4  |   .4532837   1.379308     0.33   0.742    -2.250122     3.15669
                3 1 5  |  -1.865453   .9756861    -1.91   0.056    -3.777771    .0468653
                       |
                 _cons |   12.56956   .1913718    65.68   0.000     12.19448    12.94464
----------------------------------------------------------------------------------------
