(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    269,345
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0456
                                                    .50 Pseudo R2 =     0.0519
                                                    .75 Pseudo R2 =     0.0290

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.0195536   .1742125    -0.11   0.911    -.3610054    .3218983
                3 5  |   2.118401   .6894535     3.07   0.002     .7670906    3.469711
                     |
      sexo1#occgroup |
                1 1  |  -.0098728   .1314037    -0.08   0.940    -.2674205    .2476749
                1 2  |  -.7790743   .1463441    -5.32   0.000    -1.065905   -.4922438
                1 3  |  -4.545358   .1646302   -27.61   0.000    -4.868029   -4.222687
                1 4  |  -1.025902   .2072741    -4.95   0.000    -1.432153   -.6196503
                1 5  |  -1.111133   .1221175    -9.10   0.000     -1.35048   -.8717858
                     |
covid#sexo1#occgroup |
              1 1 1  |   .4173672   .3313865     1.26   0.208    -.2321412    1.066876
              1 1 2  |  -1.153624   .8187075    -1.41   0.159    -2.758269    .4510201
              1 1 3  |  -.4352433   .5856037    -0.74   0.457    -1.583011    .7125241
              1 1 4  |   2.461967   2.265707     1.09   0.277    -1.978757    6.902692
              1 1 5  |  -1.100137   .3114169    -3.53   0.000    -1.710506   -.4897683
              2 1 1  |   .0363117   .6044006     0.06   0.952    -1.148297     1.22092
              2 1 2  |  -2.151927   .7772314    -2.77   0.006     -3.67528   -.6285748
              2 1 3  |  -1.709423   .6981026    -2.45   0.014    -3.077685    -.341161
              2 1 4  |  -.8460754   .5835785    -1.45   0.147    -1.989873    .2977226
              2 1 5  |  -2.303404    .427468    -5.39   0.000     -3.14123   -1.465578
              3 1 1  |  -1.151339   .7251782    -1.59   0.112    -2.572669    .2699901
              3 1 2  |  -1.512401   .8110225    -1.86   0.062    -3.101983    .0771806
              3 1 3  |  -.7443898   .7914902    -0.94   0.347    -2.295689    .8069095
              3 1 4  |  -1.551977   .9417591    -1.65   0.099      -3.3978    .2938449
              3 1 5  |  -3.428615   .7239347    -4.74   0.000    -4.847507   -2.009723
                     |
               _cons |   8.514742   .1094355    77.81   0.000     8.300251    8.729232
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0153679   .0014522   -10.58   0.000    -.0182142   -.0125216
                     |
      sexo1#c.ttrend |
                  1  |   .0287129   .0025587    11.22   0.000     .0236979    .0337279
                     |
       sexo1#c.urate |
                  0  |  -.0144592   .0062877    -2.30   0.021    -.0267829   -.0021354
                  1  |  -.0682976   .0056939   -11.99   0.000    -.0794574   -.0571378
                     |
            occgroup |
                  2  |   1.537513   .0613287    25.07   0.000     1.417311    1.657716
                  3  |   2.640269   .1090946    24.20   0.000     2.426446    2.854091
                  4  |   .3801028   .0701848     5.42   0.000     .2425425     .517663
                  5  |  -3.265287   .1574532   -20.74   0.000    -3.573891   -2.956683
                     |
      covid#occgroup |
                1 1  |   .4319902   .2070795     2.09   0.037       .02612    .8378603
                1 2  |   .6728581   .2276576     2.96   0.003     .2266554    1.119061
                1 3  |  -.1515164   .1152419    -1.31   0.189    -.3773874    .0743546
                1 4  |   1.163602   .2619031     4.44   0.000     .6502787    1.676925
                1 5  |  -1.274341   .8653456    -1.47   0.141    -2.970395    .4217125
                2 1  |   .7736604   .4828021     1.60   0.109    -.1726186     1.71994
                2 2  |   1.978601   .2036232     9.72   0.000     1.579505    2.377697
                2 3  |  -.4527229   .2916027    -1.55   0.121    -1.024256    .1188105
                2 4  |   1.143558   .4119284     2.78   0.006     .3361891    1.950926
                2 5  |   1.448069   .6618748     2.19   0.029     .1508123    2.745325
                3 1  |   1.043848   .6170755     1.69   0.091    -.1656031    2.253299
                3 2  |   2.089668   .3179734     6.57   0.000     1.466449    2.712887
                3 3  |  -.3484039   .5394543    -0.65   0.518     -1.40572    .7089118
                3 4  |   .4970783   .4146258     1.20   0.231    -.3155769    1.309734
                3 5  |   1.807152    1.03185     1.75   0.080    -.2152462    3.829551
                     |
      sexo1#occgroup |
                1 1  |   .8888915   .1368374     6.50   0.000     .6206939    1.157089
                1 2  |  -.2617988   .1587651    -1.65   0.099     -.572974    .0493764
                1 3  |  -2.614554   .2271481   -11.51   0.000    -3.059759    -2.16935
                1 4  |   .1942107   .1451051     1.34   0.181    -.0901914    .4786127
                1 5  |  -1.309392   .1957003    -6.69   0.000    -1.692959   -.9258245
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7383505   .2376632    -3.11   0.002    -1.204164    -.272537
              1 1 2  |  -1.136216   .3180198    -3.57   0.000    -1.759526   -.5129058
              1 1 3  |   1.362087   .3145539     4.33   0.000     .7455703    1.978604
              1 1 4  |   .2131602   .4174695     0.51   0.610    -.6050686    1.031389
              1 1 5  |   1.335306   1.055874     1.26   0.206    -.7341776    3.404789
              2 1 1  |  -1.122647   .4815499    -2.33   0.020    -2.066471   -.1788221
              2 1 2  |  -2.214411   .2623964    -8.44   0.000      -2.7287   -1.700121
              2 1 3  |   1.425663   .4361039     3.27   0.001     .5709115    2.280415
              2 1 4  |   -.094633   .9198645    -0.10   0.918    -1.897542    1.708276
              2 1 5  |  -2.146915       .986    -2.18   0.029    -4.079448   -.2143814
              3 1 1  |  -1.272242   .7570975    -1.68   0.093    -2.756133     .211648
              3 1 2  |  -2.038218   .3955738    -5.15   0.000    -2.813532   -1.262904
              3 1 3  |   .6498536   .6519255     1.00   0.319    -.6279026     1.92761
              3 1 4  |    1.16047   1.280516     0.91   0.365    -1.349307    3.670248
              3 1 5  |  -.3219761   1.599849    -0.20   0.841    -3.457637    2.813685
                     |
               _cons |   12.69878    .113295   112.09   0.000     12.47672    12.92083
--------------------------------------------------------------------------------------
