(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,028
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0354
                                                    .50 Pseudo R2 =     0.0444
                                                    .75 Pseudo R2 =     0.0306

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .1812635   .3096101     0.59   0.558    -.4255666    .7880936
                3 5  |   1.436264   .5089219     2.82   0.005     .4387866    2.433742
                     |
      sexo1#occgroup |
                1 1  |   .1284346   .1269325     1.01   0.312    -.1203506    .3772199
                1 2  |  -.8700799   .1628969    -5.34   0.000    -1.189355    -.550805
                1 3  |  -2.191432   .0986871   -22.21   0.000    -2.384857   -1.998008
                1 4  |  -.4233444   .1985991    -2.13   0.033     -.812595   -.0340938
                1 5  |  -.7844613   .0748385   -10.48   0.000    -.9311433   -.6377793
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.510903    .222447    -6.79   0.000    -1.946895   -1.074911
              1 1 2  |  -1.595722   .4324121    -3.69   0.000    -2.443241    -.748202
              1 1 3  |  -.4230162   .6141718    -0.69   0.491    -1.626782    .7807492
              1 1 4  |   -1.95781   .8040095    -2.44   0.015    -3.533654   -.3819666
              1 1 5  |  -.4133206   .5769396    -0.72   0.474    -1.544112    .7174703
              2 1 1  |  -1.438538   .6741727    -2.13   0.033    -2.759904   -.1171726
              2 1 2  |  -1.959084   .4228826    -4.63   0.000    -2.787926   -1.130242
              2 1 3  |  -1.293455   .7051301    -1.83   0.067    -2.675497    .0885868
              2 1 4  |  -3.772937    .583218    -6.47   0.000    -4.916034   -2.629841
              2 1 5  |   -2.49105   .2849355    -8.74   0.000    -3.049518   -1.932582
              3 1 1  |  -2.755861    .361042    -7.63   0.000    -3.463496   -2.048225
              3 1 2  |  -1.614681   .4407045    -3.66   0.000    -2.478454   -.7509084
              3 1 3  |  -.7183242   .4850628    -1.48   0.139    -1.669038    .2323899
              3 1 4  |  -2.469289   .5837223    -4.23   0.000    -3.613374   -1.325204
              3 1 5  |  -2.850512   .5135974    -5.55   0.000    -3.857153    -1.84387
                     |
               _cons |   4.606582   .0813867    56.60   0.000     4.447065    4.766098
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0194081    .001204    16.12   0.000     .0170482     .021768
                     |
      sexo1#c.ttrend |
                  1  |   .0166434   .0020383     8.17   0.000     .0126483    .0206385
                     |
       sexo1#c.urate |
                  0  |   .0176056   .0057991     3.04   0.002     .0062395    .0289718
                  1  |   .0195584   .0041666     4.69   0.000     .0113919    .0277249
                     |
            occgroup |
                  2  |    1.49518   .0867461    17.24   0.000     1.325159    1.665201
                  3  |   1.810488   .0722968    25.04   0.000     1.668788    1.952189
                  4  |   1.118419   .0702333    15.92   0.000     .9807631    1.256075
                  5  |  -2.069416   .1501141   -13.79   0.000    -2.363637   -1.775195
                     |
      covid#occgroup |
                1 1  |  -1.739185   .8212873    -2.12   0.034    -3.348893   -.1294769
                1 2  |   -.852951    .487614    -1.75   0.080    -1.808665    .1027633
                1 3  |   .0336598   .3559311     0.09   0.925    -.6639585    .7312781
                1 4  |   .8443162   .3901535     2.16   0.030     .0796225     1.60901
                1 5  |  -1.753102   .4966864    -3.53   0.000    -2.726599   -.7796062
                2 1  |  -1.059146   .4016073    -2.64   0.008    -1.846289   -.2720035
                2 2  |   .4343977   .5830309     0.75   0.456     -.708332    1.577128
                2 3  |   1.123868   .6705562     1.68   0.094    -.1904098    2.438146
                2 4  |   .6444916   .4243739     1.52   0.129    -.1872735    1.476257
                2 5  |  -1.579561   .4752026    -3.32   0.001    -2.510949    -.648173
                3 1  |  -.3904257   .3367462    -1.16   0.246    -1.050442    .2695907
                3 2  |   -2.58916   .6241814    -4.15   0.000    -3.812544   -1.365776
                3 3  |  -.1175811   .2577196    -0.46   0.648    -.6227066    .3875445
                3 4  |  -1.962399   .4453036    -4.41   0.000    -2.835186   -1.089613
                3 5  |  -2.026283   .1935676   -10.47   0.000    -2.405672   -1.646894
                     |
      sexo1#occgroup |
                1 1  |   .0899315   .1186651     0.76   0.449    -.1426499    .3225128
                1 2  |   -1.17681   .1266201    -9.29   0.000    -1.424983   -.9286374
                1 3  |  -1.795999   .1291433   -13.91   0.000    -2.049118   -1.542881
                1 4  |  -.7132673   .2124724    -3.36   0.001    -1.129709   -.2968253
                1 5  |  -1.176284   .1610039    -7.31   0.000    -1.491848   -.8607191
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.001866   .9300637     1.08   0.281     -.821042    2.824773
              1 1 2  |   .5002065   .7159353     0.70   0.485    -.9030134    1.903426
              1 1 3  |   .5544631   .3706676     1.50   0.135    -.1720385    1.280965
              1 1 4  |   -2.53826   1.335322    -1.90   0.057    -5.155466    .0789465
              1 1 5  |   .2977607   .6272441     0.47   0.635    -.9316261    1.527147
              2 1 1  |   .7576475   .4718141     1.61   0.108    -.1670994    1.682394
              2 1 2  |  -1.825003   .6029832    -3.03   0.002    -3.006839   -.6431669
              2 1 3  |  -1.960593   .8149294    -2.41   0.016    -3.557839   -.3633462
              2 1 4  |  -5.205212   1.028239    -5.06   0.000    -7.220541   -3.189882
              2 1 5  |  -.3303075   .5510825    -0.60   0.549    -1.410419    .7498039
              3 1 1  |  -1.882893   .3910542    -4.81   0.000    -2.649351   -1.116434
              3 1 2  |   .0040709   .7629019     0.01   0.996    -1.491203    1.499344
              3 1 3  |   -3.07754   .5153754    -5.97   0.000    -4.087666   -2.067414
              3 1 4  |  -2.542806   .6950797    -3.66   0.000    -3.905149   -1.180462
              3 1 5  |  -1.075315   .5438424    -1.98   0.048    -2.141236   -.0093943
                     |
               _cons |   7.535336    .095906    78.57   0.000     7.347362    7.723311
--------------------------------------------------------------------------------------
