(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    139,375
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0296
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0306

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.0782156   .2968024    -0.26   0.792    -.6599427    .5035116
          2 1 6  |   -1.08555   .3162276    -3.43   0.001     -1.70535   -.4657499
          2 1 7  |  -1.149575   .3385766    -3.40   0.001    -1.813179   -.4859713
          2 1 8  |  -.8530214   .4811432    -1.77   0.076    -1.796053    .0900102
          2 1 9  |  -.8570135   .5352043    -1.60   0.109    -1.906004    .1919767
          3 1 0  |  -.0889092   .4387865    -0.20   0.839    -.9489224     .771104
          3 1 1  |   .3741548   1.016144     0.37   0.713    -1.617467    2.365777
          3 1 2  |  -1.231318    .781443    -1.58   0.115    -2.762932    .3002952
          3 1 3  |  -1.985662   1.221271    -1.63   0.104     -4.37933    .4080066
          3 1 4  |  -.8734735   1.243234    -0.70   0.482    -3.310189    1.563242
          3 1 5  |  -.9577681   .5501515    -1.74   0.082    -2.036055    .1205184
          3 1 6  |    -1.6335   .1897552    -8.61   0.000    -2.005417   -1.261583
          3 1 7  |   .1786181   .3552337     0.50   0.615    -.5176333    .8748695
          3 1 8  |  -.0960187   .7691097    -0.12   0.901    -1.603459    1.411422
          3 1 9  |  -1.253584   1.044269    -1.20   0.230     -3.30033    .7931629
                 |
           _cons |   .0873571   .0591531     1.48   0.140    -.0285818     .203296
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0035121   .0023729    -1.48   0.139    -.0081629    .0011387
                 |
  sexo1#c.ttrend |
              1  |   .0245805   .0035106     7.00   0.000     .0176998    .0314611
                 |
   sexo1#c.urate |
              0  |   .0515066   .0063572     8.10   0.000     .0390467    .0639666
              1  |   .0736818   .0062449    11.80   0.000     .0614419    .0859216
                 |
            act1 |
              1  |   3.631848   .1474562    24.63   0.000     3.342837    3.920859
              2  |   4.201793   .1219737    34.45   0.000     3.962727    4.440859
              3  |   4.623851   .1623002    28.49   0.000     4.305746    4.941956
              4  |   .7017929   .1494235     4.70   0.000     .4089256    .9946602
              5  |   2.881926   .1636143    17.61   0.000     2.561245    3.202607
              6  |   1.734224   .1507595    11.50   0.000     1.438738    2.029709
              7  |   3.060533   .1356628    22.56   0.000     2.794636    3.326429
              8  |   5.298593   .1541572    34.37   0.000     4.996448    5.600738
              9  |   2.020966   .2251136     8.98   0.000     1.579748    2.462184
                 |
      covid#act1 |
            1 0  |   .3409556   .5733646     0.59   0.552     -.782828    1.464739
            1 1  |   -.000403   .9059881    -0.00   1.000    -1.776123    1.775317
            1 2  |   -.061685   .6404145    -0.10   0.923    -1.316885    1.193515
            1 3  |  -1.492406   .6991623    -2.13   0.033    -2.862751   -.1220609
            1 4  |   1.182007    .687367     1.72   0.086    -.1652196    2.529233
            1 5  |  -.5409704   .2737393    -1.98   0.048    -1.077494   -.0044465
            1 6  |   .2733986   .4092597     0.67   0.504    -.5287428     1.07554
            1 7  |  -.0870915    .489843    -0.18   0.859    -1.047174    .8729915
            1 8  |   1.292363   .4639614     2.79   0.005      .383007    2.201718
            1 9  |   1.360479   2.375803     0.57   0.567     -3.29605    6.017008
            2 0  |   1.108438   .4218521     2.63   0.009     .2816156     1.93526
            2 1  |    2.49986   .4777949     5.23   0.000     1.563391    3.436329
            2 2  |  -.8871216   .5302225    -1.67   0.094    -1.926348    .1521044
            2 3  |  -.5987463   .4430287    -1.35   0.177    -1.467074    .2695816
            2 4  |   1.179915   .6799531     1.74   0.083    -.1527801     2.51261
            2 5  |  -.1481054   .4304034    -0.34   0.731     -.991688    .6954771
            2 6  |  -.6025158   .4503656    -1.34   0.181    -1.485224    .2801922
            2 7  |   .3399546   .5453519     0.62   0.533    -.7289247    1.408834
            2 8  |   .9997822   1.295594     0.77   0.440    -1.539558    3.539122
            2 9  |    .360742   .9017833     0.40   0.689    -1.406736     2.12822
            3 0  |   1.951384   .7378082     2.64   0.008     .5052943    3.397475
            3 1  |   2.051523   .9661205     2.12   0.034     .1579453    3.945101
            3 2  |  -1.018422   .5329286    -1.91   0.056    -2.062952    .0261085
            3 3  |   .4942004   .6355994     0.78   0.437    -.7515622    1.739963
            3 4  |   .2315782    .613287     0.38   0.706    -.9704526    1.433609
            3 5  |  -.0138751    .368196    -0.04   0.970    -.7355322     .707782
            3 6  |  -.1995059   .7482847    -0.27   0.790     -1.66613    1.267118
            3 7  |  -.8771615   .6553391    -1.34   0.181    -2.161614    .4072907
            3 8  |   .6527919   .9667629     0.68   0.500    -1.242045    2.547629
            3 9  |   3.162405   1.367014     2.31   0.021     .4830838    5.841727
                 |
      sexo1#act1 |
            1 0  |  -1.962801   .1478258   -13.28   0.000    -2.252536   -1.673065
            1 1  |  -1.341387   .1850807    -7.25   0.000    -1.704141   -.9786318
            1 2  |  -1.563453   .1714709    -9.12   0.000    -1.899533   -1.227373
            1 3  |  -1.330722   .1969754    -6.76   0.000    -1.716791   -.9446544
            1 4  |   .6653051   .2318945     2.87   0.004     .2107962    1.119814
            1 5  |  -1.267572   .1724679    -7.35   0.000    -1.605606    -.929538
            1 6  |   .5562376   .2259604     2.46   0.014     .1133594    .9991158
            1 7  |  -1.003378     .16676    -6.02   0.000    -1.330224   -.6765312
            1 8  |  -2.906262   .1306507   -22.24   0.000    -3.162335   -2.650189
            1 9  |  -2.579169   .2376657   -10.85   0.000     -3.04499   -2.113349
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.455911   .7390256    -1.97   0.049    -2.904387   -.0074344
          1 1 1  |   .2114707   .9951515     0.21   0.832    -1.739007    2.161949
          1 1 2  |  -.5751253   .9561524    -0.60   0.548    -2.449166    1.298915
          1 1 3  |  -1.132527   .7811246    -1.45   0.147    -2.663516    .3984625
          1 1 4  |  -2.468291   2.313209    -1.07   0.286    -7.002137    2.065555
          1 1 5  |   .0074297   .4307092     0.02   0.986    -.8367521    .8516115
          1 1 6  |  -3.228998   .5044804    -6.40   0.000     -4.21777   -2.240226
          1 1 7  |  -.9685345   .5044514    -1.92   0.055     -1.95725    .0201807
          1 1 8  |  -3.020546   .5755117    -5.25   0.000    -4.148538   -1.892554
          1 1 9  |  -1.130031   2.350777    -0.48   0.631     -5.73751    3.477448
          2 1 0  |  -2.039821   1.034671    -1.97   0.049    -4.067757   -.0118858
          2 1 1  |  -3.484452   1.095874    -3.18   0.001    -5.632344    -1.33656
          2 1 2  |  -2.728736   .8760164    -3.11   0.002    -4.445711    -1.01176
          2 1 3  |  -3.588566   1.009088    -3.56   0.000     -5.56636   -1.610773
          2 1 4  |   -1.42767   1.116772    -1.28   0.201    -3.616522    .7611817
          2 1 5  |  -.8469059   .6141468    -1.38   0.168    -2.050622    .3568102
          2 1 6  |  -1.715409   1.444524    -1.19   0.235    -4.546649     1.11583
          2 1 7  |  -2.474942   .8396495    -2.95   0.003    -4.120639   -.8292451
          2 1 8  |  -3.053278   1.334776    -2.29   0.022    -5.669413   -.4371433
          2 1 9  |   .1366102   1.115181     0.12   0.903    -2.049124    2.322345
          3 1 0  |  -2.928397   .7997797    -3.66   0.000     -4.49595   -1.360844
          3 1 1  |  -4.464448   1.524312    -2.93   0.003    -7.452071   -1.476826
          3 1 2  |  -2.742382   1.143354    -2.40   0.016    -4.983333   -.5014298
          3 1 3  |  -4.243126   .7539619    -5.63   0.000    -5.720877   -2.765375
          3 1 4  |  -1.455156   1.246965    -1.17   0.243    -3.899184    .9888717
          3 1 5  |  -1.556276    .592733    -2.63   0.009    -2.718022   -.3945311
          3 1 6  |  -4.947436   .9382369    -5.27   0.000    -6.786362   -3.108509
          3 1 7  |   -1.70314   1.024318    -1.66   0.096    -3.710784    .3045027
          3 1 8  |  -2.334253   1.021169    -2.29   0.022    -4.335725   -.3327799
          3 1 9  |  -3.309999   1.469702    -2.25   0.024    -6.190587   -.4294111
                 |
           _cons |   1.416846   .1444586     9.81   0.000     1.133709    1.699982
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0161634   .0029725     5.44   0.000     .0103374    .0219894
                 |
  sexo1#c.ttrend |
              1  |   .0222724   .0033798     6.59   0.000     .0156481    .0288967
                 |
   sexo1#c.urate |
              0  |   .0174216   .0083994     2.07   0.038      .000959    .0338842
              1  |   .0141993   .0064392     2.21   0.027     .0015785    .0268201
                 |
            act1 |
              1  |   3.931185   .2882568    13.64   0.000     3.366207    4.496163
              2  |   3.698509    .244781    15.11   0.000     3.218743    4.178276
              3  |   4.139566   .2265486    18.27   0.000     3.695535    4.583597
              4  |   .7344173   .2369876     3.10   0.002     .2699261    1.198908
              5  |   3.333624   .2646353    12.60   0.000     2.814944    3.852304
              6  |   1.334011   .2537055     5.26   0.000     .8367527    1.831269
              7  |   2.123596   .2608222     8.14   0.000     1.612389    2.634803
              8  |   4.440089   .2756686    16.11   0.000     3.899784    4.980394
              9  |   2.021002   .3681259     5.49   0.000     1.299482    2.742522
                 |
      covid#act1 |
            1 0  |   3.082365   2.004595     1.54   0.124    -.8466032    7.011333
            1 1  |   -.113241   .6792913    -0.17   0.868    -1.444639    1.218157
            1 2  |   .2027672   .5715558     0.35   0.723    -.9174714    1.323006
            1 3  |  -2.654956   .6099199    -4.35   0.000    -3.850387   -1.459524
            1 4  |   3.347948   1.322095     2.53   0.011     .7566663    5.939229
            1 5  |   -1.85424   .7020274    -2.64   0.008    -3.230201   -.4782798
            1 6  |  -1.219803   .9950722    -1.23   0.220    -3.170126    .7305197
            1 7  |   .9587689   .4480997     2.14   0.032      .080502    1.837036
            1 8  |   .7111878   .3655929     1.95   0.052    -.0053674    1.427743
            1 9  |   2.426539    1.07436     2.26   0.024     .3208129    4.532265
            2 0  |   -.614596   1.539521    -0.40   0.690    -3.632028    2.402836
            2 1  |   1.119531   .3716006     3.01   0.003     .3912008    1.847861
            2 2  |  -.7311269   .7263113    -1.01   0.314    -2.154683    .6924295
            2 3  |  -2.088851   1.006704    -2.07   0.038     -4.06197   -.1157308
            2 4  |   4.317653   1.573458     2.74   0.006     1.233705    7.401602
            2 5  |  -1.203543   .5832659    -2.06   0.039    -2.346733   -.0603533
            2 6  |  -2.616629   .4083969    -6.41   0.000    -3.417079   -1.816178
            2 7  |   .9305071   .7858037     1.18   0.236    -.6096532    2.470667
            2 8  |   1.277294   .4331568     2.95   0.003     .4283146    2.126273
            2 9  |  -1.136953   1.183133    -0.96   0.337     -3.45587    1.181965
            3 0  |  -.7199001   .7286912    -0.99   0.323    -2.148121    .7083208
            3 1  |   .1869908   .9345828     0.20   0.841    -1.644774    2.018755
            3 2  |  -2.413667   1.091608    -2.21   0.027    -4.553198    -.274136
            3 3  |  -1.104724   1.752345    -0.63   0.528    -4.539288     2.32984
            3 4  |  -.7043173   1.714359    -0.41   0.681    -4.064428    2.655793
            3 5  |  -.6321142   .9211576    -0.69   0.493    -2.437566    1.173337
            3 6  |  -1.553911   1.174847    -1.32   0.186    -3.856589    .7487678
            3 7  |  -2.088754   .9254095    -2.26   0.024    -3.902539   -.2749685
            3 8  |   1.178087    .642729     1.83   0.067    -.0816501    2.437823
            3 9  |   2.009098   1.176236     1.71   0.088    -.2963019    4.314498
                 |
      sexo1#act1 |
            1 0  |  -2.174598    .453474    -4.80   0.000    -3.063398   -1.285798
            1 1  |  -1.191647   .2687392    -4.43   0.000    -1.718371   -.6649238
            1 2  |  -1.461148    .212512    -6.88   0.000    -1.877667   -1.044628
            1 3  |  -1.408692   .2471491    -5.70   0.000      -1.8931    -.924285
            1 4  |   .4526237   .2483438     1.82   0.068    -.0341254    .9393727
            1 5  |  -1.303999   .1803419    -7.23   0.000    -1.657465   -.9505319
            1 6  |   .7310453   .1435008     5.09   0.000     .4497866    1.012304
            1 7  |  -.4673919   .1725285    -2.71   0.007    -.8055445   -.1292392
            1 8  |  -2.539786    .132064   -19.23   0.000    -2.798629   -2.280943
            1 9  |  -2.569026   .2548446   -10.08   0.000    -3.068516   -2.069535
                 |
covid#sexo1#act1 |
          1 1 0  |  -6.774333   2.392458    -2.83   0.005     -11.4635   -2.085161
          1 1 1  |  -.2700828   .8636287    -0.31   0.754    -1.962779    1.422613
          1 1 2  |   .6148694   .8448532     0.73   0.467    -1.041027    2.270766
          1 1 3  |  -1.219705   2.074271    -0.59   0.557    -5.285237    2.845828
          1 1 4  |  -1.678775   3.554767    -0.47   0.637    -8.646051    5.288501
          1 1 5  |   1.764162   .7514343     2.35   0.019     .2913645    3.236959
          1 1 6  |  -2.128486   1.405504    -1.51   0.130    -4.883246    .6262746
          1 1 7  |  -1.277857   .6616864    -1.93   0.053     -2.57475    .0190358
          1 1 8  |  -1.024375   .5713982    -1.79   0.073    -2.144304    .0955551
          1 1 9  |  -1.438969    1.31414    -1.09   0.274    -4.014657     1.13672
          2 1 0  |   -.608024   1.793446    -0.34   0.735    -4.123144    2.907096
          2 1 1  |  -4.678844   .5877473    -7.96   0.000    -5.830817    -3.52687
          2 1 2  |   .1459668   1.169792     0.12   0.901    -2.146804    2.438738
          2 1 3  |  -2.961798   1.533205    -1.93   0.053    -5.966852    .0432545
          2 1 4  |  -6.435826   3.660242    -1.76   0.079    -13.60983    .7381784
          2 1 5  |  -.2023764   .9117603    -0.22   0.824    -1.989409    1.584656
          2 1 6  |   3.175278   1.182541     2.69   0.007     .8575193    5.493036
          2 1 7  |  -1.983929   1.133675    -1.75   0.080    -4.205912     .238053
          2 1 8  |  -1.858728   .5322616    -3.49   0.000    -2.901951   -.8155053
          2 1 9  |   2.454425   1.303378     1.88   0.060    -.1001705    5.009021
          3 1 0  |  -1.650619   1.333129    -1.24   0.216    -4.263526    .9622884
          3 1 1  |  -4.283582   1.155591    -3.71   0.000    -6.548519   -2.018644
          3 1 2  |  -3.868812   2.802272    -1.38   0.167    -9.361212    1.623589
          3 1 3  |  -3.087934   1.662031    -1.86   0.063    -6.345482     .169615
          3 1 4  |  -3.944507   2.161657    -1.82   0.068    -8.181314    .2922993
          3 1 5  |  -2.859294   1.317313    -2.17   0.030    -5.441204   -.2773853
          3 1 6  |  -3.951532   2.103658    -1.88   0.060    -8.074662    .1715978
          3 1 7  |  -.6959008   1.669539    -0.42   0.677    -3.968165    2.576363
          3 1 8  |  -2.873506   .9966225    -2.88   0.004    -4.826867    -.920145
          3 1 9  |  -2.922858   1.932824    -1.51   0.130    -6.711156      .86544
                 |
           _cons |   5.632695   .2892915    19.47   0.000     5.065689    6.199701
----------------------------------------------------------------------------------
