(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    276,194
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0388
                                                    .50 Pseudo R2 =     0.0474
                                                    .75 Pseudo R2 =     0.0257

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -1.228341    .226714    -5.42   0.000    -1.672694   -.7839875
          2 1 6  |  -.8667119   .6038489    -1.44   0.151    -2.050239    .3168155
          2 1 7  |  -1.098411   .4203263    -2.61   0.009    -1.922239   -.2745833
          2 1 8  |  -.1835808   .7476986    -0.25   0.806     -1.64905    1.281888
          2 1 9  |   -1.44186   1.060145    -1.36   0.174    -3.519715    .6359962
          3 1 0  |  -.6983335   .2339587    -2.98   0.003    -1.156886   -.2397808
          3 1 1  |  -1.096679   .5386917    -2.04   0.042      -2.1525   -.0408577
          3 1 2  |  -1.166018   1.196771    -0.97   0.330    -3.511657    1.179621
          3 1 3  |  -2.160866   .4409303    -4.90   0.000    -3.025077   -1.296655
          3 1 4  |  -.9497001   .8599752    -1.10   0.269    -2.635228    .7358277
          3 1 5  |  -.8291091    .319583    -2.59   0.009    -1.455483   -.2027351
          3 1 6  |  -.5594288   .4043788    -1.38   0.167       -1.352    .2331426
          3 1 7  |  -1.709034   .3186832    -5.36   0.000    -2.333644   -1.084424
          3 1 8  |   1.123716   .3406494     3.30   0.001     .4560522    1.791379
          3 1 9  |  -.9302205   .7981323    -1.17   0.244    -2.494538    .6340969
                 |
           _cons |   .3873269   .0624028     6.21   0.000     .2650191    .5096348
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0140961   .0016323    -8.64   0.000    -.0172954   -.0108968
                 |
  sexo1#c.ttrend |
              1  |   .0644709   .0025855    24.94   0.000     .0594034    .0695383
                 |
   sexo1#c.urate |
              0  |   .0239601   .0045271     5.29   0.000     .0150871     .032833
              1  |  -.0099207    .004494    -2.21   0.027    -.0187288   -.0011125
                 |
            act1 |
              1  |   4.804943   .1668057    28.81   0.000     4.478009    5.131878
              2  |   4.888276   .2071236    23.60   0.000      4.48232    5.294233
              3  |   5.881229   .1544581    38.08   0.000     5.578495    6.183962
              4  |   .3030331   .1698526     1.78   0.074    -.0298734    .6359396
              5  |   3.831456   .1907958    20.08   0.000     3.457501    4.205411
              6  |   2.920569   .1790681    16.31   0.000       2.5696    3.271538
              7  |   4.691368   .1966407    23.86   0.000     4.305957    5.076778
              8  |   7.290534    .165418    44.07   0.000     6.966319    7.614749
              9  |   2.866606   .2359887    12.15   0.000     2.404074    3.329137
                 |
      covid#act1 |
            1 0  |  -.5239523   .3608052    -1.45   0.146    -1.231121     .183216
            1 1  |  -2.078896   .4393909    -4.73   0.000     -2.94009   -1.217702
            1 2  |  -1.419697   .5599204    -2.54   0.011    -2.517125    -.322268
            1 3  |   .0948191   .7305557     0.13   0.897     -1.33705    1.526688
            1 4  |   .6730146   .3493932     1.93   0.054    -.0117866    1.357816
            1 5  |  -1.029543   .3010149    -3.42   0.001    -1.619524   -.4395619
            1 6  |  -1.042791   .5761787    -1.81   0.070    -2.172085    .0865038
            1 7  |   .9438792   .7299447     1.29   0.196    -.4867924    2.374551
            1 8  |   1.670578   .2094433     7.98   0.000     1.260074    2.081081
            1 9  |   .9443319   .7471763     1.26   0.206    -.5201132    2.408777
            2 0  |   .1010764   .3588482     0.28   0.778    -.6022561     .804409
            2 1  |   -.953867   .5419186    -1.76   0.078    -2.016013    .1082786
            2 2  |   -.861715   .4527582    -1.90   0.057    -1.749109    .0256786
            2 3  |  -1.030152   .5834926    -1.77   0.077    -2.173782    .1134774
            2 4  |   .9418615   .2156837     4.37   0.000     .5191275    1.364596
            2 5  |  -.7303795   .2471859    -2.95   0.003    -1.214857    -.245902
            2 6  |  -1.613139   .4361544    -3.70   0.000     -2.46799   -.7582886
            2 7  |   1.335194   .8713866     1.53   0.125       -.3727    3.043088
            2 8  |   1.402694   .2794335     5.02   0.000     .8550124    1.950376
            2 9  |   2.234471   1.215518     1.84   0.066    -.1479105    4.616852
            3 0  |   1.773852   .7175615     2.47   0.013     .3674516    3.180253
            3 1  |   .3022424   .5276959     0.57   0.567    -.7320271    1.336512
            3 2  |  -.0630705   .2895782    -0.22   0.828    -.6306358    .5044948
            3 3  |  -.7740427    .503863    -1.54   0.124      -1.7616     .213515
            3 4  |    1.86481   .2987355     6.24   0.000     1.279297    2.450324
            3 5  |   .3363875   .2096997     1.60   0.109    -.0746182    .7473933
            3 6  |  -.9800496    .596121    -1.64   0.100     -2.14843    .1883312
            3 7  |   .4158183   .3740049     1.11   0.266     -.317221    1.148858
            3 8  |   1.276167   .3871341     3.30   0.001     .5173946    2.034939
            3 9  |   1.301238   1.094465     1.19   0.234    -.8438829    3.446359
                 |
      sexo1#act1 |
            1 0  |   -3.33937   .1883301   -17.73   0.000    -3.708492   -2.970248
            1 1  |  -2.080381   .1361964   -15.27   0.000    -2.347322    -1.81344
            1 2  |  -1.131306   .1970241    -5.74   0.000    -1.517468   -.7451446
            1 3  |  -1.839867   .1541581   -11.93   0.000    -2.142013   -1.537722
            1 4  |    2.03727   .1734497    11.75   0.000     1.697314    2.377227
            1 5  |  -2.030173   .1329089   -15.27   0.000    -2.290671   -1.769675
            1 6  |   .0266574    .199068     0.13   0.893    -.3635105    .4168253
            1 7  |  -1.450381   .1577902    -9.19   0.000    -1.759645   -1.141116
            1 8  |  -3.489252   .1127582   -30.94   0.000    -3.710255   -3.268249
            1 9  |  -4.205976   .2688284   -15.65   0.000    -4.732872    -3.67908
                 |
covid#sexo1#act1 |
          1 1 0  |  -.2574628   .8695692    -0.30   0.767    -1.961794    1.446869
          1 1 1  |  -.0903058   1.338972    -0.07   0.946    -2.714655    2.534043
          1 1 2  |   .3752746    .913267     0.41   0.681    -1.414704    2.165253
          1 1 3  |  -1.456041   1.472499    -0.99   0.323    -4.342099    1.430018
          1 1 4  |   -3.91607    1.12514    -3.48   0.001    -6.121314   -1.710826
          1 1 5  |  -.5082665   .5724056    -0.89   0.375    -1.630166    .6136328
          1 1 6  |   1.400925   .8172315     1.71   0.086    -.2008262    3.002677
          1 1 7  |  -.6713921   .7510266    -0.89   0.371    -2.143384    .8005994
          1 1 8  |  -2.009312   .2698886    -7.44   0.000    -2.538286   -1.480338
          1 1 9  |   -1.92438   .6971618    -2.76   0.006    -3.290798   -.5579622
          2 1 0  |  -2.299158   .7205217    -3.19   0.001    -3.711361   -.8869555
          2 1 1  |  -2.834162   .5572208    -5.09   0.000    -3.926299   -1.742024
          2 1 2  |  -.2920546   1.085614    -0.27   0.788    -2.419829     1.83572
          2 1 3  |  -1.465328    2.06293    -0.71   0.478    -5.508615    2.577958
          2 1 4  |  -3.512298   1.349119    -2.60   0.009    -6.156534   -.8680626
          2 1 5  |  -1.660053   .3916258    -4.24   0.000    -2.427629   -.8924771
          2 1 6  |   1.660096   1.292349     1.28   0.199    -.8728716    4.193064
          2 1 7  |   -4.22298   .9939699    -4.25   0.000    -6.171134   -2.274827
          2 1 8  |  -1.970706   .5089671    -3.87   0.000    -2.968267   -.9731443
          2 1 9  |   -2.98425   1.269094    -2.35   0.019     -5.47164   -.4968605
          3 1 0  |  -2.310559   1.294295    -1.79   0.074    -4.847341    .2262236
          3 1 1  |  -3.450941   .6421651    -5.37   0.000    -4.709568   -2.192315
          3 1 2  |  -3.118036   .7100105    -4.39   0.000    -4.509637   -1.726435
          3 1 3  |  -4.239846   1.620109    -2.62   0.009    -7.415215   -1.064477
          3 1 4  |  -4.018911   1.126662    -3.57   0.000    -6.227137   -1.810685
          3 1 5  |  -1.784801   .4882771    -3.66   0.000    -2.741811   -.8277913
          3 1 6  |  -1.939704   .7857095    -2.47   0.014    -3.479673   -.3997349
          3 1 7  |  -4.164275   .5677491    -7.33   0.000    -5.277048   -3.051503
          3 1 8  |  -4.049977   .5671405    -7.14   0.000    -5.161556   -2.938397
          3 1 9  |  -3.101062   1.227136    -2.53   0.012    -5.506215   -.6959082
                 |
           _cons |   3.523895   .1826239    19.30   0.000     3.165957    3.881832
-----------------+----------------------------------------------------------------
q75              |
          ttrend |    -.00986   .0011971    -8.24   0.000    -.0122063   -.0075138
                 |
  sexo1#c.ttrend |
              1  |   .0248006   .0022563    10.99   0.000     .0203784    .0292228
                 |
   sexo1#c.urate |
              0  |   -.019084   .0041395    -4.61   0.000    -.0271972   -.0109708
              1  |   -.062377   .0066387    -9.40   0.000    -.0753887   -.0493653
                 |
            act1 |
              1  |   4.374683   .2337512    18.72   0.000     3.916537    4.832829
              2  |   4.096056   .2245527    18.24   0.000     3.655939    4.536174
              3  |   4.960243   .1596006    31.08   0.000      4.64743    5.273055
              4  |   .5741103   .2179801     2.63   0.008     .1468752    1.001345
              5  |   3.973283   .1947952    20.40   0.000     3.591489    4.355076
              6  |   1.885497   .1974825     9.55   0.000     1.498436    2.272557
              7  |   2.992367   .1940908    15.42   0.000     2.611955     3.37278
              8  |   5.414123   .2021112    26.79   0.000     5.017991    5.810255
              9  |   2.068703   .2720501     7.60   0.000     1.535493    2.601914
                 |
      covid#act1 |
            1 0  |  -.1660306   1.001602    -0.17   0.868    -2.129143    1.797082
            1 1  |  -.4010821   1.000138    -0.40   0.688    -2.361325    1.559161
            1 2  |   -.012087   .3387252    -0.04   0.972    -.6759791    .6518052
            1 3  |  -.4303444   .4724617    -0.91   0.362    -1.356356    .4956676
            1 4  |   1.372455   .9008471     1.52   0.128    -.3931808    3.138091
            1 5  |   .3686385   .4556436     0.81   0.418    -.5244105    1.261688
            1 6  |   .2818057   .4017767     0.70   0.483    -.5056655    1.069277
            1 7  |   1.091602   .3009859     3.63   0.000     .5016781    1.681526
            1 8  |   .5031795   .1674187     3.01   0.003     .1750435    .8313155
            1 9  |   .0232176   .9853169     0.02   0.981    -1.907976    1.954412
            2 0  |    1.43257   1.070515     1.34   0.181    -.6656107     3.53075
            2 1  |   .1199101   .9971204     0.12   0.904    -1.834418    2.074239
            2 2  |   .5865132   .4373058     1.34   0.180    -.2705942    1.443621
            2 3  |   .1176834   .2689544     0.44   0.662    -.4094597    .6448266
            2 4  |   2.503816   1.206959     2.07   0.038     .1382101    4.869421
            2 5  |    1.11832   .3761676     2.97   0.003     .3810421    1.855599
            2 6  |   1.192429   .7959821     1.50   0.134    -.3676739    2.752532
            2 7  |   1.335559   .3858354     3.46   0.001     .5793319    2.091786
            2 8  |   .4309788   .2352538     1.83   0.067    -.0301123    .8920699
            2 9  |   1.009223   1.498758     0.67   0.501    -1.928302    3.946747
            3 0  |  -.3355604   .7245582    -0.46   0.643    -1.755675    1.084554
            3 1  |   .9844135   1.005734     0.98   0.328    -.9867974    2.955625
            3 2  |   .9850502   .4876176     2.02   0.043     .0293331    1.940767
            3 3  |    -.28149   .5122456    -0.55   0.583    -1.285477    .7224973
            3 4  |   .6033701   1.252247     0.48   0.630    -1.850999    3.057739
            3 5  |    .122137   .4242276     0.29   0.773    -.7093375    .9536115
            3 6  |   .0419837    .462691     0.09   0.928     -.864878    .9488454
            3 7  |   1.088739   .5979536     1.82   0.069    -.0832334    2.260712
            3 8  |   .6949735   .2218358     3.13   0.002     .2601815    1.129766
            3 9  |   3.012403   1.732665     1.74   0.082    -.3835733     6.40838
                 |
      sexo1#act1 |
            1 0  |  -2.898817   .4796509    -6.04   0.000     -3.83892   -1.958715
            1 1  |  -.2418053   .2273888    -1.06   0.288     -.687481    .2038704
            1 2  |  -.8444838   .1963989    -4.30   0.000     -1.22942   -.4595472
            1 3  |  -.8834033   .2323937    -3.80   0.000    -1.338889   -.4279179
            1 4  |   1.671089   .2387114     7.00   0.000     1.203221    2.138957
            1 5  |  -.9852512    .164206    -6.00   0.000     -1.30709   -.6634119
            1 6  |   1.185901   .2298326     5.16   0.000     .7354354    1.636367
            1 7  |   .0860936   .1724423     0.50   0.618    -.2518887    .4240758
            1 8  |  -1.774043   .1380083   -12.85   0.000    -2.044535    -1.50355
            1 9  |  -2.330639   .2780677    -8.38   0.000    -2.875644   -1.785634
                 |
covid#sexo1#act1 |
          1 1 0  |   .6894371   1.344229     0.51   0.608    -1.945214    3.324088
          1 1 1  |   .1839931   1.152832     0.16   0.873    -2.075526    2.443513
          1 1 2  |   1.093905   .4561054     2.40   0.016     .1999515     1.98786
          1 1 3  |   1.081448   .6146489     1.76   0.079    -.1232466    2.286144
          1 1 4  |   .6102889   .9901954     0.62   0.538    -1.330467    2.551045
          1 1 5  |   .3091187   .5462072     0.57   0.571    -.7614325     1.37967
          1 1 6  |   .1468537   .6668498     0.22   0.826    -1.160154    1.453861
          1 1 7  |  -.7954731   .3354789    -2.37   0.018    -1.453003   -.1379436
          1 1 8  |  -.8932024   .2438979    -3.66   0.000    -1.371236   -.4151693
          1 1 9  |    .466661   1.074699     0.43   0.664    -1.639719    2.573041
          2 1 0  |   -1.62356   1.229156    -1.32   0.187    -4.032673    .7855522
          2 1 1  |  -3.000723   1.394272    -2.15   0.031    -5.733457   -.2679888
          2 1 2  |   .2473119   .8966707     0.28   0.783    -1.510138    2.004762
          2 1 3  |   .7990027    .722781     1.11   0.269    -.6176282    2.215634
          2 1 4  |  -1.188346   1.334604    -0.89   0.373    -3.804133     1.42744
          2 1 5  |  -.9623496   .4424875    -2.17   0.030    -1.829613   -.0950862
          2 1 6  |  -.8091412   .9473727    -0.85   0.393    -2.665966    1.047683
          2 1 7  |  -1.186684   .4850416    -2.45   0.014    -2.137353   -.2360162
          2 1 8  |    -.28304   .3627502    -0.78   0.435    -.9940204    .4279405
          2 1 9  |  -1.003762    1.62835    -0.62   0.538    -4.195284     2.18776
          3 1 0  |   1.143962   2.883412     0.40   0.692    -4.507446    6.795369
          3 1 1  |  -.5345808   1.473404    -0.36   0.717    -3.422412     2.35325
          3 1 2  |  -2.237246   .7407323    -3.02   0.003    -3.689061   -.7854306
          3 1 3  |  -.7959721     1.0757    -0.74   0.459    -2.904315     1.31237
          3 1 4  |   .1414965    1.76914     0.08   0.936     -3.32597    3.608962
          3 1 5  |   .7994159   .4196689     1.90   0.057    -.0231237    1.621955
          3 1 6  |  -.8704641   1.115322    -0.78   0.435    -3.056465    1.315537
          3 1 7  |  -2.167823   .6492342    -3.34   0.001    -3.440304   -.8953416
          3 1 8  |  -.9190094   .3391983    -2.71   0.007    -1.583829     -.25419
          3 1 9  |  -3.007551   1.907509    -1.58   0.115    -6.746215    .7311141
                 |
           _cons |   9.837149   .2323559    42.34   0.000     9.381738    10.29256
----------------------------------------------------------------------------------
