(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    278,413
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0381
                                                    .50 Pseudo R2 =     0.0467
                                                    .75 Pseudo R2 =     0.0252

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -1.203542    .203685    -5.91   0.000    -1.602759   -.8043251
          2 1 6  |  -.8397612   .6193255    -1.36   0.175    -2.053622    .3740996
          2 1 7  |  -1.082992   .4530998    -2.39   0.017    -1.971056   -.1949292
          2 1 8  |  -.1590767   .6309593    -0.25   0.801     -1.39574    1.077586
          2 1 9  |  -1.531203   1.228538    -1.25   0.213    -3.939104     .876697
          3 1 0  |  -.6586451    .444184    -1.48   0.138    -1.529233    .2119433
          3 1 1  |  -1.468729    .943961    -1.56   0.120    -3.318867    .3814086
          3 1 2  |   .0530829   1.000462     0.05   0.958    -1.907796    2.013962
          3 1 3  |  -2.028082   .8135238    -2.49   0.013    -3.622566   -.4335976
          3 1 4  |  -.5744561   .9213461    -0.62   0.533    -2.380269    1.231357
          3 1 5  |  -1.131925   .2959246    -3.83   0.000    -1.711929   -.5519213
          3 1 6  |  -.2444308   .8703643    -0.28   0.779    -1.950321    1.461459
          3 1 7  |  -1.047423   .7083559    -1.48   0.139    -2.435781    .3409353
          3 1 8  |   1.237705   .7513779     1.65   0.100    -.2349754    2.710385
          3 1 9  |  -.7921883   1.047239    -0.76   0.449    -2.844748    1.260372
                 |
           _cons |   .4358304   .0581369     7.50   0.000     .3218836    .5497772
-----------------+----------------------------------------------------------------
q50              |
          ttrend |   -.013859    .001992    -6.96   0.000    -.0177634   -.0099547
                 |
  sexo1#c.ttrend |
              1  |   .0647207   .0033091    19.56   0.000      .058235    .0712065
                 |
   sexo1#c.urate |
              0  |   .0224014   .0055248     4.05   0.000      .011573    .0332299
              1  |  -.0090036   .0057087    -1.58   0.115    -.0201926    .0021854
                 |
            act1 |
              1  |   4.536888   .1766309    25.69   0.000     4.190696     4.88308
              2  |   4.618817   .1303491    35.43   0.000     4.363337    4.874298
              3  |   5.619653   .1487719    37.77   0.000     5.328065    5.911242
              4  |   .0370074   .1213325     0.31   0.760    -.2008009    .2748157
              5  |   3.554749   .1582069    22.47   0.000     3.244668     3.86483
              6  |   2.629241   .1249818    21.04   0.000      2.38428    2.874202
              7  |   4.412515   .1521125    29.01   0.000     4.114379    4.710652
              8  |   7.023955   .1297443    54.14   0.000      6.76966     7.27825
              9  |   2.572431   .2550236    10.09   0.000     2.072592    3.072271
                 |
      covid#act1 |
            1 0  |  -.7236858   .5051334    -1.43   0.152    -1.713733    .2663618
            1 1  |  -2.000776   .4247174    -4.71   0.000    -2.833211   -1.168342
            1 2  |  -1.416039    .460318    -3.08   0.002     -2.31825   -.5138286
            1 3  |   .0796298   .5144566     0.15   0.877    -.9286909    1.087951
            1 4  |   .6622758   .2447565     2.71   0.007     .1825598    1.141992
            1 5  |  -1.022132   .2679088    -3.82   0.000    -1.547226   -.4970385
            1 6  |  -1.176464   .5138256    -2.29   0.022    -2.183548   -.1693794
            1 7  |   .9408302   .5943153     1.58   0.113    -.2240115    2.105672
            1 8  |   1.662724   .2080559     7.99   0.000      1.25494    2.070508
            1 9  |   1.543518   .6091182     2.53   0.011     .3496635    2.737373
            2 0  |   .0294505   .3145432     0.09   0.925    -.5870455    .6459465
            2 1  |  -1.036977   .4617556    -2.25   0.025    -1.942006    -.131949
            2 2  |  -1.047879   .3736851    -2.80   0.005    -1.780292   -.3154667
            2 3  |  -1.048716   .5598182    -1.87   0.061    -2.145944    .0485127
            2 4  |    .950597   .4326941     2.20   0.028     .1025284    1.798666
            2 5  |  -.6086322   .3253573    -1.87   0.061    -1.246324    .0290593
            2 6  |  -1.576284   .2939412    -5.36   0.000    -2.152401   -1.000167
            2 7  |   1.337395   .5869301     2.28   0.023     .1870281    2.487762
            2 8  |   1.362336   .2363272     5.76   0.000      .899141    1.825531
            2 9  |   2.647192   .7514095     3.52   0.000      1.17445    4.119934
            3 0  |   .6180705   .8101647     0.76   0.446      -.96983    2.205971
            3 1  |    .373775   .9348622     0.40   0.689    -1.458529    2.206079
            3 2  |  -.1248208   .5440916    -0.23   0.819    -1.191225    .9415837
            3 3  |  -.7515829   1.068563    -0.70   0.482    -2.845936     1.34277
            3 4  |   1.831063    .372032     4.92   0.000     1.101891    2.560236
            3 5  |   .3133214   .5688459     0.55   0.582    -.8016009    1.428244
            3 6  |  -1.301912   .4422583    -2.94   0.003    -2.168726   -.4350976
            3 7  |   -.044445   .4887639    -0.09   0.928    -1.002409    .9135188
            3 8  |   1.303375   .3863972     3.37   0.001      .546047    2.060703
            3 9  |   .3789727   1.758931     0.22   0.829    -3.068483    3.826429
                 |
      sexo1#act1 |
            1 0  |  -3.364698   .1982239   -16.97   0.000    -3.753211   -2.976184
            1 1  |   -2.01499   .2393708    -8.42   0.000     -2.48415   -1.545829
            1 2  |   -1.19767    .167294    -7.16   0.000    -1.525561   -.8697779
            1 3  |  -2.012394    .235777    -8.54   0.000     -2.47451   -1.550277
            1 4  |   1.937234    .195649     9.90   0.000     1.553767    2.320701
            1 5  |  -2.055719   .1620167   -12.69   0.000    -2.373267   -1.738171
            1 6  |   .0115108   .2316587     0.05   0.960    -.4425338    .4655555
            1 7  |  -1.502152   .1705231    -8.81   0.000    -1.836372   -1.167931
            1 8  |  -3.586615   .1505343   -23.83   0.000    -3.881658   -3.291572
            1 9  |  -4.206192   .2479351   -16.96   0.000    -4.692138   -3.720246
                 |
covid#sexo1#act1 |
          1 1 0  |   .6077014   1.470207     0.41   0.679    -2.273863    3.489266
          1 1 1  |  -.2518039   1.402335    -0.18   0.857    -3.000341    2.496733
          1 1 2  |   .3769306   .7962204     0.47   0.636    -1.183639    1.937501
          1 1 3  |  -1.334239   1.173642    -1.14   0.256    -3.634545    .9660675
          1 1 4  |  -3.617199   .9724907    -3.72   0.000    -5.523254   -1.711144
          1 1 5  |  -.5409134   .4795757    -1.13   0.259    -1.480869    .3990418
          1 1 6  |   1.305029   .8850741     1.47   0.140    -.4296918     3.03975
          1 1 7  |  -.6673932   .7330965    -0.91   0.363    -2.104242    .7694558
          1 1 8  |  -1.968025   .2683188    -7.33   0.000    -2.493923   -1.442127
          1 1 9  |  -2.349865   .6983915    -3.36   0.001    -3.718693   -.9810367
          2 1 0  |  -2.532738   .7335972    -3.45   0.001    -3.970568   -1.094908
          2 1 1  |  -2.831539   .6994405    -4.05   0.000    -4.202423   -1.460655
          2 1 2  |  -.4079203    1.06247    -0.38   0.701    -2.490332    1.674491
          2 1 3  |  -1.728568   1.996794    -0.87   0.387    -5.642229    2.185094
          2 1 4  |  -3.292824   1.528381    -2.15   0.031    -6.288408   -.2972396
          2 1 5  |  -1.810421   .4519678    -4.01   0.000    -2.696266   -.9245769
          2 1 6  |   1.432176   1.405904     1.02   0.308    -1.323358    4.187709
          2 1 7  |  -4.199077   .7004986    -5.99   0.000    -5.572035   -2.826119
          2 1 8  |  -1.896294   .3418039    -5.55   0.000     -2.56622   -1.226368
          2 1 9  |  -3.381417   .7491481    -4.51   0.000    -4.849727   -1.913108
          3 1 0  |  -2.981185   1.334111    -2.23   0.025    -5.596006   -.3663639
          3 1 1  |  -4.040152    1.86624    -2.16   0.030    -7.697931   -.3823727
          3 1 2  |  -.5024714   1.236537    -0.41   0.684     -2.92605    1.921107
          3 1 3  |  -4.000155   2.594621    -1.54   0.123    -9.085542    1.085231
          3 1 4  |  -3.949783   1.032452    -3.83   0.000     -5.97336   -1.926206
          3 1 5  |   -1.95683   .5834568    -3.35   0.001     -3.10039    -.813271
          3 1 6  |  -1.294985   .8018617    -1.61   0.106    -2.866612    .2766415
          3 1 7  |  -2.927064   .9981764    -2.93   0.003    -4.883462   -.9706659
          3 1 8  |  -3.530193   .6988919    -5.05   0.000    -4.900002   -2.160384
          3 1 9  |   -1.03469   2.180493    -0.47   0.635    -5.308396    3.239016
                 |
           _cons |   3.808931   .1518176    25.09   0.000     3.511372    4.106489
-----------------+----------------------------------------------------------------
q75              |
          ttrend |  -.0097922   .0018406    -5.32   0.000    -.0133996   -.0061847
                 |
  sexo1#c.ttrend |
              1  |   .0251034   .0029431     8.53   0.000     .0193351    .0308717
                 |
   sexo1#c.urate |
              0  |   -.019984   .0040148    -4.98   0.000    -.0278529   -.0121152
              1  |   -.064006   .0053725   -11.91   0.000    -.0745358   -.0534761
                 |
            act1 |
              1  |   4.170597   .2830444    14.73   0.000     3.615838    4.725357
              2  |   3.839795   .2185549    17.57   0.000     3.411433    4.268157
              3  |   4.732215   .2397441    19.74   0.000     4.262323    5.202107
              4  |    .333334    .219711     1.52   0.129    -.0972935    .7639615
              5  |   3.732215   .2030752    18.38   0.000     3.334193    4.130237
              6  |   1.609512    .199114     8.08   0.000     1.219254     1.99977
              7  |   2.753931   .1916418    14.37   0.000     2.378318    3.129543
              8  |   5.166667   .2292702    22.54   0.000     4.717304     5.61603
              9  |   1.763722   .1831395     9.63   0.000     1.404774    2.122671
                 |
      covid#act1 |
            1 0  |   .3126169     .67287     0.46   0.642     -1.00619    1.631424
            1 1  |  -.2190914   .7342523    -0.30   0.765    -1.658206    1.220023
            1 2  |   .0005995   .3377209     0.00   0.999    -.6613242    .6625232
            1 3  |  -.4473758   .2520129    -1.78   0.076    -.9413142    .0465627
            1 4  |   1.514854   .7590763     2.00   0.046     .0270858    3.002623
            1 5  |   .1159736   .5191556     0.22   0.823    -.9015572    1.133504
            1 6  |   .3975493   .4688968     0.85   0.397    -.5214755    1.316574
            1 7  |   1.086464    .269595     4.03   0.000     .5580654    1.614863
            1 8  |   .5070607   .2222763     2.28   0.023     .0714053    .9427161
            1 9  |  -.0066607   .9585943    -0.01   0.994    -1.885479    1.872158
            2 0  |   .8462566   .7586511     1.12   0.265    -.6406787    2.333192
            2 1  |  -.3243408   .9093481    -0.36   0.721    -2.106638    1.457956
            2 2  |   .5897945   .4776854     1.23   0.217    -.3464558    1.526045
            2 3  |    .099187   .2357609     0.42   0.674    -.3628979    .5612719
            2 4  |   2.498068   1.108517     2.25   0.024     .3254054     4.67073
            2 5  |   1.114042   .7825699     1.42   0.155    -.4197738    2.647857
            2 6  |   1.221889   .4436466     2.75   0.006     .3523543    2.091425
            2 7  |   1.327471   .2389769     5.55   0.000     .8590831     1.79586
            2 8  |   .4337863   .2603519     1.67   0.096    -.0764963    .9440689
            2 9  |   1.836731    1.05317     1.74   0.081    -.2274535    3.900915
            3 0  |     -1.083   .7400952    -1.46   0.143    -2.533566    .3675659
            3 1  |   .8439249   1.106854     0.76   0.446    -1.325479    3.013329
            3 2  |   1.174727   .7485475     1.57   0.117    -.2924054     2.64186
            3 3  |   .1014519   .5899647     0.17   0.863    -1.054863    1.257766
            3 4  |   .5003327   1.447715     0.35   0.730    -2.337149    3.337814
            3 5  |   .1156405   .7519425     0.15   0.878    -1.358146    1.589427
            3 6  |  -.7758457   .8375176    -0.93   0.354    -2.417357    .8656657
            3 7  |   1.093925   .4989291     2.19   0.028     .1160375    2.071812
            3 8  |   .6669997   .2180596     3.06   0.002     .2396089    1.094391
            3 9  |   3.069944   2.007082     1.53   0.126    -.8638804    7.003769
                 |
      sexo1#act1 |
            1 0  |  -2.377899   .3941519    -6.03   0.000    -3.150426   -1.605372
            1 1  |  -.1414938   .2551906    -0.55   0.579    -.6416603    .3586727
            1 2  |  -.8423174   .1415296    -5.95   0.000    -1.119711   -.5649233
            1 3  |  -.9204807   .1896399    -4.85   0.000     -1.29217   -.5487917
            1 4  |   1.659375   .2420041     6.86   0.000     1.185054    2.133697
            1 5  |  -.9800936   .1783968    -5.49   0.000    -1.329746   -.6304407
            1 6  |   1.242884   .1990089     6.25   0.000     .8528323    1.632936
            1 7  |   .0935718   .1510932     0.62   0.536    -.2025667    .3897103
            1 8  |  -1.794566   .1465912   -12.24   0.000    -2.081881   -1.507252
            1 9  |  -2.263735   .2509208    -9.02   0.000    -2.755532   -1.771937
                 |
covid#sexo1#act1 |
          1 1 0  |     .31389   1.328775     0.24   0.813    -2.290472    2.918252
          1 1 1  |  -.0626598   .9572548    -0.07   0.948    -1.938853    1.813533
          1 1 2  |   1.082609   .3582507     3.02   0.003     .3804478    1.784771
          1 1 3  |   1.050916   .7742842     1.36   0.175    -.4666594    2.568492
          1 1 4  |   .4693324   .7107872     0.66   0.509     -.923791    1.862456
          1 1 5  |   .4638459   .5178469     0.90   0.370    -.5511198    1.478812
          1 1 6  |  -.1692594   .6637896    -0.25   0.799    -1.470269     1.13175
          1 1 7  |   -.769947   .3437718    -2.24   0.025     -1.44373   -.0961638
          1 1 8  |  -.8805536   .2829811    -3.11   0.002    -1.435189   -.3259184
          1 1 9  |   .5463196   1.108126     0.49   0.622    -1.625576    2.718215
          2 1 0  |  -1.577556   2.152533    -0.73   0.464    -5.796461    2.641349
          2 1 1  |  -1.897294   1.567016    -1.21   0.226    -4.968602    1.174013
          2 1 2  |   .1491621   .6186924     0.24   0.809    -1.063458    1.361782
          2 1 3  |   .7921294   .5590685     1.42   0.157    -.3036294    1.887888
          2 1 4  |  -.9934238   1.637568    -0.61   0.544    -4.203011    2.216164
          2 1 5  |  -.9131125   .9269473    -0.99   0.325    -2.729904    .9036787
          2 1 6  |  -.8712354   .6114546    -1.42   0.154     -2.06967    .3271987
          2 1 7  |  -1.055256   .2772768    -3.81   0.000    -1.598711   -.5118013
          2 1 8  |  -.3194526   .3449868    -0.93   0.354    -.9956173    .3567121
          2 1 9  |  -1.300335    1.38511    -0.94   0.348    -4.015113    1.414443
          3 1 0  |  -.7966421   2.329369    -0.34   0.732    -5.362142    3.768857
          3 1 1  |  -.5560215   1.752358    -0.32   0.751    -3.990594    2.878551
          3 1 2  |  -2.021865   .8952008    -2.26   0.024    -3.776434   -.2672959
          3 1 3  |  -1.170728   1.140151    -1.03   0.305    -3.405393    1.063937
          3 1 4  |  -.4172504   2.517885    -0.17   0.868    -5.352236    4.517735
          3 1 5  |   .7825782   .7861613     1.00   0.320    -.7582763    2.323433
          3 1 6  |  -.0928778   1.277731    -0.07   0.942    -2.597196     2.41144
          3 1 7  |  -2.198969   .6128354    -3.59   0.000    -3.400109   -.9978282
          3 1 8  |   -.546642   .3303183    -1.65   0.098    -1.194057    .1007728
          3 1 9  |  -2.669592   2.366551    -1.13   0.259    -7.307967    1.968783
                 |
           _cons |   10.09113    .241245    41.83   0.000     9.618293    10.56396
----------------------------------------------------------------------------------
