(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    138,317
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0347
                                                    .50 Pseudo R2 =     0.0428
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .2748917   .3154211     0.87   0.383    -.3433276     .893111
                3 5  |   1.179322   .8603308     1.37   0.170    -.5069106    2.865554
                     |
      sexo1#occgroup |
                1 1  |   .0917536   .1742512     0.53   0.599    -.2497755    .4332826
                1 2  |  -.8637955   .2032712    -4.25   0.000    -1.262203   -.4653877
                1 3  |  -2.126414   .1991143   -10.68   0.000    -2.516674   -1.736153
                1 4  |  -.3673368   .1973979    -1.86   0.063    -.7542329    .0195593
                1 5  |  -.7061092   .1416084    -4.99   0.000     -.983659   -.4285593
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.616498   .2714872    -5.95   0.000    -2.148608   -1.084388
              1 1 2  |  -1.677811   .4134934    -4.06   0.000     -2.48825   -.8673718
              1 1 3  |  -.5649973   .6643624    -0.85   0.395    -1.867135    .7371405
              1 1 4  |  -1.290011   .8755748    -1.47   0.141    -3.006121    .4260995
              1 1 5  |  -.5981829   .5033856    -1.19   0.235    -1.584809    .3884433
              2 1 1  |  -1.729787   .4848372    -3.57   0.000    -2.680059   -.7795154
              2 1 2  |  -1.907961    .506458    -3.77   0.000    -2.900609   -.9153125
              2 1 3  |  -1.626849   .8188122    -1.99   0.047    -3.231706   -.0219925
              2 1 4  |  -3.806476   .4023999    -9.46   0.000    -4.595173    -3.01778
              2 1 5  |  -2.488456    .340438    -7.31   0.000    -3.155708   -1.821204
              3 1 1  |   -3.18913   .6610973    -4.82   0.000    -4.484868   -1.893391
              3 1 2  |   -1.98358   .8219256    -2.41   0.016    -3.594539   -.3726214
              3 1 3  |  -.9447463   1.415208    -0.67   0.504    -3.718528    1.829035
              3 1 4  |  -2.703823   .8815818    -3.07   0.002    -4.431707   -.9759393
              3 1 5  |  -2.781717   .9374662    -2.97   0.003    -4.619134   -.9443013
                     |
               _cons |    4.57896    .111701    40.99   0.000     4.360028    4.797892
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0196934   .0027053     7.28   0.000     .0143911    .0249958
                     |
      sexo1#c.ttrend |
                  1  |    .017445   .0035389     4.93   0.000     .0105088    .0243813
                     |
       sexo1#c.urate |
                  0  |   .0172138   .0073419     2.34   0.019     .0028237    .0316039
                  1  |   .0158021    .005208     3.03   0.002     .0055945    .0260097
                     |
            occgroup |
                  2  |   1.537656   .0662447    23.21   0.000     1.407817    1.667494
                  3  |   1.779295   .1327861    13.40   0.000     1.519036    2.039553
                  4  |   1.104984   .0740983    14.91   0.000     .9597525    1.250215
                  5  |  -2.023997   .1222357   -16.56   0.000    -2.263576   -1.784417
                     |
      covid#occgroup |
                1 1  |  -1.465992   .6486477    -2.26   0.024     -2.73733    -.194655
                1 2  |  -.6703146   .5120253    -1.31   0.190    -1.673874    .3332452
                1 3  |   .1412046   .3629447     0.39   0.697    -.5701602    .8525693
                1 4  |   .8456904   .3428746     2.47   0.014     .1736626    1.517718
                1 5  |  -1.722171   .7491856    -2.30   0.022    -3.190561   -.2537813
                2 1  |  -1.066724   .1860984    -5.73   0.000    -1.431473   -.7019747
                2 2  |   .3809064   .7227157     0.53   0.598    -1.035603    1.797416
                2 3  |   1.237314   .6713916     1.84   0.065    -.0786004    2.553229
                2 4  |   .5782922   .2665198     2.17   0.030     .0559185    1.100666
                2 5  |  -1.626061   .4224918    -3.85   0.000    -2.454137   -.7979846
                3 1  |   .8946677   .4633511     1.93   0.054    -.0134918    1.802827
                3 2  |  -2.642025   1.119806    -2.36   0.018    -4.836824   -.4472261
                3 3  |   .1153732   .5790439     0.20   0.842    -1.019542    1.250288
                3 4  |  -1.210316   .6558719    -1.85   0.065    -2.495813    .0751805
                3 5  |  -2.080372   .5295103    -3.93   0.000    -3.118202   -1.042542
                     |
      sexo1#occgroup |
                1 1  |   .0953953   .1434547     0.66   0.506    -.1857731    .3765638
                1 2  |  -1.183963   .1260837    -9.39   0.000    -1.431084   -.9368412
                1 3  |  -1.732506   .1909801    -9.07   0.000    -2.106824   -1.358189
                1 4  |  -.5984944   .1729087    -3.46   0.001    -.9373922   -.2595965
                1 5  |  -.9665364   .1615177    -5.98   0.000    -1.283108   -.6499648
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7450086   .8629256     0.86   0.388    -.9463094    2.436327
              1 1 2  |   .2779518   .7029744     0.40   0.693    -1.099865    1.655768
              1 1 3  |     .30531   .6534957     0.47   0.640    -.9755292    1.586149
              1 1 4  |  -2.477768   1.653345    -1.50   0.134    -5.718293    .7627561
              1 1 5  |   .4204493   .9912576     0.42   0.671    -1.522397    2.363295
              2 1 1  |   .7414323   .3918079     1.89   0.058    -.0265039    1.509368
              2 1 2  |  -1.395219   .9090956    -1.53   0.125     -3.17703     .386591
              2 1 3  |  -2.163017   .7370043    -2.93   0.003    -3.607532   -.7185024
              2 1 4  |  -5.245402   .7073211    -7.42   0.000    -6.631737   -3.859066
              2 1 5  |   -.544026   .8296315    -0.66   0.512    -2.170088    1.082036
              3 1 1  |  -1.780541   .8838523    -2.01   0.044    -3.512875   -.0482076
              3 1 2  |  -.0021464   1.335504    -0.00   0.999    -2.619709    2.615417
              3 1 3  |  -3.184464   .8042333    -3.96   0.000    -4.760746   -1.608182
              3 1 4  |  -4.485142   1.337647    -3.35   0.001    -7.106905    -1.86338
              3 1 5  |  -1.719573   .6147199    -2.80   0.005    -2.924412   -.5147334
                     |
               _cons |   7.530924   .0991177    75.98   0.000     7.336655    7.725192
--------------------------------------------------------------------------------------
