(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,075
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0406
                                                    .50 Pseudo R2 =     0.0474
                                                    .75 Pseudo R2 =     0.0282

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.3971748   .1985019    -2.00   0.045    -.7862326    -.008117
                3 5  |   1.121667   .3635525     3.09   0.002     .4091154    1.834219
                     |
      sexo1#occgroup |
                1 1  |  -.3751489   .0893208    -4.20   0.000     -.550215   -.2000827
                1 2  |   -1.10518   .1192859    -9.26   0.000    -1.338977    -.871383
                1 3  |  -3.708642     .08877   -41.78   0.000    -3.882629   -3.534656
                1 4  |  -.7711066   .1392303    -5.54   0.000    -1.043994   -.4982194
                1 5  |  -.9156108   .0850364   -10.77   0.000     -1.08228   -.7489421
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7956044   .3145338     2.53   0.011     .1791276    1.412081
              1 1 2  |  -1.230259   .5016128    -2.45   0.014    -2.213405   -.2471129
              1 1 3  |  -1.348603   .4850622    -2.78   0.005     -2.29931    -.397896
              1 1 4  |   .2771631   .9109155     0.30   0.761    -1.508204     2.06253
              1 1 5  |  -.6413307   .1834976    -3.50   0.000    -1.000981   -.2816808
              2 1 1  |  -.0491605   .5547765    -0.09   0.929    -1.136506    1.038185
              2 1 2  |  -1.139766   .6620526    -1.72   0.085    -2.437369    .1578371
              2 1 3  |     -2.299   .6718857    -3.42   0.001    -3.615876   -.9821244
              2 1 4  |  -1.652357   .5909905    -2.80   0.005     -2.81068   -.4940334
              2 1 5  |  -2.008698   .2885133    -6.96   0.000    -2.574176   -1.443221
              3 1 1  |  -1.429117   .5403713    -2.64   0.008    -2.488228   -.3700051
              3 1 2  |   -.910505   .5445091    -1.67   0.094    -1.977726    .1567164
              3 1 3  |  -1.330572   .8392315    -1.59   0.113     -2.97544    .3142962
              3 1 4  |  -2.366492    .852438    -2.78   0.006    -4.037245   -.6957396
              3 1 5  |  -3.138654   .4395283    -7.14   0.000    -4.000116   -2.277192
                     |
               _cons |   7.124236   .0659209   108.07   0.000     6.995033    7.253439
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0042441   .0014292     2.97   0.003      .001443    .0070453
                     |
      sexo1#c.ttrend |
                  1  |   .0298789    .002047    14.60   0.000     .0258669    .0338909
                     |
       sexo1#c.urate |
                  0  |   -.002021   .0053035    -0.38   0.703    -.0124157    .0083738
                  1  |  -.0271577   .0041192    -6.59   0.000    -.0352311   -.0190843
                     |
            occgroup |
                  2  |       1.25   .0953148    13.11   0.000     1.063186    1.436814
                  3  |   2.075384   .0944133    21.98   0.000     1.890337    2.260431
                  4  |   .0251955   .0552077     0.46   0.648    -.0830099     .133401
                  5  |  -3.282134   .1146385   -28.63   0.000    -3.506822   -3.057446
                     |
      covid#occgroup |
                1 1  |  -.1378999   .2605446    -0.53   0.597    -.6485596    .3727597
                1 2  |   .4409868   .3148904     1.40   0.161    -.1761887    1.058162
                1 3  |  -.2177299   .2685064    -0.81   0.417    -.7439943    .3085346
                1 4  |   1.165791   .2585497     4.51   0.000     .6590417    1.672541
                1 5  |  -1.267583   .3767711    -3.36   0.001    -2.006043   -.5291228
                2 1  |  -.1525859    .269184    -0.57   0.571    -.6801785    .3750066
                2 2  |   1.847414   .3148046     5.87   0.000     1.230407    2.464422
                2 3  |   -.157032   .2361228    -0.67   0.506    -.6198255    .3057614
                2 4  |   .8165598   .3077784     2.65   0.008     .2133233    1.419796
                2 5  |  -.0495147   .4846074    -0.10   0.919    -.9993306    .9003011
                3 1  |   .3247789   .4483511     0.72   0.469    -.5539756    1.203533
                3 2  |   1.574779   .5902732     2.67   0.008     .4178614    2.731696
                3 3  |  -.4939355   .5824665    -0.85   0.396    -1.635552    .6476812
                3 4  |  -.2837506   .3481804    -0.81   0.415    -.9661736    .3986724
                3 5  |   .0235785   .9235959     0.03   0.980    -1.786641    1.833799
                     |
      sexo1#occgroup |
                1 1  |  -.0502735   .1000442    -0.50   0.615    -.2463571    .1458101
                1 2  |  -1.132073   .1280035    -8.84   0.000    -1.382956   -.8811896
                1 3  |  -3.174339    .137162   -23.14   0.000    -3.443173   -2.905506
                1 4  |  -.4031698   .1663838    -2.42   0.015    -.7292771   -.0770626
                1 5  |   -1.41615   .1606087    -8.82   0.000    -1.730938   -1.101361
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.1248031   .2583409    -0.48   0.629    -.6311434    .3815371
              1 1 2  |  -.3912529   .3331475    -1.17   0.240    -1.044212    .2617061
              1 1 3  |   1.327361   .3466334     3.83   0.000     .6479699    2.006752
              1 1 4  |   .4263384   .3648569     1.17   0.243      -.28877    1.141447
              1 1 5  |    1.21686   .5322361     2.29   0.022     .1736937    2.260027
              2 1 1  |  -.2040622   .3942081    -0.52   0.605    -.9766982    .5685738
              2 1 2  |  -2.176302   .3653995    -5.96   0.000    -2.892474    -1.46013
              2 1 3  |   .0909426   .2604143     0.35   0.727    -.4194614    .6013467
              2 1 4  |  -1.262174     1.2582    -1.00   0.316    -3.728209    1.203861
              2 1 5  |  -1.742457   .6591171    -2.64   0.008    -3.034307   -.4506075
              3 1 1  |  -.9479993    .505164    -1.88   0.061    -1.938105    .0421068
              3 1 2  |  -1.949534   .6766862    -2.88   0.004    -3.275818   -.6232496
              3 1 3  |   .1693974   .5763138     0.29   0.769    -.9601603    1.298955
              3 1 4  |  -1.095103   1.655535    -0.66   0.508    -4.339902    2.149696
              3 1 5  |  -1.848744   1.066478    -1.73   0.083    -3.939008      .24152
                     |
               _cons |   11.07424   .0987593   112.13   0.000     10.88067     11.2678
--------------------------------------------------------------------------------------
