(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    249,852
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0428
                                                    .50 Pseudo R2 =     0.0440
                                                    .75 Pseudo R2 =     0.0232

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.2585272   .3094281    -0.84   0.403    -.8649981    .3479438
                3 5  |   1.835015   .4716012     3.89   0.000     .9106889    2.759341
                     |
      sexo1#occgroup |
                1 1  |   .2449482   .1513897     1.62   0.106    -.0517715     .541668
                1 2  |  -.4476538   .1281804    -3.49   0.000    -.6988841   -.1964236
                1 3  |  -3.725449    .200425   -18.59   0.000    -4.118277   -3.332621
                1 4  |  -.2318971    .195089    -1.19   0.235    -.6142664    .1504722
                1 5  |  -.9964556   .1037784    -9.60   0.000    -1.199858   -.7930527
                     |
covid#sexo1#occgroup |
              1 1 1  |   .5041861   .3567526     1.41   0.158    -.1950396    1.203412
              1 1 2  |  -1.077139   .8482256    -1.27   0.204    -2.739638    .5853607
              1 1 3  |  -.0601288    .536443    -0.11   0.911    -1.111543    .9912852
              1 1 4  |   2.731031   1.454321     1.88   0.060     -.119399    5.581462
              1 1 5  |  -1.222702   .5034814    -2.43   0.015    -2.209512   -.2358917
              2 1 1  |   .2347846   .4973119     0.47   0.637    -.7399335    1.209503
              2 1 2  |  -2.354141   .7134013    -3.30   0.001    -3.752389   -.9558938
              2 1 3  |  -1.609495   .6167266    -2.61   0.009    -2.818263   -.4007274
              2 1 4  |  -1.316375   .5345652    -2.46   0.014    -2.364109   -.2686417
              2 1 5  |  -2.134043   .4652995    -4.59   0.000    -3.046017   -1.222068
              3 1 1  |  -1.654502   .3686106    -4.49   0.000    -2.376969    -.932035
              3 1 2  |  -1.930448    .720172    -2.68   0.007    -3.341966   -.5189301
              3 1 3  |  -.6162408    .662021    -0.93   0.352    -1.913784    .6813027
              3 1 4  |  -2.229538   .7598073    -2.93   0.003     -3.71874   -.7403361
              3 1 5  |  -3.199192   .5641472    -5.67   0.000    -4.304905   -2.093478
                     |
               _cons |   8.505145    .109861    77.42   0.000      8.28982     8.72047
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0125426   .0021036    -5.96   0.000    -.0166657   -.0084195
                     |
      sexo1#c.ttrend |
                  1  |   .0228368   .0029121     7.84   0.000     .0171292    .0285445
                     |
       sexo1#c.urate |
                  0  |  -.0174433   .0062039    -2.81   0.005    -.0296028   -.0052838
                  1  |  -.0768304   .0041941   -18.32   0.000    -.0850506   -.0686101
                     |
            occgroup |
                  2  |   1.534824   .0713065    21.52   0.000     1.395065    1.674583
                  3  |   2.562567   .0551055    46.50   0.000     2.454562    2.670572
                  4  |   .5247937   .0592472     8.86   0.000     .4086708    .6409166
                  5  |  -3.006562   .1209082   -24.87   0.000    -3.243539   -2.769586
                     |
      covid#occgroup |
                1 1  |   .3575045   .1511487     2.37   0.018     .0612571    .6537518
                1 2  |   .6009221   .2621753     2.29   0.022     .0870654    1.114779
                1 3  |  -.1377813   .1222382    -1.13   0.260    -.3773649    .1018022
                1 4  |   1.066659   .2254379     4.73   0.000     .6248068    1.508511
                1 5  |  -1.607691   .9544417    -1.68   0.092    -3.478372     .262989
                2 1  |   .6761149   .4521389     1.50   0.135    -.2100655    1.562295
                2 2  |   1.891291   .2184441     8.66   0.000     1.463146    2.319435
                2 3  |  -.3778137   .2638341    -1.43   0.152    -.8949216    .1392941
                2 4  |   1.160292   .4201094     2.76   0.006     .3368887    1.983695
                2 5  |   1.524649   .6721066     2.27   0.023     .2073378     2.84196
                3 1  |   .4526951   .2812015     1.61   0.107    -.0984523    1.003843
                3 2  |   1.826315   .3270998     5.58   0.000     1.185208    2.467422
                3 3  |   .5728262   .3721423     1.54   0.124    -.1565628    1.302215
                3 4  |   .6696782    .361463     1.85   0.064    -.0387797    1.378136
                3 5  |   1.775978   .8952204     1.98   0.047     .0213697    3.530586
                     |
      sexo1#occgroup |
                1 1  |   1.136855   .1128029    10.08   0.000     .9157639    1.357945
                1 2  |   .0575391   .1172502     0.49   0.624    -.1722683    .2873464
                1 3  |  -1.759046   .1500896   -11.72   0.000    -2.053217   -1.464874
                1 4  |   .8928432   .1699269     5.25   0.000      .559791    1.225895
                1 5  |  -.8276081   .1817884    -4.55   0.000    -1.183909   -.4713076
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.5501826   .1585564    -3.47   0.001    -.8609489   -.2394163
              1 1 2  |  -.8733175   .3548676    -2.46   0.014    -1.568849   -.1777864
              1 1 3  |   1.278436   .1949799     6.56   0.000     .8962807    1.660592
              1 1 4  |   .3111907    .633939     0.49   0.624     -.931313    1.553694
              1 1 5  |   1.070682   1.200746     0.89   0.373    -1.282747    3.424112
              2 1 1  |  -.8893313   .4614643    -1.93   0.054    -1.793789    .0151265
              2 1 2  |   -2.04578   .2477761    -8.26   0.000    -2.531414   -1.560145
              2 1 3  |   .9979303   .3656603     2.73   0.006     .2812459    1.714615
              2 1 4  |  -.6542908   .6644293    -0.98   0.325    -1.956555    .6479731
              2 1 5  |  -1.002604   1.409982    -0.71   0.477    -3.766131    1.760922
              3 1 1  |  -.9812174   .3058458    -3.21   0.001    -1.580667   -.3817677
              3 1 2  |  -1.817978   .3652798    -4.98   0.000    -2.533917    -1.10204
              3 1 3  |   .0703893   .4649386     0.15   0.880     -.840878    .9816567
              3 1 4  |   .5210172   1.042586     0.50   0.617    -1.522423    2.564458
              3 1 5  |   -1.57195   1.445235    -1.09   0.277    -4.404572    1.260672
                     |
               _cons |   12.64682   .0828205   152.70   0.000     12.48449    12.80914
--------------------------------------------------------------------------------------
