(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    136,361
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0354
                                                    .50 Pseudo R2 =     0.0443
                                                    .75 Pseudo R2 =     0.0306

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 5  |   1.429454   .3760961     3.80   0.000     .6923122    2.166595
                     |
      sexo1#occgroup |
                1 1  |   .1213849   .1439829     0.84   0.399    -.1608188    .4035887
                1 2  |  -.8766054    .157393    -5.57   0.000    -1.185093    -.568118
                1 3  |  -2.150239   .1632715   -13.17   0.000    -2.470249    -1.83023
                1 4  |  -.4490848   .2233666    -2.01   0.044    -.8868791   -.0112905
                1 5  |  -.7980089    .102949    -7.75   0.000    -.9997871   -.5962308
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.515853   .3591427    -4.22   0.000    -2.219766   -.8119402
              1 1 2  |  -1.601196   .3653125    -4.38   0.000    -2.317201   -.8851902
              1 1 3  |  -.4761761   .6941923    -0.69   0.493     -1.83678    .8844279
              1 1 4  |  -1.901961   .6908727    -2.75   0.006    -3.256059   -.5478635
              1 1 5  |  -.4117399     .42642    -0.97   0.334    -1.247515    .4240353
              2 1 1  |  -1.443212   .4789921    -3.01   0.003    -2.382028   -.5043965
              2 1 2  |  -1.964609   .6027641    -3.26   0.001    -3.146015   -.7832026
              2 1 3  |  -1.346383   .8503159    -1.58   0.113    -3.012986    .3202206
              2 1 4  |  -3.759462   .4507549    -8.34   0.000    -4.642933    -2.87599
              2 1 5  |  -2.489876   .4174021    -5.97   0.000    -3.307977   -1.671776
              3 1 1  |  -2.760147   .4719549    -5.85   0.000     -3.68517   -1.835125
              3 1 2  |  -1.619678    .460967    -3.51   0.000    -2.523165   -.7161914
              3 1 3  |  -.7709152   .6398545    -1.20   0.228    -2.025018    .4831878
              3 1 4  |  -2.454737   .8142133    -3.01   0.003     -4.05058   -.8588946
              3 1 5  |  -2.741977   .5008644    -5.47   0.000    -3.723661   -1.760292
                     |
               _cons |   4.612612   .0886969    52.00   0.000     4.438767    4.786456
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0193767    .001707    11.35   0.000      .016031    .0227224
                     |
      sexo1#c.ttrend |
                  1  |   .0167523   .0022626     7.40   0.000     .0123178    .0211869
                     |
       sexo1#c.urate |
                  0  |   .0176395   .0079268     2.23   0.026     .0021032    .0331759
                  1  |   .0188324   .0049705     3.79   0.000     .0090902    .0285745
                     |
            occgroup |
                  2  |   1.494013   .0981596    15.22   0.000     1.301622    1.686404
                  3  |   1.801849   .0568277    31.71   0.000     1.690468     1.91323
                  4  |   1.118452   .0930325    12.02   0.000       .93611    1.300794
                  5  |  -2.055324   .1389865   -14.79   0.000    -2.327735   -1.782913
                     |
      covid#occgroup |
                1 1  |  -1.739015   .6192654    -2.81   0.005    -2.952764   -.5252667
                1 2  |  -.8516135   .4615834    -1.84   0.065    -1.756308    .0530813
                1 3  |   .0424686   .4249812     0.10   0.920    -.7904867    .8754239
                1 4  |   .8444519   .3337886     2.53   0.011     .1902326    1.498671
                1 5  |  -1.767025   .7668274    -2.30   0.021    -3.269992   -.2640571
                2 1  |  -1.058905   .5130272    -2.06   0.039    -2.064429   -.0533814
                2 2  |   .4359905   .8468262     0.51   0.607    -1.223773    2.095754
                2 3  |   1.132805   .6755189     1.68   0.094    -.1911999    2.456809
                2 4  |   .6448843   .3246592     1.99   0.047     .0085584     1.28121
                2 5  |  -1.593355   .4580761    -3.48   0.001    -2.491176   -.6955349
                3 1  |  -.3898597   .4921767    -0.79   0.428    -1.354517    .5747975
                3 2  |  -2.587475   .6248165    -4.14   0.000    -3.812104   -1.362847
                3 3  |  -.1083758   .2616929    -0.41   0.679    -.6212891    .4045374
                3 4  |  -1.961915   .5644351    -3.48   0.001    -3.068197   -.8556322
                3 5  |  -2.039929   .1928519   -10.58   0.000    -2.417915   -1.661943
                     |
      sexo1#occgroup |
                1 1  |   .0910722   .1104104     0.82   0.409    -.1253301    .3074746
                1 2  |  -1.164599   .1290703    -9.02   0.000    -1.417575   -.9116241
                1 3  |  -1.785636   .1520295   -11.75   0.000    -2.083611   -1.487661
                1 4  |  -.7302657   .2384628    -3.06   0.002    -1.197648   -.2628831
                1 5  |  -1.197508   .2593507    -4.62   0.000    -1.705831   -.6891855
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.005156    .714076     1.41   0.159    -.3944195    2.404732
              1 1 2  |   .4930018   .5451679     0.90   0.366     -.575517    1.561521
              1 1 3  |   .4954529   .6041147     0.82   0.412    -.6886006    1.679506
              1 1 4  |  -2.515827    1.16464    -2.16   0.031      -4.7985   -.2331551
              1 1 5  |   .3239922   .8148263     0.40   0.691    -1.273052    1.921037
              2 1 1  |   .7595251   .5540971     1.37   0.170    -.3264949    1.845545
              2 1 2  |  -1.832211   .8229455    -2.23   0.026    -3.445169   -.2192535
              2 1 3  |  -1.965825   .8188146    -2.40   0.016    -3.570687   -.3609639
              2 1 4  |  -5.183211    .802731    -6.46   0.000    -6.756549   -3.609873
              2 1 5  |  -.0992175    .823692    -0.12   0.904    -1.713639    1.515204
              3 1 1  |  -1.882124   .5580148    -3.37   0.001    -2.975823   -.7884255
              3 1 2  |  -.0061827   .6441931    -0.01   0.992    -1.268789    1.256424
              3 1 3  |  -3.129272   .4407479    -7.10   0.000     -3.99313   -2.265414
              3 1 4  |   -2.52385   1.150083    -2.19   0.028     -4.77799   -.2697094
              3 1 5  |  -.9714832    .708726    -1.37   0.170    -2.360573    .4176065
                     |
               _cons |   7.536562   .1129934    66.70   0.000     7.315097    7.758027
--------------------------------------------------------------------------------------
