(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    138,317
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0367
                                                    .50 Pseudo R2 =     0.0452
                                                    .75 Pseudo R2 =     0.0318

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |   -1.39945   .1893724    -7.39   0.000    -1.770616   -1.028283
                  1 3  |  -5.129523   .3172404   -16.17   0.000    -5.751308   -4.507737
                  1 4  |  -2.091994   .4064096    -5.15   0.000    -2.888549   -1.295438
                  1 5  |  -.6473864   .2285345    -2.83   0.005     -1.09531   -.1994631
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0338489   .0129602    -2.61   0.009    -.0592506   -.0084472
                  1 2  |   .0209908   .0114147     1.84   0.066    -.0013817    .0433634
                  1 3  |   .1586472    .017704     8.96   0.000     .1239476    .1933467
                  1 4  |   .0838175   .0255682     3.28   0.001     .0337043    .1339307
                  1 5  |  -.0152188   .0160164    -0.95   0.342    -.0466106     .016173
                       |
        covid#occgroup |
                  1 1  |  -.2903143   .2292075    -1.27   0.205    -.7395567     .158928
                  1 2  |  -.4422498   .3332948    -1.33   0.185    -1.095501    .2110018
                  1 3  |   .1359492   .5565858     0.24   0.807    -.9549486    1.226847
                  1 4  |   .6650006   .3505989     1.90   0.058    -.0221666    1.352168
                  1 5  |   .0966119    .411145     0.23   0.814    -.7092247    .9024484
                  2 1  |   .1406231   .3724854     0.38   0.706    -.5894412    .8706874
                  2 2  |  -.2251695   .4079927    -0.55   0.581    -1.024827    .5744884
                  2 3  |   .1967488   .5822275     0.34   0.735     -.944406    1.337904
                  2 4  |   1.247195   .3069671     4.06   0.000     .6455455    1.848845
                  2 5  |   1.144563   .3070109     3.73   0.000      .542827    1.746298
                  3 1  |   1.244992   .5208244     2.39   0.017     .2241862    2.265798
                  3 2  |  -.6063358   .5125427    -1.18   0.237     -1.61091    .3982383
                  3 3  |  -.8514751   .8890205    -0.96   0.338    -2.593938    .8909882
                  3 4  |   .4600764   .3516274     1.31   0.191    -.2291067    1.149259
                  3 5  |   1.133256   .7565847     1.50   0.134    -.3496358    2.616148
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -1.821315   .2707378    -6.73   0.000    -2.351956   -1.290674
                1 1 2  |  -1.621312   .3920515    -4.14   0.000    -2.389725   -.8528979
                1 1 3  |  -.2557816   .7309776    -0.35   0.726    -1.688484    1.176921
                1 1 4  |  -1.071959   .8819342    -1.22   0.224    -2.800534     .656615
                1 1 5  |  -.5940588   .5312961    -1.12   0.264    -1.635389    .4472715
                2 1 1  |  -1.793998   .5158573    -3.48   0.001    -2.805068   -.7829271
                2 1 2  |  -1.881777   .5152707    -3.65   0.000    -2.891698   -.8718566
                2 1 3  |  -1.012574   .6429396    -1.57   0.115    -2.272723    .2475759
                2 1 4  |  -3.643795   .4116516    -8.85   0.000    -4.450624   -2.836965
                2 1 5  |  -2.463991   .4735895    -5.20   0.000    -3.392217   -1.535764
                3 1 1  |  -3.371469   .5696521    -5.92   0.000    -4.487976   -2.254962
                3 1 2  |  -1.842505   .7782239    -2.37   0.018    -3.367809   -.3172005
                3 1 3  |  -.0785477   1.011402    -0.08   0.938    -2.060876     1.90378
                3 1 4  |  -2.253874   .7931949    -2.84   0.004    -3.808521    -.699227
                3 1 5  |  -2.761651   .8744318    -3.16   0.002    -4.475521   -1.047781
                       |
                 _cons |   5.260759   .2156761    24.39   0.000     4.838038     5.68348
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0199612   .0024699     8.08   0.000     .0151203    .0248021
                       |
        sexo1#c.ttrend |
                    1  |   .0168951   .0028643     5.90   0.000      .011281    .0225091
                       |
                 urate |  -.0129245   .0048167    -2.68   0.007    -.0223652   -.0034838
                       |
              occgroup |
                    2  |   1.514223   .3545742     4.27   0.000     .8192641    2.209182
                    3  |   4.465484   .2565606    17.41   0.000      3.96263    4.968338
                    4  |  -.4888946   .1796902    -2.72   0.007    -.8410841   -.1367052
                    5  |  -3.587447    .389238    -9.22   0.000    -4.350346   -2.824548
                       |
      occgroup#c.urate |
                    2  |   .0059404   .0172523     0.34   0.731    -.0278739    .0397547
                    3  |  -.1522999   .0135423   -11.25   0.000    -.1788426   -.1257572
                    4  |   .0955455   .0117468     8.13   0.000      .072522     .118569
                    5  |   .0936299    .022643     4.14   0.000     .0492501    .1380097
                       |
        sexo1#occgroup |
                  1 1  |   .3994374   .1396113     2.86   0.004     .1258019    .6730729
                  1 2  |  -1.236634   .3909434    -3.16   0.002    -2.002876   -.4703925
                  1 3  |  -5.117772   .3045501   -16.80   0.000    -5.714684   -4.520859
                  1 4  |  -1.657159   .4170966    -3.97   0.000    -2.474661   -.8396579
                  1 5  |  -.9660857   .4628594    -2.09   0.037    -1.873281   -.0588899
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0145837   .0063443    -2.30   0.022    -.0270184    -.002149
                  1 2  |   .0007422   .0207952     0.04   0.972     -.040016    .0415004
                  1 3  |   .1952099    .013561    14.39   0.000     .1686306    .2217893
                  1 4  |   .0539764   .0227746     2.37   0.018     .0093386    .0986143
                  1 5  |   .0029533   .0296839     0.10   0.921    -.0552266    .0611333
                       |
        covid#occgroup |
                  1 1  |  -1.452825   .7062667    -2.06   0.040    -2.837094   -.0685554
                  1 2  |  -.7295528   .3665982    -1.99   0.047    -1.448078   -.0110273
                  1 3  |  -.2655349   .4292328    -0.62   0.536    -1.106823    .5757533
                  1 4  |   .9229682   .3229204     2.86   0.004     .2900502    1.555886
                  1 5  |  -1.604787   .6113876    -2.62   0.009    -2.803095    -.406479
                  2 1  |  -1.057843   .1876645    -5.64   0.000    -1.425662   -.6900239
                  2 2  |   .2543798   1.103846     0.23   0.818    -1.909138    2.417897
                  2 3  |   .9134718   .6544288     1.40   0.163    -.3691962     2.19614
                  2 4  |   .6929515   .2809182     2.47   0.014      .142357    1.243546
                  2 5  |  -1.512585   .4216685    -3.59   0.000    -2.339047   -.6861228
                  3 1  |   .7966844   .7212951     1.10   0.269    -.6170403    2.210409
                  3 2  |  -2.791596   .8951761    -3.12   0.002    -4.546124   -1.037067
                  3 3  |  -.7701274   .5819066    -1.32   0.186    -1.910653    .3703986
                  3 4  |  -.9847387   .3109535    -3.17   0.002    -1.594202   -.3752756
                  3 5  |  -1.783121   .2741611    -6.50   0.000    -2.320472   -1.245771
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6685959   .7159293     0.93   0.350    -.7346119    2.071804
                1 1 2  |   .3269373   .6531808     0.50   0.617    -.9532847    1.607159
                1 1 3  |   .7421846   .5295129     1.40   0.161    -.2956507     1.78002
                1 1 4  |  -2.289749     1.5303    -1.50   0.135    -5.289107    .7096103
                1 1 5  |   .4190182   .6733165     0.62   0.534    -.9006695    1.738706
                2 1 1  |   .5686938   .3303711     1.72   0.085    -.0788273    1.216215
                2 1 2  |  -1.277343   1.132715    -1.13   0.259    -3.497443    .9427562
                2 1 3  |  -1.784272    .639228    -2.79   0.005    -3.037146   -.5313967
                2 1 4  |   -5.01506   .6101641    -8.22   0.000     -6.21097    -3.81915
                2 1 5  |  -.5058197   .5455496    -0.93   0.354    -1.575087    .5634471
                3 1 1  |  -1.883386   .8693592    -2.17   0.030    -3.587314   -.1794588
                3 1 2  |   .0616222   1.207697     0.05   0.959    -2.305441    2.428685
                3 1 3  |  -2.230731   .8586576    -2.60   0.009    -3.913684   -.5477783
                3 1 4  |  -4.102322   .9785412    -4.19   0.000    -6.020245     -2.1844
                3 1 5  |  -1.736492   .5989848    -2.90   0.004    -2.910491   -.5624928
                       |
                 _cons |   7.987117   .1112642    71.79   0.000     7.769041    8.205193
----------------------------------------------------------------------------------------
