(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,590
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0300
                                                    .50 Pseudo R2 =     0.0436
                                                    .75 Pseudo R2 =     0.0314

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.0483179   .2936368    -0.16   0.869    -.6238405    .5272047
          2 1 6  |  -1.021706   .3458645    -2.95   0.003    -1.699594   -.3438183
          2 1 7  |  -1.108691   .4217248    -2.63   0.009    -1.935264   -.2821184
          2 1 8  |  -.8041247   .3125293    -2.57   0.010    -1.416676   -.1915731
          2 1 9  |  -.9412856   .6155789    -1.53   0.126    -2.147809    .2652374
          3 1 0  |  -.3522123   .5332794    -0.66   0.509     -1.39743    .6930053
          3 1 1  |   .6991867   .4265883     1.64   0.101    -.1369184    1.535292
          3 1 2  |  -1.079865   .5217183    -2.07   0.038    -2.102423   -.0573066
          3 1 3  |  -2.350808   1.318477    -1.78   0.075    -4.934999    .2333828
          3 1 4  |  -.7002986    .759267    -0.92   0.356    -2.188448    .7878505
          3 1 5  |  -.7948412   .3026199    -2.63   0.009     -1.38797    -.201712
          3 1 6  |  -1.379224    .266058    -5.18   0.000    -1.900693   -.8577553
          3 1 7  |   .3045946   .2375494     1.28   0.200    -.1609977     .770187
          3 1 8  |   .0621382   .3581845     0.17   0.862    -.6398968    .7641731
          3 1 9  |  -1.492438   .9866592    -1.51   0.130    -3.426272    .4413954
                 |
           _cons |   .0777473   .0647237     1.20   0.230      -.04911    .2046046
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0032971   .0021945    -1.50   0.133    -.0075983    .0010041
                 |
  sexo1#c.ttrend |
              1  |   .0234991   .0026713     8.80   0.000     .0182634    .0287348
                 |
   sexo1#c.urate |
              0  |   .0499545   .0065627     7.61   0.000     .0370918    .0628172
              1  |   .0757575   .0053758    14.09   0.000      .065221    .0862941
                 |
            act1 |
              1  |   3.851503   .1888047    20.40   0.000      3.48145    4.221557
              2  |   4.380626   .1476057    29.68   0.000     4.091322    4.669931
              3  |   4.816801   .1601314    30.08   0.000     4.502946    5.130655
              4  |   .8765465   .1295346     6.77   0.000     .6226612    1.130432
              5  |   3.043213   .1550576    19.63   0.000     2.739303    3.347123
              6  |   1.876599    .153923    12.19   0.000     1.574913    2.178285
              7  |   3.228182   .1663552    19.41   0.000     2.902129    3.554235
              8  |        5.5   .1280541    42.95   0.000     5.249017    5.750984
              9  |    2.16994   .2112137    10.27   0.000     1.755965    2.583915
                 |
      covid#act1 |
            1 0  |  -.0716676   .5403826    -0.13   0.894    -1.130807    .9874721
            1 1  |  -.0898372   .8269904    -0.11   0.913    -1.710723    1.531049
            1 2  |   .0060441   .7110644     0.01   0.993    -1.387629    1.399717
            1 3  |  -1.513464   .7245106    -2.09   0.037    -2.933491   -.0934364
            1 4  |   1.176781   .5921272     1.99   0.047     .0162229    2.337339
            1 5  |  -.6565428   .2778633    -2.36   0.018     -1.20115    -.111936
            1 6  |   .3516978   .3219391     1.09   0.275    -.2792969    .9826924
            1 7  |  -.0832194   .3587446    -0.23   0.817    -.7863521    .6199132
            1 8  |   1.219994   .6477454     1.88   0.060    -.0495746    2.489563
            1 9  |   1.383397   2.700281     0.51   0.608    -3.909103    6.675896
            2 0  |   1.048024   .5424082     1.93   0.053     -.015086    2.111134
            2 1  |   2.446521   .6959578     3.52   0.000     1.082457    3.810585
            2 2  |  -.8975101     .46256    -1.94   0.052    -1.804119    .0090988
            2 3  |  -.5785464   .6279148    -0.92   0.357    -1.809248    .6521548
            2 4  |   .8381441   .8448434     0.99   0.321    -.8177331    2.494021
            2 5  |  -.1382926   .3269914    -0.42   0.672    -.7791895    .5026044
            2 6  |  -.5785748   .6867709    -0.84   0.400    -1.924633    .7674833
            2 7  |   .6531749   .4609521     1.42   0.156    -.2502826    1.556632
            2 8  |    .899783   .9960261     0.90   0.366    -1.052409    2.851976
            2 9  |    .063176   1.519685     0.04   0.967    -2.915377    3.041729
            3 0  |   1.589553    .479701     3.31   0.001      .649348    2.529758
            3 1  |   .9331664   .8732907     1.07   0.285     -.778467      2.6448
            3 2  |  -1.047767   .3734712    -2.81   0.005    -1.779764   -.3157706
            3 3  |  -.0321311    .884246    -0.04   0.971    -1.765237    1.700975
            3 4  |   .2213654   .5502607     0.40   0.687    -.8571352    1.299866
            3 5  |   .1229794   .2494054     0.49   0.622    -.3658505    .6118094
            3 6  |  -.2037125   .3705467    -0.55   0.582     -.929977    .5225521
            3 7  |  -1.026846   .5772369    -1.78   0.075     -2.15822    .1045273
            3 8  |  -.7354218   .7102227    -1.04   0.300    -2.127445    .6566014
            3 9  |   2.162919   1.474029     1.47   0.142    -.7261509    5.051989
                 |
      sexo1#act1 |
            1 0  |  -1.913387    .171663   -11.15   0.000    -2.249843   -1.576931
            1 1  |  -1.489638   .2074754    -7.18   0.000    -1.896286    -1.08299
            1 2  |  -1.622296   .2239178    -7.25   0.000    -2.061171   -1.183422
            1 3  |  -1.394329   .2698018    -5.17   0.000    -1.923135   -.8655226
            1 4  |   .5939047   .2633017     2.26   0.024     .0778383    1.109971
            1 5  |  -1.315186   .1455683    -9.03   0.000    -1.600497   -1.029875
            1 6  |    .497893   .2401697     2.07   0.038     .0271649    .9686211
            1 7  |  -1.010256   .1504677    -6.71   0.000     -1.30517   -.7153425
            1 8  |  -2.926013   .1401233   -20.88   0.000    -3.200652   -2.651374
            1 9  |  -2.641409    .200548   -13.17   0.000    -3.034479   -2.248338
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.165707   .5826693    -2.00   0.045    -2.307727   -.0236859
          1 1 1  |   .3322607   1.170685     0.28   0.777    -1.962259     2.62678
          1 1 2  |   -.581802    1.06425    -0.55   0.585    -2.667713    1.504109
          1 1 3  |  -1.059769   .9668672    -1.10   0.273    -2.954811    .8352723
          1 1 4  |  -2.386377    2.41875    -0.99   0.324    -7.127083    2.354328
          1 1 5  |   .1767443   .3833853     0.46   0.645    -.5746837    .9281723
          1 1 6  |  -3.210284   .6697047    -4.79   0.000    -4.522893   -1.897675
          1 1 7  |  -1.030418   .6086509    -1.69   0.090    -2.223362    .1625268
          1 1 8  |  -2.939692   .6252776    -4.70   0.000    -4.165224    -1.71416
          1 1 9  |   -1.06774   2.745788    -0.39   0.697    -6.449433    4.313953
          2 1 0  |  -1.671762   1.099545    -1.52   0.128    -3.826848    .4833247
          2 1 1  |  -2.918744    1.36272    -2.14   0.032     -5.58965    -.247837
          2 1 2  |  -2.647945   1.562428    -1.69   0.090    -5.710275    .4143848
          2 1 3  |  -3.547717   .8022916    -4.42   0.000    -5.120193    -1.97524
          2 1 4  |  -1.002286   1.077218    -0.93   0.352    -3.113613    1.109041
          2 1 5  |  -.7329199   .4295619    -1.71   0.088    -1.574853    .1090132
          2 1 6  |  -1.641123   1.652663    -0.99   0.321    -4.880311    1.598065
          2 1 7  |   -3.04964   .6476017    -4.71   0.000    -4.318927   -1.780353
          2 1 8  |  -2.902309   .9766615    -2.97   0.003    -4.816547   -.9880708
          2 1 9  |   .3812684   1.678595     0.23   0.820    -2.908746    3.671283
          3 1 0  |  -2.261271   .6042803    -3.74   0.000    -3.445649   -1.076893
          3 1 1  |  -3.460945   1.086261    -3.19   0.001    -5.589997   -1.331893
          3 1 2  |  -2.639102   .8467096    -3.12   0.002    -4.298637   -.9795673
          3 1 3  |  -3.152213   1.302127    -2.42   0.015    -5.704358   -.6000683
          3 1 4  |   -1.35773   1.000082    -1.36   0.175    -3.317872    .6024127
          3 1 5  |  -1.516919   .4107791    -3.69   0.000    -2.322039   -.7118002
          3 1 6  |  -3.753359   .9493322    -3.95   0.000    -5.614032   -1.892686
          3 1 7  |  -1.190326   .8367164    -1.42   0.155    -2.830274    .4496224
          3 1 8  |  -1.004478   .7875406    -1.28   0.202    -2.548043    .5390866
          3 1 9  |  -1.991202   1.684219    -1.18   0.237    -5.292239    1.309835
                 |
           _cons |   1.256822   .1552582     8.10   0.000     .9525184    1.561125
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0169375   .0021551     7.86   0.000     .0127135    .0211614
                 |
  sexo1#c.ttrend |
              1  |   .0211666   .0030123     7.03   0.000     .0152626    .0270706
                 |
   sexo1#c.urate |
              0  |   .0161087     .00612     2.63   0.008     .0041136    .0281038
              1  |   .0185874   .0037965     4.90   0.000     .0111463    .0260284
                 |
            act1 |
              1  |   3.946795   .2432181    16.23   0.000     3.470092    4.423497
              2  |   3.705351   .2101634    17.63   0.000     3.293435    4.117268
              3  |   4.122017   .2508305    16.43   0.000     3.630394     4.61364
              4  |   .7688984   .2385794     3.22   0.001     .3012872     1.23651
              5  |   3.342812   .2231545    14.98   0.000     2.905433     3.78019
              6  |    1.33017   .2492434     5.34   0.000     .8416575    1.818682
              7  |   2.121317   .2269319     9.35   0.000     1.676535    2.566099
              8  |    4.43155   .2128935    20.82   0.000     4.014282    4.848817
              9  |    2.15197    .236779     9.09   0.000     1.687888    2.616053
                 |
      covid#act1 |
            1 0  |   2.676191   1.886272     1.42   0.156    -1.020867     6.37325
            1 1  |   .3441662    .828928     0.42   0.678    -1.280517    1.968849
            1 2  |   .3356096   .5559284     0.60   0.546    -.7539997    1.425219
            1 3  |  -2.659254   .4384619    -6.06   0.000    -3.518631   -1.799877
            1 4  |    3.32396   .8604451     3.86   0.000     1.637504    5.010416
            1 5  |  -2.249953   .7083693    -3.18   0.001    -3.638344   -.8615628
            1 6  |  -1.237311   1.088669    -1.14   0.256    -3.371083    .8964598
            1 7  |    .940106   .2944513     3.19   0.001      .362987    1.517225
            1 8  |   .6298735   .2773392     2.27   0.023     .0862938    1.173453
            1 9  |   2.274221   .9993516     2.28   0.023     .3155107    4.232931
            2 0  |   -.807151   1.126558    -0.72   0.474    -3.015183    1.400881
            2 1  |   1.076656    .344642     3.12   0.002     .4011645    1.752148
            2 2  |  -.6819002    1.20016    -0.57   0.570    -3.034192    1.670392
            2 3  |   -2.09071   1.012003    -2.07   0.039    -4.074218   -.1072029
            2 4  |   4.257284   .9262928     4.60   0.000     2.441768    6.072801
            2 5  |  -1.405624   .5587242    -2.52   0.012    -2.500713   -.3105348
            2 6  |  -2.632197   .4020035    -6.55   0.000    -3.420116   -1.844277
            2 7  |   1.154865   .5703137     2.02   0.043     .0370611    2.272669
            2 8  |   1.505638   .3648836     4.13   0.000     .7904733    2.220803
            2 9  |  -1.292454   1.159257    -1.11   0.265    -3.564576    .9796676
            3 0  |  -2.079797   .6020375    -3.45   0.001    -3.259779   -.8998144
            3 1  |   .1400753   .7101226     0.20   0.844    -1.251752    1.531902
            3 2  |  -2.451814   .6997338    -3.50   0.000    -3.823279   -1.080349
            3 3  |   -2.47251   .7421652    -3.33   0.001    -3.927139    -1.01788
            3 4  |  -1.702724   .8501762    -2.00   0.045    -3.369054   -.0363947
            3 5  |  -2.339275   .7237313    -3.23   0.001    -3.757775    -.920775
            3 6  |  -1.579026   .6220505    -2.54   0.011    -2.798233   -.3598188
            3 7  |  -2.158636   .5095848    -4.24   0.000    -3.157412   -1.159859
            3 8  |   .7811318   .6226401     1.25   0.210     -.439231    2.001495
            3 9  |   .6440441    1.21318     0.53   0.596    -1.733766    3.021854
                 |
      sexo1#act1 |
            1 0  |  -3.006138     .34926    -8.61   0.000     -3.69068   -2.321595
            1 1  |  -1.344506   .2541862    -5.29   0.000    -1.842706   -.8463054
            1 2  |  -1.552257   .1684583    -9.21   0.000    -1.882432   -1.222082
            1 3  |  -1.419357   .2765511    -5.13   0.000    -1.961392   -.8773217
            1 4  |   .3535266   .1855155     1.91   0.057    -.0100802    .7171335
            1 5  |  -1.381477   .1675033    -8.25   0.000     -1.70978   -1.053174
            1 6  |   .6150555   .2267103     2.71   0.007     .1707076    1.059403
            1 7  |  -.5190291   .1391667    -3.73   0.000    -.7917932   -.2462649
            1 8  |  -2.572445    .163771   -15.71   0.000    -2.893434   -2.251457
            1 9  |  -2.833449   .1962813   -14.44   0.000    -3.218156   -2.448741
                 |
covid#sexo1#act1 |
          1 1 0  |  -4.851532   1.953171    -2.48   0.013     -8.67971   -1.023354
          1 1 1  |  -.7946004   1.062558    -0.75   0.455    -2.877195    1.287994
          1 1 2  |   .5249856   1.082125     0.49   0.628    -1.595959     2.64593
          1 1 3  |  -1.224885   1.848578    -0.66   0.508    -4.848063    2.398293
          1 1 4  |  -1.627863   2.837176    -0.57   0.566    -7.188675    3.932948
          1 1 5  |   2.164142   .8054916     2.69   0.007     .5853932     3.74289
          1 1 6  |  -2.035303   1.257593    -1.62   0.106    -4.500163    .4295565
          1 1 7  |  -1.250205   .7346312    -1.70   0.089    -2.690068    .1896586
          1 1 8  |  -.8634545   .3615345    -2.39   0.017    -1.572055   -.1548536
          1 1 9  |  -1.253465     1.4265    -0.88   0.380    -4.049378    1.542448
          2 1 0  |   .7188613   1.852689     0.39   0.698    -2.912373    4.350096
          2 1 1  |  -4.375294   .7729054    -5.66   0.000    -5.890174   -2.860414
          2 1 2  |   .1413182   1.400676     0.10   0.920    -2.603981    2.886617
          2 1 3  |  -2.974965   1.109714    -2.68   0.007    -5.149983   -.7999469
          2 1 4  |  -6.350531   2.920945    -2.17   0.030    -12.07553   -.6255333
          2 1 5  |   .0165281   .7094245     0.02   0.981    -1.373931    1.406987
          2 1 6  |    3.27439   1.282574     2.55   0.011     .7605698     5.78821
          2 1 7  |  -2.101581   .8424385    -2.49   0.013    -3.752745   -.4504175
          2 1 8  |  -2.027324   .5793511    -3.50   0.000    -3.162841   -.8918064
          2 1 9  |   2.546172   1.381091     1.84   0.065    -.1607398    5.253084
          3 1 0  |    .514741   1.090805     0.47   0.637    -1.623217    2.652699
          3 1 1  |  -3.981153   1.169445    -3.40   0.001    -6.273244   -1.689063
          3 1 2  |  -.9815806    3.14604    -0.31   0.755    -7.147761    5.184599
          3 1 3  |  -1.702212   1.144703    -1.49   0.137    -3.945808    .5413846
          3 1 4  |  -1.725095   1.442199    -1.20   0.232    -4.551779    1.101589
          3 1 5  |   -1.10992    .861804    -1.29   0.198     -2.79904    .5791997
          3 1 6  |  -2.938322   1.156224    -2.54   0.011      -5.2045   -.6721444
          3 1 7  |  -.9315123   .8877204    -1.05   0.294    -2.671428    .8084031
          3 1 8  |  -3.128096   .6868329    -4.55   0.000    -4.474276   -1.781916
          3 1 9  |  -1.701355   1.400067    -1.22   0.224    -4.445459     1.04275
                 |
           _cons |   5.626955   .1910251    29.46   0.000      5.25255    6.001361
----------------------------------------------------------------------------------
