(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    130,844
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0352
                                                    .50 Pseudo R2 =     0.0424
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .1644188   .3110829     0.53   0.597     -.445298    .7741357
                3 5  |   1.261943   .4338297     2.91   0.004     .4116443    2.112241
                     |
      sexo1#occgroup |
                1 1  |   .2336293    .131502     1.78   0.076    -.0241124    .4913709
                1 2  |  -.7533406   .1084405    -6.95   0.000     -.965882   -.5407992
                1 3  |  -1.981857   .0765578   -25.89   0.000    -2.131909   -1.831805
                1 4  |   .0401663   .1982688     0.20   0.839     -.348437    .4287695
                1 5  |   -.756666   .0848604    -8.92   0.000     -.922991   -.5903411
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.531243   .3371762    -4.54   0.000    -2.192103   -.8703841
              1 1 2  |  -1.613599   .4603992    -3.50   0.000    -2.515973   -.7112248
              1 1 3  |  -.5086514   .5885041    -0.86   0.387    -1.662109    .6448062
              1 1 4  |  -2.061553   .6685128    -3.08   0.002    -3.371826   -.7512796
              1 1 5  |  -.3171761   .4387524    -0.72   0.470    -1.177123    .5427709
              2 1 1  |  -1.428731   .5324532    -2.68   0.007     -2.47233   -.3851327
              2 1 2  |  -1.911629   .6013424    -3.18   0.001    -3.090249   -.7330086
              2 1 3  |  -1.223795   1.089631    -1.12   0.261    -3.359453     .911863
              2 1 4  |  -4.128643   .4612548    -8.95   0.000    -5.032694   -3.224592
              2 1 5  |  -2.521769    .436359    -5.78   0.000    -3.377025   -1.666514
              3 1 1  |  -2.748372   .3773987    -7.28   0.000    -3.488067   -2.008677
              3 1 2  |  -1.503416   .5582695    -2.69   0.007    -2.597614   -.4092175
              3 1 3  |  -.7828854   .5621652    -1.39   0.164    -1.884719    .3189483
              3 1 4  |  -2.895933   .6517836    -4.44   0.000    -4.173417   -1.618449
              3 1 5  |  -2.682434    .491709    -5.46   0.000    -3.646175   -1.718693
                     |
               _cons |   4.625103   .0798891    57.89   0.000     4.468522    4.781684
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0184989    .002552     7.25   0.000      .013497    .0235009
                     |
      sexo1#c.ttrend |
                  1  |    .016857   .0033573     5.02   0.000     .0102768    .0234373
                     |
       sexo1#c.urate |
                  0  |   .0215192   .0068269     3.15   0.002     .0081385    .0348999
                  1  |   .0148581   .0060639     2.45   0.014     .0029729    .0267432
                     |
            occgroup |
                  2  |   1.466714   .0770644    19.03   0.000     1.315669    1.617759
                  3  |   1.793202   .0789604    22.71   0.000     1.638441    1.947963
                  4  |   1.176696   .0602823    19.52   0.000     1.058544    1.294848
                  5  |  -2.054239   .1182764   -17.37   0.000    -2.286058   -1.822419
                     |
      covid#occgroup |
                1 1  |  -1.952948   .7096053    -2.75   0.006    -3.343761   -.5621338
                1 2  |   -.790861   .7010572    -1.13   0.259    -2.164921    .5831987
                1 3  |   -.041616   .4677897    -0.09   0.929    -.9584755    .8752435
                1 4  |   .8324902   .2992232     2.78   0.005     .2460181    1.418962
                1 5  |  -1.603242   .4552007    -3.52   0.000    -2.495427   -.7110564
                2 1  |  -1.020903   .4875549    -2.09   0.036    -1.976502   -.0653041
                2 2  |   .5077771   .6587111     0.77   0.441     -.783285    1.798839
                2 3  |   1.185895   .7191613     1.65   0.099    -.2236478    2.595439
                2 4  |   .6276927   .3477219     1.81   0.071    -.0538361    1.309222
                2 5  |  -1.804604   .5603156    -3.22   0.001    -2.902812   -.7063949
                3 1  |  -.3355737   .4546638    -0.74   0.460    -1.226707    .5555592
                3 2  |  -2.505965   .6260313    -4.00   0.000    -3.732975   -1.278955
                3 3  |   .1212247   .1734766     0.70   0.485    -.2187864    .4612358
                3 4  |  -1.639938   .5508087    -2.98   0.003    -2.719513   -.5603627
                3 5  |  -1.992336    .242991    -8.20   0.000    -2.468594   -1.516078
                     |
      sexo1#occgroup |
                1 1  |   .2210989    .118213     1.87   0.061    -.0105964    .4527942
                1 2  |  -.9774655   .1481748    -6.60   0.000    -1.267885   -.6870456
                1 3  |  -1.472281   .1307499   -11.26   0.000    -1.728549   -1.216014
                1 4  |  -.2211898   .1644404    -1.35   0.179      -.54349    .1011104
                1 5  |  -.9960705   .1732842    -5.75   0.000    -1.335704   -.6564367
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.186827   .8107576     1.46   0.143     -.402243    2.775898
              1 1 2  |   .4225224   .8770835     0.48   0.630    -1.296546     2.14159
              1 1 3  |    .674939   .5962419     1.13   0.258    -.4936845    1.843562
              1 1 4  |  -2.916352   1.306239    -2.23   0.026    -5.476557   -.3561468
              1 1 5  |   .3090662   .6804846     0.45   0.650    -1.024671    1.642804
              2 1 1  |   .7382944   .5500513     1.34   0.180    -.3397963    1.816385
              2 1 2  |  -1.933216   .7342127    -2.63   0.008     -3.37226   -.4941722
              2 1 3  |  -2.151658   .7518828    -2.86   0.004    -3.625335   -.6779813
              2 1 4  |  -5.578262   .5306041   -10.51   0.000    -6.618237   -4.538288
              2 1 5  |  -.4565968   .8235831    -0.55   0.579    -2.070805    1.157611
              3 1 1  |  -1.915353   .5307263    -3.61   0.000    -2.955567   -.8751392
              3 1 2  |  -.1026282   .7819517    -0.13   0.896    -1.635239    1.429983
              3 1 3  |  -3.311489   .4207638    -7.87   0.000    -4.136179     -2.4868
              3 1 4  |  -3.268246   .6596837    -4.95   0.000    -4.561215   -1.975278
              3 1 5  |  -1.826699   .6935529    -2.63   0.008     -3.18605   -.4673478
                     |
               _cons |   7.494551   .1045719    71.67   0.000     7.289592     7.69951
--------------------------------------------------------------------------------------
