(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    380,696
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0406
                                                    .50 Pseudo R2 =     0.0449
                                                    .75 Pseudo R2 =     0.0256

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.3540733   .2759972    -1.28   0.200    -.8950197     .186873
                3 5  |   1.086828   .2867007     3.79   0.000     .5249029    1.648753
                     |
      sexo1#occgroup |
                1 1  |  -.2588685    .100199    -2.58   0.010    -.4552556   -.0624814
                1 2  |  -.8844796   .0997014    -8.87   0.000    -1.079891   -.6890677
                1 3  |  -3.314462   .1230842   -26.93   0.000    -3.555703   -3.073221
                1 4  |   -.354722   .1734844    -2.04   0.041    -.6947464   -.0146977
                1 5  |  -1.005583   .0874399   -11.50   0.000    -1.176963   -.8342034
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7929515   .3067509     2.59   0.010     .1917287    1.394174
              1 1 2  |  -1.244546    .602917    -2.06   0.039    -2.426246   -.0628469
              1 1 3  |  -1.305433    .502226    -2.60   0.009    -2.289781   -.3210853
              1 1 4  |  -.4798507   1.476173    -0.33   0.745    -3.373107    2.413405
              1 1 5  |  -.8253635   .3959759    -2.08   0.037    -1.601465   -.0492625
              2 1 1  |  -.0209466   .3122382    -0.07   0.947    -.6329242     .591031
              2 1 2  |  -1.324757   .5437754    -2.44   0.015    -2.390541   -.2589734
              2 1 3  |  -2.070655   .5706204    -3.63   0.000    -3.189054   -.9522556
              2 1 4  |   -2.43663   .6701155    -3.64   0.000    -3.750036   -1.123223
              2 1 5  |  -1.917736    .264627    -7.25   0.000    -2.436397   -1.399075
              3 1 1  |  -1.817265   .3378365    -5.38   0.000    -2.479415   -1.155116
              3 1 2  |  -1.608321   .3530443    -4.56   0.000    -2.300277   -.9163643
              3 1 3  |  -.1982692   .5510371    -0.36   0.719    -1.278285    .8817471
              3 1 4  |  -2.793293    .609633    -4.58   0.000    -3.988156   -1.598431
              3 1 5  |  -3.043304   .4198732    -7.25   0.000    -3.866243   -2.220365
                     |
               _cons |   7.144525   .0729815    97.90   0.000     7.001484    7.287567
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0059535   .0014121     4.22   0.000     .0031858    .0087213
                     |
      sexo1#c.ttrend |
                  1  |   .0270608    .002628    10.30   0.000     .0219101    .0322115
                     |
       sexo1#c.urate |
                  0  |   .0009474    .004744     0.20   0.842    -.0083506    .0102455
                  1  |  -.0306084   .0030685    -9.98   0.000    -.0366226   -.0245942
                     |
            occgroup |
                  2  |   1.230702   .0696474    17.67   0.000     1.094195    1.367209
                  3  |   1.994299   .0766951    26.00   0.000     1.843979    2.144619
                  4  |   .0706058    .051178     1.38   0.168    -.0297015    .1709131
                  5  |   -3.28043   .0871196   -37.65   0.000    -3.451182   -3.109678
                     |
      covid#occgroup |
                1 1  |  -.2593652   .2647665    -0.98   0.327    -.7782997    .2595692
                1 2  |    .420741   .2265367     1.86   0.063    -.0232642    .8647461
                1 3  |  -.0801912   .2829848    -0.28   0.777    -.6348329    .4744505
                1 4  |   1.176835   .2402866     4.90   0.000     .7058807     1.64779
                1 5  |  -1.568127   .4670446    -3.36   0.001     -2.48352   -.6527331
                2 1  |  -.1197183   .2601169    -0.46   0.645    -.6295397    .3901031
                2 2  |   1.909655   .2714113     7.04   0.000     1.377697    2.441613
                2 3  |  -.0206091   .2812875    -0.07   0.942    -.5719243    .5307061
                2 4  |   .7416769   .2664509     2.78   0.005     .2194411    1.263913
                2 5  |  -.0845029   .4519586    -0.19   0.852    -.9703284    .8013225
                3 1  |  -.0597888   .3134731    -0.19   0.849    -.6741868    .5546092
                3 2  |   1.059977    .513741     2.06   0.039     .0530603    2.066894
                3 3  |  -.3702868   .4240744    -0.87   0.383     -1.20146    .4608865
                3 4  |  -.3632604   .3438146    -1.06   0.291    -1.037127    .3106059
                3 5  |  -.1126915   .6146826    -0.18   0.855    -1.317451    1.092068
                     |
      sexo1#occgroup |
                1 1  |   .1430611   .0992734     1.44   0.150    -.0515118    .3376341
                1 2  |   -.894295   .1140279    -7.84   0.000    -1.117786   -.6708038
                1 3  |  -2.597237    .119609   -21.71   0.000    -2.831667   -2.362807
                1 4  |   .1204272   .1358307     0.89   0.375    -.1457969    .3866512
                1 5  |  -1.365564   .1710137    -7.99   0.000    -1.700745   -1.030382
                     |
covid#sexo1#occgroup |
              1 1 1  |   .0247587   .3332244     0.07   0.941    -.6283512    .6778686
              1 1 2  |  -.3014355   .2910424    -1.04   0.300    -.8718699    .2689989
              1 1 3  |   1.174916   .2889371     4.07   0.000     .6086084    1.741224
              1 1 4  |   -.115147   .4320453    -0.27   0.790     -.961943     .731649
              1 1 5  |   .7113751   .9826549     0.72   0.469    -1.214599    2.637349
              2 1 1  |  -.2146266   .3058151    -0.70   0.483    -.8140152    .3847619
              2 1 2  |  -2.187346   .3203774    -6.83   0.000    -2.815276   -1.559416
              2 1 3  |  -.2218348   .5764537    -0.38   0.700    -1.351667    .9079972
              2 1 4  |  -2.457327   1.050577    -2.34   0.019    -4.516426   -.3982274
              2 1 5  |  -1.627453   .7926699    -2.05   0.040    -3.181063   -.0738439
              3 1 1  |  -.9378769   .3298127    -2.84   0.004      -1.5843   -.2914537
              3 1 2  |  -1.526861   .5681834    -2.69   0.007    -2.640484   -.4132387
              3 1 3  |   .0927475   .4764538     0.19   0.846    -.8410877    1.026583
              3 1 4  |  -.9851421   1.002476    -0.98   0.326    -2.949966    .9796816
              3 1 5  |  -2.012586   1.124836    -1.79   0.074    -4.217231    .1920603
                     |
               _cons |    10.9582   .0766166   143.03   0.000     10.80803    11.10837
--------------------------------------------------------------------------------------
