(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    132,339
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0302
                                                    .50 Pseudo R2 =     0.0426
                                                    .75 Pseudo R2 =     0.0298

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.0239275   .2017888    -0.12   0.906    -.4194298    .3715748
          2 1 6  |  -1.046905   .3268942    -3.20   0.001    -1.687611    -.406198
          2 1 7  |  -1.187626    .560113    -2.12   0.034    -2.285438   -.0898152
          2 1 8  |  -.7935848   .4971397    -1.60   0.110     -1.76797       .1808
          2 1 9  |  -1.015197    .585201    -1.73   0.083    -2.162181    .1317861
          3 1 0  |  -.2198267   .6537027    -0.34   0.737    -1.501072    1.061419
          3 1 1  |    .725537   .7305155     0.99   0.321    -.7062603    2.157334
          3 1 2  |  -1.199001   .4662094    -2.57   0.010    -2.112763   -.2852392
          3 1 3  |  -2.554159   1.170638    -2.18   0.029    -4.848587   -.2597299
          3 1 4  |  -.8296709   1.645666    -0.50   0.614    -4.055146    2.395804
          3 1 5  |  -.8336199   .2715064    -3.07   0.002    -1.365768   -.3014722
          3 1 6  |   -1.37458   .3216466    -4.27   0.000    -2.005001   -.7441582
          3 1 7  |   .1861122   .2670905     0.70   0.486    -.3373802    .7096047
          3 1 8  |   .0715169   .5606482     0.13   0.898    -1.027343    1.170377
          3 1 9  |  -.4032439   .9468343    -0.43   0.670    -2.259022    1.452534
                 |
           _cons |   .0850773   .0603608     1.41   0.159    -.0332288    .2033835
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0039064   .0033897    -1.15   0.249    -.0105502    .0027373
                 |
  sexo1#c.ttrend |
              1  |   .0239423   .0041131     5.82   0.000     .0158808    .0320039
                 |
   sexo1#c.urate |
              0  |   .0502762   .0091203     5.51   0.000     .0324006    .0681518
              1  |   .0680751   .0050256    13.55   0.000      .058225    .0779252
                 |
            act1 |
              1  |   3.806071   .2450621    15.53   0.000     3.325754    4.286388
              2  |   4.390195   .1945914    22.56   0.000       4.0088    4.771591
              3  |    4.83475    .200169    24.15   0.000     4.442422    5.227078
              4  |   .8591324   .1658003     5.18   0.000     .5341669    1.184098
              5  |   3.012121   .1936261    15.56   0.000     2.632617    3.391625
              6  |   1.883267   .1658985    11.35   0.000     1.558109    2.208425
              7  |    3.20107   .1539221    20.80   0.000     2.899385    3.502754
              8  |   5.437072   .1738231    31.28   0.000     5.096382    5.777762
              9  |   2.166667   .2548032     8.50   0.000     1.667257    2.666076
                 |
      covid#act1 |
            1 0  |    .031582   .4121692     0.08   0.939    -.7762622    .8394262
            1 1  |  -.0244891   .9456235    -0.03   0.979    -1.877894    1.828916
            1 2  |  -.0996793   .5788514    -0.17   0.863    -1.234218    1.034859
            1 3  |  -1.294234   .6657679    -1.94   0.052    -2.599127    .0106589
            1 4  |   1.547125   .4289952     3.61   0.000     .7063022    2.387948
            1 5  |  -.5225301    .309583    -1.69   0.091    -1.129307     .084247
            1 6  |   .2316479   .5539456     0.42   0.676    -.8540755    1.317371
            1 7  |  -.0772201   .2874951    -0.27   0.788    -.6407052     .486265
            1 8  |   1.260527    .356952     3.53   0.000     .5609079    1.960147
            1 9  |   .0309329   2.013181     0.02   0.988    -3.914865    3.976731
            2 0  |   1.258568   .5439221     2.31   0.021     .1924906    2.324646
            2 1  |   2.495055   .5384785     4.63   0.000     1.439647    3.550463
            2 2  |  -.9258605   .4883232    -1.90   0.058    -1.882965    .0312441
            2 3  |  -.6169573   .4798276    -1.29   0.199    -1.557411    .3234961
            2 4  |   .6052023   .8954717     0.68   0.499    -1.149906    2.360311
            2 5  |  -.2943283   .3633671    -0.81   0.418    -1.006521    .4178646
            2 6  |  -.9988081   .4886146    -2.04   0.041    -1.956484   -.0411324
            2 7  |   .3500563    .498335     0.70   0.482    -.6266712    1.326784
            2 8  |   .9439295   1.175642     0.80   0.422    -1.360308    3.248167
            2 9  |    .047668   1.447409     0.03   0.974    -2.789228    2.884564
            3 0  |   1.573809   .6167659     2.55   0.011     .3649593    2.782659
            3 1  |   .9613252   .5481284     1.75   0.079    -.1129965    2.035647
            3 2  |  -1.072535   .4209508    -2.55   0.011    -1.897591   -.2474788
            3 3  |   -.067354   .8854553    -0.08   0.939     -1.80283    1.668122
            3 4  |   .3058349   .4655913     0.66   0.511    -.6067158    1.218385
            3 5  |   .1388729   .3381932     0.41   0.681    -.5239796    .8017254
            3 6  |  -.3016335   .5283626    -0.57   0.568    -1.337215    .7339478
            3 7  |  -1.017007   .4892122    -2.08   0.038    -1.975854   -.0581596
            3 8  |  -.6887717   .8521648    -0.81   0.419    -2.358999    .9814558
            3 9  |   3.100729   1.065393     2.91   0.004     1.012579     5.18888
                 |
      sexo1#act1 |
            1 0  |   -1.90208   .2200123    -8.65   0.000      -2.3333    -1.47086
            1 1  |  -1.158961   .2498498    -4.64   0.000    -1.648662   -.6692597
            1 2  |  -1.406654   .1917774    -7.33   0.000    -1.782534   -1.030774
            1 3  |  -1.187534    .219825    -5.40   0.000    -1.618387   -.7566808
            1 4  |   .7779531   .2889904     2.69   0.007     .2115371    1.344369
            1 5  |  -.9948782   .1912889    -5.20   0.000    -1.369801   -.6199553
            1 6  |   .6439728    .211958     3.04   0.002      .228539    1.059407
            1 7  |  -.7417574   .1893104    -3.92   0.000    -1.112802   -.3707126
            1 8  |  -2.718591   .2177422   -12.49   0.000    -3.145362    -2.29182
            1 9  |  -2.551366   .3176153    -8.03   0.000    -3.173887   -1.928846
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.206644   .7456582    -1.62   0.106    -2.668121    .2548324
          1 1 1  |   .1335706    1.19024     0.11   0.911    -2.199278     2.46642
          1 1 2  |  -.6276703   .9540152    -0.66   0.511    -2.497523    1.242182
          1 1 3  |  -1.430124   .5706622    -2.51   0.012    -2.548611   -.3116363
          1 1 4  |  -2.842656   1.616657    -1.76   0.079    -6.011275     .325963
          1 1 5  |  -.1572176   .3427303    -0.46   0.646    -.8289628    .5145277
          1 1 6  |  -3.000667   .6537843    -4.59   0.000    -4.282072   -1.719261
          1 1 7  |   -1.12793   .4166598    -2.71   0.007    -1.944576   -.3112846
          1 1 8  |   -3.05818   .4099026    -7.46   0.000    -3.861582   -2.254779
          1 1 9  |   .3487597   1.899346     0.18   0.854    -3.373925    4.071444
          2 1 0  |  -1.981619   .9105124    -2.18   0.030    -3.766207   -.1970311
          2 1 1  |  -3.183962   1.161408    -2.74   0.006    -5.460302   -.9076232
          2 1 2  |  -2.293761   1.540085    -1.49   0.136      -5.3123    .7247776
          2 1 3  |  -3.674799   .7354185    -5.00   0.000    -5.116206   -2.233392
          2 1 4  |  -.8674183    2.13488    -0.41   0.685    -5.051744    3.316907
          2 1 5  |   -.738881   .4007602    -1.84   0.065    -1.524364    .0466017
          2 1 6  |  -2.089639   1.085622    -1.92   0.054    -4.217438    .0381597
          2 1 7  |  -2.953909   .7092367    -4.16   0.000       -4.344   -1.563818
          2 1 8  |  -2.928377   1.270499    -2.30   0.021    -5.418532   -.4382219
          2 1 9  |   .2119012   1.622066     0.13   0.896    -2.967318    3.391121
          3 1 0  |  -2.200248   .6739735    -3.26   0.001    -3.521224   -.8792719
          3 1 1  |  -3.484049   .7730056    -4.51   0.000    -4.999126   -1.968972
          3 1 2  |   -2.78662   .8643217    -3.22   0.001    -4.480675   -1.092565
          3 1 3  |  -3.600464   1.023326    -3.52   0.000    -5.606165   -1.594763
          3 1 4  |  -1.485201   1.129485    -1.31   0.189     -3.69897    .7285689
          3 1 5  |  -1.734316   .4630174    -3.75   0.000    -2.641822   -.8268106
          3 1 6  |  -3.303807   .8787241    -3.76   0.000    -5.026091   -1.581524
          3 1 7  |  -1.317919   .7394861    -1.78   0.075    -2.767299    .1314603
          3 1 8  |  -1.133644   .8654615    -1.31   0.190    -2.829933     .562645
          3 1 9  |  -2.411214   1.115431    -2.16   0.031    -4.597438   -.2249908
                 |
           _cons |   1.311133   .2052962     6.39   0.000     .9087564     1.71351
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0161682   .0034293     4.71   0.000     .0094468    .0228895
                 |
  sexo1#c.ttrend |
              1  |   .0204267   .0045962     4.44   0.000     .0114182    .0294352
                 |
   sexo1#c.urate |
              0  |   .0185369   .0104448     1.77   0.076    -.0019346    .0390085
              1  |   .0163858   .0053458     3.07   0.002     .0059082    .0268635
                 |
            act1 |
              1  |   3.904929   .2395398    16.30   0.000     3.435435    4.374422
              2  |   3.665471   .2399303    15.28   0.000     3.195212    4.135731
              3  |   4.099481   .2106771    19.46   0.000     3.686557    4.512404
              4  |        .75   .2320322     3.23   0.001      .295221    1.204779
              5  |   3.271194   .2496735    13.10   0.000     2.781838    3.760549
              6  |   1.294899   .2093684     6.18   0.000     .8845413    1.705258
              7  |   2.074788   .2278179     9.11   0.000     1.628269    2.521307
              8  |   4.349481   .2238847    19.43   0.000     3.910671     4.78829
              9  |   2.126462   .3145779     6.76   0.000     1.509895    2.743028
                 |
      covid#act1 |
            1 0  |    2.86664   1.777551     1.61   0.107     -.617329    6.350608
            1 1  |   .4473964   .7523784     0.59   0.552    -1.027252    1.922044
            1 2  |   .1868539   .4247247     0.44   0.660    -.6455988    1.019307
            1 3  |  -2.663821   .5089464    -5.23   0.000    -3.661347   -1.666296
            1 4  |   3.316158   .8902821     3.72   0.000     1.571221    5.061095
            1 5  |  -1.918868   .6805169    -2.82   0.005    -3.252669   -.5850676
            1 6  |  -1.228741   1.035564    -1.19   0.235    -3.258427    .8009446
            1 7  |   .9585186   .3250739     2.95   0.003     .3213797    1.595657
            1 8  |   .6838261   .2551636     2.68   0.007     .1837101    1.183942
            1 9  |   .9396966   1.704688     0.55   0.581     -2.40146    4.280853
            2 0  |  -.6604435    1.37936    -0.48   0.632    -3.363965    2.043077
            2 1  |   1.097792   .5303188     2.07   0.038     .0583772    2.137208
            2 2  |  -.7460831   1.165102    -0.64   0.522    -3.029662    1.537495
            2 3  |  -2.094185   .5775428    -3.63   0.000    -3.226158   -.9622116
            2 4  |   4.256223    .849326     5.01   0.000     2.591559    5.920887
            2 5  |  -1.354998   .4519865    -3.00   0.003    -2.240883   -.4691123
            2 6  |  -2.625512   .6379761    -4.12   0.000    -3.875933    -1.37509
            2 7  |   1.677933   .6652019     2.52   0.012     .3741494    2.981717
            2 8  |   1.566715    .459365     3.41   0.001     .6663681    2.467062
            2 9  |  -1.290407   1.359342    -0.95   0.342    -3.954692    1.373879
            3 0  |  -2.093382   .6776886    -3.09   0.002    -3.421639   -.7651242
            3 1  |   .1683562   .6383848     0.26   0.792    -1.082866    1.419579
            3 2  |  -2.279346   .8279034    -2.75   0.006    -3.902021   -.6566702
            3 3  |  -2.463355   .6338764    -3.89   0.000    -3.705741   -1.220969
            3 4  |  -1.467084   1.306416    -1.12   0.261    -4.027635    1.093468
            3 5  |  -2.031242   .7520144    -2.70   0.007    -3.505176    -.557307
            3 6  |  -1.561024   .8319959    -1.88   0.061    -3.191721    .0696733
            3 7  |   -2.35533   .5412681    -4.35   0.000    -3.416205   -1.294454
            3 8  |   .8501023   .6982441     1.22   0.223    -.5184435    2.218648
            3 9  |    .842997   .8388431     1.00   0.315    -.8011203    2.487114
                 |
      sexo1#act1 |
            1 0  |  -2.858419    .492028    -5.81   0.000    -3.822785   -1.894053
            1 1  |  -1.029344   .2580924    -3.99   0.000    -1.535201   -.5234877
            1 2  |   -1.38664   .2003943    -6.92   0.000    -1.779409   -.9938706
            1 3  |  -1.237316   .1757075    -7.04   0.000      -1.5817   -.8929326
            1 4  |   .4606352   .2798938     1.65   0.100    -.0879515    1.009222
            1 5  |  -1.130939   .1661357    -6.81   0.000    -1.456562   -.8053164
            1 6  |   .7407196   .2448507     3.03   0.002     .2608167    1.220623
            1 7  |  -.3656356   .1478297    -2.47   0.013     -.655379   -.0758921
            1 8  |  -2.412019   .1869008   -12.91   0.000    -2.778341   -2.045697
            1 9  |  -2.544728   .3269462    -7.78   0.000    -3.185537   -1.903919
                 |
covid#sexo1#act1 |
          1 1 0  |  -4.071773   2.537905    -1.60   0.109    -9.046021    .9024746
          1 1 1  |  -.9185251    1.05607    -0.87   0.384    -2.988403    1.151353
          1 1 2  |   .6374285   .8434203     0.76   0.450     -1.01566    2.290517
          1 1 3  |  -1.293887   1.704201    -0.76   0.448     -4.63409    2.046315
          1 1 4  |  -1.622337   2.735007    -0.59   0.553    -6.982902    3.738227
          1 1 5  |   1.965061   .7087675     2.77   0.006     .5758894    3.354233
          1 1 6  |  -1.953764   1.582171    -1.23   0.217    -5.054791    1.147263
          1 1 7  |  -1.481224   .7097816    -2.09   0.037    -2.872383   -.0900652
          1 1 8  |  -.9861832   .3766522    -2.62   0.009    -1.724415   -.2479516
          1 1 9  |    .383026   1.553192     0.25   0.805    -2.661201    3.427253
          2 1 0  |   .5185127   1.470824     0.35   0.724    -2.364276    3.401301
          2 1 1  |  -4.348884    .903096    -4.82   0.000    -6.118936   -2.578832
          2 1 2  |   .1996571   1.341149     0.15   0.882    -2.428971    2.828285
          2 1 3  |  -2.726819   .7611591    -3.58   0.000    -4.218677   -1.234961
          2 1 4  |  -1.950823   2.270636    -0.86   0.390    -6.401229    2.499582
          2 1 5  |  -.1025545   .4896446    -0.21   0.834    -1.062249      .85714
          2 1 6  |   3.605928    .832583     4.33   0.000      1.97408    5.237775
          2 1 7  |  -2.571347   .8600096    -2.99   0.003     -4.25695   -.8857441
          2 1 8  |  -2.071475   .7016175    -2.95   0.003    -3.446633   -.6963175
          2 1 9  |   2.308042   1.589459     1.45   0.146     -.807268    5.423353
          3 1 0  |   .4757952   1.479038     0.32   0.748    -2.423093    3.374683
          3 1 1  |  -3.669681   .7433019    -4.94   0.000     -5.12654   -2.212823
          3 1 2  |  -1.182576   2.665438    -0.44   0.657    -6.406787    4.041635
          3 1 3  |    -1.8319   .9787085    -1.87   0.061    -3.750151     .086351
          3 1 4  |  -1.719558   2.106979    -0.82   0.414    -5.849198    2.410083
          3 1 5  |  -1.501685   .9144342    -1.64   0.101    -3.293959    .2905896
          3 1 6  |  -2.907686   1.132479    -2.57   0.010    -5.127325    -.688047
          3 1 7  |  -.7869135   .6832466    -1.15   0.249    -2.126065    .5522375
          3 1 8  |  -3.163305   .8891926    -3.56   0.000    -4.906106   -1.420503
          3 1 9  |  -2.274487   1.317061    -1.73   0.084    -4.855903    .3069282
                 |
           _cons |    5.66335   .2698153    20.99   0.000     5.134517    6.192183
----------------------------------------------------------------------------------
