(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    280,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0533
                                                    .75 Pseudo R2 =     0.0298

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .9385155   .1876752     5.00   0.000     .5706772    1.306354
                  1 2  |  -1.210197   .2437631    -4.96   0.000    -1.687966    -.732428
                  1 3  |  -9.689679   .2791117   -34.72   0.000    -10.23673   -9.142627
                  1 4  |  -2.248767   .5313359    -4.23   0.000    -3.290171   -1.207363
                  1 5  |  -1.371868   .2767135    -4.96   0.000    -1.914219   -.8295172
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0894853   .0118464    -7.55   0.000    -.1127039   -.0662666
                  1 2  |  -.0158389   .0143465    -1.10   0.270    -.0439576    .0122798
                  1 3  |   .2483875   .0173549    14.31   0.000     .2143723    .2824026
                  1 4  |   .0330116   .0293565     1.12   0.261    -.0245264    .0905495
                  1 5  |  -.0095443   .0167113    -0.57   0.568    -.0422979    .0232093
                       |
        covid#occgroup |
                  1 1  |  -1.116832   .2580092    -4.33   0.000    -1.622523   -.6111411
                  1 2  |  -.0217731   .4703328    -0.05   0.963    -.9436125    .9000662
                  1 3  |   .7480909    .290682     2.57   0.010     .1783622     1.31782
                  1 4  |  -.5442156   .2698532    -2.02   0.044     -1.07312   -.0153108
                  1 5  |  -.0855306   .1269864    -0.67   0.501    -.3344204    .1633591
                  2 1  |  -1.257012   .3514698    -3.58   0.000    -1.945883   -.5681405
                  2 2  |  -.1967122   .5798796    -0.34   0.734     -1.33326    .9398358
                  2 3  |  -.0291508   .5443433    -0.05   0.957    -1.096049    1.037747
                  2 4  |  -.4142226   .2638516    -1.57   0.116    -.9313646    .1029193
                  2 5  |   .8692031   .3586647     2.42   0.015     .1662301    1.572176
                  3 1  |  -1.366309   .3366159    -4.06   0.000    -2.026067   -.7065509
                  3 2  |  -.5629992   .5727949    -0.98   0.326    -1.685661    .5596629
                  3 3  |  -1.119012   .7888852    -1.42   0.156    -2.665205    .4271815
                  3 4  |   .2301381   .2021817     1.14   0.255    -.1661325    .6264087
                  3 5  |   1.795691     .62934     2.85   0.004     .5622023     3.02918
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .3789517   .2739991     1.38   0.167     -.158079    .9159825
                1 1 2  |  -.9071107   .7554119    -1.20   0.230    -2.387697    .5734757
                1 1 3  |   .3021363   .5404064     0.56   0.576    -.7570453    1.361318
                1 1 4  |   2.700203   1.696562     1.59   0.111    -.6250128    6.025419
                1 1 5  |  -1.001447    .329928    -3.04   0.002    -1.648097   -.3547972
                2 1 1  |   .0630794   .5232623     0.12   0.904    -.9625003    1.088659
                2 1 2  |  -1.957722   .5418393    -3.61   0.000    -3.019712   -.8957318
                2 1 3  |  -.6685586   .7057645    -0.95   0.343    -2.051838    .7147203
                2 1 4  |  -.6593276   .3901335    -1.69   0.091    -1.423979    .1053234
                2 1 5  |  -2.237151   .4505512    -4.97   0.000    -3.120219   -1.354083
                3 1 1  |  -1.384844   .6289962    -2.20   0.028    -2.617659   -.1520283
                3 1 2  |  -1.173481   .8200531    -1.43   0.152    -2.780762    .4338006
                3 1 3  |   .5119787   .9035472     0.57   0.571    -1.258949    2.282906
                3 1 4  |  -.4055401   .8867539    -0.46   0.647    -2.143553    1.332473
                3 1 5  |  -3.330913   .7323412    -4.55   0.000    -4.766282   -1.895545
                       |
                 _cons |    8.91927   .1888903    47.22   0.000      8.54905     9.28949
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |  -.0131962   .0016037    -8.23   0.000    -.0163394    -.010053
                       |
        sexo1#c.ttrend |
                    1  |   .0305018   .0024346    12.53   0.000       .02573    .0352736
                       |
                 urate |  -.0094779   .0061828    -1.53   0.125    -.0215961    .0026403
                       |
              occgroup |
                    2  |   2.903024   .3066811     9.47   0.000     2.301937     3.50411
                    3  |   4.250313   .1549825    27.42   0.000     3.946551    4.554074
                    4  |  -.6709226   .1899683    -3.53   0.000    -1.043255   -.2985898
                    5  |  -3.264558   .4135563    -7.89   0.000    -4.075117   -2.453999
                       |
      occgroup#c.urate |
                    2  |  -.0754913   .0153654    -4.91   0.000    -.1056071   -.0453756
                    3  |  -.0930328   .0092999   -10.00   0.000    -.1112604   -.0748053
                    4  |   .0625714   .0105029     5.96   0.000     .0419859    .0831568
                    5  |   .0084658   .0189669     0.45   0.655    -.0287088    .0456404
                       |
        sexo1#occgroup |
                  1 1  |   1.199246   .1842992     6.51   0.000     .8380245    1.560467
                  1 2  |  -.2313804    .273831    -0.84   0.398    -.7680817    .3053208
                  1 3  |  -6.070314    .253938   -23.90   0.000    -6.568026   -5.572603
                  1 4  |   -1.23802    .589134    -2.10   0.036    -2.392706   -.0833336
                  1 5  |  -2.286956   .4738073    -4.83   0.000    -3.215606   -1.358307
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0750803   .0100295    -7.49   0.000    -.0947378   -.0554228
                  1 2  |  -.0603197   .0137417    -4.39   0.000    -.0872529   -.0333864
                  1 3  |   .1248309   .0128498     9.71   0.000     .0996457    .1500161
                  1 4  |   .0165646   .0314494     0.53   0.598    -.0450754    .0782046
                  1 5  |   .0086997    .025925     0.34   0.737    -.0421126    .0595119
                       |
        covid#occgroup |
                  1 1  |   .3556426   .1674271     2.12   0.034       .02749    .6837952
                  1 2  |   .4031754   .2974183     1.36   0.175    -.1797564    .9861071
                  1 3  |  -.3354756   .1355889    -2.47   0.013    -.6012261   -.0697251
                  1 4  |   1.267081   .1822637     6.95   0.000     .9098488    1.624313
                  1 5  |  -.7243572   .7901627    -0.92   0.359    -2.273054      .82434
                  2 1  |   .6175751   .3750227     1.65   0.100    -.1174591    1.352609
                  2 2  |    1.56875   .2024073     7.75   0.000     1.172037    1.965463
                  2 3  |   -.764752   .2685523    -2.85   0.004    -1.291107   -.2383969
                  2 4  |   1.287356   .4223711     3.05   0.002     .4595203    2.115192
                  2 5  |   1.366903   .5864476     2.33   0.020      .217482    2.516324
                  3 1  |   .9834008   .7404257     1.33   0.184     -.467813    2.434615
                  3 2  |   1.688169   .1716855     9.83   0.000      1.35167    2.024668
                  3 3  |  -.8571027   .6697498    -1.28   0.201    -2.169794    .4555885
                  3 4  |   .5473588    .385987     1.42   0.156    -.2091651    1.303883
                  3 5  |   1.630437   .8516422     1.91   0.056    -.0387586    3.299632
                       |
  covid#sexo1#occgroup |
                1 1 1  |   -.800469   .1673512    -4.78   0.000    -1.128473   -.4724653
                1 1 2  |  -1.197991   .4439734    -2.70   0.007    -2.068167   -.3278159
                1 1 3  |   1.674904     .22874     7.32   0.000      1.22658    2.123228
                1 1 4  |   .5561682   .4402518     1.26   0.206    -.3067131     1.41905
                1 1 5  |   2.032835    1.07337     1.89   0.058    -.0709416    4.136612
                2 1 1  |  -1.116743   .3736872    -2.99   0.003    -1.849159   -.3843263
                2 1 2  |  -2.192474    .273898    -8.00   0.000    -2.729307   -1.655642
                2 1 3  |   2.072159   .3907318     5.30   0.000     1.306335    2.837982
                2 1 4  |   .1042044   .6080091     0.17   0.864    -1.087477    1.295886
                2 1 5  |  -2.114835   1.024121    -2.07   0.039    -4.122083   -.1075866
                3 1 1  |  -1.451202   .7465949    -1.94   0.052    -2.914507    .0121039
                3 1 2  |  -2.262939    .357203    -6.34   0.000    -2.963048   -1.562831
                3 1 3  |   1.659465   .7449124     2.23   0.026     .1994575    3.119473
                3 1 4  |   1.687515   .9182915     1.84   0.066     -.112311    3.487341
                3 1 5  |  -1.239394   1.646712    -0.75   0.452    -4.466905    1.988117
                       |
                 _cons |    12.5453   .1215702   103.19   0.000     12.30702    12.78357
----------------------------------------------------------------------------------------
