(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    157,601
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0163
                                                    .50 Pseudo R2 =     0.0164
                                                    .75 Pseudo R2 =     0.0169

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 5  |   2.030321    .650986     3.12   0.002     .7544023     3.30624
                     |
      sexo1#occgroup |
                1 1  |  -.0143056   .1021122    -0.14   0.889    -.2144434    .1858321
                1 2  |  -.7442063   .1276355    -5.83   0.000    -.9943693   -.4940434
                1 3  |  -1.666944   .1638987   -10.17   0.000    -1.988182   -1.345706
                1 4  |   .2056236   .1810977     1.14   0.256     -.149324    .5605713
                1 5  |  -.0513524   .1315276    -0.39   0.696    -.3091439     .206439
                     |
covid#sexo1#occgroup |
              1 1 1  |   .5026845   .3195246     1.57   0.116     -.123577    1.128946
              1 1 2  |  -.5996544    .255818    -2.34   0.019    -1.101052   -.0982566
              1 1 3  |   1.194707   .3636923     3.28   0.001     .4818778    1.907536
              1 1 4  |  -2.196459   .6398518    -3.43   0.001    -3.450555   -.9423628
              1 1 5  |  -.1592626   .3911571    -0.41   0.684    -.9259223    .6073971
              2 1 1  |  -.3229383   .3540298    -0.91   0.362    -1.016829    .3709528
              2 1 2  |  -.2862305   .4678055    -0.61   0.541     -1.20312    .6306585
              2 1 3  |  -.1447398   .3678016    -0.39   0.694    -.8656232    .5761436
              2 1 4  |  -1.896275    .587607    -3.23   0.001    -3.047973   -.7445778
              2 1 5  |  -.6472637   .6677358    -0.97   0.332    -1.956012    .6614843
              3 1 1  |  -.5581279   .2976797    -1.87   0.061    -1.141574    .0253181
              3 1 2  |  -.5007311   .4191998    -1.19   0.232    -1.322354    .3208918
              3 1 3  |  -.5555941   .4285401    -1.30   0.195    -1.395524    .2843354
              3 1 4  |   -2.26645   .3788638    -5.98   0.000    -3.009016   -1.523885
              3 1 5  |  -1.945032   .9309282    -2.09   0.037    -3.769632   -.1204321
                     |
               _cons |   4.037258   .0773324    52.21   0.000     3.885688    4.188828
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0185379   .0022522     8.23   0.000     .0141235    .0229522
                     |
      sexo1#c.ttrend |
                  1  |   .0121952    .003122     3.91   0.000     .0060761    .0183142
                     |
       sexo1#c.urate |
                  0  |    .017177   .0053104     3.23   0.001     .0067686    .0275854
                  1  |   .0040185   .0054987     0.73   0.465    -.0067588    .0147958
                     |
            occgroup |
                  2  |   1.171148   .0521832    22.44   0.000      1.06887    1.273426
                  3  |   2.008369   .0954455    21.04   0.000     1.821298     2.19544
                  4  |    1.66231   .0677252    24.54   0.000      1.52957     1.79505
                  5  |  -1.032972   .1224489    -8.44   0.000    -1.272969   -.7929749
                     |
      covid#occgroup |
                1 1  |   -2.10975    .298755    -7.06   0.000    -2.695303   -1.524196
                1 2  |  -.4643853   .2704042    -1.72   0.086    -.9943719    .0656013
                1 3  |   .0332089   .5328616     0.06   0.950    -1.011189    1.077606
                1 4  |   .2944527   .3869381     0.76   0.447    -.4639379    1.052843
                1 5  |   .9232224   1.122623     0.82   0.411    -1.277095     3.12354
                2 1  |  -1.405273   .4349742    -3.23   0.001    -2.257813   -.5527327
                2 2  |  -.3972989   .7492199    -0.53   0.596    -1.865754    1.071156
                2 3  |  -.1609945     .22476    -0.72   0.474    -.6015194    .2795304
                2 4  |   -.305128   .6572222    -0.46   0.642     -1.59327    .9830138
                2 5  |  -.1157868   1.401058    -0.08   0.934    -2.861832    2.630258
                3 1  |  -2.176889   .1723356   -12.63   0.000    -2.514663   -1.839115
                3 2  |  -1.390482   .5098367    -2.73   0.006    -2.389752    -.391213
                3 3  |   .4814089   .5663789     0.85   0.395    -.6286819      1.5915
                3 4  |  -1.693004   .5536054    -3.06   0.002    -2.778059    -.607949
                3 5  |   2.274824   1.257306     1.81   0.070    -.1894698    4.739118
                     |
      sexo1#occgroup |
                1 1  |  -.0831344   .0874959    -0.95   0.342    -.2546244    .0883556
                1 2  |  -1.287418    .115902   -11.11   0.000    -1.514583   -1.060252
                1 3  |  -2.233891   .1453343   -15.37   0.000    -2.518743   -1.949039
                1 4  |  -.7493791   .1888997    -3.97   0.000    -1.119619   -.3791396
                1 5  |  -.9500429   .1785208    -5.32   0.000     -1.29994   -.6001458
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.040641    .399038     2.61   0.009     .2585348    1.822747
              1 1 2  |  -1.002889   .3917139    -2.56   0.010     -1.77064   -.2351382
              1 1 3  |   -.156928   .7738292    -0.20   0.839    -1.673617    1.359761
              1 1 4  |  -3.859627   1.222564    -3.16   0.002    -6.255828   -1.463427
              1 1 5  |  -2.724767   1.762033    -1.55   0.122    -6.178314    .7287796
              2 1 1  |  -.2521505   .6312126    -0.40   0.690    -1.489314     .985013
              2 1 2  |  -.6715764   .8042559    -0.84   0.404    -2.247901    .9047483
              2 1 3  |  -2.354041   .4599974    -5.12   0.000    -3.255626   -1.452456
              2 1 4  |  -4.042948   1.272571    -3.18   0.001    -6.537161   -1.548735
              2 1 5  |  -2.225089    1.89581    -1.17   0.241    -5.940838    1.490659
              3 1 1  |   .0945782   .3759614     0.25   0.801    -.6422983    .8314547
              3 1 2  |  -1.408694   .7330955    -1.92   0.055    -2.845545     .028158
              3 1 3  |  -3.337999   .6465697    -5.16   0.000    -4.605262   -2.070736
              3 1 4  |  -2.796255   .9876083    -2.83   0.005    -4.731946    -.860563
              3 1 5  |  -4.623921    1.33031    -3.48   0.001      -7.2313   -2.016542
                     |
               _cons |   7.681562   .0679593   113.03   0.000     7.548363    7.814761
--------------------------------------------------------------------------------------
