(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    413,784
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0354
                                                    .50 Pseudo R2 =     0.0468
                                                    .75 Pseudo R2 =     0.0279

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.8425545   .1813704    -4.65   0.000    -1.198035   -.4870739
          2 1 6  |  -.8678854   .2233648    -3.89   0.000    -1.305674   -.4300973
          2 1 7  |  -1.225539   .3223206    -3.80   0.000    -1.857277   -.5938003
          2 1 8  |  -.1947029    .292852    -0.66   0.506     -.768684    .3792782
          2 1 9  |  -.5226941   .5987167    -0.87   0.383    -1.696161    .6507725
          3 1 0  |  -.5833975   .2668451    -2.19   0.029    -1.106406   -.0603892
          3 1 1  |  -.3693882   .7006166    -0.53   0.598    -1.742575    1.003799
          3 1 2  |  -1.442377     .66315    -2.18   0.030     -2.74213   -.1426227
          3 1 3  |  -1.894655   .2809249    -6.74   0.000    -2.445259   -1.344051
          3 1 4  |  -.2594372   .7866348    -0.33   0.742    -1.801218    1.282343
          3 1 5  |  -1.017482    .280993    -3.62   0.000     -1.56822   -.4667445
          3 1 6  |  -1.287488   .2882602    -4.47   0.000    -1.852469   -.7225065
          3 1 7  |    -1.2303   .2500917    -4.92   0.000    -1.720473   -.7401283
          3 1 8  |   .9421375   .3206094     2.94   0.003     .3137529    1.570522
          3 1 9  |  -1.057312   .5975007    -1.77   0.077    -2.228395    .1137717
                 |
           _cons |   .1610951   .0334944     4.81   0.000      .095447    .2267432
-----------------+----------------------------------------------------------------
q50              |
          ttrend |   -.004059   .0015452    -2.63   0.009    -.0070874   -.0010305
                 |
  sexo1#c.ttrend |
              1  |    .050762   .0022312    22.75   0.000     .0463889    .0551351
                 |
   sexo1#c.urate |
              0  |   .0385189   .0036136    10.66   0.000     .0314364    .0456014
              1  |   .0205438    .003648     5.63   0.000     .0133938    .0276939
                 |
            act1 |
              1  |   4.494284   .1632188    27.54   0.000      4.17438    4.814188
              2  |   4.753065   .1291735    36.80   0.000     4.499889    5.006241
              3  |   5.473078   .1615854    33.87   0.000     5.156376    5.789781
              4  |   .5259692   .1150635     4.57   0.000     .3004483    .7514901
              5  |   3.485006   .1360486    25.62   0.000     3.218355    3.751658
              6  |   2.685636   .1142983    23.50   0.000     2.461615    2.909657
              7  |   4.218356   .1378062    30.61   0.000      3.94826    4.488452
              8  |   6.977799   .1161522    60.07   0.000     6.750145    7.205454
              9  |   2.675323   .1648228    16.23   0.000     2.352275    2.998371
                 |
      covid#act1 |
            1 0  |  -.4105784   .2720661    -1.51   0.131    -.9438198     .122663
            1 1  |  -1.549412   .3828116    -4.05   0.000    -2.299711    -.799113
            1 2  |   -1.08031   .3240086    -3.33   0.001    -1.715357   -.4452627
            1 3  |  -.5202951    .494292    -1.05   0.293    -1.489092    .4485022
            1 4  |   .7828444   .2522929     3.10   0.002     .2883579    1.277331
            1 5  |  -1.062251   .1517723    -7.00   0.000     -1.35972   -.7647821
            1 6  |   -.929548   .3587041    -2.59   0.010    -1.632597   -.2264988
            1 7  |   .8177601   .6539537     1.25   0.211    -.4639694     2.09949
            1 8  |   1.550406   .2772916     5.59   0.000     1.006923    2.093889
            1 9  |   1.186216   .6751228     1.76   0.079    -.1370041    2.509436
            2 0  |   .4102052   .3053247     1.34   0.179     -.188222    1.008632
            2 1  |  -.1356446   .5013613    -0.27   0.787    -1.118297    .8470083
            2 2  |  -1.092114   .2744399    -3.98   0.000    -1.630008   -.5542201
            2 3  |  -1.062873   .6006145    -1.77   0.077    -2.240059    .1143133
            2 4  |   .8526755   .3253752     2.62   0.009       .21495    1.490401
            2 5  |  -.5230286   .2724153    -1.92   0.055    -1.056954    .0108971
            2 6  |  -1.326997    .142124    -9.34   0.000    -1.605555   -1.048438
            2 7  |    .109261   .7738671     0.14   0.888    -1.407495    1.626017
            2 8  |   1.516485   .2117025     7.16   0.000     1.101554    1.931415
            2 9  |   2.068961   .4911162     4.21   0.000     1.106388    3.031534
            3 0  |   1.401425   .3780034     3.71   0.000     .6605493      2.1423
            3 1  |   .1571404   .4703078     0.33   0.738    -.7646486    1.078929
            3 2  |  -.3516403   .3587582    -0.98   0.327    -1.054796    .3515149
            3 3  |  -.8216535   .3859656    -2.13   0.033    -1.578134   -.0651725
            3 4  |   1.425737   .3121849     4.57   0.000      .813864     2.03761
            3 5  |   .1664182   .2862394     0.58   0.561    -.3946024    .7274387
            3 6  |  -1.034212   .3073217    -3.37   0.001    -1.636553   -.4318703
            3 7  |   .0997347   .5667981     0.18   0.860    -1.011172    1.210642
            3 8  |   .7153332   .5274882     1.36   0.175    -.3185276    1.749194
            3 9  |    1.76781   .8185514     2.16   0.031     .1634738    3.372146
                 |
      sexo1#act1 |
            1 0  |  -2.586607   .1292961   -20.01   0.000    -2.840023    -2.33319
            1 1  |  -1.934121   .1846461   -10.47   0.000    -2.296021    -1.57222
            1 2  |  -1.253773   .1296774    -9.67   0.000    -1.507937   -.9996091
            1 3  |  -1.721956    .154947   -11.11   0.000    -2.025647   -1.418264
            1 4  |   1.736284   .1329923    13.06   0.000     1.475623    1.996945
            1 5  |  -1.743895    .109768   -15.89   0.000    -1.959037   -1.528753
            1 6  |   .1938791   .1192298     1.63   0.104    -.0398076    .4275658
            1 7  |  -1.317899   .1053117   -12.51   0.000    -1.524306   -1.111491
            1 8  |  -3.530926    .073278   -48.19   0.000    -3.674548   -3.387303
            1 9  |  -3.523459   .1815136   -19.41   0.000     -3.87922   -3.167698
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.330058   .5532401    -2.40   0.016    -2.414392   -.2457243
          1 1 1  |   .3673569   .5209739     0.71   0.481    -.6537363     1.38845
          1 1 2  |   .5037748   .4681314     1.08   0.282    -.4137485    1.421298
          1 1 3  |  -1.742878   1.107392    -1.57   0.116    -3.913333    .4275778
          1 1 4  |  -3.122341   1.070394    -2.92   0.004    -5.220281     -1.0244
          1 1 5  |  -.3757184   .2723718    -1.38   0.168    -.9095589    .1581222
          1 1 6  |  -.4620177   .6577906    -0.70   0.482    -1.751267    .8272319
          1 1 7  |  -1.063601   .9474536    -1.12   0.262    -2.920582     .793379
          1 1 8  |  -2.407856   .4239701    -5.68   0.000    -3.238825   -1.576887
          1 1 9  |  -1.915323   .6991539    -2.74   0.006    -3.285644   -.5450026
          2 1 0  |  -2.408113    .644084    -3.74   0.000    -3.670498   -1.145728
          2 1 1  |  -2.538679   .5765006    -4.40   0.000    -3.668602   -1.408755
          2 1 2  |  -.5536598   .9741346    -0.57   0.570    -2.462934    1.355614
          2 1 3  |  -3.084731    .985185    -3.13   0.002    -5.015664   -1.153798
          2 1 4  |  -3.062422   1.100042    -2.78   0.005     -5.21847   -.9063735
          2 1 5  |  -1.531232   .4773027    -3.21   0.001    -2.466731    -.595733
          2 1 6  |   .2499883   1.350161     0.19   0.853    -2.396286    2.896262
          2 1 7  |    -2.7609   .7714242    -3.58   0.000    -4.272868   -1.248932
          2 1 8  |   -2.96454   .4042489    -7.33   0.000    -3.756855   -2.172224
          2 1 9  |  -2.668318   .6491719    -4.11   0.000    -3.940675   -1.395961
          3 1 0  |    -3.3916   1.038996    -3.26   0.001    -5.428001     -1.3552
          3 1 1  |  -3.522036   .8130663    -4.33   0.000    -5.115621    -1.92845
          3 1 2  |  -2.859264   .8925034    -3.20   0.001    -4.608544   -1.109984
          3 1 3  |  -3.506251   .7716861    -4.54   0.000    -5.018732    -1.99377
          3 1 4  |  -3.098106   .7438611    -4.16   0.000    -4.556051   -1.640161
          3 1 5  |  -1.785809   .3259603    -5.48   0.000    -2.424681   -1.146936
          3 1 6  |  -2.422086   .5537737    -4.37   0.000    -3.507466   -1.336706
          3 1 7  |  -3.138258   .7701117    -4.08   0.000    -4.647654   -1.628862
          3 1 8  |  -3.457152   .5238746    -6.60   0.000    -4.483931   -2.430374
          3 1 9  |  -3.057739   .8218056    -3.72   0.000    -4.668453   -1.447025
                 |
           _cons |   2.348161   .1200814    19.55   0.000     2.112805    2.583517
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0023518    .001645     1.43   0.153    -.0008723    .0055759
                 |
  sexo1#c.ttrend |
              1  |   .0329722   .0020791    15.86   0.000     .0288973    .0370471
                 |
   sexo1#c.urate |
              0  |  -.0032126   .0039867    -0.81   0.420    -.0110265    .0046012
              1  |  -.0239385    .003649    -6.56   0.000    -.0310904   -.0167867
                 |
            act1 |
              1  |    4.15058   .2707102    15.33   0.000     3.619996    4.681164
              2  |   3.916667   .2451787    15.97   0.000     3.436124     4.39721
              3  |   4.735074   .2394611    19.77   0.000     4.265738    5.204411
              4  |   .6417405   .2503312     2.56   0.010      .151099    1.132382
              5  |     3.8037   .2191479    17.36   0.000     3.374177    4.233223
              6  |   1.916667   .2299461     8.34   0.000      1.46598    2.367354
              7  |   2.978501   .2416135    12.33   0.000     2.504946    3.452056
              8  |   5.708818    .230696    24.75   0.000     5.256661    6.160975
              9  |   2.221552   .2590549     8.58   0.000     1.713812    2.729292
                 |
      covid#act1 |
            1 0  |    .787567   .6085329     1.29   0.196     -.405139    1.980273
            1 1  |  -.3608795   .2990529    -1.21   0.228    -.9470142    .2252552
            1 2  |   .0391608   .4046384     0.10   0.923    -.7539182    .8322398
            1 3  |   .0524927   .2114035     0.25   0.804    -.3618517    .4668372
            1 4  |    2.14796   .7168426     3.00   0.003       .74297     3.55295
            1 5  |  -.7639994   .4445841    -1.72   0.086    -1.635371     .107372
            1 6  |     .54024   .3988976     1.35   0.176    -.2415871    1.322067
            1 7  |   1.059066   .2935235     3.61   0.000     .4837685    1.634363
            1 8  |    .328749   .1983919     1.66   0.098    -.0600931    .7175912
            1 9  |   .7326819    .825795     0.89   0.375    -.8858512    2.351215
            2 0  |   .7691645   .9234422     0.83   0.405    -1.040754    2.579083
            2 1  |    .134207   .6560452     0.20   0.838    -1.151622    1.420036
            2 2  |   .5300791   .3855684     1.37   0.169    -.2256233    1.285782
            2 3  |   .2116719   .5637476     0.38   0.707    -.8932563      1.3166
            2 4  |   3.133738   .9605767     3.26   0.001     1.251037    5.016439
            2 5  |  -.3615543   .3800757    -0.95   0.341    -1.106491    .3833825
            2 6  |   .8524975   .3301517     2.58   0.010     .2054102    1.499585
            2 7  |   1.639619   .2290538     7.16   0.000      1.19068    2.088557
            2 8  |   .2426359   .1252813     1.94   0.053    -.0029117    .4881834
            2 9  |    .558527   .5276723     1.06   0.290    -.4756946    1.592749
            3 0  |  -.3987829   .7587644    -0.53   0.599    -1.885938    1.088372
            3 1  |   .6173038   .6788768     0.91   0.363    -.7132741    1.947882
            3 2  |   .5916983    .508075     1.16   0.244    -.4041133     1.58751
            3 3  |  -.2233975   .5820259    -0.38   0.701    -1.364151    .9173556
            3 4  |   .1199362   .6566214     0.18   0.855    -1.167022    1.406894
            3 5  |  -.0453345   .3399984    -0.13   0.894    -.7117211    .6210521
            3 6  |  -.1583017   .3765818    -0.42   0.674    -.8963906    .5797873
            3 7  |  -.2184267   .3753053    -0.58   0.561    -.9540138    .5171603
            3 8  |   .3923987   .3771074     1.04   0.298    -.3467203    1.131518
            3 9  |   .5401246   .6169174     0.88   0.381    -.6690148    1.749264
                 |
      sexo1#act1 |
            1 0  |  -3.208774   .3001343   -10.69   0.000    -3.797028   -2.620519
            1 1  |  -1.168526   .1671225    -6.99   0.000    -1.496081   -.8409711
            1 2  |  -1.114277   .1349352    -8.26   0.000    -1.378746   -.8498079
            1 3  |  -1.502032   .1221792   -12.29   0.000      -1.7415   -1.262565
            1 4  |   1.089869   .1295575     8.41   0.000     .8359402    1.343798
            1 5  |  -1.885844   .1101697   -17.12   0.000    -2.101774   -1.669915
            1 6  |   .2511884   .1314068     1.91   0.056     -.006365    .5087419
            1 7  |  -.6730013   .1202901    -5.59   0.000    -.9087663   -.4372363
            1 8  |  -2.959797   .1010642   -29.29   0.000     -3.15788   -2.761714
            1 9  |  -3.217693   .2097865   -15.34   0.000    -3.628869   -2.806518
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.065931   .8521926    -1.25   0.211    -2.736203    .6043402
          1 1 1  |    .127909   .5839814     0.22   0.827    -1.016677    1.272495
          1 1 2  |   .9075321    .567591     1.60   0.110    -.2049291    2.019993
          1 1 3  |   .5744399    .542214     1.06   0.289    -.4882831    1.637163
          1 1 4  |   .1651291   1.254242     0.13   0.895    -2.293147    2.623405
          1 1 5  |   1.359006   .5258928     2.58   0.010     .3282726     2.38974
          1 1 6  |  -.2090122   .6152166    -0.34   0.734    -1.414818    .9967938
          1 1 7  |  -.5045909    .368642    -1.37   0.171    -1.227118    .2179363
          1 1 8  |  -.4497385    .216591    -2.08   0.038    -.8742504   -.0252267
          1 1 9  |   .3081579   .9263925     0.33   0.739    -1.507543    2.123859
          2 1 0  |  -1.690421   1.478772    -1.14   0.253    -4.588769    1.207928
          2 1 1  |  -3.829624   .9497829    -4.03   0.000    -5.691169   -1.968078
          2 1 2  |  -.6627616   .6251393    -1.06   0.289    -1.888016    .5624926
          2 1 3  |  -.8583392   1.105519    -0.78   0.438    -3.025124    1.308445
          2 1 4  |   -2.94564   1.508005    -1.95   0.051    -5.901284    .0100047
          2 1 5  |  -.3529973   .4800393    -0.74   0.462     -1.29386    .5878652
          2 1 6  |  -.4339781   .4862601    -0.89   0.372    -1.387033    .5190769
          2 1 7  |  -1.942077   .3787529    -5.13   0.000    -2.684421   -1.199733
          2 1 8  |    -.20502   .2174903    -0.94   0.346    -.6312944    .2212545
          2 1 9  |  -.3093439   .7998051    -0.39   0.699    -1.876938     1.25825
          3 1 0  |  -1.333413   1.394028    -0.96   0.339    -4.065666    1.398839
          3 1 1  |  -3.247985   1.029776    -3.15   0.002    -5.266315   -1.229654
          3 1 2  |  -2.149108   .7836841    -2.74   0.006    -3.685106   -.6131111
          3 1 3  |  -1.294403   1.226019    -1.06   0.291    -3.697363    1.108557
          3 1 4  |   .2908178   1.149222     0.25   0.800    -1.961623    2.543259
          3 1 5  |   .0198425   .4099557     0.05   0.961    -.7836583    .8233433
          3 1 6  |   -1.68124   .8897689    -1.89   0.059    -3.425161    .0626797
          3 1 7  |  -1.028043   .5812913    -1.77   0.077    -2.167356    .1112706
          3 1 8  |  -.9990562   .3636063    -2.75   0.006    -1.711714   -.2863988
          3 1 9  |  -1.068286   .8262787    -1.29   0.196    -2.687767    .5511954
                 |
           _cons |   8.116102   .2239191    36.25   0.000     7.677227    8.554976
----------------------------------------------------------------------------------
