(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    139,717
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0295
                                                    .50 Pseudo R2 =     0.0424
                                                    .75 Pseudo R2 =     0.0305

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.0651059   .2455732    -0.27   0.791    -.5464246    .4162128
          2 1 6  |  -1.085169   .3232978    -3.36   0.001    -1.718826    -.451511
          2 1 7  |  -1.124829   .3597979    -3.13   0.002    -1.830026   -.4196321
          2 1 8  |  -.8438766   .3473866    -2.43   0.015    -1.524748   -.1630054
          2 1 9  |  -.8517235    .457663    -1.86   0.063    -1.748734    .0452873
          3 1 0  |  -.0875903   .3390552    -0.26   0.796    -.7521321    .5769515
          3 1 1  |   .3907614   .8470023     0.46   0.645    -1.269347     2.05087
          3 1 2  |  -1.239811   .5802736    -2.14   0.033    -2.377136   -.1024859
          3 1 3  |  -1.987227   1.142344    -1.74   0.082      -4.2262    .2517464
          3 1 4  |  -.8661847   1.420101    -0.61   0.542    -3.649556    1.917186
          3 1 5  |  -.8746559   .3274682    -2.67   0.008    -1.516487   -.2328244
          3 1 6  |  -1.633441   .3044921    -5.36   0.000     -2.23024   -1.036642
          3 1 7  |   .1878251   .3424924     0.55   0.583    -.4834535    .8591037
          3 1 8  |  -.0878074   .5857628    -0.15   0.881    -1.235891    1.060277
          3 1 9  |  -1.069235   1.296952    -0.82   0.410    -3.611236    1.472765
                 |
           _cons |   .0784712   .0578559     1.36   0.175    -.0349252    .1918676
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0036372   .0026982    -1.35   0.178    -.0089257    .0016513
                 |
  sexo1#c.ttrend |
              1  |    .024964    .003015     8.28   0.000     .0190548    .0308733
                 |
   sexo1#c.urate |
              0  |   .0517521   .0069565     7.44   0.000     .0381175    .0653867
              1  |   .0733174   .0061237    11.97   0.000      .061315    .0853198
                 |
            act1 |
              1  |   3.625379   .2041896    17.75   0.000     3.225172    4.025587
              2  |   4.188022   .1754452    23.87   0.000     3.844153    4.531892
              3  |   4.606778    .186618    24.69   0.000      4.24101    4.972545
              4  |   .7077462   .1877655     3.77   0.000     .3397294    1.075763
              5  |   2.888297   .1987067    14.54   0.000     2.498835    3.277758
              6  |   1.733123   .2044974     8.48   0.000     1.332312    2.133934
              7  |   3.061001   .1806107    16.95   0.000     2.707007    3.414994
              8  |   5.298572   .1892472    28.00   0.000     4.927651    5.669493
              9  |   2.026593   .2005994    10.10   0.000     1.633422    2.419764
                 |
      covid#act1 |
            1 0  |   .4796004   .5466245     0.88   0.380    -.5917731    1.550974
            1 1  |   .0120753    1.04763     0.01   0.991     -2.04126     2.06541
            1 2  |  -.0417553   .4763549    -0.09   0.930    -.9754018    .8918912
            1 3  |  -1.469323   .8393873    -1.75   0.080    -3.114506    .1758601
            1 4  |   1.182254   .6224763     1.90   0.058    -.0377874    2.402296
            1 5  |  -.5412355   .2606013    -2.08   0.038    -1.052009   -.0304619
            1 6  |   .2806043   .3037327     0.92   0.356    -.3147059    .8759145
            1 7  |  -.0814005   .5257628    -0.15   0.877    -1.111885    .9490845
            1 8  |   1.381823   .4327122     3.19   0.001     .5337151     2.22993
            1 9  |   1.360862   2.614571     0.52   0.603    -3.763648    6.485371
            2 0  |    1.11506   .4262171     2.62   0.009     .2796826    1.950437
            2 1  |   2.513676   .5410915     4.65   0.000     1.453147    3.574205
            2 2  |   -.866432   .4750318    -1.82   0.068    -1.797485    .0646213
            2 3  |   -.575051   .5826802    -0.99   0.324    -1.717093    .5669911
            2 4  |   1.181309   .8635052     1.37   0.171     -.511145    2.873763
            2 5  |  -.1481588   .3702649    -0.40   0.689    -.8738709    .5775533
            2 6  |  -.5940684   .6129897    -0.97   0.332    -1.795516    .6073798
            2 7  |   .3458035   .5239491     0.66   0.509    -.6811267    1.372734
            2 8  |    1.00715   .9593662     1.05   0.294    -.8731894     2.88749
            2 9  |    .362462   .9224753     0.39   0.694    -1.445572    2.170496
            3 0  |   1.958775   .5994772     3.27   0.001     .7838108    3.133739
            3 1  |   2.065802   1.175057     1.76   0.079    -.2372881    4.368892
            3 2  |   -.996841   .5061568    -1.97   0.049    -1.988899   -.0047834
            3 3  |   .5186639   .7561348     0.69   0.493    -.9633458    2.000674
            3 4  |    .233435   .6073398     0.38   0.701    -.9569395     1.42381
            3 5  |  -.0128552   .4241991    -0.03   0.976    -.8442774     .818567
            3 6  |  -.1910151    .710343    -0.27   0.788    -1.583274    1.201244
            3 7  |  -.8698196   .6100927    -1.43   0.154     -2.06559    .3259505
            3 8  |   .6602031    1.05584     0.63   0.532    -1.409223    2.729629
            3 9  |   3.164588   1.668654     1.90   0.058    -.1059414    6.435118
                 |
      sexo1#act1 |
            1 0  |  -1.952228    .193368   -10.10   0.000    -2.331226   -1.573231
            1 1  |  -1.362866   .1996548    -6.83   0.000    -1.754186   -.9715467
            1 2  |  -1.571716   .1892239    -8.31   0.000    -1.942592   -1.200841
            1 3  |  -1.344933   .1703814    -7.89   0.000    -1.678878   -1.010989
            1 4  |   .6391651   .1718489     3.72   0.000     .3023446    .9759857
            1 5  |  -1.271991   .1698256    -7.49   0.000    -1.604846   -.9391358
            1 6  |   .5669986   .2361536     2.40   0.016      .104142    1.029855
            1 7  |  -1.013229   .1468598    -6.90   0.000    -1.301072   -.7253869
            1 8  |   -2.90344   .2141999   -13.55   0.000    -3.323268   -2.483613
            1 9  |  -2.591503    .260083    -9.96   0.000    -3.101261   -2.081745
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.613139   .6009031    -2.68   0.007    -2.790898   -.4353805
          1 1 1  |   .2189993   1.151382     0.19   0.849    -2.037688    2.475686
          1 1 2  |  -.5809633    .628718    -0.92   0.355    -1.813239    .6513119
          1 1 3  |  -1.132268   .9981297    -1.13   0.257    -3.088583    .8240478
          1 1 4  |  -2.456224   2.459449    -1.00   0.318    -7.276697    2.364248
          1 1 5  |  -.0161242   .5803538    -0.03   0.978    -1.153607    1.121358
          1 1 6  |  -3.253806   .5232839    -6.22   0.000    -4.279432   -2.228179
          1 1 7  |  -.9727838   .6717647    -1.45   0.148     -2.28943    .3438622
          1 1 8  |  -3.120679   .5472815    -5.70   0.000    -4.193341   -2.048018
          1 1 9  |  -1.131718   2.635641    -0.43   0.668    -6.297524    4.034087
          2 1 0  |  -2.067237   .7501239    -2.76   0.006    -3.537466   -.5970088
          2 1 1  |  -3.478794   1.349857    -2.58   0.010    -6.124487   -.8331004
          2 1 2  |  -2.737613   1.256772    -2.18   0.029    -5.200862   -.2743642
          2 1 3  |  -3.591199   .8274954    -4.34   0.000    -5.213074   -1.969324
          2 1 4  |   -1.41839   2.933898    -0.48   0.629    -7.168775    4.331994
          2 1 5  |  -.8583174   .4559351    -1.88   0.060    -1.751942    .0353067
          2 1 6  |  -2.527126   1.256656    -2.01   0.044    -4.990147    -.064105
          2 1 7  |  -2.480408    .605391    -4.10   0.000    -3.666962   -1.293853
          2 1 8  |  -3.072447    .783663    -3.92   0.000    -4.608412   -1.536483
          2 1 9  |   .1665099   1.076282     0.15   0.877    -1.942982    2.276002
          3 1 0  |  -2.790051   1.262829    -2.21   0.027    -5.265173   -.3149298
          3 1 1  |  -4.461832   1.454216    -3.07   0.002    -7.312068   -1.611596
          3 1 2  |  -2.752982   .9546063    -2.88   0.004    -4.623993   -.8819722
          3 1 3  |  -4.247359   1.184732    -3.59   0.000    -6.569411   -1.925308
          3 1 4  |  -1.447185   1.084033    -1.34   0.182    -3.571868    .6774985
          3 1 5  |  -1.570302   .5987077    -2.62   0.009    -2.743758    -.396846
          3 1 6  |  -4.975945   1.088564    -4.57   0.000     -7.10951    -2.84238
          3 1 7  |  -1.711457   .6801913    -2.52   0.012    -3.044619    -.378295
          3 1 8  |  -2.355519   .9714377    -2.42   0.015    -4.259518   -.4515195
          3 1 9  |  -2.466516   1.524001    -1.62   0.106    -5.453529    .5204963
                 |
           _cons |   1.414609   .1882942     7.51   0.000     1.045556    1.783662
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0162125   .0034946     4.64   0.000     .0093633    .0230618
                 |
  sexo1#c.ttrend |
              1  |   .0222494   .0035015     6.35   0.000     .0153864    .0291124
                 |
   sexo1#c.urate |
              0  |   .0167453   .0070489     2.38   0.018     .0029296     .030561
              1  |   .0135565   .0033765     4.01   0.000     .0069385    .0201744
                 |
            act1 |
              1  |   3.888453   .2916003    13.33   0.000     3.316922    4.459984
              2  |   3.656708   .2174853    16.81   0.000     3.230441    4.082975
              3  |   4.100751   .2494786    16.44   0.000     3.611777    4.589724
              4  |   .7109399   .2529278     2.81   0.005     .2152062    1.206674
              5  |   3.304816   .2374217    13.92   0.000     2.839474    3.770158
              6  |   1.293322   .2450198     5.28   0.000     .8130875    1.773556
              7  |   2.084576   .2438266     8.55   0.000      1.60668    2.562472
              8  |    4.40445   .2157833    20.41   0.000     3.981518    4.827381
              9  |   1.967169   .2989422     6.58   0.000     1.381248     2.55309
                 |
      covid#act1 |
            1 0  |   3.046023   1.509274     2.02   0.044     .0878747    6.004172
            1 1  |  -.1069675   .8824666    -0.12   0.904    -1.836585     1.62265
            1 2  |   .2081104   .6787503     0.31   0.759    -1.122227    1.538448
            1 3  |  -2.652599   .5818646    -4.56   0.000    -3.793042   -1.512155
            1 4  |   3.335083    1.24778     2.67   0.008     .8894575    5.780709
            1 5  |  -1.862893   .6367137    -2.93   0.003     -3.11084   -.6149461
            1 6  |  -1.216015   .7282292    -1.67   0.095    -2.643331    .2113001
            1 7  |   .9614472   .3814455     2.52   0.012     .2138213    1.709073
            1 8  |   .7103685   .3044271     2.33   0.020     .1136971     1.30704
            1 9  |   2.443471   1.031234     2.37   0.018     .4222726    4.464669
            2 0  |  -.6531446   1.417822    -0.46   0.645    -3.432048    2.125759
            2 1  |   1.125069     .37549     3.00   0.003     .3891158    1.861023
            2 2  |  -.6431859   1.208432    -0.53   0.595    -3.011689    1.725317
            2 3  |  -2.087178   .9069263    -2.30   0.021    -3.864736   -.3096198
            2 4  |   4.302582    .851777     5.05   0.000     2.633115    5.972049
            2 5  |  -1.212401    .573924    -2.11   0.035    -2.337281   -.0875206
            2 6  |  -2.613083   .4255228    -6.14   0.000    -3.447099   -1.779066
            2 7  |   1.178997   .8374158     1.41   0.159    -.4623222    2.820316
            2 8  |    1.27579   .3860163     3.31   0.001     .5192054    2.032375
            2 9  |  -1.120263   1.183507    -0.95   0.344    -3.439914    1.199388
            3 0  |  -.7582724   .3743262    -2.03   0.043    -1.491945   -.0246002
            3 1  |   .1904897   .6637066     0.29   0.774    -1.110363    1.491342
            3 2  |  -2.411098   1.250205    -1.93   0.054    -4.861477    .0392801
            3 3  |  -1.105141   1.705291    -0.65   0.517    -4.447479    2.237196
            3 4  |  -.7192123   1.436737    -0.50   0.617     -3.53519    2.096765
            3 5  |  -.6425393   .9402075    -0.68   0.494    -2.485328    1.200249
            3 6  |  -1.551594   .8993593    -1.73   0.084    -3.314321     .211133
            3 7  |  -2.088967   .7111617    -2.94   0.003     -3.48283   -.6951031
            3 8  |   1.174493   .7312731     1.61   0.108    -.2587886    2.607774
            3 9  |   2.024559   1.295845     1.56   0.118    -.5152731    4.564391
                 |
      sexo1#act1 |
            1 0  |  -2.218593   .3307032    -6.71   0.000    -2.866765   -1.570421
            1 1  |  -1.196721   .2383291    -5.02   0.000    -1.663841   -.7296005
            1 2  |  -1.471952   .1940474    -7.59   0.000    -1.852281   -1.091622
            1 3  |  -1.409019    .210323    -6.70   0.000    -1.821248   -.9967899
            1 4  |   .4381798   .2793486     1.57   0.117    -.1093381    .9856977
            1 5  |   -1.31989   .1713752    -7.70   0.000    -1.655782   -.9839978
            1 6  |   .7230745   .2494645     2.90   0.004     .2341288     1.21202
            1 7  |  -.4570167   .1606221    -2.85   0.004    -.7718329   -.1422005
            1 8  |    -2.5373   .1361418   -18.64   0.000    -2.804135   -2.270464
            1 9  |  -2.538843   .3197608    -7.94   0.000    -3.165568   -1.912118
                 |
covid#sexo1#act1 |
          1 1 0  |  -6.729545   1.651113    -4.08   0.000    -9.965694   -3.493395
          1 1 1  |  -.2651138   1.006427    -0.26   0.792    -2.237691    1.707464
          1 1 2  |   .6261211     1.0426     0.60   0.548    -1.417355    2.669597
          1 1 3  |  -1.219483   2.035496    -0.60   0.549    -5.209016    2.770051
          1 1 4  |  -1.664552   3.215074    -0.52   0.605    -7.966036    4.636931
          1 1 5  |   1.762959    .768465     2.29   0.022     .2567823    3.269136
          1 1 6  |  -2.119162   1.101046    -1.92   0.054    -4.277192    .0388672
          1 1 7  |  -1.287348   .8685449    -1.48   0.138     -2.98968     .414983
          1 1 8  |  -1.025861   .5516322    -1.86   0.063    -2.107049     .055328
          1 1 9  |  -1.468813   .9201517    -1.60   0.110    -3.272293    .3346666
          2 1 0  |  -.5629334   1.689663    -0.33   0.739     -3.87464    2.748773
          2 1 1  |  -4.672237   .7830456    -5.97   0.000    -6.206991   -3.137482
          2 1 2  |   .0744734   1.659291     0.04   0.964    -3.177706    3.326652
          2 1 3  |  -2.959989   1.083625    -2.73   0.006    -5.083873   -.8361056
          2 1 4  |  -6.418991   3.270386    -1.96   0.050    -12.82889   -.0090965
          2 1 5  |  -.1854537   .7820049    -0.24   0.813    -1.718168    1.347261
          2 1 6  |   3.183758   .7597012     4.19   0.000     1.694758    4.672757
          2 1 7  |  -2.241227   .8827489    -2.54   0.011    -3.971398   -.5110559
          2 1 8  |  -1.805869   .3943146    -4.58   0.000    -2.578718    -1.03302
          2 1 9  |   2.423933    1.50117     1.61   0.106    -.5183312    5.366196
          3 1 0  |  -1.606314   1.666001    -0.96   0.335    -4.871645    1.659017
          3 1 1  |   -4.27654   .9130682    -4.68   0.000    -6.066136   -2.486943
          3 1 2  |  -3.856837   2.870573    -1.34   0.179    -9.483106    1.769431
          3 1 3  |  -3.086436   1.818429    -1.70   0.090    -6.650523    .4776504
          3 1 4  |  -3.929753   1.836875    -2.14   0.032    -7.529994   -.3295125
          3 1 5  |  -2.842232   1.052372    -2.70   0.007    -4.904861   -.7796037
          3 1 6  |  -3.942454   1.862947    -2.12   0.034    -7.593795   -.2911124
          3 1 7  |  -.7051052   .9921548    -0.71   0.477     -2.64971    1.239499
          3 1 8  |  -2.874822   .7141456    -4.03   0.000    -4.274534    -1.47511
          3 1 9  |  -2.952731   1.710179    -1.73   0.084    -6.304649    .3991875
                 |
           _cons |   5.676968   .2086925    27.20   0.000     5.267935    6.086001
----------------------------------------------------------------------------------
