(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    381,007
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0422
                                                    .50 Pseudo R2 =     0.0473
                                                    .75 Pseudo R2 =     0.0273

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |   -1.41336   .1127852   -12.53   0.000    -1.634416   -1.192304
                  1 3  |  -8.043771    .279342   -28.80   0.000    -8.591273   -7.496269
                  1 4  |   -2.63992    .351792    -7.50   0.000    -3.329422   -1.950418
                  1 5  |   -1.10547   .1489351    -7.42   0.000    -1.397379    -.813562
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0736018   .0081968    -8.98   0.000    -.0896673   -.0575363
                  1 2  |   .0024731   .0072264     0.34   0.732    -.0116904    .0166367
                  1 3  |   .2295246   .0134379    17.08   0.000     .2031868    .2558624
                  1 4  |   .0913562   .0203852     4.48   0.000     .0514019    .1313106
                  1 5  |  -.0244687    .010485    -2.33   0.020    -.0450189   -.0039185
                       |
        covid#occgroup |
                  1 1  |  -1.549677   .1769221    -8.76   0.000    -1.896439   -1.202915
                  1 2  |   -.301407   .4475355    -0.67   0.501    -1.178563    .5757493
                  1 3  |   .8029081   .2986096     2.69   0.007     .2176422    1.388174
                  1 4  |  -.5155636   .1548437    -3.33   0.001    -.8190525   -.2120746
                  1 5  |  -.5059701   .2462827    -2.05   0.040    -.9886767   -.0232634
                  2 1  |  -1.534637    .232192    -6.61   0.000    -1.989727   -1.079548
                  2 2  |  -1.053467   .3465924    -3.04   0.002    -1.732778    -.374156
                  2 3  |   .1718565   .6219825     0.28   0.782    -1.047211    1.390924
                  2 4  |  -.1815115   .2229623    -0.81   0.416    -.6185111     .255488
                  2 5  |   .2301289   .2087196     1.10   0.270    -.1789553    .6392131
                  3 1  |  -.9242572   .2132615    -4.33   0.000    -1.342243   -.5062711
                  3 2  |  -.8121477   .2798734    -2.90   0.004    -1.360691   -.2636041
                  3 3  |  -2.006192   .4899028    -4.10   0.000    -2.966387   -1.045997
                  3 4  |   .0379142    .293288     0.13   0.897    -.5369216      .61275
                  3 5  |   1.096225   .2609029     4.20   0.000     .5848631    1.607587
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6377398   .3183752     2.00   0.045      .013734    1.261746
                1 1 2  |  -1.299945   .6650639    -1.95   0.051     -2.60345    .0035607
                1 1 3  |  -.7628919   .4435945    -1.72   0.085    -1.632324    .1065401
                1 1 4  |  -.2706977   1.231142    -0.22   0.826    -2.683699    2.142304
                1 1 5  |   -.865119   .2823859    -3.06   0.002    -1.418587   -.3116511
                2 1 1  |  -.1885038   .4713293    -0.40   0.689    -1.112295    .7352876
                2 1 2  |  -1.293107   .4131031    -3.13   0.002    -2.102776   -.4834368
                2 1 3  |  -1.293235   .6597749    -1.96   0.050    -2.586375   -.0000962
                2 1 4  |  -2.007318   .6730674    -2.98   0.003     -3.32651   -.6881262
                2 1 5  |  -1.880839   .2757888    -6.82   0.000    -2.421377   -1.340302
                3 1 1  |  -2.202145   .3218999    -6.84   0.000    -2.833059    -1.57123
                3 1 2  |  -1.524196   .3935929    -3.87   0.000    -2.295627   -.7527659
                3 1 3  |   1.103601   .5557431     1.99   0.047     .0143616    2.192841
                3 1 4  |   -2.20688   .5973729    -3.69   0.000    -3.377713   -1.036047
                3 1 5  |  -3.133629   .2928408   -10.70   0.000    -3.707588   -2.559669
                       |
                 _cons |   7.507292   .1045332    71.82   0.000      7.30241    7.712174
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0049316   .0018016     2.74   0.006     .0014004    .0084627
                       |
        sexo1#c.ttrend |
                    1  |   .0269531   .0022598    11.93   0.000     .0225239    .0313823
                       |
                 urate |  -.0015396   .0047104    -0.33   0.744    -.0107718    .0076926
                       |
              occgroup |
                    2  |   2.281545    .203254    11.23   0.000     1.883174    2.679917
                    3  |   4.504781   .1642491    27.43   0.000     4.182858    4.826705
                    4  |  -1.128286   .1406179    -8.02   0.000    -1.403893   -.8526791
                    5  |  -3.899093   .2668145   -14.61   0.000    -4.422041   -3.376144
                       |
      occgroup#c.urate |
                    2  |  -.0574877   .0100105    -5.74   0.000    -.0771079   -.0378674
                    3  |  -.1421549   .0092553   -15.36   0.000    -.1602951   -.1240147
                    4  |    .073514   .0078703     9.34   0.000     .0580884    .0889396
                    5  |   .0336607   .0139928     2.41   0.016     .0062353    .0610861
                       |
        sexo1#occgroup |
                  1 1  |   .6414084   .1727144     3.71   0.000     .3028934    .9799235
                  1 2  |   -.963313     .18085    -5.33   0.000    -1.317774   -.6088525
                  1 3  |  -6.060816   .2401391   -25.24   0.000    -6.531481   -5.590151
                  1 4  |  -.6135513   .2473201    -2.48   0.013    -1.098291   -.1288112
                  1 5  |  -2.237556   .3554755    -6.29   0.000    -2.934278   -1.540835
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0576469   .0076871    -7.50   0.000    -.0727133   -.0425804
                  1 2  |  -.0260983   .0096795    -2.70   0.007    -.0450699   -.0071268
                  1 3  |   .1614706   .0125639    12.85   0.000     .1368457    .1860955
                  1 4  |   .0010298   .0132722     0.08   0.938    -.0249834    .0270429
                  1 5  |   .0242887   .0196558     1.24   0.217     -.014236    .0628135
                       |
        covid#occgroup |
                  1 1  |  -.2893772   .2332159    -1.24   0.215    -.7464734     .167719
                  1 2  |   .3070091   .2623236     1.17   0.242    -.2071374    .8211556
                  1 3  |  -.3462364   .2835896    -1.22   0.222    -.9020635    .2095907
                  1 4  |   1.291481    .287764     4.49   0.000     .7274724     1.85549
                  1 5  |  -1.542787   .5242256    -2.94   0.003    -2.570253   -.5153204
                  2 1  |  -.0755918   .3066165    -0.25   0.805    -.6765511    .5253674
                  2 2  |   1.742698   .1714306    10.17   0.000     1.406699    2.078697
                  2 3  |  -.3703273   .2800837    -1.32   0.186     -.919283    .1786285
                  2 4  |   .9053377   .2384921     3.80   0.000     .4379003    1.372775
                  2 5  |   .0724541   .7606868     0.10   0.924    -1.418469    1.563378
                  3 1  |  -.0034563   .3334823    -0.01   0.992    -.6570716    .6501591
                  3 2  |   .8407763   .5039852     1.67   0.095    -.1470197    1.828572
                  3 3  |  -.8920077   .3382995    -2.64   0.008    -1.555065   -.2289507
                  3 4  |  -.0416448   .3516455    -0.12   0.906    -.7308595      .64757
                  3 5  |   .1188846   .6890168     0.17   0.863    -1.231568    1.469337
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.0098894   .2498565    -0.04   0.968    -.4996008    .4798219
                1 1 2  |  -.3253781   .3324647    -0.98   0.328     -.976999    .3262429
                1 1 3  |   1.621154   .2900688     5.59   0.000     1.052628     2.18968
                1 1 4  |   .1060361   .2802962     0.38   0.705    -.4433361    .6554082
                1 1 5  |   .8538178   .8861112     0.96   0.335    -.8829339    2.590569
                2 1 1  |  -.3237582     .39257    -0.82   0.410    -1.093184    .4456672
                2 1 2  |  -2.191025   .2519208    -8.70   0.000    -2.684782   -1.697268
                2 1 3  |   .4189563   .4333819     0.97   0.334    -.4304594    1.268372
                2 1 4  |  -2.180351   1.164423    -1.87   0.061    -4.462586    .1018835
                2 1 5  |  -1.544265   .8667786    -1.78   0.075    -3.243126    .1545948
                3 1 1  |  -1.115839   .3768958    -2.96   0.003    -1.854544   -.3771346
                3 1 2  |  -1.575543   .5950657    -2.65   0.008    -2.741854   -.4092316
                3 1 3  |    .939217   .3928176     2.39   0.017     .1693063    1.709128
                3 1 4  |  -.8147685   1.333672    -0.61   0.541    -3.428726    1.799189
                3 1 5  |  -1.901223   .8124055    -2.34   0.019    -3.493513   -.3089321
                       |
                 _cons |    11.0157   .1160343    94.93   0.000     10.78828    11.24313
----------------------------------------------------------------------------------------
