(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    276,100
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0452
                                                    .50 Pseudo R2 =     0.0524
                                                    .75 Pseudo R2 =     0.0289

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.161639   .3473879    -3.34   0.001     -1.84251   -.4807684
                  1 3  |  -9.715832   .2805866   -34.63   0.000    -10.26577    -9.16589
                  1 4  |  -1.999708   .4684981    -4.27   0.000    -2.917951   -1.081464
                  1 5  |  -1.377836   .2828173    -4.87   0.000     -1.93215   -.8235218
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0917393   .0143987    -6.37   0.000    -.1199605   -.0635182
                  1 2  |  -.0177387    .017209    -1.03   0.303    -.0514678    .0159904
                  1 3  |   .2518139   .0150196    16.77   0.000     .2223758    .2812519
                  1 4  |   .0310792   .0232656     1.34   0.182    -.0145207    .0766791
                  1 5  |  -.0139134   .0184151    -0.76   0.450    -.0500065    .0221797
                       |
        covid#occgroup |
                  1 1  |  -1.116294   .4136327    -2.70   0.007    -1.927003   -.3055855
                  1 2  |  -.0663061   .4674215    -0.14   0.887    -.9824394    .8498272
                  1 3  |    .732763   .3029912     2.42   0.016     .1389086    1.326617
                  1 4  |   -.536919   .3647327    -1.47   0.141    -1.251785    .1779472
                  1 5  |  -.0365883   .2581806    -0.14   0.887    -.5426152    .4694387
                  2 1  |   -1.14057   .3560526    -3.20   0.001    -1.838423   -.4427166
                  2 2  |  -.1872172   .6382842    -0.29   0.769    -1.438237    1.063802
                  2 3  |  -.0476134   .2826241    -0.17   0.866     -.601549    .5063222
                  2 4  |  -.3906118   .2338188    -1.67   0.095    -.8488903    .0676667
                  2 5  |   .9213591   .3420965     2.69   0.007     .2508593    1.591859
                  3 1  |  -1.363316   .2872913    -4.75   0.000    -1.926399   -.8002325
                  3 2  |  -.5536167    .542164    -1.02   0.307    -1.616243    .5090099
                  3 3  |  -1.139011   .6174553    -1.84   0.065    -2.349207     .071184
                  3 4  |   .2485219    .231874     1.07   0.284    -.2059449    .7029886
                  3 5  |   1.885433    .472507     3.99   0.000     .9593319    2.811534
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .3471509   .4263907     0.81   0.416    -.4885633    1.182865
                1 1 2  |  -.9395568   .7097749    -1.32   0.186    -2.330696    .4515826
                1 1 3  |   .1481645   .5667905     0.26   0.794    -.9627294    1.259058
                1 1 4  |   2.472351   1.831696     1.35   0.177    -1.117723    6.062425
                1 1 5  |  -1.127143   .4099066    -2.75   0.006    -1.930549   -.3237375
                2 1 1  |  -.0936436   .4135977    -0.23   0.821    -.9042837    .7169964
                2 1 2  |  -2.047588   .7144334    -2.87   0.004    -3.447858    -.647318
                2 1 3  |  -.7059532    .431513    -1.64   0.102    -1.551707    .1398005
                2 1 4  |  -.7106797   .4426255    -1.61   0.108    -1.578213    .1568541
                2 1 5  |  -2.335743   .4916198    -4.75   0.000    -3.299304   -1.372181
                3 1 1  |  -1.431556   .5326416    -2.69   0.007    -2.475519    -.387593
                3 1 2  |   -1.10629   .8900184    -1.24   0.214    -2.850702    .6381214
                3 1 3  |   .4208148   .8481555     0.50   0.620    -1.241547    2.083176
                3 1 4  |  -.5558261   1.645902    -0.34   0.736    -3.781748    2.670096
                3 1 5  |  -3.437781   .6351775    -5.41   0.000    -4.682712   -2.192851
                       |
                 _cons |   8.935228   .1885979    47.38   0.000     8.565581    9.304874
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |  -.0128918   .0012528   -10.29   0.000    -.0153472   -.0104363
                       |
        sexo1#c.ttrend |
                    1  |   .0284222   .0016772    16.95   0.000     .0251349    .0317095
                       |
                 urate |  -.0090838   .0071148    -1.28   0.202    -.0230285     .004861
                       |
              occgroup |
                    2  |   2.928283   .2377761    12.32   0.000     2.462249    3.394318
                    3  |   4.231526   .2807354    15.07   0.000     3.681292    4.781759
                    4  |  -.7827246   .2761193    -2.83   0.005    -1.323911   -.2415384
                    5  |  -3.283604   .4746951    -6.92   0.000    -4.213993   -2.353214
                       |
      occgroup#c.urate |
                    2  |  -.0770186   .0110888    -6.95   0.000    -.0987523    -.055285
                    3  |  -.0923196   .0158082    -5.84   0.000    -.1233033   -.0613359
                    4  |   .0687848   .0153537     4.48   0.000      .038692    .0988775
                    5  |   .0083328   .0233783     0.36   0.722     -.037488    .0541535
                       |
        sexo1#occgroup |
                  1 1  |   1.215972   .1763361     6.90   0.000     .8703583    1.561586
                  1 2  |  -.2089237   .1890257    -1.11   0.269    -.5794088    .1615615
                  1 3  |  -5.873404   .2790133   -21.05   0.000    -6.420263   -5.326546
                  1 4  |  -.3775418   .5527633    -0.68   0.495    -1.460943    .7058592
                  1 5  |  -2.298243   .5571741    -4.12   0.000    -3.390289   -1.206197
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0723957   .0086522    -8.37   0.000    -.0893538   -.0554377
                  1 2  |  -.0574693    .009008    -6.38   0.000    -.0751248   -.0398137
                  1 3  |   .1226604   .0142463     8.61   0.000      .094738    .1505828
                  1 4  |  -.0151433   .0268831    -0.56   0.573    -.0678334    .0375468
                  1 5  |   .0161641   .0299371     0.54   0.589    -.0425117    .0748399
                       |
        covid#occgroup |
                  1 1  |   .3756418   .2798809     1.34   0.180    -.1729171    .9242007
                  1 2  |   .3923272   .3000046     1.31   0.191    -.1956736    .9803281
                  1 3  |   -.335916   .1126647    -2.98   0.003    -.5567357   -.1150963
                  1 4  |   1.269423    .259241     4.90   0.000     .7613179    1.777528
                  1 5  |  -.6141232   .8598712    -0.71   0.475    -2.299447    1.071201
                  2 1  |   .6081071   .3986773     1.53   0.127    -.1732895    1.389504
                  2 2  |   1.554524   .2144157     7.25   0.000     1.134275    1.974773
                  2 3  |  -.7658659   .2286972    -3.35   0.001    -1.214106   -.3176256
                  2 4  |   1.318296   .3598165     3.66   0.000     .6130654    2.023527
                  2 5  |   1.378392   .4491742     3.07   0.002     .4980228    2.258761
                  3 1  |   .9738029    .694775     1.40   0.161    -.3879371    2.335543
                  3 2  |   1.672352   .1841199     9.08   0.000     1.311482    2.033222
                  3 3  |  -.8568047   .4392799    -1.95   0.051    -1.717781    .0041719
                  3 4  |   .6478104   .5524918     1.17   0.241    -.4350584    1.730679
                  3 5  |   1.641534   .4918359     3.34   0.001     .6775491    2.605519
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.7607907   .2821677    -2.70   0.007    -1.313832   -.2077497
                1 1 2  |  -1.136121   .3818688    -2.98   0.003    -1.884574   -.3876689
                1 1 3  |   1.710185    .237519     7.20   0.000     1.244654    2.175716
                1 1 4  |   .5089951   .4580494     1.11   0.266    -.3887692    1.406759
                1 1 5  |   1.537236   .7702328     2.00   0.046     .0276009    3.046871
                2 1 1  |  -1.043329   .3577897    -2.92   0.004    -1.744587   -.3420707
                2 1 2  |  -2.095774   .3383041    -6.19   0.000    -2.758841   -1.432708
                2 1 3  |    2.04471   .2494336     8.20   0.000     1.555827    2.533593
                2 1 4  |   .0555973   .6820111     0.08   0.935    -1.281126     1.39232
                2 1 5  |  -2.071566   .9847051    -2.10   0.035    -4.001561   -.1415713
                3 1 1  |  -1.357904    .837827    -1.62   0.105    -3.000022    .2842138
                3 1 2  |  -2.181276   .3902411    -5.59   0.000    -2.946138   -1.416414
                3 1 3  |   1.633105   .8010547     2.04   0.041       .06306     3.20315
                3 1 4  |   1.356396   1.134186     1.20   0.232    -.8665786     3.57937
                3 1 5  |  -.8553766   .9582682    -0.89   0.372    -2.733556    1.022803
                       |
                 _cons |   12.52897   .1457546    85.96   0.000      12.2433    12.81465
----------------------------------------------------------------------------------------
