(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    252,235
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0378
                                                    .50 Pseudo R2 =     0.0417
                                                    .75 Pseudo R2 =     0.0217

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -1.121367   .3409921    -3.29   0.001    -1.789703   -.4530319
          2 1 6  |  -1.150131   .6634994    -1.73   0.083    -2.450572      .15031
          2 1 7  |  -1.209377   .5039964    -2.40   0.016    -2.197197   -.2215579
          2 1 8  |  -.3308143   .8610891    -0.38   0.701    -2.018526    1.356898
          2 1 9  |  -1.956103   1.615369    -1.21   0.226    -5.122183    1.209978
          3 1 0  |  -.9401433   .4717407    -1.99   0.046    -1.864742   -.0155441
          3 1 1  |  -1.194834   .4890333    -2.44   0.015    -2.153326   -.2363419
          3 1 2  |  -1.074363   1.068845    -1.01   0.315    -3.169272    1.020545
          3 1 3  |  -1.735412   .5118323    -3.39   0.001     -2.73859   -.7322348
          3 1 4  |     -1.216   .8169236    -1.49   0.137    -2.817149    .3851482
          3 1 5  |  -.7894762   .4811716    -1.64   0.101     -1.73256    .1536074
          3 1 6  |  -.6908709   .4598213    -1.50   0.133    -1.592108    .2103666
          3 1 7  |  -1.611818   .4472455    -3.60   0.000    -2.488407   -.7352284
          3 1 8  |    .997282    .496569     2.01   0.045       .02402    1.970544
          3 1 9  |  -1.174703   .8280754    -1.42   0.156    -2.797709    .4483026
                 |
           _cons |   .4081914   .0682387     5.98   0.000     .2744453    .5419374
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0120369   .0017785    -6.77   0.000    -.0155228   -.0085511
                 |
  sexo1#c.ttrend |
              1  |   .0588228    .001535    38.32   0.000     .0558143    .0618313
                 |
   sexo1#c.urate |
              0  |   .0237874   .0062536     3.80   0.000     .0115305    .0360444
              1  |  -.0251116   .0046138    -5.44   0.000    -.0341546   -.0160686
                 |
            act1 |
              1  |   4.666667   .1798139    25.95   0.000     4.314236    5.019097
              2  |    4.58363   .2002476    22.89   0.000      4.19115     4.97611
              3  |   5.661215    .236879    23.90   0.000     5.196938    6.125491
              4  |   .1599701   .1825555     0.88   0.381    -.1978339    .5177741
              5  |   3.661413   .1454337    25.18   0.000     3.376366    3.946459
              6  |   2.702292   .1563962    17.28   0.000      2.39576    3.008825
              7  |   4.411215   .2070355    21.31   0.000     4.005431    4.816999
              8  |   6.880588   .1795479    38.32   0.000     6.528679    7.232497
              9  |   2.576054   .2674119     9.63   0.000     2.051934    3.100174
                 |
      covid#act1 |
            1 0  |  -.8158126   .3224581    -2.53   0.011    -1.447822   -.1838033
            1 1  |  -2.149146   .4101658    -5.24   0.000     -2.95306   -1.345232
            1 2  |  -1.811066   .4256819    -4.25   0.000    -2.645391   -.9767404
            1 3  |  -.0509891     .60618    -0.08   0.933    -1.239086    1.137108
            1 4  |   .4502558   .3893794     1.16   0.248    -.3129174    1.213429
            1 5  |  -.9772251   .4191158    -2.33   0.020    -1.798681   -.1557694
            1 6  |   -1.36081   .3845849    -3.54   0.000    -2.114586   -.6070337
            1 7  |   1.096934   .5249285     2.09   0.037     .0680884     2.12578
            1 8  |   1.627561   .1557419    10.45   0.000     1.322311    1.932811
            1 9  |   .6131774   .5508617     1.11   0.266    -.4664968    1.692852
            2 0  |  -.3494124    .298554    -1.17   0.242    -.9345704    .2357455
            2 1  |  -1.237391   .4650086    -2.66   0.008    -2.148796   -.3259869
            2 2  |  -1.154354   .3800827    -3.04   0.002    -1.899306   -.4094024
            2 3  |  -1.093961   .5834853    -1.87   0.061    -2.237577    .0496549
            2 4  |   .8526391   .3531359     2.41   0.016     .1605021    1.544776
            2 5  |  -.9407623   .4192667    -2.24   0.025    -1.762514   -.1190108
            2 6  |  -1.718371   .3100989    -5.54   0.000    -2.326157   -1.110585
            2 7  |   1.376559   1.249361     1.10   0.271    -1.072155    3.825272
            2 8  |   1.407185   .3567053     3.94   0.000     .7080523    2.106318
            2 9  |   2.353222   .9858833     2.39   0.017     .4209167    4.285527
            3 0  |    1.76534    .700243     2.52   0.012     .3928824    3.137798
            3 1  |  -.3115069   .6023001    -0.52   0.605    -1.491999    .8689853
            3 2  |  -.1088719   .2447648    -0.44   0.656    -.5886044    .3708606
            3 3  |  -.2697898   .7882189    -0.34   0.732    -1.814678    1.275098
            3 4  |    1.85537   .2575008     7.21   0.000     1.350675    2.360065
            3 5  |   .1176933   .3418009     0.34   0.731    -.5522273    .7876139
            3 6  |  -.9369521   .6427869    -1.46   0.145    -2.196797    .3228931
            3 7  |   .1939451   .3522328     0.55   0.582    -.4964219    .8843121
            3 8  |   1.301419   .3622797     3.59   0.000     .5913601    2.011477
            3 9  |   1.855953    .823672     2.25   0.024     .2415774    3.470328
                 |
      sexo1#act1 |
            1 0  |  -3.429185   .2337491   -14.67   0.000    -3.887327   -2.971043
            1 1  |  -.9973234   .2620168    -3.81   0.000    -1.510869   -.4837775
            1 2  |  -.4230952   .1860232    -2.27   0.023    -.7876958   -.0584947
            1 3  |  -1.296268   .2252873    -5.75   0.000    -1.737825   -.8547112
            1 4  |   2.501851   .2618085     9.56   0.000     1.988713    3.014989
            1 5  |   -1.06859   .1199586    -8.91   0.000    -1.303706   -.8334744
            1 6  |   .7238635   .2150326     3.37   0.001     .3024054    1.145322
            1 7  |  -.5775999   .1490769    -3.87   0.000    -.8697868   -.2854131
            1 8  |   -2.80989   .1359931   -20.66   0.000    -3.076433   -2.543347
            1 9  |  -3.573788   .2510056   -14.24   0.000    -4.065753   -3.081824
                 |
covid#sexo1#act1 |
          1 1 0  |   .7672981   1.381042     0.56   0.578    -1.939508    3.474104
          1 1 1  |  -.6152664   1.129601    -0.54   0.586    -2.829255    1.598722
          1 1 2  |   1.172831   1.059596     1.11   0.268    -.9039498    3.249612
          1 1 3  |   -1.44399   1.477596    -0.98   0.328    -4.340037    1.452058
          1 1 4  |  -3.575442   1.259944    -2.84   0.005    -6.044899   -1.105985
          1 1 5  |  -.9266303   .4751436    -1.95   0.051    -1.857899    .0046386
          1 1 6  |   1.506251   .6267389     2.40   0.016     .2778599    2.734643
          1 1 7  |  -.8939143   .6041204    -1.48   0.139    -2.077974    .2901457
          1 1 8  |  -1.959995   .1955516   -10.02   0.000    -2.343271   -1.576719
          1 1 9  |  -1.293845   .7923978    -1.63   0.103    -2.846924    .2592333
          2 1 0  |  -1.314437   .9582516    -1.37   0.170    -3.192585    .5637104
          2 1 1  |  -3.274987    .558262    -5.87   0.000    -4.369165   -2.180808
          2 1 2  |  -.3673473   1.016588    -0.36   0.718    -2.359833    1.625138
          2 1 3  |  -.8394747   1.778969    -0.47   0.637    -4.326207    2.647258
          2 1 4  |  -3.524162   1.077387    -3.27   0.001    -5.635812   -1.412511
          2 1 5  |  -1.637216   .5019277    -3.26   0.001    -2.620981   -.6534508
          2 1 6  |   1.199181   1.493086     0.80   0.422    -1.727229     4.12559
          2 1 7  |  -4.028662   1.346223    -2.99   0.003    -6.667224   -1.390101
          2 1 8  |  -1.904252   .3400114    -5.60   0.000    -2.570665   -1.237838
          2 1 9  |  -3.340643   .9603712    -3.48   0.001    -5.222945   -1.458341
          3 1 0  |  -1.943059   1.076689    -1.80   0.071    -4.053341    .1672227
          3 1 1  |  -3.582587    1.16079    -3.09   0.002    -5.857706   -1.307469
          3 1 2  |  -3.152153   .6054258    -5.21   0.000    -4.338772   -1.965535
          3 1 3  |  -1.702061   2.028939    -0.84   0.402    -5.678727    2.274604
          3 1 4  |  -4.241942   .7575714    -5.60   0.000    -5.726761   -2.757122
          3 1 5  |  -1.560363    .606672    -2.57   0.010    -2.749425   -.3713024
          3 1 6  |  -2.213954   .7158997    -3.09   0.002    -3.617098   -.8108097
          3 1 7  |  -3.710741   .6908286    -5.37   0.000    -5.064746   -2.356735
          3 1 8  |  -4.096868   .3773306   -10.86   0.000    -4.836426    -3.35731
          3 1 9  |  -3.624732   1.004456    -3.61   0.000     -5.59344   -1.656025
                 |
           _cons |   3.768657   .2042488    18.45   0.000     3.368335    4.168979
-----------------+----------------------------------------------------------------
q75              |
          ttrend |  -.0076177   .0012956    -5.88   0.000    -.0101571   -.0050783
                 |
  sexo1#c.ttrend |
              1  |    .017702   .0018206     9.72   0.000     .0141336    .0212704
                 |
   sexo1#c.urate |
              0  |  -.0213854   .0051514    -4.15   0.000     -.031482   -.0112888
              1  |  -.0704768   .0041683   -16.91   0.000    -.0786465   -.0623071
                 |
            act1 |
              1  |   3.897182   .2807372    13.88   0.000     3.346945     4.44742
              2  |   3.535698   .2938139    12.03   0.000      2.95983    4.111565
              3  |   4.409161   .2850244    15.47   0.000     3.850521    4.967801
              4  |   .3338222   .2592126     1.29   0.198    -.1742276     .841872
              5  |    3.42072   .2611788    13.10   0.000     2.908816    3.932623
              6  |   1.413368   .2509176     5.63   0.000      .921576     1.90516
              7  |   2.421768   .2799399     8.65   0.000     1.873093    2.970443
              8  |   4.746701   .2508284    18.92   0.000     4.255084    5.238318
              9  |   1.580035   .2683793     5.89   0.000     1.054019    2.106051
                 |
      covid#act1 |
            1 0  |  -.4960166   .7111156    -0.70   0.485    -1.889784     .897751
            1 1  |   -.232011   .8996467    -0.26   0.796    -1.995295    1.531273
            1 2  |   -.064058   .4959052    -0.13   0.897    -1.036019     .907903
            1 3  |  -.4643858     .44513    -1.04   0.297    -1.336829    .4080573
            1 4  |   1.248015   1.046037     1.19   0.233    -.8021905     3.29822
            1 5  |   .7740551   .3816824     2.03   0.043     .0259679    1.522142
            1 6  |   .3647402   .4410451     0.83   0.408    -.4996964    1.229177
            1 7  |   1.049872   .2619759     4.01   0.000     .5364058    1.563337
            1 8  |   .5072825   .2363733     2.15   0.032     .0439971    .9705678
            1 9  |   .5314072   .8575665     0.62   0.535      -1.1494    2.212215
            2 0  |  -.0745834   1.108771    -0.07   0.946    -2.247745    2.098578
            2 1  |   .5961504   1.030451     0.58   0.563    -1.423507    2.615808
            2 2  |    .381654   .3634574     1.05   0.294    -.3307128    1.094021
            2 3  |   .0841717   .3053439     0.28   0.783    -.5142941    .6826376
            2 4  |   2.750195   .6143894     4.48   0.000     1.546009    3.954382
            2 5  |   1.171363   .5033431     2.33   0.020     .1848237    2.157902
            2 6  |   1.087317   .4171912     2.61   0.009     .2696332       1.905
            2 7  |   1.328917   .3311583     4.01   0.000     .6798552    1.977978
            2 8  |   .5039838   .3096462     1.63   0.104    -.1029144    1.110882
            2 9  |   1.428715   1.763405     0.81   0.418    -2.027512    4.884942
            3 0  |  -.9453907   .7022405    -1.35   0.178    -2.321763     .430982
            3 1  |   1.253369   .8032608     1.56   0.119    -.3210011    2.827739
            3 2  |   .9481863   .6730419     1.41   0.159     -.370958    2.267331
            3 3  |   .0801602   .6021094     0.13   0.894    -1.099958    1.260279
            3 4  |   .1500617   .9500473     0.16   0.874    -1.712006    2.012129
            3 5  |   .0750587   .4975968     0.15   0.880    -.9002177    1.050335
            3 6  |   .0705161   .5455138     0.13   0.897    -.9986764    1.139709
            3 7  |   1.049508   .8021231     1.31   0.191    -.5226317    2.621648
            3 8  |   .7490778   .2206941     3.39   0.001     .3165232    1.181632
            3 9  |   2.909286     1.4807     1.96   0.049     .0071528     5.81142
                 |
      sexo1#act1 |
            1 0  |  -2.338481   .6956825    -3.36   0.001       -3.702   -.9749618
            1 1  |    .432786   .1944196     2.23   0.026     .0517287    .8138433
            1 2  |  -.2883751   .2370879    -1.22   0.224    -.7530611    .1763109
            1 3  |  -.4321128   .2029094    -2.13   0.033    -.8298098   -.0344158
            1 4  |   1.811268   .2163586     8.37   0.000     1.387211    2.235325
            1 5  |  -.2488449   .1238267    -2.01   0.044     -.491542   -.0061477
            1 6  |   1.611034   .1411437    11.41   0.000     1.334397    1.887672
            1 7  |   .7309203   .1513448     4.83   0.000     .4342887    1.027552
            1 8  |   -1.31431   .1282518   -10.25   0.000    -1.565681    -1.06294
            1 9  |  -1.180564   .2164879    -5.45   0.000    -1.604875   -.7562538
                 |
covid#sexo1#act1 |
          1 1 0  |   1.015263   2.234502     0.45   0.650    -3.364301    5.394828
          1 1 1  |  -.2567491   1.027903    -0.25   0.803    -2.271412    1.757913
          1 1 2  |    1.07461   .5039754     2.13   0.033     .0868321    2.062389
          1 1 3  |   1.168103   .8604421     1.36   0.175    -.5183401    2.854547
          1 1 4  |   .7876609   1.284733     0.61   0.540    -1.730382    3.305703
          1 1 5  |  -.0151645     .43464    -0.03   0.972    -.8670474    .8367184
          1 1 6  |  -.1912448   .6178988    -0.31   0.757     -1.40231     1.01982
          1 1 7  |  -.8080071   .3041706    -2.66   0.008    -1.404173   -.2118409
          1 1 8  |  -.6755742    .262972    -2.57   0.010    -1.190992    -.160156
          1 1 9  |  -.7029919   .9084881    -0.77   0.439    -2.483605    1.077621
          2 1 0  |  -.8801701   2.531907    -0.35   0.728    -5.842641      4.0823
          2 1 1  |  -3.719353     1.4113    -2.64   0.008    -6.485464   -.9532412
          2 1 2  |   .0641168   .4695682     0.14   0.891    -.8562244     .984458
          2 1 3  |   .8818736   .6972629     1.26   0.206    -.4847431     2.24849
          2 1 4  |  -1.567334   1.236283    -1.27   0.205    -3.990415    .8557473
          2 1 5  |  -1.181953   .4615508    -2.56   0.010    -2.086581    -.277326
          2 1 6  |  -1.012202   .5463175    -1.85   0.064     -2.08297    .0585657
          2 1 7  |  -.9654209   .4281976    -2.25   0.024    -1.804677   -.1261649
          2 1 8  |  -.2296082   .3403426    -0.67   0.500    -.8966706    .4374542
          2 1 9  |  -1.871419   2.179266    -0.86   0.390    -6.142723    2.399885
          3 1 0  |   1.145716   3.140066     0.36   0.715    -5.008729    7.300162
          3 1 1  |  -.8817988   1.187015    -0.74   0.458    -3.208317    1.444719
          3 1 2  |  -2.160637   .6633119    -3.26   0.001     -3.46071   -.8605631
          3 1 3  |  -.9453635   .9823055    -0.96   0.336    -2.870656    .9799291
          3 1 4  |   .1500263   1.763746     0.09   0.932     -3.30687    3.606922
          3 1 5  |    .698244   .4944868     1.41   0.158    -.2709369    1.667425
          3 1 6  |  -1.055084   1.112984    -0.95   0.343    -3.236504    1.126336
          3 1 7  |  -2.245695   .7842513    -2.86   0.004    -3.782807   -.7085836
          3 1 8  |  -.8092521   .3220211    -2.51   0.012    -1.440405   -.1780994
          3 1 9  |  -3.768922    1.85717    -2.03   0.042    -7.408926   -.1289192
                 |
           _cons |   10.32095   .2815402    36.66   0.000     9.769138    10.87276
----------------------------------------------------------------------------------
