(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,664
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0421
                                                    .50 Pseudo R2 =     0.0498
                                                    .75 Pseudo R2 =     0.0302

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 2  |  -1.587932     .14489   -10.96   0.000    -1.871912   -1.303952
                  1 3  |   -8.44359   .2523402   -33.46   0.000    -8.938169   -7.949011
                  1 4  |  -2.387038   .3254921    -7.33   0.000    -3.024992   -1.749083
                  1 5  |  -1.011267   .1336886    -7.56   0.000    -1.273292   -.7492412
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0719464   .0076048    -9.46   0.000    -.0868517   -.0570412
                  1 2  |    .007088   .0087198     0.81   0.416    -.0100026    .0241786
                  1 3  |   .2354248   .0109413    21.52   0.000     .2139802    .2568694
                  1 4  |   .0589749   .0198646     2.97   0.003     .0200408     .097909
                  1 5  |  -.0158231   .0079152    -2.00   0.046    -.0313366   -.0003096
                       |
        covid#occgroup |
                  1 1  |  -1.489734   .2589352    -5.75   0.000    -1.997239   -.9822289
                  1 2  |       -.25   .4727213    -0.53   0.597    -1.176519    .6765194
                  1 3  |   .6063164   .3396524     1.79   0.074    -.0593921    1.272025
                  1 4  |  -.4218152   .1640515    -2.57   0.010    -.7433511   -.1002792
                  1 5  |  -.3556655   .1708487    -2.08   0.037    -.6905237   -.0208072
                  2 1  |  -1.408817   .3480454    -4.05   0.000    -2.090975   -.7266581
                  2 2  |         -1   .2820628    -3.55   0.000    -1.552835   -.4471655
                  2 3  |   .1432145   .4784481     0.30   0.765    -.7945293    1.080958
                  2 4  |  -.1733409   .2574447    -0.67   0.501    -.6779247    .3312428
                  2 5  |    .397482   .2099173     1.89   0.058    -.0139494    .8089135
                  3 1  |  -.8091787   .3486732    -2.32   0.020    -1.492568   -.1257898
                  3 2  |         -1   .3875378    -2.58   0.010    -1.759562   -.2404377
                  3 3  |  -1.142433    .889121    -1.28   0.199    -2.885083    .6002173
                  3 4  |    -.07418   .3172079    -0.23   0.815    -.6958978    .5475378
                  3 5  |   1.095624   .3128171     3.50   0.000     .4825116    1.708736
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6398996   .2836503     2.26   0.024     .0839536    1.195846
                1 1 2  |  -1.352784   .5941389    -2.28   0.023    -2.517278     -.18829
                1 1 3  |  -.6514667   .3700599    -1.76   0.078    -1.376773    .0738394
                1 1 4  |   .2813131   1.025919     0.27   0.784    -1.729457    2.292083
                1 1 5  |  -.7239313   .2873502    -2.52   0.012    -1.287129   -.1607335
                2 1 1  |  -.2446635   .4953599    -0.49   0.621    -1.215554    .7262268
                2 1 2  |  -1.138866   .2674787    -4.26   0.000    -1.663116   -.6146159
                2 1 3  |  -1.424582   .5078217    -2.81   0.005    -2.419897   -.4292666
                2 1 4  |  -1.552804   .6676383    -2.33   0.020    -2.861355   -.2442534
                2 1 5  |   -2.01562    .360291    -5.59   0.000    -2.721779   -1.309461
                3 1 1  |  -1.697921   .4721579    -3.60   0.000    -2.623336   -.7725063
                3 1 2  |  -.9716391   .5393122    -1.80   0.072    -2.028675    .0853965
                3 1 3  |   .0374205   .8585022     0.04   0.965    -1.645218    1.720059
                3 1 4  |  -1.902723   .7678052    -2.48   0.013    -3.407598   -.3978476
                3 1 5  |  -3.246492   .4258719    -7.62   0.000    -4.081187   -2.411796
                       |
                 _cons |   7.561594   .1134986    66.62   0.000     7.339141    7.784048
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0026455   .0015119     1.75   0.080    -.0003177    .0056087
                       |
        sexo1#c.ttrend |
                    1  |   .0308241   .0018548    16.62   0.000     .0271887    .0344595
                       |
                 urate |  -.0052287   .0089072    -0.59   0.557    -.0226866    .0122292
                       |
              occgroup |
                    2  |   2.347711   .2013443    11.66   0.000     1.953083     2.74234
                    3  |   4.540285   .1951248    23.27   0.000     4.157846    4.922724
                    4  |  -1.108692     .14152    -7.83   0.000    -1.386067   -.8313171
                    5  |  -3.807831   .3252709   -11.71   0.000    -4.445352    -3.17031
                       |
      occgroup#c.urate |
                    2  |  -.0607435   .0108902    -5.58   0.000    -.0820879   -.0393991
                    3  |  -.1408585   .0113896   -12.37   0.000    -.1631818   -.1185353
                    4  |   .0692967   .0086266     8.03   0.000     .0523888    .0862046
                    5  |   .0278926   .0170252     1.64   0.101    -.0054762    .0612615
                       |
        sexo1#occgroup |
                  1 1  |   .6079786   .2035117     2.99   0.003     .2091019    1.006855
                  1 2  |  -1.238983    .200963    -6.17   0.000    -1.632864   -.8451013
                  1 3  |   -6.93778   .2049837   -33.85   0.000    -7.339542   -6.536018
                  1 4  |   -1.38924   .3837608    -3.62   0.000      -2.1414   -.6370803
                  1 5  |  -1.952185   .2457636    -7.94   0.000    -2.433874   -1.470496
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0625912   .0114556    -5.46   0.000    -.0850438   -.0401386
                  1 2  |  -.0207473    .011681    -1.78   0.076    -.0436417    .0021471
                  1 3  |   .1813608   .0109307    16.59   0.000      .159937    .2027845
                  1 4  |   .0169992    .019375     0.88   0.380    -.0209753    .0549736
                  1 5  |   .0073397   .0134635     0.55   0.586    -.0190484    .0337278
                       |
        covid#occgroup |
                  1 1  |  -.1018857   .3168676    -0.32   0.748    -.7229365    .5191651
                  1 2  |   .3171962   .1896426     1.67   0.094    -.0544975    .6888899
                  1 3  |  -.4424466   .2373847    -1.86   0.062    -.9077133    .0228201
                  1 4  |   1.219343   .2177034     5.60   0.000     .7926515    1.646035
                  1 5  |   -1.15977    .444573    -2.61   0.009     -2.03112   -.2884206
                  2 1  |  -.1107559   .2728242    -0.41   0.685     -.645483    .4239713
                  2 2  |   1.670057   .2176653     7.67   0.000      1.24344    2.096674
                  2 3  |  -.4549941   .2595332    -1.75   0.080    -.9636713    .0536831
                  2 4  |   .8956687   .3085529     2.90   0.004     .2909144    1.500423
                  2 5  |   .1045808   .6234907     0.17   0.867    -1.117442    1.326604
                  3 1  |   .3640217    .466734     0.78   0.435    -.5507628    1.278806
                  3 2  |   1.273579   .5468224     2.33   0.020     .2018236    2.345334
                  3 3  |  -1.086894   .5312235    -2.05   0.041    -2.128076    -.045712
                  3 4  |  -.0487553   .3962398    -0.12   0.902    -.8253734    .7278627
                  3 5  |   .1574577   .6507246     0.24   0.809    -1.117943    1.432858
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2488884   .3818979    -0.65   0.515    -.9973967      .49962
                1 1 2  |  -.4040596   .2753339    -1.47   0.142    -.9437057    .1355866
                1 1 3  |   1.726986   .2305635     7.49   0.000     1.275089    2.178884
                1 1 4  |   .6768293   .3183976     2.13   0.034     .0527796    1.300879
                1 1 5  |   1.293267   .8097988     1.60   0.110     -.293914    2.880448
                2 1 1  |   -.322782   .3751285    -0.86   0.390    -1.058023    .4124585
                2 1 2  |  -2.159857   .2118533   -10.20   0.000    -2.575083   -1.744631
                2 1 3  |   .6274344    .373996     1.68   0.093    -.1055865    1.360455
                2 1 4  |  -1.022157   1.551906    -0.66   0.510    -4.063846    2.019533
                2 1 5  |  -1.589034   .8183605    -1.94   0.052    -3.192995    .0149281
                3 1 1  |  -1.173019   .4840741    -2.42   0.015    -2.121789   -.2242481
                3 1 2  |  -1.962565   .7212608    -2.72   0.007    -3.376215   -.5489161
                3 1 3  |   1.124427   .5843075     1.92   0.054    -.0207982    2.269652
                3 1 4  |  -.8753104   1.122643    -0.78   0.436    -3.075657    1.325036
                3 1 5  |  -2.099514   .8085936    -2.60   0.009    -3.684333   -.5146947
                       |
                 _cons |   11.18529   .1566442    71.41   0.000     10.87827    11.49231
----------------------------------------------------------------------------------------
