(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    280,290
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0387
                                                    .50 Pseudo R2 =     0.0479
                                                    .75 Pseudo R2 =     0.0263

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -1.318436   .2321036    -5.68   0.000    -1.773352    -.863519
          2 1 6  |   -.801615   .4480524    -1.79   0.074    -1.679785    .0765554
          2 1 7  |  -1.010585   .4201035    -2.41   0.016    -1.833976   -.1871935
          2 1 8  |   .1257431   .8956152     0.14   0.888    -1.629638    1.881124
          2 1 9  |  -1.519545   1.332352    -1.14   0.254    -4.130918    1.091828
          3 1 0  |  -.7852342   .2579829    -3.04   0.002    -1.290874   -.2795948
          3 1 1  |  -1.075606   .6348078    -1.69   0.090    -2.319812    .1685998
          3 1 2  |  -1.406319   .9377126    -1.50   0.134     -3.24421    .4315718
          3 1 3  |  -2.107281     .35565    -5.93   0.000    -2.804346   -1.410217
          3 1 4  |  -.9475884   .7888363    -1.20   0.230    -2.493686    .5985091
          3 1 5  |  -.8357372   .3100468    -2.70   0.007     -1.44342    -.228054
          3 1 6  |  -.6170652   .4488149    -1.37   0.169     -1.49673    .2625995
          3 1 7  |  -1.645074   .3265389    -5.04   0.000    -2.285082   -1.005067
          3 1 8  |   1.195439   .4357674     2.74   0.006      .341347    2.049531
          3 1 9  |  -.8480022   .7844783    -1.08   0.280    -2.385558    .6895536
                 |
           _cons |   .3822415   .0536178     7.13   0.000     .2771521     .487331
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0138104   .0014103    -9.79   0.000    -.0165746   -.0110461
                 |
  sexo1#c.ttrend |
              1  |   .0647239   .0027909    23.19   0.000     .0592538     .070194
                 |
   sexo1#c.urate |
              0  |   .0224581   .0049064     4.58   0.000     .0128417    .0320744
              1  |  -.0083556   .0047096    -1.77   0.076    -.0175862     .000875
                 |
            act1 |
              1  |   4.844691   .2134361    22.70   0.000     4.426363     5.26302
              2  |   4.929039    .170899    28.84   0.000     4.594081    5.263996
              3  |   5.908483   .1556132    37.97   0.000     5.603486    6.213481
              4  |    .333334   .1554874     2.14   0.032     .0285829     .638085
              5  |   3.859095   .1306141    29.55   0.000     3.603095    4.115095
              6  |    2.93686   .1725949    17.02   0.000     2.598579    3.275141
              7  |   4.704432   .1587175    29.64   0.000      4.39335    5.015514
              8  |   7.333334   .1467636    49.97   0.000     7.045681    7.620986
              9  |   2.895313   .2005634    14.44   0.000     2.502214    3.288412
                 |
      covid#act1 |
            1 0  |  -.5139647   .2772348    -1.85   0.064    -1.057337    .0294078
            1 1  |  -2.095852   .4825641    -4.34   0.000    -3.041665    -1.15004
            1 2  |  -1.426947   .6186388    -2.31   0.021    -2.639462    -.214432
            1 3  |   .0903558   .4740409     0.19   0.849    -.8387513    1.019463
            1 4  |   .6655051   .2495369     2.67   0.008     .1764195    1.154591
            1 5  |  -1.026923   .2591213    -3.96   0.000    -1.534793   -.5190522
            1 6  |  -1.021355   .6509362    -1.57   0.117    -2.297171    .2544624
            1 7  |   .7110736    .450902     1.58   0.115    -.1726818    1.594829
            1 8  |   1.652702   .2243763     7.37   0.000      1.21293    2.092473
            1 9  |   .6901121   .5110385     1.35   0.177    -.3115093    1.691733
            2 0  |   .1202156    .426155     0.28   0.778    -.7150364    .9554676
            2 1  |  -.9744758   .3068127    -3.18   0.001     -1.57582   -.3731313
            2 2  |  -.8798626   .3628932    -2.42   0.015    -1.591123   -.1686021
            2 3  |  -1.038268   .5897169    -1.76   0.078    -2.194097    .1175613
            2 4  |   .9355623   .2516262     3.72   0.000     .4423819    1.428743
            2 5  |  -.7388798   .4204983    -1.76   0.079    -1.563045    .0852853
            2 6  |  -1.608153    .244292    -6.58   0.000    -2.086959   -1.129348
            2 7  |   1.290942   .7178236     1.80   0.072     -.115973    2.697856
            2 8  |   1.382509   .2576697     5.37   0.000     .8774836    1.887535
            2 9  |   2.224903   .9677341     2.30   0.022     .3281705    4.121635
            3 0  |   1.768522   .8017893     2.21   0.027     .1970375    3.340007
            3 1  |   .2818485   .5823023     0.48   0.628    -.8594478    1.423145
            3 2  |  -.0865019   .4150448    -0.21   0.835    -.8999783    .7269746
            3 3  |  -.7819433    .746075    -1.05   0.295     -2.24423    .6803431
            3 4  |   1.842536   .2395095     7.69   0.000     1.373104    2.311968
            3 5  |   .3260936   .2519947     1.29   0.196    -.1678091    .8199963
            3 6  |  -.9769867   .3896602    -2.51   0.012     -1.74071   -.2132634
            3 7  |   .4221076   .3018838     1.40   0.162    -.1695763    1.013791
            3 8  |   1.250633   .4070194     3.07   0.002     .4528866     2.04838
            3 9  |   1.289876   .7512352     1.72   0.086    -.1825243    2.762276
                 |
      sexo1#act1 |
            1 0  |  -3.356408   .1790608   -18.74   0.000    -3.707362   -3.005454
            1 1  |  -2.254519   .2251642   -10.01   0.000    -2.695835   -1.813204
            1 2  |  -1.272356    .158188    -8.04   0.000      -1.5824   -.9623117
            1 3  |  -1.981079   .2339067    -8.47   0.000     -2.43953   -1.522628
            1 4  |   1.938099   .2208375     8.78   0.000     1.505264    2.370935
            1 5  |  -2.210768   .1804808   -12.25   0.000    -2.564505   -1.857031
            1 6  |  -.0295088   .2315781    -0.13   0.899    -.4833955     .424378
            1 7  |  -1.602005   .1763194    -9.09   0.000    -1.947587   -1.256424
            1 8  |  -3.626294   .1411862   -25.68   0.000    -3.903016   -3.349573
            1 9  |  -4.207659   .2198706   -19.14   0.000    -4.638599   -3.776718
                 |
covid#sexo1#act1 |
          1 1 0  |  -.0729338   .9836123    -0.07   0.941    -2.000787    1.854919
          1 1 1  |  -.0209591   1.045031    -0.02   0.984    -2.069191    2.027272
          1 1 2  |   .4418758   .7780511     0.57   0.570    -1.083083    1.966835
          1 1 3  |  -1.707613   1.081925    -1.58   0.114    -3.828156    .4129308
          1 1 4  |  -3.880244   1.107502    -3.50   0.000    -6.050918    -1.70957
          1 1 5  |  -.2713169   .5523181    -0.49   0.623    -1.353845    .8112113
          1 1 6  |   1.380757   1.044487     1.32   0.186    -.6664079    3.427922
          1 1 7  |    -.34014   .6560062    -0.52   0.604    -1.625894     .945614
          1 1 8  |   -1.96626   .2834183    -6.94   0.000    -2.521752   -1.410768
          1 1 9  |  -1.706155   .6290309    -2.71   0.007    -2.939038   -.4732716
          2 1 0  |  -2.341361   .5472243    -4.28   0.000    -3.413905   -1.268816
          2 1 1  |  -2.912779    .372612    -7.82   0.000    -3.643088    -2.18247
          2 1 2  |  -.2142773   1.162631    -0.18   0.854    -2.493001    2.064447
          2 1 3  |  -1.576594    1.99031    -0.79   0.428    -5.477547    2.324359
          2 1 4  |  -3.477786   1.182295    -2.94   0.003    -5.795051   -1.160521
          2 1 5  |  -1.570334   .6171341    -2.54   0.011      -2.7799   -.3607678
          2 1 6  |   1.487053   .5401398     2.75   0.006     .4283936    2.545712
          2 1 7  |  -4.198807   .7086309    -5.93   0.000    -5.587704    -2.80991
          2 1 8  |  -1.894987   .4876614    -3.89   0.000     -2.85079   -.9391839
          2 1 9  |  -3.051329   .8688197    -3.51   0.000    -4.754192   -1.348466
          3 1 0  |  -2.424828   1.409767    -1.72   0.085    -5.187932    .3382761
          3 1 1  |  -3.536528   1.208017    -2.93   0.003    -5.904208   -1.168847
          3 1 2  |  -3.090414   .7542487    -4.10   0.000    -4.568721   -1.612108
          3 1 3  |  -4.158174   1.741799    -2.39   0.017    -7.572053    -.744296
          3 1 4  |  -3.967536   .6309612    -6.29   0.000    -5.204203    -2.73087
          3 1 5  |  -1.737134   .2885251    -6.02   0.000    -2.302636   -1.171633
          3 1 6  |  -2.109745   .8901751    -2.37   0.018    -3.854463    -.365026
          3 1 7  |  -4.120581   .5529853    -7.45   0.000    -5.204417   -3.036745
          3 1 8  |  -4.004477   .5481531    -7.31   0.000    -5.078842   -2.930112
          3 1 9  |  -3.156911   .9692841    -3.26   0.001    -5.056681    -1.25714
                 |
           _cons |   3.505639   .1495144    23.45   0.000     3.212595    3.798683
-----------------+----------------------------------------------------------------
q75              |
          ttrend |  -.0100546   .0015275    -6.58   0.000    -.0130484   -.0070607
                 |
  sexo1#c.ttrend |
              1  |   .0260503   .0020191    12.90   0.000      .022093    .0300077
                 |
   sexo1#c.urate |
              0  |  -.0192942   .0038915    -4.96   0.000    -.0269215    -.011667
              1  |  -.0598017   .0054194   -11.03   0.000    -.0704236   -.0491799
                 |
            act1 |
              1  |   4.352373   .2718071    16.01   0.000     3.819638    4.885107
              2  |    4.14808   .2760322    15.03   0.000     3.607064    4.689095
              3  |   4.933624   .2632105    18.74   0.000     4.417739     5.44951
              4  |   .5726506   .2369357     2.42   0.016     .1082632    1.037038
              5  |   3.983386   .2797758    14.24   0.000     3.435033    4.531739
              6  |   1.897417   .2674711     7.09   0.000     1.373181    2.421653
              7  |   2.987353   .2655421    11.25   0.000     2.466898    3.507808
              8  |   5.421297   .2579436    21.02   0.000     4.915734    5.926859
              9  |   2.065797    .316843     6.52   0.000     1.444794    2.686801
                 |
      covid#act1 |
            1 0  |  -.1578348   .5579383    -0.28   0.777    -1.251379     .935709
            1 1  |  -.3709599   .9760445    -0.38   0.704     -2.28398     1.54206
            1 2  |  -.0559146   .3802175    -0.15   0.883    -.8011304    .6893012
            1 3  |  -.4522115   .4075684    -1.11   0.267    -1.251034    .3466112
            1 4  |    1.27764   .9438522     1.35   0.176    -.5722845    3.127564
            1 5  |   .3872732   .5131632     0.75   0.450    -.6185126    1.393059
            1 6  |   .3899096   .4994733     0.78   0.435    -.5890443    1.368864
            1 7  |   1.077393   .3660198     2.94   0.003      .360004    1.794782
            1 8  |   .5042015   .2622165     1.92   0.055    -.0097356    1.018139
            1 9  |    .034493   1.135148     0.03   0.976    -2.190366    2.259352
            2 0  |   1.441105   1.218702     1.18   0.237     -.947516    3.829727
            2 1  |   .1507791   1.032706     0.15   0.884    -1.873296    2.174854
            2 2  |   .5430256   .4352252     1.25   0.212    -.3100039    1.396055
            2 3  |   .1528605   .3940155     0.39   0.698    -.6193991    .9251202
            2 4  |   2.513834    1.24132     2.03   0.043     .0808811    4.946787
            2 5  |    1.11684   .6909985     1.62   0.106    -.2374978    2.471178
            2 6  |   1.189068   .5239866     2.27   0.023     .1620688    2.216067
            2 7  |   1.265799   .3265158     3.88   0.000     .6258368    1.905761
            2 8  |   .4364757   .3048577     1.43   0.152     -.161037    1.033988
            2 9  |   1.020687   1.588526     0.64   0.521     -2.09278    4.134155
            3 0  |  -.3267946   .9099763    -0.36   0.720    -2.110323    1.456734
            3 1  |    1.01597   .6053174     1.68   0.093    -.1704358    2.202375
            3 2  |   .9417926   .6550186     1.44   0.150    -.3420259    2.225611
            3 3  |  -.2458624   .6707092    -0.37   0.714    -1.560434    1.068709
            3 4  |   .5317783   .6261355     0.85   0.396    -.6954301    1.758987
            3 5  |   .1210426   .3890962     0.31   0.756    -.6415751    .8836604
            3 6  |    .038887   .5101811     0.08   0.939    -.9610539    1.038828
            3 7  |   1.102519   .5911381     1.87   0.062    -.0560951    2.261134
            3 8  |   .6970456   .2565715     2.72   0.007     .1941727    1.199919
            3 9  |   3.037173   .9250447     3.28   0.001     1.224111    4.850236
                 |
      sexo1#act1 |
            1 0  |  -3.328965   .3539379    -9.41   0.000    -4.022674   -2.635257
            1 1  |  -.4062511   .1973444    -2.06   0.040    -.7930406   -.0194616
            1 2  |  -1.011468   .2205443    -4.59   0.000    -1.443728    -.579207
            1 3  |  -.9830292   .1882165    -5.22   0.000    -1.351928   -.6141301
            1 4  |   1.520398   .1755942     8.66   0.000     1.176238    1.864558
            1 5  |  -1.199458   .1836965    -6.53   0.000    -1.559498   -.8394182
            1 6  |   1.065769   .2651435     4.02   0.000     .5460952    1.585443
            1 7  |  -.0551366   .1498966    -0.37   0.713    -.3489298    .2386567
            1 8  |  -1.899572   .1258201   -15.10   0.000    -2.146176   -1.652968
            1 9  |     -2.434   .2929674    -8.31   0.000    -3.008208   -1.859792
                 |
covid#sexo1#act1 |
          1 1 0  |    .871417   .9675208     0.90   0.368    -1.024897    2.767731
          1 1 1  |   .2261221   1.062207     0.21   0.831    -1.855775    2.308019
          1 1 2  |   1.144935   .3234782     3.54   0.000     .5109263    1.778943
          1 1 3  |     1.0529   .8037392     1.31   0.190    -.5224065    2.628207
          1 1 4  |   .7419524   1.553297     0.48   0.633    -2.302467    3.786372
          1 1 5  |   .3800825   .5276386     0.72   0.471    -.6540746     1.41424
          1 1 6  |  -.1274635   .7935215    -0.16   0.872    -1.682744    1.427817
          1 1 7  |  -.7461513   .4428589    -1.68   0.092    -1.614143      .12184
          1 1 8  |  -.8913094   .3083166    -2.89   0.004    -1.495601   -.2870173
          1 1 9  |   .4463501    1.05314     0.42   0.672    -1.617776    2.510476
          2 1 0  |   -1.31426   1.381448    -0.95   0.341    -4.021861     1.39334
          2 1 1  |  -2.984747   1.278175    -2.34   0.020    -5.489935   -.4795581
          2 1 2  |   .2913265   .7339565     0.40   0.691    -1.147208    1.729861
          2 1 3  |   .7352159   .9413615     0.78   0.435    -1.109827    2.580259
          2 1 4  |  -1.161395   2.132803    -0.54   0.586     -5.34163     3.01884
          2 1 5  |  -.8719471   .7711256    -1.13   0.258    -2.383332    .6394377
          2 1 6  |  -.9312899   .7661712    -1.22   0.224    -2.432964    .5703846
          2 1 7  |  -1.109344   .4605924    -2.41   0.016    -2.012092   -.2065954
          2 1 8  |  -.3205691   .3871188    -0.83   0.408    -1.079311    .4381731
          2 1 9  |  -.7648541   1.746726    -0.44   0.661     -4.18839    2.658682
          3 1 0  |   1.453153   2.822772     0.51   0.607    -4.079403    6.985709
          3 1 1  |   -.581365   1.357809    -0.43   0.669    -3.242634    2.079904
          3 1 2  |  -2.193254   .6946663    -3.16   0.002     -3.55478   -.8317267
          3 1 3  |  -.8195816   1.221424    -0.67   0.502    -3.213538    1.574375
          3 1 4  |   .2498219   1.318008     0.19   0.850    -2.333437    2.833081
          3 1 5  |   .8903805   .4593307     1.94   0.053    -.0098949    1.790656
          3 1 6  |  -1.033589   1.425051    -0.73   0.468     -3.82665    1.759473
          3 1 7  |  -2.149585   .6444761    -3.34   0.001     -3.41274   -.8864294
          3 1 8  |   -.923419   .3801453    -2.43   0.015    -1.668493   -.1783448
          3 1 9  |  -3.038245   1.276672    -2.38   0.017    -5.540487   -.5360026
                 |
           _cons |   9.844428   .2516577    39.12   0.000     9.351186    10.33767
----------------------------------------------------------------------------------
