(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    418,193
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0353
                                                    .50 Pseudo R2 =     0.0468
                                                    .75 Pseudo R2 =     0.0282

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |   -.879821   .1987014    -4.43   0.000     -1.26927   -.4903722
          2 1 6  |  -.8374278     .24138    -3.47   0.001    -1.310525   -.3643304
          2 1 7  |  -1.205174   .2479069    -4.86   0.000    -1.691064   -.7192836
          2 1 8  |  -.1502487   .3420983    -0.44   0.661     -.820751    .5202536
          2 1 9  |  -.5134339   .7739043    -0.66   0.507    -2.030263    1.003395
          3 1 0  |  -.5885791   .3020076    -1.95   0.051    -1.180505    .0033466
          3 1 1  |  -.3635245    .773885    -0.47   0.639    -1.880316    1.153267
          3 1 2  |  -1.438861   .6129083    -2.35   0.019    -2.640143   -.2375798
          3 1 3  |  -1.869315   .5066518    -3.69   0.000    -2.862337   -.8762927
          3 1 4  |  -.2803189   .8750751    -0.32   0.749    -1.995439    1.434802
          3 1 5  |  -1.034157   .2299651    -4.50   0.000    -1.484881   -.5834322
          3 1 6  |  -1.258953   .4130592    -3.05   0.002    -2.068537   -.4493699
          3 1 7  |  -1.158955   .2246072    -5.16   0.000    -1.599178   -.7187313
          3 1 8  |    .948608   .3839474     2.47   0.013     .1960827    1.701133
          3 1 9  |  -.9384763   .4268833    -2.20   0.028    -1.775155    -.101798
                 |
           _cons |   .1606381   .0360229     4.46   0.000     .0900342     .231242
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0041047   .0020454    -2.01   0.045    -.0081136   -.0000958
                 |
  sexo1#c.ttrend |
              1  |   .0511868   .0022599    22.65   0.000     .0467575    .0556162
                 |
   sexo1#c.urate |
              0  |   .0375222   .0039123     9.59   0.000     .0298542    .0451902
              1  |   .0199677   .0038315     5.21   0.000     .0124581    .0274773
                 |
            act1 |
              1  |   4.501979   .1465735    30.71   0.000     4.214699    4.789258
              2  |   4.767863   .0962451    49.54   0.000     4.579226      4.9565
              3  |   5.486617   .0994591    55.16   0.000     5.291681    5.681554
              4  |   .5323263   .1056892     5.04   0.000     .3251786    .7394741
              5  |   3.498397    .102016    34.29   0.000     3.298449    3.698345
              6  |   2.687849   .1322954    20.32   0.000     2.428554    2.947145
              7  |   4.224269   .1133864    37.26   0.000     4.002035    4.446503
              8  |   7.001603   .0999051    70.08   0.000     6.805792    7.197414
              9  |   2.662437   .1750237    15.21   0.000     2.319396    3.005478
                 |
      covid#act1 |
            1 0  |  -.3981788   .2333721    -1.71   0.088     -.855581    .0592234
            1 1  |  -1.542822   .4626247    -3.33   0.001    -2.449552   -.6360911
            1 2  |  -1.050849   .3890067    -2.70   0.007     -1.81329   -.2884077
            1 3  |  -.5274602   .6976117    -0.76   0.450    -1.894758    .8398375
            1 4  |   .7898296   .2102044     3.76   0.000     .3778353    1.201824
            1 5  |  -1.063242   .1786215    -5.95   0.000    -1.413335   -.7131497
            1 6  |  -.9193618    .318054    -2.89   0.004    -1.542738   -.2959855
            1 7  |   .7942186    .642408     1.24   0.216    -.4648815    2.053319
            1 8  |   1.548745   .2065044     7.50   0.000     1.144002    1.953487
            1 9  |   1.213387   .6470664     1.88   0.061    -.0548435    2.481618
            2 0  |   .4218284   .2874282     1.47   0.142    -.1415223     .985179
            2 1  |  -.1305324   .4406161    -0.30   0.767    -.9941265    .7330618
            2 2  |  -1.063083   .3523028    -3.02   0.003    -1.753586   -.3725804
            2 3  |  -1.064789   .3443028    -3.09   0.002    -1.739612   -.3899659
            2 4  |   .8604624   .2925347     2.94   0.003     .2871032    1.433822
            2 5  |  -.5222753   .2438448    -2.14   0.032    -1.000204   -.0443469
            2 6  |  -1.316403   .1595817    -8.25   0.000    -1.629178   -1.003628
            2 7  |    .116807   .6736838     0.17   0.862    -1.203593    1.437207
            2 8  |    1.50614   .2359739     6.38   0.000     1.043639    1.968642
            2 9  |   1.959009    1.06596     1.84   0.066    -.1302404    4.048259
            3 0  |   1.413426   .3645442     3.88   0.000     .6989301    2.127921
            3 1  |   .1614469   .5325505     0.30   0.762    -.8823359     1.20523
            3 2  |  -.3544374   .4054926    -0.87   0.382    -1.149191    .4403159
            3 3  |  -.8231917   .3707749    -2.22   0.026    -1.549899   -.0964841
            3 4  |    1.42558   .3310714     4.31   0.000     .7766902     2.07447
            3 5  |   .1650286   .2575594     0.64   0.522    -.3397801    .6698373
            3 6  |  -1.024424   .3344078    -3.06   0.002    -1.679853   -.3689946
            3 7  |    .105823   .6158022     0.17   0.864    -1.101131    1.312777
            3 8  |   .7029037   .5921757     1.19   0.235    -.4577426     1.86355
            3 9  |    1.79207   .6307976     2.84   0.004     .5557253    3.028414
                 |
      sexo1#act1 |
            1 0  |  -2.586337   .1160956   -22.28   0.000    -2.813881   -2.358794
            1 1  |  -2.005635   .1848115   -10.85   0.000     -2.36786    -1.64341
            1 2  |   -1.33465   .1333519   -10.01   0.000    -1.596016   -1.073284
            1 3  |  -1.750815   .1276859   -13.71   0.000    -2.001076   -1.500555
            1 4  |   1.728701   .1454819    11.88   0.000     1.443561    2.013841
            1 5  |  -1.815184   .1226487   -14.80   0.000    -2.055572   -1.574796
            1 6  |   .1913032   .1296567     1.48   0.140      -.06282    .4454263
            1 7  |  -1.391076   .0959182   -14.50   0.000    -1.579073   -1.203079
            1 8  |  -3.585076   .0824179   -43.50   0.000    -3.746613    -3.42354
            1 9  |  -3.483513   .2182874   -15.96   0.000     -3.91135   -3.055677
                 |
covid#sexo1#act1 |
          1 1 0  |  -.9815041   .5973027    -1.64   0.100    -2.152199     .189191
          1 1 1  |   .4052659   .6145281     0.66   0.510    -.7991906    1.609722
          1 1 2  |   .5215092   .6019352     0.87   0.386    -.6582655    1.701284
          1 1 3  |  -2.182887   1.038289    -2.10   0.036    -4.217902   -.1478728
          1 1 4  |  -3.146983   .5256238    -5.99   0.000     -4.17719   -2.116777
          1 1 5  |  -.3177108   .4853137    -0.65   0.513    -1.268911    .6334892
          1 1 6  |  -.4908644   .6190456    -0.79   0.428    -1.704175    .7224462
          1 1 7  |  -1.010099   .7782209    -1.30   0.194    -2.535388    .5151903
          1 1 8  |  -2.431292   .2562906    -9.49   0.000    -2.933613    -1.92897
          1 1 9  |  -1.988438   .6097963    -3.26   0.001     -3.18362   -.7932554
          2 1 0  |  -2.442455   .5685781    -4.30   0.000    -3.556851    -1.32806
          2 1 1  |   -2.70032   .5646585    -4.78   0.000    -3.807034   -1.593607
          2 1 2  |  -.5379722   1.309212    -0.41   0.681    -3.103988    2.028044
          2 1 3  |   -3.30575   .7601199    -4.35   0.000    -4.795562   -1.815938
          2 1 4  |   -3.08956   .8838629    -3.50   0.000    -4.821905   -1.357216
          2 1 5  |  -1.513236   .3432373    -4.41   0.000    -2.185971   -.8405015
          2 1 6  |  -.2530471   1.377167    -0.18   0.854    -2.952253    2.446159
          2 1 7  |  -2.751405   .8449222    -3.26   0.001    -4.407426   -1.095383
          2 1 8  |  -2.974071   .4752314    -6.26   0.000     -3.90551   -2.042632
          2 1 9  |  -2.573565   1.089876    -2.36   0.018    -4.709688   -.4374421
          3 1 0  |  -3.427578    1.09159    -3.14   0.002    -5.567061   -1.288095
          3 1 1  |  -3.508281   .9586471    -3.66   0.000      -5.3872   -1.629361
          3 1 2  |  -2.906145     .82033    -3.54   0.000    -4.513967   -1.298323
          3 1 3  |    -3.5131   1.107208    -3.17   0.002    -5.683194   -1.343006
          3 1 4  |  -3.120431   .8497362    -3.67   0.000    -4.785888   -1.454974
          3 1 5  |  -1.750473   .2905747    -6.02   0.000    -2.319991   -1.180956
          3 1 6  |  -2.538552   .6182706    -4.11   0.000    -3.750344   -1.326761
          3 1 7  |  -3.099719   .5875872    -5.28   0.000    -4.251372   -1.948066
          3 1 8  |  -3.446799   .6244767    -5.52   0.000    -4.670755   -2.222844
          3 1 9  |  -3.090967   .6916512    -4.47   0.000    -4.446583   -1.735352
                 |
           _cons |    2.35289   .1075535    21.88   0.000     2.142088    2.563691
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0021982   .0020217     1.09   0.277    -.0017641    .0061606
                 |
  sexo1#c.ttrend |
              1  |   .0332846   .0024165    13.77   0.000     .0285483    .0380208
                 |
   sexo1#c.urate |
              0  |   -.003484   .0038844    -0.90   0.370    -.0110973    .0041293
              1  |   -.023359   .0036731    -6.36   0.000    -.0305582   -.0161598
                 |
            act1 |
              1  |   4.166003   .1655069    25.17   0.000     3.841615    4.490392
              2  |   3.984023   .1350014    29.51   0.000     3.719425    4.248622
              3  |   4.750697   .1632582    29.10   0.000     4.430716    5.070678
              4  |   .6579404   .1790711     3.67   0.000     .3069665    1.008914
              5  |   3.829203   .1635569    23.41   0.000     3.508636     4.14977
              6  |   1.964082    .170571    11.51   0.000     1.629768    2.298396
              7  |   2.994558   .1522916    19.66   0.000     2.696071    3.293045
              8  |   5.739001   .1585625    36.19   0.000     5.428223    6.049778
              9  |   2.245321   .2104531    10.67   0.000      1.83284    2.657803
                 |
      covid#act1 |
            1 0  |   .8105543   .7286769     1.11   0.266    -.6176303    2.238739
            1 1  |  -.3538398   .4678745    -0.76   0.449     -1.27086    .5631801
            1 2  |  -.0042555   .4749603    -0.01   0.993    -.9351632    .9266522
            1 3  |   .0598575   .2625235     0.23   0.820    -.4546806    .5743956
            1 4  |   2.154223   .5207096     4.14   0.000     1.133648    3.174798
            1 5  |  -.7670394   .4728848    -1.62   0.105    -1.693879    .1598005
            1 6  |   .5990193   .2356322     2.54   0.011     .1371874    1.060851
            1 7  |    .982663   .2507787     3.92   0.000     .4911444    1.474181
            1 8  |   .3215538   .1768623     1.82   0.069     -.025091    .6681985
            1 9  |   .7318998   .8362237     0.88   0.381    -.9070733    2.370873
            2 0  |   .7920061   .9408826     0.84   0.400    -1.052095    2.636107
            2 1  |   .1418882   .5032989     0.28   0.778    -.8445623    1.128339
            2 2  |   .4905351   .3748786     1.31   0.191    -.2442155    1.225286
            2 3  |   .2191085   .3494133     0.63   0.531    -.4657309    .9039479
            2 4  |   3.140561   .6606912     4.75   0.000     1.845626    4.435496
            2 5  |  -.3640346   .5072544    -0.72   0.473    -1.358238    .6301686
            2 6  |   .8279245   .4837431     1.71   0.087    -.1201972    1.776046
            2 7  |   1.646666   .1981329     8.31   0.000     1.258332    2.035001
            2 8  |    .235558   .2069393     1.14   0.255    -.1700367    .6411527
            2 9  |     .56257   .7096714     0.79   0.428    -.8283644    1.953504
            3 0  |  -.7182966   .6091881    -1.18   0.238    -1.912287    .4756936
            3 1  |   .6249659   .5925287     1.05   0.292    -.5363725    1.786304
            3 2  |   .5476801   .6039923     0.91   0.365    -.6361265    1.731487
            3 3  |  -.2161066   .5359826    -0.40   0.687    -1.266616    .8344029
            3 4  |   .1266498   .6909818     0.18   0.855    -1.227653    1.480953
            3 5  |  -.0474995   .3176498    -0.15   0.881    -.6700834    .5750845
            3 6  |  -.1823782   .3919841    -0.47   0.642    -.9506551    .5858988
            3 7  |  -.2099681   .4213616    -0.50   0.618    -1.035824    .6158879
            3 8  |   .3853017   .2791618     1.38   0.168     -.161847    .9324504
            3 9  |   .5456477   1.239594     0.44   0.660     -1.88392    2.975215
                 |
      sexo1#act1 |
            1 0  |  -3.311398   .2350144   -14.09   0.000    -3.772019   -2.850777
            1 1  |  -1.253589   .1714943    -7.31   0.000    -1.589712   -.9174648
            1 2  |  -1.220039   .1148957   -10.62   0.000    -1.445231   -.9948471
            1 3  |   -1.53209   .1558054    -9.83   0.000    -1.837464   -1.226716
            1 4  |   1.034126    .179641     5.76   0.000     .6820346    1.386216
            1 5  |  -1.959903   .1049539   -18.67   0.000     -2.16561   -1.754197
            1 6  |   .2042952   .1190048     1.72   0.086    -.0289505     .437541
            1 7  |  -.7153518   .1058106    -6.76   0.000    -.9227373   -.5079663
            1 8  |  -3.010917   .1026004   -29.35   0.000     -3.21201   -2.809823
            1 9  |  -3.216115   .2142742   -15.01   0.000    -3.636086   -2.796144
                 |
covid#sexo1#act1 |
          1 1 0  |  -.7148807   .9989545    -0.72   0.474    -2.672801     1.24304
          1 1 1  |   .1801863   .6799591     0.26   0.791    -1.152513    1.512886
          1 1 2  |   .9790326   .6492946     1.51   0.132    -.2935651     2.25163
          1 1 3  |   .5725496   .5408309     1.06   0.290    -.4874625    1.632562
          1 1 4  |   .1879866   .9606027     0.20   0.845    -1.694766    2.070739
          1 1 5  |   1.400961   .5246073     2.67   0.008     .3727466    2.429175
          1 1 6  |  -.3475091   .5945777    -0.58   0.559    -1.512863    .8178452
          1 1 7  |  -.4108557   .2727723    -1.51   0.132    -.9454812    .1237698
          1 1 8  |  -.4320289   .2180026    -1.98   0.048    -.8593073   -.0047505
          1 1 9  |   .2731693   .8258074     0.33   0.741    -1.345388    1.891727
          2 1 0  |  -1.620876   1.506479    -1.08   0.282     -4.57353    1.331778
          2 1 1  |  -3.829739   .9911085    -3.86   0.000    -5.772281   -1.887196
          2 1 2  |  -.5942471   .6672958    -0.89   0.373    -1.902127    .7136324
          2 1 3  |  -1.046484   .9437154    -1.11   0.267    -2.896137    .8031697
          2 1 4  |  -2.922355    1.31504    -2.22   0.026    -5.499793   -.3449167
          2 1 5  |  -.3955323   .5678804    -0.70   0.486    -1.508561    .7174961
          2 1 6  |  -.4699028   .4437846    -1.06   0.290    -1.339707    .3999016
          2 1 7  |  -2.013527   .5220839    -3.86   0.000    -3.036796   -.9902588
          2 1 8  |  -.1872432    .306187    -0.61   0.541    -.7873605     .412874
          2 1 9  |  -.2005451   .9611233    -0.21   0.835    -2.084318    1.683227
          3 1 0  |  -.2646088   .9216315    -0.29   0.774    -2.070978    1.541761
          3 1 1  |  -3.468319   .7500235    -4.62   0.000    -4.938342   -1.998295
          3 1 2  |  -2.075935   .7630118    -2.72   0.007    -3.571415   -.5804553
          3 1 3  |  -1.296803   1.263395    -1.03   0.305    -3.773018    1.179412
          3 1 4  |     .31386   1.517714     0.21   0.836    -2.660814    3.288534
          3 1 5  |  -.0225573   .3045193    -0.07   0.941    -.6194058    .5742912
          3 1 6  |  -1.853423    .564235    -3.28   0.001    -2.959306   -.7475395
          3 1 7  |  -1.019996   .4013141    -2.54   0.011    -1.806559   -.2334322
          3 1 8  |  -.9910219   .3819853    -2.59   0.009    -1.739702   -.2423422
          3 1 9  |  -.9224582    1.60453    -0.57   0.565    -4.067288    2.222371
                 |
           _cons |   8.107165   .1603904    50.55   0.000     7.792805    8.421526
----------------------------------------------------------------------------------
