(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    137,975
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0348
                                                    .50 Pseudo R2 =     0.0428
                                                    .75 Pseudo R2 =     0.0291

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |    .275954   .3497598     0.79   0.430    -.4095687    .9614767
                3 5  |   1.185718   .4844921     2.45   0.014     .2361223    2.135313
                     |
      sexo1#occgroup |
                1 1  |    .107598   .1667493     0.65   0.519    -.2192274    .4344235
                1 2  |  -.8546844   .1544229    -5.53   0.000     -1.15735   -.5520185
                1 3  |  -2.132303   .1546013   -13.79   0.000    -2.435318   -1.829287
                1 4  |  -.3476679   .2365992    -1.47   0.142    -.8113979    .1160621
                1 5  |  -.6820147   .1225169    -5.57   0.000    -.9221455   -.4418839
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.608301   .3611547    -4.45   0.000    -2.316157   -.9004442
              1 1 2  |   -1.65691   .4615042    -3.59   0.000    -2.561449   -.7523702
              1 1 3  |  -.5290157   .5214879    -1.01   0.310    -1.551122    .4930909
              1 1 4  |  -1.286666   .6106867    -2.11   0.035      -2.4836   -.0897314
              1 1 5  |  -.4793037   .5264802    -0.91   0.363    -1.511195    .5525876
              2 1 1  |   -1.72386   .3663891    -4.70   0.000    -2.441975   -1.005744
              2 1 2  |  -1.892248   .5878641    -3.22   0.001     -3.04445   -.7400452
              2 1 3  |  -1.620775   .6044971    -2.68   0.007    -2.805578   -.4359721
              2 1 4  |   -3.82332   .5833773    -6.55   0.000    -4.966729   -2.679912
              2 1 5  |  -2.516337   .2124478   -11.84   0.000     -2.93273   -2.099943
              3 1 1  |   -3.18212   .7372699    -4.32   0.000    -4.627155   -1.737085
              3 1 2  |  -1.969837   .5095228    -3.87   0.000    -2.968492   -.9711823
              3 1 3  |  -.9164805    .970991    -0.94   0.345    -2.819605    .9866435
              3 1 4  |  -2.701115   .8582893    -3.15   0.002    -4.383346   -1.018884
              3 1 5  |  -2.809174   .6676799    -4.21   0.000    -4.117814   -1.500534
                     |
               _cons |    4.56558   .1117209    40.87   0.000     4.346609    4.784551
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0195227   .0018551    10.52   0.000     .0158868    .0231586
                     |
      sexo1#c.ttrend |
                  1  |     .01754   .0018582     9.44   0.000     .0138979     .021182
                     |
       sexo1#c.urate |
                  0  |   .0175388    .005927     2.96   0.003     .0059221    .0291556
                  1  |   .0168212   .0050556     3.33   0.001     .0069123    .0267301
                     |
            occgroup |
                  2  |   1.537206    .130753    11.76   0.000     1.280932    1.793479
                  3  |   1.790637   .1410052    12.70   0.000     1.514269    2.067004
                  4  |   1.106076   .1028871    10.75   0.000     .9044194    1.307733
                  5  |  -2.046128   .1363873   -15.00   0.000    -2.313444   -1.778811
                     |
      covid#occgroup |
                1 1  |  -1.458481   .7298451    -2.00   0.046    -2.888963   -.0279981
                1 2  |  -.6623529   .4628475    -1.43   0.152    -1.569525    .2448194
                1 3  |   .1372925   .5186691     0.26   0.791    -.8792893    1.153874
                1 4  |   .8521095   .3895345     2.19   0.029     .0886292     1.61559
                1 5  |   -1.69261   .5830919    -2.90   0.004    -2.835459   -.5497607
                2 1  |  -1.058998   .2827957    -3.74   0.000    -1.613273   -.5047242
                2 2  |   .3898896    .760179     0.51   0.608    -1.100047    1.879826
                2 3  |   1.233698   .5074536     2.43   0.015     .2390984    2.228297
                2 4  |   .5849253   .3823594     1.53   0.126     -.164492    1.334343
                2 5  |  -1.596204   .4263928    -3.74   0.000    -2.431926   -.7604822
                3 1  |   .9038348   .4081002     2.21   0.027      .103966    1.703704
                3 2  |  -2.631847   .8750035    -3.01   0.003    -4.346837   -.9168565
                3 3  |    .113198   .4399704     0.26   0.797    -.7491357    .9755317
                3 4  |  -1.202241    .681894    -1.76   0.078    -2.538741     .134258
                3 5  |  -2.048513   .1809818   -11.32   0.000    -2.403234   -1.693793
                     |
      sexo1#occgroup |
                1 1  |   .0876273   .1442305     0.61   0.543    -.1950619    .3703164
                1 2  |  -1.199578   .1466973    -8.18   0.000    -1.487102   -.9120544
                1 3  |  -1.756713   .1631319   -10.77   0.000    -2.076448   -1.436977
                1 4  |  -.6004242   .1938193    -3.10   0.002    -.9803063    -.220542
                1 5  |   -.945859   .1720847    -5.50   0.000    -1.283142   -.6085762
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7356002   .8327763     0.88   0.377    -.8966257    2.367826
              1 1 2  |   .2770546   .6389919     0.43   0.665    -.9753575    1.529467
              1 1 3  |   .3333144   .6493107     0.51   0.608    -.9393223    1.605951
              1 1 4  |  -2.493015   1.513759    -1.65   0.100    -5.459954     .473924
              1 1 5  |    .382677   .6447857     0.59   0.553    -.8810909    1.646445
              2 1 1  |   .7349666   .2807557     2.62   0.009     .1846907    1.285242
              2 1 2  |  -1.364272   .8414597    -1.62   0.105    -3.013517    .2849733
              2 1 3  |  -2.154377   .4815246    -4.47   0.000    -3.098156   -1.210598
              2 1 4  |   -5.26065   .6457453    -8.15   0.000    -6.526299   -3.995002
              2 1 5  |  -.6066093   .5102153    -1.19   0.234    -1.606622    .3934031
              3 1 1  |  -1.787414    .795099    -2.25   0.025    -3.345793   -.2290345
              3 1 2  |  -.0017318   .7957836    -0.00   0.998    -1.561453    1.557989
              3 1 3  |  -3.193073   .9678451    -3.30   0.001    -5.090032   -1.296115
              3 1 4  |  -4.499151    1.09107    -4.12   0.000    -6.637628   -2.360674
              3 1 5  |  -1.988574   .5147137    -3.86   0.000    -2.997403   -.9797449
                     |
               _cons |   7.528925   .1133078    66.45   0.000     7.306844    7.751006
--------------------------------------------------------------------------------------
