
. sqreg ten_y other_ten_y ttrend ttrend2 i.father_10#c.ttrend i.father_10#c.ttrend2 ///
>  i.covid##i.father_10 i.father_10 i.age ///
>   part_time#i.father_10 college#i.father_10 less_hs#i.father_10 ///
>    other_se#i.father_10 other_college#i.father_10 other_less_hs#i.father_10 ///
>                 if ((father_10==1&husband==1)|(father_15==0&husband==1))&employed&age3040==1, q(.25 .5 .75)
                   1 1  |   .0785752   .2587233     0.30   0.761    -.4285163    .5856667
                   2 1  |   .0719886   .3395072     0.21   0.832    -.5934372    .7374144
                   3 1  |   .0069584   .2875393     0.02   0.981    -.5566116    .5705284
                        |
                 35.age |   1.851399   .0302592    61.18   0.000     1.792092    1.910707
                        |
    part_time#father_10 |
                   1 0  |  -3.282889   .1028639   -31.91   0.000      -3.4845   -3.081279
                   1 1  |  -3.843349   .0634741   -60.55   0.000    -3.967757   -3.718941
                        |
      college#father_10 |
                   1 0  |  -.0970776    .067301    -1.44   0.149    -.2289859    .0348308
                   1 1  |   .5483122   .0574379     9.55   0.000     .4357353    .6608891
                        |
      less_hs#father_10 |
                   1 0  |  -1.101443   .1570403    -7.01   0.000    -1.409238   -.7936479
                   1 1  |  -1.823199   .1118857   -16.30   0.000    -2.042493   -1.603906
                        |
     other_se#father_10 |
                   1 0  |  -.0077844   .0977841    -0.08   0.937    -.1994389      .18387
                   1 1  |  -.0394896   .0611665    -0.65   0.519    -.1593745    .0803953
                        |
other_college#father_10 |
                   1 0  |    .641434   .0654474     9.80   0.000     .5131586    .7697094
                   1 1  |    .787249   .0631312    12.47   0.000     .6635133    .9109846
                        |
other_less_hs#father_10 |
                   1 0  |  -.7190518   .2077333    -3.46   0.001    -1.126204   -.3118996
                   1 1  |  -.7405681   .0938823    -7.89   0.000    -.9245752   -.5565611
                        |
                  _cons |   2.922204   .0987412    29.59   0.000     2.728673    3.115734
------------------------+----------------------------------------------------------------
q75                     |
            other_ten_y |   .2011676   .0057114    35.22   0.000     .1899733    .2123618
                 ttrend |   .0008063    .006052     0.13   0.894    -.0110554    .0126681
                ttrend2 |   .0001566   .0000977     1.60   0.109    -.0000348    .0003481
                        |
     father_10#c.ttrend |
                     1  |  -.0286694   .0083663    -3.43   0.001    -.0450671   -.0122718
                        |
    father_10#c.ttrend2 |
                     1  |   .0002878   .0001306     2.20   0.028     .0000318    .0005437
                        |
                  covid |
                     1  |  -.3251368   .2392339    -1.36   0.174    -.7940295    .1437558
                     2  |  -.3621174   .2008601    -1.80   0.071    -.7557983    .0315636
                     3  |  -.7571885   .3094497    -2.45   0.014    -1.363702   -.1506745
                        |
            1.father_10 |   1.128284    .115293     9.79   0.000     .9023123    1.354255
                        |
        covid#father_10 |
                   1 1  |   .3441885   .2316706     1.49   0.137    -.1098802    .7982572
                   2 1  |   .7433896   .2468621     3.01   0.003     .2595459    1.227233
                   3 1  |   .6083159   .3116309     1.95   0.051    -.0024732    1.219105
                        |
                 35.age |   3.030985   .0399664    75.84   0.000     2.952652    3.109318
                        |
    part_time#father_10 |
                   1 0  |  -4.458625   .1623827   -27.46   0.000    -4.776892   -4.140359
                   1 1  |  -4.238293   .1561632   -27.14   0.000    -4.544369   -3.932217
                        |
      college#father_10 |
                   1 0  |   -1.56547   .0656572   -23.84   0.000    -1.694156   -1.436783
                   1 1  |  -1.147875   .0397033   -28.91   0.000    -1.225692   -1.070057
                        |
      less_hs#father_10 |
                   1 0  |  -1.464019   .3572245    -4.10   0.000     -2.16417   -.7638677
                   1 1  |  -2.482291   .1326232   -18.72   0.000    -2.742229   -2.222353
                        |
     other_se#father_10 |
                   1 0  |   .3420404   .1134572     3.01   0.003     .1196672    .5644137
                   1 1  |   .2758543   .0616662     4.47   0.000     .1549901    .3967185
                        |
other_college#father_10 |
                   1 0  |   .2642983   .0661393     4.00   0.000     .1346668    .3939297
                   1 1  |   .2530559    .057731     4.38   0.000     .1399046    .3662072
                        |
other_less_hs#father_10 |
                   1 0  |  -1.844226   .2975318    -6.20   0.000    -2.427381   -1.261071
                   1 1  |  -1.733337   .2036327    -8.51   0.000    -2.132452   -1.334222
                        |
                  _cons |    7.93435   .0865837    91.64   0.000     7.764649    8.104052
-----------------------------------------------------------------------------------------

. log close
