(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    384,574
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0352
                                                    .50 Pseudo R2 =     0.0437
                                                    .75 Pseudo R2 =     0.0246

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.8053879   .2323035    -3.47   0.001    -1.260696   -.3500799
          2 1 6  |  -1.042973    .361137    -2.89   0.004    -1.750791   -.3351557
          2 1 7  |  -1.222023   .2467734    -4.95   0.000    -1.705691   -.7383545
          2 1 8  |  -.3347547     .39876    -0.84   0.401    -1.116313     .446803
          2 1 9  |  -.5884878   .6501977    -0.91   0.365    -1.862856    .6858802
          3 1 0  |  -.6439823   .3938569    -1.64   0.102     -1.41593    .1279654
          3 1 1  |  -.1130288    .810832    -0.14   0.889    -1.702235    1.476178
          3 1 2  |  -1.538571   .6011961    -2.56   0.010    -2.716898    -.360245
          3 1 3  |  -1.709444   .4229224    -4.04   0.000     -2.53836   -.8805292
          3 1 4  |   -.029957   .7455697    -0.04   0.968    -1.491251    1.431337
          3 1 5  |  -.8996328   .2205973    -4.08   0.000    -1.331997   -.4672686
          3 1 6  |  -1.115574    .462556    -2.41   0.016     -2.02217   -.2089777
          3 1 7  |  -1.192994   .3333573    -3.58   0.000    -1.846364   -.5396235
          3 1 8  |    .845515   .3392069     2.49   0.013     .1806796     1.51035
          3 1 9  |  -1.077755   .6989565    -1.54   0.123    -2.447689    .2921793
                 |
           _cons |   .1685591   .0316711     5.32   0.000     .1064846    .2306336
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0011059   .0020306    -0.54   0.586    -.0050859     .002874
                 |
  sexo1#c.ttrend |
              1  |   .0483153   .0021922    22.04   0.000     .0440186    .0526119
                 |
   sexo1#c.urate |
              0  |     .03485   .0050847     6.85   0.000     .0248842    .0448158
              1  |   .0094082   .0036808     2.56   0.011     .0021939    .0166225
                 |
            act1 |
              1  |   4.512313   .1585526    28.46   0.000     4.201555    4.823072
              2  |   4.697837   .1070655    43.88   0.000     4.487991    4.907682
              3  |    5.44358    .149829    36.33   0.000      5.14992    5.737241
              4  |   .5707222   .1240233     4.60   0.000     .3276401    .8138043
              5  |   3.491822   .1245903    28.03   0.000     3.247629    3.736015
              6  |   2.667884    .121441    21.97   0.000     2.429863    2.905905
              7  |   4.149548   .1177207    35.25   0.000     3.918819    4.380277
              8  |   6.825425   .1108195    61.59   0.000     6.608222    7.042627
              9  |   2.581289   .1579149    16.35   0.000      2.27178    2.890797
                 |
      covid#act1 |
            1 0  |  -.3915004   .3228696    -1.21   0.225    -1.024315    .2413144
            1 1  |  -1.575071   .3220338    -4.89   0.000    -2.206248   -.9438947
            1 2  |   -1.42267   .4037794    -3.52   0.000    -2.214066   -.6312749
            1 3  |  -.4458201   .6532044    -0.68   0.495    -1.726081    .8344411
            1 4  |   .5937047   .3017034     1.97   0.049     .0023749    1.185034
            1 5  |   -1.05458   .1234144    -8.55   0.000    -1.296468   -.8126912
            1 6  |  -1.283716   .3644727    -3.52   0.000    -1.998072   -.5693607
            1 7  |   .7346195    .714746     1.03   0.304    -.6662614      2.1355
            1 8  |   1.339002   .1802624     7.43   0.000     .9856934    1.692311
            1 9  |   .8862125   .4650896     1.91   0.057    -.0253492    1.797774
            2 0  |   .1409147   .3489011     0.40   0.686    -.5429211    .8247505
            2 1  |  -.3018103    .441707    -0.68   0.494    -1.167543    .5639222
            2 2  |     -1.404   .3508107    -4.00   0.000    -2.091578   -.7164213
            2 3  |  -1.052666   .3643197    -2.89   0.004    -1.766721   -.3386099
            2 4  |   .8201925   .3335733     2.46   0.014     .1663988    1.473986
            2 5  |  -.7420729   .2809529    -2.64   0.008    -1.292732   -.1914136
            2 6  |  -1.501468   .2689292    -5.58   0.000    -2.028562   -.9743752
            2 7  |  -.0352961   .6508288    -0.05   0.957    -1.310901    1.240309
            2 8  |   1.385079   .1895323     7.31   0.000     1.013601    1.756556
            2 9  |   2.045881   .5111917     4.00   0.000      1.04396    3.047801
            3 0  |   1.235893   .3966913     3.12   0.002     .4583896    2.013396
            3 1  |  -.1860616   .3189431    -0.58   0.560    -.8111806    .4390573
            3 2  |   -.467808   .3592921    -1.30   0.193     -1.17201    .2363938
            3 3  |  -.5468854    .393117    -1.39   0.164    -1.317383    .2236122
            3 4  |    1.41517   .3984215     3.55   0.000     .6342761    2.196065
            3 5  |  -.0418296   .2805156    -0.15   0.881    -.5916318    .5079727
            3 6  |  -1.021189   .3789582    -2.69   0.007    -1.763936   -.2784423
            3 7  |  -.1636557   .6489508    -0.25   0.801     -1.43558    1.108269
            3 8  |   .5412348   .6269031     0.86   0.388    -.6874765    1.769946
            3 9  |    1.66163   .7741682     2.15   0.032      .144283    3.178976
                 |
      sexo1#act1 |
            1 0  |  -2.552244   .1360511   -18.76   0.000      -2.8189   -2.285587
            1 1  |  -1.339391   .1398253    -9.58   0.000    -1.613445   -1.065338
            1 2  |   -.863379    .139212    -6.20   0.000     -1.13623   -.5905276
            1 3  |  -1.349288   .1501421    -8.99   0.000    -1.643561   -1.055014
            1 4  |   1.921471   .1480961    12.97   0.000     1.631207    2.211735
            1 5  |  -1.240698   .0834588   -14.87   0.000    -1.404275   -1.077121
            1 6  |   .4917395   .1142823     4.30   0.000     .2677496    .7157294
            1 7  |  -.8274582   .0738721   -11.20   0.000    -.9722453    -.682671
            1 8  |  -3.139222   .1106322   -28.38   0.000    -3.356058   -2.922386
            1 9  |  -3.234855   .1448388   -22.33   0.000    -3.518735   -2.950975
                 |
covid#sexo1#act1 |
          1 1 0  |  -.4978236   .7241107    -0.69   0.492    -1.917059    .9214117
          1 1 1  |  -.0764832   .6558869    -0.12   0.907    -1.362002    1.209036
          1 1 2  |   .6929136   .6518633     1.06   0.288    -.5847191    1.970546
          1 1 3  |  -2.099085   1.354255    -1.55   0.121    -4.753384     .555214
          1 1 4  |  -2.981197   .9379234    -3.18   0.001    -4.819498   -1.142895
          1 1 5  |  -.6751765   .2789271    -2.42   0.015    -1.221865   -.1284877
          1 1 6  |  -.2431861   .8218032    -0.30   0.767    -1.853896    1.367524
          1 1 7  |   -1.08161   .8830457    -1.22   0.221    -2.812354    .6491328
          1 1 8  |  -2.142484   .4207523    -5.09   0.000    -2.967146   -1.317822
          1 1 9  |  -1.655602    .492512    -3.36   0.001    -2.620911    -.690293
          2 1 0  |  -1.866503    .692902    -2.69   0.007    -3.224571   -.5084362
          2 1 1  |  -2.898944   .5193372    -5.58   0.000     -3.91683   -1.881059
          2 1 2  |  -.2916234   1.009456    -0.29   0.773    -2.270128    1.686881
          2 1 3  |  -3.145689   1.222477    -2.57   0.010    -5.541707   -.7496711
          2 1 4  |  -3.173551   .9080064    -3.50   0.000    -4.953217   -1.393886
          2 1 5  |  -1.327507   .3391542    -3.91   0.000    -1.992239   -.6627749
          2 1 6  |   -.476611    1.26719    -0.38   0.707    -2.960266    2.007044
          2 1 7  |   -2.85765   .7494113    -3.81   0.000    -4.326474   -1.388826
          2 1 8  |  -2.806404   .2689144   -10.44   0.000    -3.333468    -2.27934
          2 1 9  |   -2.96317   .5784111    -5.12   0.000    -4.096839   -1.829502
          3 1 0  |  -2.707309   .9282403    -2.92   0.004    -4.526632   -.8879858
          3 1 1  |  -3.057935   .6727838    -4.55   0.000    -4.376571   -1.739299
          3 1 2  |  -2.822139    .768756    -3.67   0.000    -4.328878     -1.3154
          3 1 3  |  -3.419563   .9996649    -3.42   0.001    -5.378876    -1.46025
          3 1 4  |  -3.063762   .9184044    -3.34   0.001    -4.863807   -1.263717
          3 1 5  |  -1.982955   .2959533    -6.70   0.000    -2.563014   -1.402895
          3 1 6  |  -2.328761      .5617    -4.15   0.000    -3.429676   -1.227846
          3 1 7  |   -3.03059   .6561189    -4.62   0.000    -4.316564   -1.744617
          3 1 8  |  -3.349593   .6940141    -4.83   0.000     -4.70984   -1.989346
          3 1 9  |  -2.963552   .9464587    -3.13   0.002    -4.818583   -1.108521
                 |
           _cons |   2.398926   .1240339    19.34   0.000     2.155823    2.642029
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0049133   .0016444     2.99   0.003     .0016903    .0081364
                 |
  sexo1#c.ttrend |
              1  |   .0282198   .0019656    14.36   0.000     .0243672    .0320724
                 |
   sexo1#c.urate |
              0  |  -.0024191   .0052436    -0.46   0.645    -.0126964    .0078583
              1  |  -.0268559   .0043116    -6.23   0.000    -.0353066   -.0184052
                 |
            act1 |
              1  |   3.808735   .3434205    11.09   0.000     3.135641    4.481829
              2  |   3.582114   .2714592    13.20   0.000     3.050062    4.114166
              3  |   4.366012   .3098361    14.09   0.000     3.758743    4.973282
              4  |   .4226712   .2814309     1.50   0.133     -.128925    .9742673
              5  |   3.383155   .2990555    11.31   0.000     2.797015    3.969295
              6  |   1.627844   .2811462     5.79   0.000     1.076806    2.178882
              7  |   2.612776   .2834939     9.22   0.000     2.057136    3.168416
              8  |   5.176214   .2826868    18.31   0.000     4.622156    5.730271
              9  |   1.833946   .3330485     5.51   0.000     1.181181    2.486712
                 |
      covid#act1 |
            1 0  |    .612776   .8327684     0.74   0.462    -1.019425    2.244977
            1 1  |  -.4459586   .5404616    -0.83   0.409    -1.505247    .6133301
            1 2  |  -.2220737   .3664575    -0.61   0.545    -.9403196    .4961721
            1 3  |  -.0138639   .2313072    -0.06   0.952     -.467219    .4394912
            1 4  |   2.017965   .6865249     2.94   0.003     .6723973    3.363534
            1 5  |  -.5258515   .3859243    -1.36   0.173    -1.282252    .2305486
            1 6  |   .5655288   .3091583     1.83   0.067    -.0404123     1.17147
            1 7  |    .833333   .2636049     3.16   0.002     .3166752    1.349991
            1 8  |   .2698953   .1474262     1.83   0.067    -.0190556    .5588462
            1 9  |   .5182019   .7396704     0.70   0.484    -.9315299    1.967934
            2 0  |  -.1597749   1.090923    -0.15   0.884    -2.297951    1.978401
            2 1  |   .0381779   .7725101     0.05   0.961    -1.475919    1.552275
            2 2  |    .243608   .3777062     0.64   0.519    -.4966849    .9839009
            2 3  |   .2097093   .4493049     0.47   0.641    -.6709149    1.090333
            2 4  |   2.924241   .7226892     4.05   0.000     1.507792    4.340691
            2 5  |  -.3074335   .5189756    -0.59   0.554     -1.32461    .7097432
            2 6  |   .7123811   .5062219     1.41   0.159    -.2797987    1.704561
            2 7  |   1.629613   .1962321     8.30   0.000     1.245003    2.014222
            2 8  |   .3240717   .1957721     1.66   0.098    -.0596358    .7077792
            2 9  |   .5129661   .3455814     1.48   0.138    -.1643631    1.190295
            3 0  |  -.8450519    .641924    -1.32   0.188    -2.103204       .4131
            3 1  |   .6673818   .7302912     0.91   0.361    -.7639672    2.098731
            3 2  |   .7229063   .4413894     1.64   0.101    -.1422037    1.588016
            3 3  |   -.052214   .3644683    -0.14   0.886     -.766561    .6621331
            3 4  |  -.1132217   .7540576    -0.15   0.881    -1.591152    1.364709
            3 5  |  -.0737057   .4055343    -0.18   0.856    -.8685407    .7211294
            3 6  |  -.3228241   .5817144    -0.55   0.579    -1.462967    .8173187
            3 7  |  -.2989777   .5706449    -0.52   0.600    -1.417425    .8194693
            3 8  |   .4787339   .2367196     2.02   0.043     .0147705    .9426972
            3 9  |   .6465189   1.270296     0.51   0.611    -1.843223     3.13626
                 |
      sexo1#act1 |
            1 0  |  -3.358605   .4397682    -7.64   0.000    -4.220537   -2.496672
            1 1  |  -.6891374   .1241564    -5.55   0.000    -.9324803   -.4457945
            1 2  |  -.8228909   .1283199    -6.41   0.000    -1.074394   -.5713877
            1 3  |  -1.183555   .1781164    -6.64   0.000    -1.532658    -.834452
            1 4  |   1.251799   .2014942     6.21   0.000     .8568767    1.646722
            1 5  |  -1.345635   .1494578    -9.00   0.000    -1.638568   -1.052703
            1 6  |   .5341592   .2005102     2.66   0.008     .1411652    .9271532
            1 7  |  -.2911221   .1434196    -2.03   0.042    -.5722203   -.0100239
            1 8  |  -2.586704   .1390792   -18.60   0.000    -2.859295   -2.314113
            1 9  |  -2.577097   .2731585    -9.43   0.000    -3.112479   -2.041714
                 |
covid#sexo1#act1 |
          1 1 0  |   .1758228   1.349361     0.13   0.896    -2.468885     2.82053
          1 1 1  |   -.002607   .5503183    -0.00   0.996    -1.081214       1.076
          1 1 2  |   1.133883   .4845166     2.34   0.019     .1842445    2.083521
          1 1 3  |   .6036969   .3523028     1.71   0.087    -.0868062      1.2942
          1 1 4  |   .2761099   .7236835     0.38   0.703    -1.142288    1.694508
          1 1 5  |   1.251659   .5004681     2.50   0.012     .2707568    2.232562
          1 1 6  |  -.6219086   .5497492    -1.13   0.258    -1.699401    .4555835
          1 1 7  |  -.2993635     .25423    -1.18   0.239    -.7976468    .1989198
          1 1 8  |  -.2627446   .2106245    -1.25   0.212    -.6755623     .150073
          1 1 9  |   .2293128   .7741332     0.30   0.767    -1.287965    1.746591
          2 1 0  |  -.7208037   1.056968    -0.68   0.495     -2.79243    1.350823
          2 1 1  |  -3.896958   1.265018    -3.08   0.002    -6.376357    -1.41756
          2 1 2  |  -.5709988   .5627685    -1.01   0.310    -1.674008    .5320106
          2 1 3  |  -1.464683   1.074759    -1.36   0.173    -3.571178    .6418118
          2 1 4  |  -2.754562   1.960972    -1.40   0.160    -6.598009    1.088884
          2 1 5  |  -.4344148   .6734444    -0.65   0.519    -1.754346    .8855161
          2 1 6  |   -.412047    .437656    -0.94   0.346     -1.26984    .4457457
          2 1 7  |  -1.519435   .4651689    -3.27   0.001    -2.431152   -.6077174
          2 1 8  |  -.2012442   .2779241    -0.72   0.469    -.7459672    .3434788
          2 1 9  |  -.5923324    .769854    -0.77   0.442    -2.101223    .9165585
          3 1 0  |  -.8097079   1.017685    -0.80   0.426     -2.80434    1.184925
          3 1 1  |  -3.225904   1.299761    -2.48   0.013    -5.773397   -.6784105
          3 1 2  |  -2.078827   .6916783    -3.01   0.003    -3.434496   -.7231578
          3 1 3  |  -1.263597   .7684822    -1.64   0.100    -2.769799    .2426049
          3 1 4  |  -.8246134   1.751957    -0.47   0.638    -4.258397     2.60917
          3 1 5  |  -.1527387   .4322301    -0.35   0.724    -.9998967    .6944193
          3 1 6  |  -1.444771   .9456013    -1.53   0.127    -3.298121    .4085796
          3 1 7  |  -1.018068   .6594443    -1.54   0.123    -2.310559     .274423
          3 1 8  |   -1.03493   .3191312    -3.24   0.001    -1.660418   -.4094429
          3 1 9  |  -1.732094   1.580211    -1.10   0.273    -4.829259    1.365072
                 |
           _cons |   8.377338   .2945786    28.44   0.000     7.799973    8.954704
----------------------------------------------------------------------------------
