(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    280,347
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0440
                                                    .50 Pseudo R2 =     0.0510
                                                    .75 Pseudo R2 =     0.0283

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.0665085   .3087401    -0.22   0.829    -.6716305    .5386135
                3 5  |   1.774528   .4502157     3.94   0.000     .8921176    2.656938
                     |
      sexo1#occgroup |
                1 1  |  -.1083135   .1524946    -0.71   0.478    -.4071986    .1905717
                1 2  |   -.931123   .1242527    -7.49   0.000    -1.174655   -.6875911
                1 3  |   -4.75178   .1555745   -30.54   0.000    -5.056702   -4.446859
                1 4  |  -1.040038   .1885735    -5.52   0.000    -1.409637   -.6704394
                1 5  |  -1.039216   .1063757    -9.77   0.000     -1.24771   -.8307227
                     |
covid#sexo1#occgroup |
              1 1 1  |   .5427705   .4074114     1.33   0.183    -.2557446    1.341286
              1 1 2  |  -1.000362   .3919111    -2.55   0.011    -1.768497   -.2322265
              1 1 3  |  -.3463702    .637831    -0.54   0.587    -1.596501    .9037609
              1 1 4  |   2.273267   1.965179     1.16   0.247    -1.578429    6.124964
              1 1 5  |  -.9756014   .4171435    -2.34   0.019    -1.793191   -.1580116
              2 1 1  |   .3078152   .5299088     0.58   0.561    -.7307915    1.346422
              2 1 2  |  -1.966182   .6611609    -2.97   0.003    -3.262039   -.6703245
              2 1 3  |  -1.592926   .5197967    -3.06   0.002    -2.611713   -.5741387
              2 1 4  |   -.857266   .3914836    -2.19   0.029    -1.624563   -.0899689
              2 1 5  |  -2.261282   .3404448    -6.64   0.000    -2.928545    -1.59402
              3 1 1  |  -1.069818   .6190562    -1.73   0.084    -2.283151    .1435154
              3 1 2  |  -1.204663   .8401924    -1.43   0.152    -2.851417    .4420912
              3 1 3  |  -.8430178   .7695852    -1.10   0.273    -2.351384    .6653479
              3 1 4  |  -.7624141   1.135214    -0.67   0.502    -2.987401    1.462573
              3 1 5  |   -3.34657   .7355492    -4.55   0.000    -4.788226   -1.904913
                     |
               _cons |   8.518693   .1134294    75.10   0.000     8.296375    8.741012
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0151621   .0014157   -10.71   0.000    -.0179369   -.0123873
                     |
      sexo1#c.ttrend |
                  1  |   .0303063   .0017964    16.87   0.000     .0267854    .0338271
                     |
       sexo1#c.urate |
                  0  |   -.018445   .0043439    -4.25   0.000    -.0269589   -.0099311
                  1  |  -.0676655   .0037911   -17.85   0.000     -.075096   -.0602349
                     |
            occgroup |
                  2  |   1.530005   .0820254    18.65   0.000     1.369238    1.690773
                  3  |   2.627259   .0776895    33.82   0.000      2.47499    2.779529
                  4  |   .3819633   .0791609     4.83   0.000     .2268102    .5371165
                  5  |  -3.127741   .1150355   -27.19   0.000    -3.353207   -2.902274
                     |
      covid#occgroup |
                1 1  |   .4027815   .2108176     1.91   0.056    -.0104152    .8159782
                1 2  |   .6610291   .3334379     1.98   0.047     .0074999    1.314558
                1 3  |  -.1544622   .1072491    -1.44   0.150    -.3646676    .0557431
                1 4  |   1.193975   .1809646     6.60   0.000     .8392897    1.548661
                1 5  |  -.7129874   .8836245    -0.81   0.420    -2.444867    1.018892
                2 1  |   .6654842     .38075     1.75   0.080    -.0807754    1.411744
                2 2  |   1.889365   .1359126    13.90   0.000      1.62298     2.15575
                2 3  |  -.4654754   .2724632    -1.71   0.088    -.9994958    .0685449
                2 4  |    1.12074   .4203186     2.67   0.008     .2969273    1.944553
                2 5  |   1.372858   .5986097     2.29   0.022     .1995992    2.546116
                3 1  |   1.016427   .6253172     1.63   0.104    -.2091773    2.242032
                3 2  |   2.069755   .2386215     8.67   0.000     1.602063    2.537446
                3 3  |   -.367804   .5661685    -0.65   0.516    -1.477479    .7418708
                3 4  |   .3844638   .5260747     0.73   0.465    -.6466281    1.415556
                3 5  |   1.637196   .7821759     2.09   0.036     .1041529    3.170239
                     |
      sexo1#occgroup |
                1 1  |   .7401704   .1426932     5.19   0.000     .4604957    1.019845
                1 2  |  -.4204135    .144803    -2.90   0.004    -.7042233   -.1366037
                1 3  |  -2.930468   .1673617   -17.51   0.000    -3.258492   -2.602444
                1 4  |   .0002245   .2022619     0.00   0.999    -.3962031    .3966522
                1 5  |  -1.250424    .173783    -7.20   0.000    -1.591034   -.9098138
                     |
covid#sexo1#occgroup |
              1 1 1  |  -.7501309   .2125841    -3.53   0.000     -1.16679   -.3334719
              1 1 2  |  -1.149711   .3620145    -3.18   0.001    -1.859249   -.4401721
              1 1 3  |   1.267159   .2339685     5.42   0.000     .8085871    1.725731
              1 1 4  |    .354236    .534051     0.66   0.507    -.6924891    1.400961
              1 1 5  |   1.983973   1.110415     1.79   0.074    -.1924091    4.160355
              2 1 1  |  -1.058911   .4089456    -2.59   0.010    -1.860433   -.2573885
              2 1 2  |  -2.152213   .2156929    -9.98   0.000    -2.574965   -1.729461
              2 1 3  |   1.532095   .3181038     4.82   0.000     .9086205     2.15557
              2 1 4  |   .1123835   .7256134     0.15   0.877    -1.309799    1.534566
              2 1 5  |  -2.275225   .9113843    -2.50   0.013    -4.061513   -.4889365
              3 1 1  |  -1.307992   .6175292    -2.12   0.034    -2.518332    -.097652
              3 1 2  |  -2.147408   .2454097    -8.75   0.000    -2.628404   -1.666412
              3 1 3  |   .7029511   .7348454     0.96   0.339    -.7373257    2.143228
              3 1 4  |   1.265287   1.079333     1.17   0.241    -.8501768     3.38075
              3 1 5  |  -1.464083   1.395171    -1.05   0.294    -4.198581    1.270414
                     |
               _cons |   12.76668   .1094752   116.62   0.000     12.55211    12.98124
--------------------------------------------------------------------------------------
