(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    409,631
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0416
                                                    .50 Pseudo R2 =     0.0488
                                                    .75 Pseudo R2 =     0.0294

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.1925742   .3092606    -0.62   0.533    -.7987157    .4135673
                3 5  |   1.068482   .2232227     4.79   0.000     .6309721    1.505991
                     |
      sexo1#occgroup |
                1 1  |  -.3521055   .0766656    -4.59   0.000    -.5023677   -.2018433
                1 2  |  -1.092981   .0752159   -14.53   0.000    -1.240402   -.9455599
                1 3  |  -3.733355    .099593   -37.49   0.000    -3.928554   -3.538156
                1 4  |  -.9172258   .1017669    -9.01   0.000    -1.116686   -.7177657
                1 5  |  -1.008384   .0699784   -14.41   0.000    -1.145539   -.8712281
                     |
covid#sexo1#occgroup |
              1 1 1  |   .8108997   .3680012     2.20   0.028     .0896285    1.532171
              1 1 2  |  -1.186232   .5909483    -2.01   0.045    -2.344473   -.0279916
              1 1 3  |  -1.233923   .4423248    -2.79   0.005    -2.100867   -.3669802
              1 1 4  |  -.3156181   1.003022    -0.31   0.753    -2.281511    1.650274
              1 1 5  |  -.7543854   .1913308    -3.94   0.000    -1.129388   -.3793827
              2 1 1  |   .0638976   .3407618     0.19   0.851    -.6039852    .7317804
              2 1 2  |  -1.292977   .6464011    -2.00   0.045    -2.559904   -.0260504
              2 1 3  |  -2.249402   .6558225    -3.43   0.001    -3.534794   -.9640093
              2 1 4  |    -1.5884   .4625212    -3.43   0.001    -2.494928   -.6818723
              2 1 5  |  -1.996716   .3919009    -5.09   0.000     -2.76483   -1.228602
              3 1 1  |  -1.751726   .2871106    -6.10   0.000    -2.314454   -1.188998
              3 1 2  |  -1.266509   .4553749    -2.78   0.005     -2.15903   -.3739879
              3 1 3  |  -.2218405   .5051891    -0.44   0.661    -1.211996    .7683149
              3 1 4  |  -2.760698    .491705    -5.61   0.000    -3.724425   -1.796971
              3 1 5  |  -2.956053   .3324636    -8.89   0.000    -3.607671   -2.304434
                     |
               _cons |   7.132673   .0435677   163.71   0.000     7.047282    7.218064
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0035144   .0015121     2.32   0.020     .0005507    .0064781
                     |
      sexo1#c.ttrend |
                  1  |   .0300074   .0019959    15.03   0.000     .0260956    .0339192
                     |
       sexo1#c.urate |
                  0  |   .0012346   .0046564     0.27   0.791    -.0078919    .0103611
                  1  |  -.0269252   .0037171    -7.24   0.000    -.0342106   -.0196398
                     |
            occgroup |
                  2  |   1.260502    .063074    19.98   0.000     1.136879    1.384125
                  3  |    2.10442   .0878628    23.95   0.000     1.932212    2.276629
                  4  |   .0234485    .053973     0.43   0.664     -.082337     .129234
                  5  |  -3.316404   .1068599   -31.04   0.000    -3.525846   -3.106961
                     |
      covid#occgroup |
                1 1  |  -.1161149   .3049616    -0.38   0.703    -.7138304    .4816005
                1 2  |   .4533251   .2122396     2.14   0.033     .0373419    .8693083
                1 3  |  -.2112842   .2084072    -1.01   0.311     -.619756    .1971877
                1 4  |   1.110437   .2632105     4.22   0.000      .594552    1.626321
                1 5  |  -1.469769   .4511791    -3.26   0.001    -2.354066   -.5854719
                2 1  |  -.0467735   .3138417    -0.15   0.882    -.6618937    .5683467
                2 2  |   1.944716    .282733     6.88   0.000     1.390568    2.498864
                2 3  |  -.0658692   .3119368    -0.21   0.833    -.6772559    .5455175
                2 4  |   .6870289   .2686103     2.56   0.011     .1605607    1.213497
                2 5  |   .0196302   .6424519     0.03   0.976    -1.239556    1.278816
                3 1  |   .0306007   .3334804     0.09   0.927    -.6230108    .6842123
                3 2  |   .6792019   .4619739     1.47   0.142    -.2262531    1.584657
                3 3  |  -.4051198   .2695085    -1.50   0.133    -.9333482    .1231086
                3 4  |  -.2408149   .3613257    -0.67   0.505    -.9490023    .4673726
                3 5  |   .0098689   .6154915     0.02   0.987    -1.196476    1.216214
                     |
      sexo1#occgroup |
                1 1  |   .0064012   .1081622     0.06   0.953    -.2055934    .2183958
                1 2  |  -1.087569   .1039704   -10.46   0.000    -1.291348   -.8837902
                1 3  |    -3.1192   .1343669   -23.21   0.000    -3.382555   -2.855845
                1 4  |  -.4447089   .1592805    -2.79   0.005    -.7568938    -.132524
                1 5  |  -1.657181   .1597161   -10.38   0.000     -1.97022   -1.344142
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.141155    .347457    -0.41   0.685    -.8221602    .5398502
              1 1 2  |  -.3957051   .2852042    -1.39   0.165    -.9546968    .1632866
              1 1 3  |   1.373283    .277607     4.95   0.000     .8291815    1.917384
              1 1 4  |    .393288    .337375     1.17   0.244    -.2679567    1.054533
              1 1 5  |   .7758181    .506755     1.53   0.126    -.2174064    1.769042
              2 1 1  |   -.302401   .3626881    -0.83   0.404    -1.013259    .4084567
              2 1 2  |  -2.293756   .3628121    -6.32   0.000    -3.004857   -1.582656
              2 1 3  |  -.0344277   .6309386    -0.05   0.956    -1.271048    1.202193
              2 1 4  |  -1.191876    1.08667    -1.10   0.273    -3.321715    .9379639
              2 1 5  |  -1.638819   .8368253    -1.96   0.050    -3.278972     .001333
              3 1 1  |  -1.059187   .3493563    -3.03   0.002    -1.743915   -.3744591
              3 1 2  |  -1.151559   .6168472    -1.87   0.062    -2.360561    .0574428
              3 1 3  |   .3704753   .4256931     0.87   0.384    -.4638704    1.204821
              3 1 4  |   -2.36011   1.148432    -2.06   0.040    -4.611002   -.1092172
              3 1 5  |  -1.475136   .8321093    -1.77   0.076    -3.106045    .1557733
                     |
               _cons |   11.04485   .0685747   161.06   0.000     10.91044    11.17925
--------------------------------------------------------------------------------------
