(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    273,851
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0465
                                                    .50 Pseudo R2 =     0.0540
                                                    .75 Pseudo R2 =     0.0305

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .9630201   .1910076     5.04   0.000     .5886504     1.33739
                  1 2  |  -1.140479   .3227678    -3.53   0.000    -1.773095   -.5078629
                  1 3  |  -9.851076   .2204673   -44.68   0.000    -10.28319   -9.418966
                  1 4  |  -2.426634   .5536283    -4.38   0.000    -3.511731   -1.341538
                  1 5  |  -1.414596   .2831342    -5.00   0.000    -1.969532    -.859661
                       |
sexo1#occgroup#c.urate |
                  1 1  |   -.090486   .0114736    -7.89   0.000    -.1129739    -.067998
                  1 2  |  -.0180276   .0164271    -1.10   0.272    -.0502244    .0141691
                  1 3  |   .2601322    .010739    24.22   0.000     .2390842    .2811803
                  1 4  |   .0407435   .0295969     1.38   0.169    -.0172655    .0987526
                  1 5  |  -.0180015   .0192671    -0.93   0.350    -.0557645    .0197615
                       |
        covid#occgroup |
                  1 1  |   -1.03402   .4051544    -2.55   0.011    -1.828112   -.2399289
                  1 2  |  -.0070949   .4666447    -0.02   0.988    -.9217058    .9075159
                  1 3  |   .8182298   .2713749     3.02   0.003     .2863424    1.350117
                  1 4  |  -.6757339   .2792145    -2.42   0.016    -1.222987   -.1284811
                  1 5  |  -.0939531   .2530592    -0.37   0.710    -.5899422     .402036
                  2 1  |  -1.121491    .394484    -2.84   0.004    -1.894669    -.348313
                  2 2  |  -.1406499   .6804295    -0.21   0.836    -1.474273    1.192973
                  2 3  |  -.0130997   .3895849    -0.03   0.973    -.7766755    .7504761
                  2 4  |  -.3989897   .2763028    -1.44   0.149    -.9405357    .1425562
                  2 5  |   .8746312   .3616335     2.42   0.016     .1658394    1.583423
                  3 1  |  -1.336311   .2700437    -4.95   0.000     -1.86559   -.8070331
                  3 2  |  -.7113517   .3007348    -2.37   0.018    -1.300784   -.1219197
                  3 3  |  -1.191283   .7060176    -1.69   0.092    -2.575058    .1924922
                  3 4  |   .4256612   .2708869     1.57   0.116    -.1052697    .9565921
                  3 5  |   1.665281   .3978166     4.19   0.000     .8855715    2.444991
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .2704945   .4531051     0.60   0.551    -.6175791    1.158568
                1 1 2  |  -1.071704   .5544279    -1.93   0.053    -2.158368    .0149594
                1 1 3  |   .2626722   .5864764     0.45   0.654    -.8868056     1.41215
                1 1 4  |   2.908059   1.604802     1.81   0.070    -.2373094    6.053427
                1 1 5  |  -1.059569   .4138672    -2.56   0.010    -1.870737   -.2484004
                2 1 1  |  -.1079207   .4330952    -0.25   0.803    -.9567755    .7409341
                2 1 2  |  -2.082017   .7169538    -2.90   0.004    -3.487227   -.6768073
                2 1 3  |  -.7107414   .6598848    -1.08   0.281    -2.004097    .5826147
                2 1 4  |  -.5996368   .4964041    -1.21   0.227    -1.572575    .3733016
                2 1 5  |  -2.215667   .3680671    -6.02   0.000    -2.937069   -1.494266
                3 1 1  |  -1.958682   .3284593    -5.96   0.000    -2.602453   -1.314911
                3 1 2  |  -1.540067   .5729448    -2.69   0.007    -2.663023   -.4171108
                3 1 3  |   1.091521   .8125852     1.34   0.179    -.5011241    2.684165
                3 1 4  |  -2.072549   .7660265    -2.71   0.007     -3.57394   -.5711582
                3 1 5  |  -3.011637   .5236998    -5.75   0.000    -4.038074   -1.985199
                       |
                 _cons |   8.946991   .1623443    55.11   0.000       8.6288    9.265181
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |  -.0137564   .0019003    -7.24   0.000    -.0174809   -.0100319
                       |
        sexo1#c.ttrend |
                    1  |   .0283768   .0021615    13.13   0.000     .0241403    .0326132
                       |
                 urate |  -.0098447     .00656    -1.50   0.133    -.0227022    .0030127
                       |
              occgroup |
                    2  |   2.864693   .1491734    19.20   0.000     2.572317    3.157069
                    3  |   4.317382   .1542402    27.99   0.000     4.015075    4.619688
                    4  |  -.9521699   .1598741    -5.96   0.000    -1.265519    -.638821
                    5  |  -3.509433    .524517    -6.69   0.000    -4.537472   -2.481394
                       |
      occgroup#c.urate |
                    2  |  -.0728885   .0097825    -7.45   0.000    -.0920619   -.0537151
                    3  |  -.0964055   .0094772   -10.17   0.000    -.1149805   -.0778304
                    4  |    .076862    .009739     7.89   0.000     .0577739    .0959501
                    5  |   .0159175    .028559     0.56   0.577    -.0400574    .0718923
                       |
        sexo1#occgroup |
                  1 1  |   1.165229   .1804692     6.46   0.000     .8115142    1.518943
                  1 2  |  -.1445179    .219841    -0.66   0.511    -.5754003    .2863645
                  1 3  |  -5.851971   .2190445   -26.72   0.000    -6.281292   -5.422649
                  1 4  |  -.6093116   .4876741    -1.25   0.212     -1.56514    .3465164
                  1 5  |  -2.308086   .5353692    -4.31   0.000    -3.357395   -1.258778
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0688934   .0103985    -6.63   0.000    -.0892743   -.0485126
                  1 2  |  -.0603022   .0113458    -5.31   0.000    -.0825396   -.0380648
                  1 3  |   .1232084   .0117988    10.44   0.000     .1000832    .1463337
                  1 4  |  -.0109449   .0228481    -0.48   0.632    -.0557265    .0338367
                  1 5  |   .0042256   .0289066     0.15   0.884    -.0524305    .0608817
                       |
        covid#occgroup |
                  1 1  |   .3990032   .2196432     1.82   0.069    -.0314916    .8294979
                  1 2  |   .4245505   .2608515     1.63   0.104    -.0867113    .9358124
                  1 3  |  -.3081631   .0920447    -3.35   0.001    -.4885682   -.1277579
                  1 4  |   1.315346   .2632995     5.00   0.000     .7992866    1.831406
                  1 5  |  -1.313015   1.200935    -1.09   0.274    -3.666814    1.040784
                  2 1  |   .7344687   .3977672     1.85   0.065    -.0451441    1.514081
                  2 2  |   1.596571   .1620059     9.86   0.000     1.279043    1.914098
                  2 3  |  -.7029354   .2598327    -2.71   0.007      -1.2122   -.1936705
                  2 4  |     1.3154   .3842057     3.42   0.001     .5623677    2.068433
                  2 5  |   1.390872   .5431997     2.56   0.010     .3262158    2.455529
                  3 1  |   .5195029   .2852783     1.82   0.069    -.0396348    1.078641
                  3 2  |   1.277464   .3434584     3.72   0.000     .6042948    1.950633
                  3 3  |   .0931376   .4758391     0.20   0.845     -.839494    1.025769
                  3 4  |    .995525   .4356558     2.29   0.022     .1416516    1.849398
                  3 5  |   2.005993   .4948372     4.05   0.000     1.036125     2.97586
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.7609847   .2346032    -3.24   0.001    -1.220801   -.3011689
                1 1 2  |  -1.161831   .2597852    -4.47   0.000    -1.671003   -.6526593
                1 1 3  |   1.789078   .2368064     7.56   0.000     1.324944    2.253212
                1 1 4  |   .5093752   .5572786     0.91   0.361    -.5828756    1.601626
                1 1 5  |   1.512312   1.308806     1.16   0.248    -1.052913    4.077536
                2 1 1  |  -1.144063   .4351148    -2.63   0.009    -1.996876   -.2912501
                2 1 2  |  -2.151868   .2470144    -8.71   0.000     -2.63601   -1.667727
                2 1 3  |   1.962017   .3825222     5.13   0.000     1.212284    2.711749
                2 1 4  |  -.0495892   .6343586    -0.08   0.938    -1.292915    1.193736
                2 1 5  |  -1.999371   1.004992    -1.99   0.047    -3.969128   -.0296138
                3 1 1  |  -1.275528   .3649253    -3.50   0.000    -1.990772   -.5602848
                3 1 2  |  -1.759001   .5126616    -3.43   0.001    -2.763804   -.7541985
                3 1 3  |   1.147031   .7333686     1.56   0.118    -.2903513    2.584413
                3 1 4  |   .1229746   1.276969     0.10   0.923     -2.37985    2.625799
                3 1 5  |  -1.894137   .8848859    -2.14   0.032     -3.62849   -.1597854
                       |
                 _cons |   12.56847   .1336677    94.03   0.000     12.30649    12.83046
----------------------------------------------------------------------------------------
