(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     67,557
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0206
                                                    .50 Pseudo R2 =     0.0244
                                                    .75 Pseudo R2 =     0.0154

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.4290054   .3143317    -1.36   0.172    -1.045095    .1870844
                3 5  |   .0326623   1.019862     0.03   0.974    -1.966267    2.031591
                     |
      sexo1#occgroup |
                1 1  |   .7596364   .3022143     2.51   0.012     .1672966    1.351976
                1 2  |   -.309666   .2538883    -1.22   0.223    -.8072868    .1879547
                1 3  |  -2.642496   .3110823    -8.49   0.000    -3.252217   -2.032775
                1 4  |  -.0627785   .2817406    -0.22   0.824    -.6149898    .4894329
                1 5  |   .0098124   .2769424     0.04   0.972    -.5329945    .5526194
                     |
covid#sexo1#occgroup |
              1 1 1  |   1.313507   .7011104     1.87   0.061    -.0606687    2.687683
              1 1 2  |   .0967472   .5029125     0.19   0.847    -.8889608    1.082455
              1 1 3  |   1.179281   .8299795     1.42   0.155     -.447478     2.80604
              1 1 4  |  -3.270442    .510617    -6.40   0.000    -4.271251   -2.269633
              1 1 5  |  -.2193187   1.454917    -0.15   0.880    -3.070954    2.632317
              2 1 1  |  -1.890275   .5099283    -3.71   0.000    -2.889734   -.8908161
              2 1 2  |  -.5709726    .785035    -0.73   0.467    -2.109641    .9676953
              2 1 3  |   .7045108   1.357583     0.52   0.604    -1.956352    3.365373
              2 1 4  |  -2.070976   .5489077    -3.77   0.000    -3.146835   -.9951175
              2 1 5  |  -.4579523   .8370405    -0.55   0.584    -2.098551    1.182646
              3 1 1  |  -1.076304    .623927    -1.73   0.085      -2.2992    .1465927
              3 1 2  |  -.4216197    .975725    -0.43   0.666     -2.33404      1.4908
              3 1 3  |    .659162   1.098788     0.60   0.549    -1.494461    2.812785
              3 1 4  |   .1816291   .4445185     0.41   0.683    -.6896268    1.052885
              3 1 5  |   .4463096   1.262674     0.35   0.724     -2.02853    2.921149
                     |
               _cons |    5.77994   .1742671    33.17   0.000     5.438377    6.121503
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0053954   .0034421    -1.57   0.117    -.0121419     .001351
                     |
      sexo1#c.ttrend |
                  1  |   .0165677    .005927     2.80   0.005     .0049508    .0281846
                     |
       sexo1#c.urate |
                  0  |  -.0234663   .0075628    -3.10   0.002    -.0382895   -.0086432
                  1  |    -.00083   .0113878    -0.07   0.942      -.02315    .0214901
                     |
            occgroup |
                  2  |   .8685518   .1406602     6.17   0.000      .592858    1.144246
                  3  |   2.502883   .1502184    16.66   0.000     2.208455    2.797311
                  4  |   1.501103   .1060654    14.15   0.000     1.293215    1.708991
                  5  |  -1.916888   .2398154    -7.99   0.000    -2.386926    -1.44685
                     |
      covid#occgroup |
                1 1  |  -1.002844     .82893    -1.21   0.226    -2.627546    .6218577
                1 2  |   .7391908   .3044031     2.43   0.015      .142561    1.335821
                1 3  |   .3548597   .5079831     0.70   0.485    -.6407868    1.350506
                1 4  |   1.299821   .4227157     3.07   0.002     .4712989    2.128344
                1 5  |   4.441297   1.430375     3.10   0.002     1.637765     7.24483
                2 1  |  -.2136354   .4791498    -0.45   0.656    -1.152769    .7254979
                2 2  |    1.13087   .5374879     2.10   0.035     .0773946    2.184346
                2 3  |  -.2165183   1.163319    -0.19   0.852    -2.496622    2.063586
                2 4  |   1.308808   .6861664     1.91   0.056    -.0360779    2.653693
                2 5  |   .3699195   1.674571     0.22   0.825    -2.912239    3.652078
                3 1  |  -1.973182   .9669365    -2.04   0.041    -3.868377   -.0779874
                3 2  |   1.429226    1.26866     1.13   0.260    -1.057348    3.915799
                3 3  |    .118139   .8152476     0.14   0.885    -1.479746    1.716024
                3 4  |  -.2967475    .968728    -0.31   0.759    -2.195454    1.601959
                3 5  |   2.799803   2.501637     1.12   0.263    -2.103404     7.70301
                     |
      sexo1#occgroup |
                1 1  |  -.5876308   .3790999    -1.55   0.121    -1.330666    .1554046
                1 2  |  -1.549305    .466132    -3.32   0.001    -2.462923   -.6356864
                1 3  |  -3.254317   .5548047    -5.87   0.000    -4.341733     -2.1669
                1 4  |    -2.8143   .5102052    -5.52   0.000    -3.814302   -1.814299
                1 5  |  -1.857582   .4795134    -3.87   0.000    -2.797428   -.9177365
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7732524   .9370577     0.83   0.409     -1.06338    2.609885
              1 1 2  |  -.8548101   .5252818    -1.63   0.104    -1.884362    .1747419
              1 1 3  |  -.3164649     .75849    -0.42   0.677    -1.803105    1.170175
              1 1 4  |  -5.949663   1.616994    -3.68   0.000     -9.11897   -2.780356
              1 1 5  |  -4.890291   1.995862    -2.45   0.014    -8.802179   -.9784033
              2 1 1  |  -.0384948   .7433565    -0.05   0.959    -1.495473    1.418483
              2 1 2  |  -1.289879   .9371755    -1.38   0.169    -3.126742    .5469846
              2 1 3  |  -.9075389   1.248137    -0.73   0.467    -3.353885    1.538808
              2 1 4  |  -6.002038   1.864261    -3.22   0.001    -9.655987   -2.348089
              2 1 5  |  -.1852103   2.767567    -0.07   0.947    -5.609639    5.239218
              3 1 1  |   1.484612   1.065017     1.39   0.163    -.6028201    3.572045
              3 1 2  |   -3.99134   1.883703    -2.12   0.034    -7.683396   -.2992831
              3 1 3  |  -1.276239   1.111139    -1.15   0.251     -3.45407    .9015926
              3 1 4  |   -3.28861   2.876736    -1.14   0.253     -8.92701    2.349789
              3 1 5  |  -5.090554    2.61925    -1.94   0.052    -10.22428    .0431725
                     |
               _cons |   11.13801   .2182608    51.03   0.000     10.71022     11.5658
--------------------------------------------------------------------------------------
