(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    422,388
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0348
                                                    .50 Pseudo R2 =     0.0462
                                                    .75 Pseudo R2 =     0.0278

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -.8450014   .2082474    -4.06   0.000     -1.25316   -.4368428
          2 1 6  |  -.8628726   .2496852    -3.46   0.001    -1.352248   -.3734973
          2 1 7  |  -1.120306   .3300143    -3.39   0.001    -1.767124   -.4734874
          2 1 8  |  -.2391415    .507565    -0.47   0.638    -1.233953    .7556704
          2 1 9  |  -.5263574   .7968502    -0.66   0.509     -2.08816    1.035445
          3 1 0  |  -.5426105    .363398    -1.49   0.135     -1.25486    .1696387
          3 1 1  |  -1.048879   .6860893    -1.53   0.126    -2.393593    .2958357
          3 1 2  |  -.6640263   .8760106    -0.76   0.448     -2.38098    1.052928
          3 1 3  |  -1.923439   .7118141    -2.70   0.007    -3.318573   -.5283046
          3 1 4  |   .2620162   .4703273     0.56   0.577     -.659811    1.183843
          3 1 5  |  -1.097332   .4249085    -2.58   0.010    -1.930139   -.2645239
          3 1 6  |  -1.115203   .5378274    -2.07   0.038    -2.169328   -.0610775
          3 1 7  |  -.7898984   .4238028    -1.86   0.062    -1.620539    .0407422
          3 1 8  |   .9346089    .622022     1.50   0.133    -.2845353    2.153753
          3 1 9  |  -.9720558   .5951466    -1.63   0.102    -2.138525    .1944135
                 |
           _cons |   .2064922   .0311037     6.64   0.000     .1455299    .2674545
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0037469   .0016076    -2.33   0.020    -.0068977    -.000596
                 |
  sexo1#c.ttrend |
              1  |   .0511281    .002137    23.93   0.000     .0469396    .0553165
                 |
   sexo1#c.urate |
              0  |   .0363263   .0047749     7.61   0.000     .0269676    .0456849
              1  |   .0192757   .0033645     5.73   0.000     .0126813    .0258701
                 |
            act1 |
              1  |   4.314702   .1698021    25.41   0.000     3.981895    4.647508
              2  |   4.608784   .1352758    34.07   0.000     4.343648    4.873921
              3  |   5.329118   .1361565    39.14   0.000     5.062256    5.595981
              4  |   .3746402   .1091723     3.43   0.001     .1606658    .5886145
              5  |   3.341421   .1248831    26.76   0.000     3.096654    3.586188
              6  |   2.508088   .1302248    19.26   0.000     2.252851    2.763325
              7  |   4.071019   .1348438    30.19   0.000     3.806729    4.335308
              8  |   6.848377     .09003    76.07   0.000     6.671921    7.024834
              9  |   2.493215   .2129361    11.71   0.000     2.075866    2.910563
                 |
      covid#act1 |
            1 0  |  -.2943228   .3692225    -0.80   0.425    -1.017988    .4293422
            1 1  |  -1.359024   .4050904    -3.35   0.001    -2.152989   -.5650592
            1 2  |  -1.095213   .2939359    -3.73   0.000    -1.671319   -.5191078
            1 3  |  -.5327284    .543254    -0.98   0.327     -1.59749     .532033
            1 4  |   .7766506   .2262617     3.43   0.001     .3331845    1.220117
            1 5  |  -.9690768   .1472987    -6.58   0.000    -1.257778   -.6803758
            1 6  |  -.9401305   .3642161    -2.58   0.010    -1.653983    -.226278
            1 7  |   .6092188   .7190723     0.85   0.397     -.800141    2.018579
            1 8  |   1.523967   .1913163     7.97   0.000     1.148992    1.898941
            1 9  |   1.687023   .6034552     2.80   0.005     .5042691    2.869777
            2 0  |   .3049806   .3259306     0.94   0.349    -.3338334    .9437946
            2 1  |  -.1460017   .4864448    -0.30   0.764    -1.099419    .8074153
            2 2  |   -1.11236   .2961656    -3.76   0.000    -1.692836   -.5318842
            2 3  |  -1.160418   .3546876    -3.27   0.001    -1.855595   -.4652415
            2 4  |   .8470072   .2696753     3.14   0.002     .3184518    1.375562
            2 5  |  -.4283299   .2452219    -1.75   0.081    -.9089573    .0522975
            2 6  |  -1.310213   .1898432    -6.90   0.000      -1.6823   -.9381257
            2 7  |   .0672951   .6912064     0.10   0.922    -1.287449    1.422039
            2 8  |   1.398047   .2736957     5.11   0.000     .8616117    1.934482
            2 9  |   2.228433   .9419086     2.37   0.018     .3823206    4.074545
            3 0  |   1.035401   .5407938     1.91   0.056    -.0245384     2.09534
            3 1  |   .9706993   .5658457     1.72   0.086    -.1383411     2.07974
            3 2  |  -.3233834   .4035508    -0.80   0.423    -1.114331    .4675639
            3 3  |   -.627051   .7501195    -0.84   0.403    -2.097262    .8431604
            3 4  |   1.196756   .4507435     2.66   0.008     .3133122    2.080199
            3 5  |   .0273135   .3014309     0.09   0.928    -.5634818    .6181089
            3 6  |  -1.103359   .3431558    -3.22   0.001    -1.775934   -.4307838
            3 7  |   .1670438    .918221     0.18   0.856    -1.632641    1.966729
            3 8  |   1.139685   .4584261     2.49   0.013     .2411838    2.038186
            3 9  |   1.744848   1.320115     1.32   0.186    -.8425367    4.332233
                 |
      sexo1#act1 |
            1 0  |  -2.611192   .1359054   -19.21   0.000    -2.877562   -2.344821
            1 1  |  -1.887673   .2042663    -9.24   0.000    -2.288029   -1.487317
            1 2  |   -1.34225   .1332522   -10.07   0.000    -1.603421    -1.08108
            1 3  |  -1.810735   .1454612   -12.45   0.000    -2.095834   -1.525635
            1 4  |   1.700081   .1246653    13.64   0.000     1.455741    1.944421
            1 5  |   -1.79903   .1021108   -17.62   0.000    -1.999164   -1.598896
            1 6  |   .2488566   .1328978     1.87   0.061    -.0116191    .5093322
            1 7  |  -1.407707   .1153225   -12.21   0.000    -1.633736   -1.181679
            1 8  |  -3.625321   .0618585   -58.61   0.000    -3.746562    -3.50408
            1 9  |  -3.436825   .1941277   -17.70   0.000    -3.817309    -3.05634
                 |
covid#sexo1#act1 |
          1 1 0  |   -1.06917   .4956012    -2.16   0.031    -2.040534   -.0978071
          1 1 1  |    .142581   .6760771     0.21   0.833     -1.18251    1.467672
          1 1 2  |   .5206608     .45922     1.13   0.257    -.3793965    1.420718
          1 1 3  |  -2.218586    1.40516    -1.58   0.114    -4.972656    .5354845
          1 1 4  |  -3.038849   .9138088    -3.33   0.001    -4.829886   -1.247811
          1 1 5  |  -.4646654   .2965691    -1.57   0.117    -1.045932     .116601
          1 1 6  |  -.5228949   .6987131    -0.75   0.454    -1.892351    .8465615
          1 1 7  |  -.7933408   .7759824    -1.02   0.307    -2.314243    .7275611
          1 1 8  |  -2.388375   .4193345    -5.70   0.000    -3.210258   -1.566492
          1 1 9  |  -2.476343    .601249    -4.12   0.000    -3.654773   -1.297914
          2 1 0  |  -2.504776   .5251721    -4.77   0.000    -3.534098   -1.475455
          2 1 1  |  -2.625903   .6349901    -4.14   0.000    -3.870464   -1.381341
          2 1 2  |  -.5985826   1.160387    -0.52   0.606    -2.872906    1.675741
          2 1 3  |  -2.952841   .7468154    -3.95   0.000    -4.416576   -1.489105
          2 1 4  |  -2.956879   1.013127    -2.92   0.004    -4.942578   -.9711804
          2 1 5  |  -1.641802   .3786263    -4.34   0.000    -2.383898   -.8997063
          2 1 6  |  -.3152153   1.163464    -0.27   0.786    -2.595569    1.965138
          2 1 7  |  -2.682424   .8569025    -3.13   0.002    -4.361927   -1.002921
          2 1 8  |  -2.965979   .4221513    -7.03   0.000    -3.793383   -2.138575
          2 1 9  |  -2.713032   .9975106    -2.72   0.007    -4.668122   -.7579414
          3 1 0  |  -3.263166   .8109073    -4.02   0.000     -4.85252   -1.673812
          3 1 1  |  -4.010935   .7581738    -5.29   0.000    -5.496933   -2.524938
          3 1 2  |  -1.723024   1.099971    -1.57   0.117    -3.878935    .4328862
          3 1 3  |  -3.671206   1.312758    -2.80   0.005    -6.244171   -1.098242
          3 1 4  |  -3.610434   .8154276    -4.43   0.000    -5.208647   -2.012221
          3 1 5  |  -1.849578   .3862287    -4.79   0.000    -2.606574   -1.092582
          3 1 6  |  -2.100126   .8591981    -2.44   0.015    -3.784128   -.4161239
          3 1 7  |  -3.169312   .9226476    -3.44   0.001    -4.977674   -1.360951
          3 1 8  |  -3.701699   .6090928    -6.08   0.000    -4.895502   -2.507895
          3 1 9  |  -2.664445   1.322934    -2.01   0.044    -5.257356   -.0715348
                 |
           _cons |   2.520265   .1365447    18.46   0.000     2.252642    2.787889
-----------------+----------------------------------------------------------------
q75              |
          ttrend |   .0031778   .0012848     2.47   0.013     .0006597    .0056959
                 |
  sexo1#c.ttrend |
              1  |   .0323072   .0019198    16.83   0.000     .0285445    .0360699
                 |
   sexo1#c.urate |
              0  |  -.0073836   .0031768    -2.32   0.020    -.0136099   -.0011572
              1  |  -.0243059   .0037675    -6.45   0.000    -.0316901   -.0169217
                 |
            act1 |
              1  |   3.976791   .1623936    24.49   0.000     3.658505    4.295078
              2  |   3.735963   .1391222    26.85   0.000     3.463288    4.008638
              3  |   4.569296   .1456388    31.37   0.000     4.283848    4.854744
              4  |   .4427764   .1534823     2.88   0.004     .1419558     .743597
              5  |   3.590934   .1593766    22.53   0.000      3.27856    3.903307
              6  |   1.728493   .1617365    10.69   0.000     1.411494    2.045491
              7  |   2.801648   .1568638    17.86   0.000       2.4942    3.109096
              8  |   5.526109   .1408339    39.24   0.000     5.250079     5.80214
              9  |   1.951861   .2041392     9.56   0.000     1.551754    2.351968
                 |
      covid#act1 |
            1 0  |   1.394957   .7129818     1.96   0.050    -.0024658     2.79238
            1 1  |   -.418635   .4993432    -0.84   0.402    -1.397332    .5600624
            1 2  |  -.0944735   .3797506    -0.25   0.804    -.8387732    .6498262
            1 3  |  -.0115884   .2542131    -0.05   0.964    -.5098382    .4866615
            1 4  |   2.118848   .5897294     3.59   0.000     .9629958    3.274699
            1 5  |  -.7827773   .3421281    -2.29   0.022    -1.453338   -.1122167
            1 6  |   .5831313   .2986268     1.95   0.051    -.0021682    1.168431
            1 7  |    1.00606   .2811068     3.58   0.000      .455099    1.557021
            1 8  |   .2021815    .112954     1.79   0.073    -.0192049    .4235679
            1 9  |   .5264298   .6254076     0.84   0.400      -.69935     1.75221
            2 0  |   .7116199   .9613916     0.74   0.459    -1.172678    2.595918
            2 1  |  -.1901849    .383891    -0.50   0.620    -.9425995    .5622297
            2 2  |   .4756569   .3127937     1.52   0.128    -.1374092    1.088723
            2 3  |   .1423239   .4506678     0.32   0.752    -.7409713    1.025619
            2 4  |   3.081546   .6579893     4.68   0.000     1.791907    4.371185
            2 5  |  -.3043272    .675274    -0.45   0.652    -1.627844    1.019189
            2 6  |   .7958298    .499295     1.59   0.111    -.1827733    1.774433
            2 7  |   1.639341   .3955612     4.14   0.000     .8640535     2.41463
            2 8  |   .1771642   .1869614     0.95   0.343    -.1892744    .5436028
            2 9  |   .6557943   1.208229     0.54   0.587    -1.712299    3.023887
            3 0  |  -1.476394   .8728138    -1.69   0.091    -3.187083    .2342943
            3 1  |   .5468142   .6749873     0.81   0.418    -.7761404    1.869769
            3 2  |   .7876427   1.060098     0.74   0.457    -1.290116    2.865402
            3 3  |   .2756046   .7506219     0.37   0.713    -1.195591    1.746801
            3 4  |   .0687912   .8662474     0.08   0.937    -1.629027     1.76661
            3 5  |   -.067328   .6259985    -0.11   0.914    -1.294266     1.15961
            3 6  |  -.9548869   .6531401    -1.46   0.144    -2.235022    .3252479
            3 7  |  -.2780421   .6675839    -0.42   0.677    -1.586486    1.030402
            3 8  |   .1521252   .2559552     0.59   0.552    -.3495392    .6537896
            3 9  |   .7263735   1.325375     0.55   0.584    -1.871321    3.324068
                 |
      sexo1#act1 |
            1 0  |  -3.058065   .2536571   -12.06   0.000    -3.555225   -2.560905
            1 1  |  -1.186224    .194998    -6.08   0.000    -1.568414    -.804034
            1 2  |  -1.217129   .1513486    -8.04   0.000    -1.513768   -.9204905
            1 3  |  -1.639475   .1655535    -9.90   0.000    -1.963955   -1.314996
            1 4  |   .9991588   .1542845     6.48   0.000     .6967659    1.301552
            1 5  |  -1.957598    .108501   -18.04   0.000    -2.170257   -1.744939
            1 6  |   .2112693    .178434     1.18   0.236    -.1384559    .5609945
            1 7  |  -.7680293   .1187601    -6.47   0.000    -1.000795    -.535263
            1 8  |   -3.05944   .0873682   -35.02   0.000     -3.23068   -2.888201
            1 9  |  -3.140141    .192062   -16.35   0.000    -3.516577   -2.763706
                 |
covid#sexo1#act1 |
          1 1 0  |  -1.291526   1.266782    -1.02   0.308    -3.774379    1.191328
          1 1 1  |   .2249594   .7092186     0.32   0.751    -1.165087    1.615006
          1 1 2  |   1.075589   .5258657     2.05   0.041      .044908    2.106269
          1 1 3  |   .6650498   .4587117     1.45   0.147    -.2340112    1.564111
          1 1 4  |   .2345838   .7570796     0.31   0.757    -1.249269    1.718437
          1 1 5  |    1.39939   .3892568     3.60   0.000      .636459    2.162322
          1 1 6  |  -.3426683   .4370822    -0.78   0.433    -1.199336    .5139995
          1 1 7  |  -.3730633    .377719    -0.99   0.323    -1.113381    .3672545
          1 1 8  |  -.3083488   .2094088    -1.47   0.141    -.7187838    .1020862
          1 1 9  |   .4951326   .7231234     0.68   0.494    -.9221672    1.912432
          2 1 0  |  -2.033557   1.217123    -1.67   0.095    -4.419081    .3519667
          2 1 1  |  -3.515013   .8317148    -4.23   0.000    -5.145149   -1.884877
          2 1 2  |  -.7078266   .4570143    -1.55   0.121    -1.603561    .1879075
          2 1 3  |  -1.320108   1.037808    -1.27   0.203    -3.354181     .713965
          2 1 4  |  -1.938111   1.174863    -1.65   0.099    -4.240807    .3645837
          2 1 5  |  -.3756775   .7082003    -0.53   0.596    -1.763729    1.012374
          2 1 6  |  -.4489274    .530133    -0.85   0.397    -1.487972    .5901173
          2 1 7  |  -1.969629   .5317201    -3.70   0.000    -3.011784   -.9274737
          2 1 8  |   -.159668   .2651696    -0.60   0.547    -.6793923    .3600563
          2 1 9  |   .1178557    1.45468     0.08   0.935    -2.733274    2.968985
          3 1 0  |  -1.157554   .8948817    -1.29   0.196    -2.911495    .5963867
          3 1 1  |  -3.029395   1.479929    -2.05   0.041    -5.930011   -.1287787
          3 1 2  |   -1.74849   1.044823    -1.67   0.094    -3.796311    .2993309
          3 1 3  |  -1.230772    .904081    -1.36   0.173    -3.002743    .5411996
          3 1 4  |  -1.184059   1.321977    -0.90   0.370    -3.775093    1.406975
          3 1 5  |  -.0080212   .7496057    -0.01   0.991    -1.477226    1.461183
          3 1 6  |  -.4915405    1.10866    -0.44   0.658    -2.664481    1.681399
          3 1 7  |  -.9475898   .8028306    -1.18   0.238    -2.521113    .6259337
          3 1 8  |  -.5421266   .3713956    -1.46   0.144    -1.270051    .1857974
          3 1 9  |  -.5634396   1.367892    -0.41   0.680    -3.244467    2.117588
                 |
           _cons |   8.361211   .1464358    57.10   0.000     8.074201     8.64822
----------------------------------------------------------------------------------
