(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    250,030
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0440
                                                    .50 Pseudo R2 =     0.0463
                                                    .75 Pseudo R2 =     0.0246

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .9747654   .2082863     4.68   0.000     .5665297    1.383001
                  1 2  |  -.5850109   .3204345    -1.83   0.068    -1.213054    .0430323
                  1 3  |  -8.637444    .386926   -22.32   0.000    -9.395809   -7.879079
                  1 4  |  -2.686139   .6047874    -4.44   0.000    -3.871506   -1.500771
                  1 5  |  -1.463081   .2524636    -5.80   0.000    -1.957903   -.9682588
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0876527   .0121061    -7.24   0.000    -.1113803   -.0639251
                  1 2  |  -.0375146    .013998    -2.68   0.007    -.0649503   -.0100788
                  1 3  |   .2243858     .01939    11.57   0.000      .186382    .2623897
                  1 4  |   .0843701   .0322396     2.62   0.009     .0211814    .1475587
                  1 5  |  -.0167862   .0195564    -0.86   0.391    -.0551162    .0215439
                       |
        covid#occgroup |
                  1 1  |  -1.144811   .3165632    -3.62   0.000    -1.765267   -.5243558
                  1 2  |   .1227038   .4511404     0.27   0.786    -.7615194    1.006927
                  1 3  |   .9168497   .2391005     3.83   0.000      .448219     1.38548
                  1 4  |  -.6478832   .2284935    -2.84   0.005    -1.095724    -.200042
                  1 5  |  -.2580706   .2671012    -0.97   0.334    -.7815818    .2654407
                  2 1  |  -1.178085   .5069623    -2.32   0.020    -2.171718    -.184452
                  2 2  |  -.0171571   .6441899    -0.03   0.979    -1.279752    1.245438
                  2 3  |   -.015162   .5742605    -0.03   0.979    -1.140697    1.110373
                  2 4  |  -.5892226   .2918254    -2.02   0.043    -1.161193   -.0172526
                  2 5  |   .8761912   .3762988     2.33   0.020     .1386555    1.613727
                  3 1  |   -1.37612   .2772308    -4.96   0.000    -1.919484   -.8327547
                  3 2  |  -.6021226   .5221523    -1.15   0.249    -1.625527    .4212821
                  3 3  |  -1.251959   .6328457    -1.98   0.048    -2.492319   -.0115978
                  3 4  |   .2469132   .2629066     0.94   0.348    -.2683768    .7622031
                  3 5  |   1.895972   .5457354     3.47   0.001      .826345    2.965599
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .4086188   .3762362     1.09   0.277    -.3287941    1.146032
                1 1 2  |  -1.133723   .5710575    -1.99   0.047     -2.25298   -.0144653
                1 1 3  |   .6479217   .8037112     0.81   0.420    -.9273309    2.223174
                1 1 4  |   3.229505   1.678511     1.92   0.054    -.0603331    6.519342
                1 1 5  |  -1.256355   .3808332    -3.30   0.001    -2.002778    -.509932
                2 1 1  |  -.0262273   .6110938    -0.04   0.966    -1.223955      1.1715
                2 1 2  |  -2.385816   .6057567    -3.94   0.000    -3.573083   -1.198549
                2 1 3  |  -.6305335   .6290665    -1.00   0.316    -1.863487    .6024202
                2 1 4  |  -.6580698   .5444305    -1.21   0.227    -1.725139    .4089995
                2 1 5  |   -2.12954   .4689597    -4.54   0.000    -3.048689   -1.210391
                3 1 1  |  -1.876499   .3416189    -5.49   0.000    -2.546063   -1.206935
                3 1 2  |  -1.812681    .631609    -2.87   0.004    -3.050617   -.5747437
                3 1 3  |   .8105369   .6713502     1.21   0.227    -.5052916    2.126366
                3 1 4  |  -1.552487   .8544435    -1.82   0.069    -3.227173    .1221999
                3 1 5  |  -3.204053   .6565326    -4.88   0.000    -4.490839   -1.917267
                       |
                 _cons |   8.854146   .1705431    51.92   0.000     8.519886    9.188406
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |  -.0110734   .0015582    -7.11   0.000    -.0141273   -.0080194
                       |
        sexo1#c.ttrend |
                    1  |   .0230577   .0018456    12.49   0.000     .0194404    .0266751
                       |
                 urate |  -.0057343   .0066244    -0.87   0.387    -.0187181    .0072494
                       |
              occgroup |
                    2  |   2.818734    .237461    11.87   0.000     2.353317    3.284152
                    3  |   4.237483   .2727324    15.54   0.000     3.702935    4.772032
                    4  |  -.6433243   .2205649    -2.92   0.004    -1.075626   -.2110228
                    5  |  -3.106682   .5501188    -5.65   0.000      -4.1849   -2.028463
                       |
      occgroup#c.urate |
                    2  |  -.0698015   .0117041    -5.96   0.000    -.0927412   -.0468618
                    3  |  -.0971748   .0137455    -7.07   0.000    -.1241156   -.0702341
                    4  |   .0663089   .0098458     6.73   0.000     .0470114    .0856063
                    5  |   .0040016   .0310183     0.13   0.897    -.0567935    .0647967
                       |
        sexo1#occgroup |
                  1 1  |   1.204271   .1319339     9.13   0.000     .9456842    1.462858
                  1 2  |   .0835928   .2638162     0.32   0.751    -.4334799    .6006655
                  1 3  |  -4.163153   .3259495   -12.77   0.000    -4.802005     -3.5243
                  1 4  |   .1522557   .4149725     0.37   0.714    -.6610793    .9655907
                  1 5  |   -2.20714   .6286353    -3.51   0.000    -3.439248   -.9750313
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0634017   .0074024    -8.56   0.000    -.0779103   -.0488931
                  1 2  |  -.0633949   .0139165    -4.56   0.000    -.0906709   -.0361188
                  1 3  |    .070596   .0139645     5.06   0.000      .043226     .097966
                  1 4  |  -.0256665    .022248    -1.15   0.249    -.0692719     .017939
                  1 5  |   .0214331    .035203     0.61   0.543    -.0475638    .0904301
                       |
        covid#occgroup |
                  1 1  |   .3604122   .1725573     2.09   0.037     .0222046    .6986199
                  1 2  |   .3782017   .1678336     2.25   0.024     .0492522    .7071512
                  1 3  |  -.2671313   .1363242    -1.96   0.050    -.5343231    .0000605
                  1 4  |   1.213345   .1946047     6.23   0.000     .8319254    1.594765
                  1 5  |   -1.57803   1.209826    -1.30   0.192    -3.949257    .7931978
                  2 1  |   .6705577   .3281923     2.04   0.041     .0273095    1.313806
                  2 2  |   1.625658    .243307     6.68   0.000     1.148783    2.102533
                  2 3  |  -.6667231   .3121619    -2.14   0.033    -1.278552   -.0548941
                  2 4  |   1.357491   .4367269     3.11   0.002     .5015178    2.213464
                  2 5  |   1.289679   .5674062     2.27   0.023     .1775775     2.40178
                  3 1  |   .4612063    .491429     0.94   0.348    -.5019814    1.424394
                  3 2  |   1.471798   .3264111     4.51   0.000     .8320414    2.111556
                  3 3  |   .4061655   .3951072     1.03   0.304    -.3682342    1.180565
                  3 4  |   .9317059   .4627594     2.01   0.044     .0247097    1.838702
                  3 5  |    1.75559   .8035873     2.18   0.029     .1805802      3.3306
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.5893056   .1740851    -3.39   0.001    -.9305078   -.2481035
                1 1 2  |  -.8475517   .3009624    -2.82   0.005     -1.43743   -.2576734
                1 1 3  |   1.570466   .4042844     3.88   0.000     .7780793    2.362853
                1 1 4  |   .4145949   .4225689     0.98   0.327    -.4136289    1.242819
                1 1 5  |   1.251691   1.412536     0.89   0.376    -1.516842    4.020224
                2 1 1  |  -.9224085    .324036    -2.85   0.004    -1.557511   -.2873066
                2 1 2  |  -2.042182   .2506618    -8.15   0.000    -2.533473   -1.550892
                2 1 3  |   1.468695   .4050814     3.63   0.000     .6747466    2.262644
                2 1 4  |  -.5215722   .9472384    -0.55   0.582    -2.378134     1.33499
                2 1 5  |  -.4405506   1.136509    -0.39   0.698    -2.668078    1.786976
                3 1 1  |  -1.013112   .4960775    -2.04   0.041    -1.985411   -.0408136
                3 1 2  |  -1.843766   .3862631    -4.77   0.000    -2.600832   -1.086701
                3 1 3  |   .4486968   .3875398     1.16   0.247     -.310871    1.208265
                3 1 4  |   .9104978   1.094559     0.83   0.406    -1.234809    3.055804
                3 1 5  |  -1.901044   .9152273    -2.08   0.038    -3.694866   -.1072232
                       |
                 _cons |   12.38676   .1395719    88.75   0.000      12.1132    12.66031
----------------------------------------------------------------------------------------
