(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    282,671
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0380
                                                    .50 Pseudo R2 =     0.0473
                                                    .75 Pseudo R2 =     0.0258

----------------------------------------------------------------------------------
                 |              Bootstrap
          2 1 5  |  -1.217459   .2637121    -4.62   0.000    -1.734327   -.7005907
          2 1 6  |  -.8059167     .66434    -1.21   0.225    -2.108005    .4961713
          2 1 7  |  -1.003188   .3587814    -2.80   0.005     -1.70639   -.2999865
          2 1 8  |  -.1119277   .8968178    -0.12   0.901    -1.869666     1.64581
          2 1 9  |  -1.591572   1.276093    -1.25   0.212    -4.092679    .9095353
          3 1 0  |  -.6647731   .3118148    -2.13   0.033    -1.275922   -.0536247
          3 1 1  |  -1.374327   .8555655    -1.61   0.108    -3.051212    .3025573
          3 1 2  |    .121828   1.213538     0.10   0.920    -2.256672    2.500328
          3 1 3  |  -1.964455   1.009079    -1.95   0.052    -3.942223    .0133121
          3 1 4  |  -.5425549   .8539444    -0.64   0.525    -2.216262    1.131153
          3 1 5  |   -1.13912   .3400405    -3.35   0.001     -1.80559   -.4726501
          3 1 6  |  -.2022117   1.046985    -0.19   0.847    -2.254273     1.84985
          3 1 7  |  -.9490895   .7233048    -1.31   0.189    -2.366747    .4685679
          3 1 8  |   1.294391   .6012275     2.15   0.031     .1160021    2.472781
          3 1 9  |  -.9512542   .6577023    -1.45   0.148    -2.240332    .3378242
                 |
           _cons |   .4284055   .0857138     5.00   0.000     .2604088    .5964021
-----------------+----------------------------------------------------------------
q50              |
          ttrend |  -.0135755    .001625    -8.35   0.000    -.0167605   -.0103904
                 |
  sexo1#c.ttrend |
              1  |   .0649759   .0021226    30.61   0.000     .0608157    .0691362
                 |
   sexo1#c.urate |
              0  |   .0211566   .0046155     4.58   0.000     .0121103    .0302028
              1  |  -.0074493   .0056372    -1.32   0.186    -.0184981    .0035994
                 |
            act1 |
              1  |   4.579278   .2097324    21.83   0.000     4.168209    4.990348
              2  |   4.675893   .1983362    23.58   0.000      4.28716    5.064627
              3  |   5.652268   .2017504    28.02   0.000     5.256843    6.047694
              4  |   .0833333   .1816424     0.46   0.646    -.2726808    .4393473
              5  |   3.604842   .1757108    20.52   0.000     3.260454    3.949231
              6  |   2.671368   .1705153    15.67   0.000     2.337163    3.005573
              7  |   4.445463   .1564319    28.42   0.000     4.138861    4.752065
              8  |   7.079278   .1813233    39.04   0.000      6.72389    7.434667
              9  |    2.61213   .3043351     8.58   0.000     2.015641    3.208618
                 |
      covid#act1 |
            1 0  |  -.6855902   .4353485    -1.57   0.115    -1.538861    .1676809
            1 1  |  -2.004643   .3531779    -5.68   0.000    -2.696861   -1.312424
            1 2  |  -1.272685   .6211032    -2.05   0.040     -2.49003   -.0553396
            1 3  |   .0842736   .8460034     0.10   0.921     -1.57387    1.742417
            1 4  |   .6532087   .2676461     2.44   0.015     .1286298    1.177788
            1 5  |  -1.034967   .1911504    -5.41   0.000    -1.409617   -.6603173
            1 6  |  -1.018159   .6292516    -1.62   0.106    -2.251475    .2151563
            1 7  |    .707746   .5861321     1.21   0.227    -.4410568    1.856549
            1 8  |   1.646333   .2335036     7.05   0.000     1.188672    2.103993
            1 9  |   1.280148   .5545064     2.31   0.021     .1933308    2.366965
            2 0  |   .0651739    .420815     0.15   0.877    -.7596119    .8899597
            2 1  |  -1.042489     .49443    -2.11   0.035    -2.011559   -.0734202
            2 2  |  -1.001528   .4828691    -2.07   0.038    -1.947938   -.0551181
            2 3  |  -1.047426   .6605363    -1.59   0.113    -2.342059    .2472069
            2 4  |   .9381757   .3301043     2.84   0.004     .2911803    1.585171
            2 5  |   -.623002    .311455    -2.00   0.045    -1.233445   -.0125588
            2 6  |  -1.580336   .3606486    -4.38   0.000    -2.287197   -.8734746
            2 7  |   1.286378   .7676757     1.68   0.094    -.2182454    2.791001
            2 8  |   1.345087   .2386177     5.64   0.000     .8774033    1.812771
            2 9  |   2.645569   .8116634     3.26   0.001     1.054731    4.236407
            3 0  |   .4836623   .7541847     0.64   0.521    -.9945188    1.961843
            3 1  |   .3654205   .7263025     0.50   0.615    -1.058112    1.788953
            3 2  |   -.147861   .5120558    -0.29   0.773    -1.151476    .8557543
            3 3  |  -.7519394   .8500458    -0.88   0.376    -2.418006     .914127
            3 4  |   1.816996   .4963821     3.66   0.000     .8441005    2.789891
            3 5  |   .2954866    .494596     0.60   0.550     -.673908    1.264881
            3 6  |  -1.060002   .5448565    -1.95   0.052    -2.127906    .0079015
            3 7  |   -.045134   .6040877    -0.07   0.940    -1.229129    1.138861
            3 8  |   1.282087   .5003015     2.56   0.010     .3015103    2.262665
            3 9  |    .371533   1.614102     0.23   0.818    -2.792062    3.535128
                 |
      sexo1#act1 |
            1 0  |  -3.410935   .2777801   -12.28   0.000    -3.955377   -2.866494
            1 1  |  -2.212353   .2027512   -10.91   0.000     -2.60974   -1.814966
            1 2  |  -1.328783   .2515437    -5.28   0.000    -1.821802   -.8357647
            1 3  |  -2.104969   .2882989    -7.30   0.000    -2.670027   -1.539911
            1 4  |   1.867124   .2247458     8.31   0.000     1.426628     2.30762
            1 5  |  -2.238314   .1632983   -13.71   0.000    -2.558375   -1.918254
            1 6  |  -.0426231   .1691904    -0.25   0.801    -.3742316    .2889854
            1 7  |  -1.653428    .188362    -8.78   0.000    -2.022613   -1.284244
            1 8  |  -3.712154    .182745   -20.31   0.000    -4.070329   -3.353979
            1 9  |  -4.189732   .2286977   -18.32   0.000    -4.637973   -3.741491
                 |
covid#sexo1#act1 |
          1 1 0  |   .5973905   1.160589     0.51   0.607    -1.677331    2.872112
          1 1 1  |  -.1114179   1.341855    -0.08   0.934    -2.741417    2.518582
          1 1 2  |   .2849022   .9998171     0.28   0.776    -1.674712    2.244516
          1 1 3  |  -1.630708   1.116403    -1.46   0.144    -3.818828    .5574121
          1 1 4  |  -3.602801   1.030319    -3.50   0.000    -5.622199   -1.583404
          1 1 5  |  -.3889002   .4823536    -0.81   0.420      -1.3343    .5564995
          1 1 6  |   1.345583   .7419022     1.81   0.070    -.1085244    2.799691
          1 1 7  |  -.3383078   .5826123    -0.58   0.561    -1.480212    .8035962
          1 1 8  |  -1.935317   .2508576    -7.71   0.000    -2.426991   -1.443643
          1 1 9  |  -2.163044   .8183428    -2.64   0.008    -3.766973   -.5591143
          2 1 0  |   -2.37745    .728441    -3.26   0.001    -3.805174   -.9497255
          2 1 1  |  -2.767502   .5738648    -4.82   0.000    -3.892261   -1.642743
          2 1 2  |  -.4021264   1.300268    -0.31   0.757    -2.950615    2.146362
          2 1 3  |  -2.033672   1.713951    -1.19   0.235     -5.39297    1.325625
          2 1 4  |  -3.278511   1.392061    -2.36   0.019    -6.006913   -.5501093
          2 1 5  |  -1.693992   .3947413    -4.29   0.000    -2.467674   -.9203101
          2 1 6  |   1.425192   .9923872     1.44   0.151    -.5198599    3.370243
          2 1 7  |  -4.112212   .9931335    -4.14   0.000    -6.058726   -2.165697
          2 1 8  |  -1.829344   .5309105    -3.45   0.001    -2.869914   -.7887743
          2 1 9  |    -3.4277   .8966322    -3.82   0.000    -5.185074   -1.670325
          3 1 0  |   -2.82211   1.198616    -2.35   0.019    -5.171365   -.4728553
          3 1 1  |  -3.898396   .9941495    -3.92   0.000    -5.846901    -1.94989
          3 1 2  |  -.4256385   1.403171    -0.30   0.762    -3.175815    2.324538
          3 1 3  |   -3.96141   2.869527    -1.38   0.167    -9.585604    1.662785
          3 1 4  |  -3.933503   1.231535    -3.19   0.001    -6.347277   -1.519729
          3 1 5  |  -1.888404   .5382061    -3.51   0.000    -2.943273   -.8335351
          3 1 6  |  -1.545132   .9899925    -1.56   0.119     -3.48549    .3952256
          3 1 7  |   -2.97329   1.093827    -2.72   0.007    -5.117161   -.8294196
          3 1 8  |  -3.458934   .6932284    -4.99   0.000    -4.817643   -2.100226
          3 1 9  |  -1.603654   1.651596    -0.97   0.332    -4.840737    1.633429
                 |
           _cons |   3.772626   .2140588    17.62   0.000     3.353076    4.192175
-----------------+----------------------------------------------------------------
q75              |
          ttrend |  -.0100019   .0018602    -5.38   0.000    -.0136478    -.006356
                 |
  sexo1#c.ttrend |
              1  |   .0266083   .0028806     9.24   0.000     .0209624    .0322542
                 |
   sexo1#c.urate |
              0  |  -.0207677   .0040291    -5.15   0.000    -.0286645   -.0128708
              1  |  -.0609841   .0045523   -13.40   0.000    -.0699066   -.0520617
                 |
            act1 |
              1  |   4.305165   .2543688    16.92   0.000      3.80661    4.803721
              2  |          4   .2198392    18.20   0.000     3.569121    4.430879
              3  |   4.881457   .1847156    26.43   0.000      4.51942    5.243495
              4  |   .4731687   .2468117     1.92   0.055    -.0105754    .9569128
              5  |   3.889836   .2056756    18.91   0.000     3.486717    4.292954
              6  |   1.773298   .2040572     8.69   0.000     1.373351    2.173244
              7  |   2.904158   .1858071    15.63   0.000     2.539982    3.268335
              8  |    5.32653   .2220312    23.99   0.000     4.891355    5.761705
              9  |   1.912561   .3003319     6.37   0.000     1.323919    2.501203
                 |
      covid#act1 |
            1 0  |   .4651009   .6427523     0.72   0.469    -.7946758    1.724878
            1 1  |  -.3400644   .7263458    -0.47   0.640    -1.763682    1.083553
            1 2  |  -.0062063   .4429433    -0.01   0.989    -.8743628    .8619503
            1 3  |  -.4996892   .4237824    -1.18   0.238    -1.330291    .3309126
            1 4  |    1.52855   .7588319     2.01   0.044     .0412607     3.01584
            1 5  |   .1118832   .3418755     0.33   0.743    -.5581833    .7819497
            1 6  |   .4131101   .4246709     0.97   0.331    -.4192332    1.245453
            1 7  |   1.060943    .239076     4.44   0.000     .5923603    1.529525
            1 8  |   .5005967   .1747294     2.86   0.004     .1581319    .8430614
            1 9  |  -.0021003   .6593999    -0.00   0.997    -1.294506    1.290305
            2 0  |   .9991886   1.065646     0.94   0.348    -1.089448    3.087826
            2 1  |  -.3059767   .9374636    -0.33   0.744    -2.143379    1.531426
            2 2  |   .5825216   .3847756     1.51   0.130    -.1716279    1.336671
            2 3  |     .10212   .2295787     0.44   0.656    -.3478479    .5520879
            2 4  |   2.510408   1.093509     2.30   0.022     .3671604    4.653656
            2 5  |   1.109353   .7124725     1.56   0.119    -.2870735    2.505779
            2 6  |   1.210279   .4729296     2.56   0.010     .2833501    2.137208
            2 7  |   1.329419   .2564165     5.18   0.000     .8268494    1.831988
            2 8  |    .427194   .2543181     1.68   0.093    -.0712625    .9256504
            2 9  |   1.841163    1.34349     1.37   0.171    -.7920408    4.474367
            3 0  |  -.9994985   .9255456    -1.08   0.280    -2.813542    .8145454
            3 1  |   .8620033   1.426251     0.60   0.546    -1.933409    3.657416
            3 2  |   1.167169   .7773676     1.50   0.133    -.3564504    2.690787
            3 3  |   .1041252   .7307853     0.14   0.887    -1.328194    1.536444
            3 4  |   .5124135   1.504221     0.34   0.733    -2.435819    3.460646
            3 5  |   .1106658   .7190184     0.15   0.878     -1.29859    1.519922
            3 6  |  -.7877157   .7976973    -0.99   0.323     -2.35118     .775749
            3 7  |   1.096343   .6222778     1.76   0.078    -.1233041     2.31599
            3 8  |   .6590522   .3335438     1.98   0.048     .0053155    1.312789
            3 9  |   3.073021   1.864375     1.65   0.099    -.5811017    6.727144
                 |
      sexo1#act1 |
            1 0  |   -2.72899   .6345733    -4.30   0.000    -3.972736   -1.485244
            1 1  |  -.3909774   .1837669    -2.13   0.033    -.7511554   -.0307994
            1 2  |  -.9968015   .2037868    -4.89   0.000    -1.396218    -.597385
            1 3  |  -1.080311   .2519854    -4.29   0.000    -1.574195   -.5864262
            1 4  |   1.486472   .2127782     6.99   0.000     1.069432    1.903511
            1 5  |  -1.218781   .1873422    -6.51   0.000    -1.585966   -.8515952
            1 6  |   1.093196   .1878942     5.82   0.000     .7249288    1.461464
            1 7  |  -.0804457   .1596002    -0.50   0.614    -.3932577    .2323662
            1 8  |  -1.950224   .1576167   -12.37   0.000    -2.259148   -1.641299
            1 9  |   -2.40447   .2273848   -10.57   0.000    -2.850138   -1.958802
                 |
covid#sexo1#act1 |
          1 1 0  |   .4881097   1.110042     0.44   0.660    -1.687542    2.663761
          1 1 1  |   .1345229   .8136848     0.17   0.869    -1.460277    1.729323
          1 1 2  |   1.090042   .6407801     1.70   0.089    -.1658696    2.345953
          1 1 3  |   .8621354   .6459575     1.33   0.182    -.4039235    2.128194
          1 1 4  |   .4860304   1.381635     0.35   0.725    -2.221936    3.193997
          1 1 5  |   .5540959   .4767119     1.16   0.245    -.3802463    1.488438
          1 1 6  |  -.1925703   .5069643    -0.38   0.704    -1.186206    .8010656
          1 1 7  |  -.7142881   .2570311    -2.78   0.005    -1.218062   -.2105143
          1 1 8  |  -.8799773   .1996233    -4.41   0.000    -1.271233   -.4887211
          1 1 9  |    .535989   .7970347     0.67   0.501    -1.026177    2.098155
          2 1 0  |  -1.320716    1.38501    -0.95   0.340    -4.035297    1.393865
          2 1 1  |  -1.871171   1.444212    -1.30   0.195    -4.701787    .9594445
          2 1 2  |   .1513197   .7721559     0.20   0.845    -1.362085    1.664724
          2 1 3  |   .7128838     .97254     0.73   0.464    -1.193268    2.619035
          2 1 4  |  -.9745217   1.798992    -0.54   0.588    -4.500496    2.551453
          2 1 5  |  -.8682149   .6970177    -1.25   0.213     -2.23435    .4979205
          2 1 6  |    -.87729   .6659031    -1.32   0.188    -2.182442    .4278617
          2 1 7  |  -1.181643   .2922806    -4.04   0.000    -1.754505   -.6087813
          2 1 8  |  -.3320121   .3106027    -1.07   0.285    -.9407847    .2767605
          2 1 9  |  -.9831034   1.603162    -0.61   0.540    -4.125256     2.15905
          3 1 0  |  -.5307503   2.370106    -0.22   0.823    -5.176092    4.114591
          3 1 1  |    -.45855   2.402353    -0.19   0.849    -5.167096    4.249996
          3 1 2  |  -2.019393   .8344923    -2.42   0.016    -3.654975   -.3838111
          3 1 3  |   -1.16451   1.536737    -0.76   0.449    -4.176473    1.847453
          3 1 4  |  -.3979593   1.885391    -0.21   0.833    -4.093274    3.297355
          3 1 5  |   .8692534   .8351396     1.04   0.298    -.7675971    2.506104
          3 1 6  |  -.0944714    1.12246    -0.08   0.933    -2.294462    2.105519
          3 1 7  |  -2.179294    .703508    -3.10   0.002    -3.558151    -.800438
          3 1 8  |    -.62793   .4183918    -1.50   0.133    -1.447967    .1921064
          3 1 9  |   -2.84035   2.628671    -1.08   0.280    -7.992473    2.311772
                 |
           _cons |   9.963454   .2362315    42.18   0.000     9.500447    10.42646
----------------------------------------------------------------------------------
