(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    414,442
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0432
                                                    .50 Pseudo R2 =     0.0515
                                                    .75 Pseudo R2 =     0.0316

----------------------------------------------------------------------------------------
                       |              Bootstrap
                  1 1  |   .4534269   .1350193     3.36   0.001     .1887932    .7180606
                  1 2  |  -1.618328   .0891819   -18.15   0.000    -1.793122   -1.443534
                  1 3  |   -8.61586   .1782979   -48.32   0.000    -8.965319   -8.266402
                  1 4  |  -2.833014   .3231705    -8.77   0.000    -3.466419    -2.19961
                  1 5  |  -.9935666    .167377    -5.94   0.000     -1.32162   -.6655127
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0690974   .0077861    -8.87   0.000    -.0843578   -.0538369
                  1 2  |   .0093496   .0068488     1.37   0.172    -.0040739     .022773
                  1 3  |   .2436839   .0109311    22.29   0.000     .2222593    .2651085
                  1 4  |   .0767572   .0196666     3.90   0.000     .0382112    .1153031
                  1 5  |  -.0234958   .0096402    -2.44   0.015    -.0423902   -.0046014
                       |
        covid#occgroup |
                  1 1  |  -1.510874   .2168312    -6.97   0.000    -1.935857   -1.085892
                  1 2  |  -.3311824   .3505047    -0.94   0.345    -1.018161    .3557962
                  1 3  |   .7538331   .2977842     2.53   0.011      .170185    1.337481
                  1 4  |  -.4774208    .085901    -5.56   0.000    -.6457841   -.3090575
                  1 5  |  -.4095292   .2196307    -1.86   0.062    -.8399988    .0209403
                  2 1  |  -1.508714   .3178203    -4.75   0.000    -2.131632   -.8857959
                  2 2  |  -.9968214   .5954564    -1.67   0.094    -2.163898     .170255
                  2 3  |   .1048015   .4990149     0.21   0.834    -.8732526    1.082856
                  2 4  |  -.1254288   .2505396    -0.50   0.617    -.6164787    .3656212
                  2 5  |   .3997867   .1642869     2.43   0.015     .0777895     .721784
                  3 1  |  -.9612085   .2411544    -3.99   0.000    -1.433864   -.4885532
                  3 2  |  -.9135526    .284574    -3.21   0.001    -1.471309   -.3557963
                  3 3  |  -2.020717   .2293346    -8.81   0.000    -2.470206   -1.571229
                  3 4  |   .0698963   .3236052     0.22   0.829      -.56436    .7041527
                  3 5  |   1.021515   .2886606     3.54   0.000     .4557485    1.587281
                       |
  covid#sexo1#occgroup |
                1 1 1  |   .6951853   .2668471     2.61   0.009      .172173    1.218198
                1 1 2  |  -1.352192   .4521965    -2.99   0.003    -2.238483   -.4659006
                1 1 3  |  -.6223121   .4339978    -1.43   0.152    -1.472935    .2283104
                1 1 4  |  -.5591951    1.32441    -0.42   0.673    -3.154999    2.036609
                1 1 5  |  -.7900353   .2758758    -2.86   0.004    -1.330744   -.2493271
                2 1 1  |  -.1393479   .3194278    -0.44   0.663    -.7654166    .4867208
                2 1 2  |  -1.337916    .717286    -1.87   0.062    -2.743774    .0679431
                2 1 3  |  -1.362211   .5958668    -2.29   0.022    -2.530092   -.1943298
                2 1 4  |  -1.471196   .5025506    -2.93   0.003     -2.45618   -.4862117
                2 1 5  |  -1.992377   .2412238    -8.26   0.000    -2.465168   -1.519585
                3 1 1  |  -2.083787   .3709543    -5.62   0.000    -2.810846   -1.356728
                3 1 2  |  -1.294027   .3846577    -3.36   0.001    -2.047944   -.5401098
                3 1 3  |   1.048597   .3194308     3.28   0.001     .4225222    1.674672
                3 1 4  |  -2.206273   .4521092    -4.88   0.000    -3.092393   -1.320152
                3 1 5  |  -3.029967   .3456202    -8.77   0.000    -3.707373   -2.352562
                       |
                 _cons |   7.605907   .1032473    73.67   0.000     7.403545    7.808268
-----------------------+----------------------------------------------------------------
q75                    |
                ttrend |   .0018568   .0013415     1.38   0.166    -.0007725    .0044862
                       |
        sexo1#c.ttrend |
                    1  |   .0308957   .0015878    19.46   0.000     .0277836    .0340078
                       |
                 urate |  -.0039703   .0076252    -0.52   0.603    -.0189156    .0109749
                       |
              occgroup |
                    2  |   2.313251   .1989237    11.63   0.000     1.923366    2.703135
                    3  |    4.63782   .2198286    21.10   0.000     4.206963    5.068678
                    4  |  -1.161381   .1816287    -6.39   0.000    -1.517368   -.8053946
                    5  |  -3.974489   .3711881   -10.71   0.000    -4.702007   -3.246972
                       |
      occgroup#c.urate |
                    2  |  -.0590966   .0102111    -5.79   0.000    -.0791101   -.0390832
                    3  |  -.1452328   .0124151   -11.70   0.000    -.1695661   -.1208995
                    4  |   .0715867   .0107258     6.67   0.000     .0505646    .0926089
                    5  |   .0337054   .0152917     2.20   0.028     .0037341    .0636767
                       |
        sexo1#occgroup |
                  1 1  |   .6358082   .1875427     3.39   0.001     .2682301    1.003386
                  1 2  |  -1.195512   .2051607    -5.83   0.000    -1.597621   -.7934034
                  1 3  |   -6.93708   .2241272   -30.95   0.000    -7.376362   -6.497797
                  1 4  |  -1.813492   .4432085    -4.09   0.000    -2.682167   -.9448169
                  1 5  |  -2.245797   .3440018    -6.53   0.000     -2.92003   -1.571564
                       |
sexo1#occgroup#c.urate |
                  1 1  |  -.0637935   .0086746    -7.35   0.000    -.0807955   -.0467914
                  1 2  |  -.0230919   .0099208    -2.33   0.020    -.0425363   -.0036474
                  1 3  |   .1816606   .0117351    15.48   0.000     .1586602     .204661
                  1 4  |   .0305806   .0209232     1.46   0.144    -.0104283    .0715895
                  1 5  |    .010841   .0135607     0.80   0.424    -.0157377    .0374196
                       |
        covid#occgroup |
                  1 1  |   -.082543   .3051614    -0.27   0.787      -.68065    .5155641
                  1 2  |   .3738337   .2041844     1.83   0.067    -.0263615     .774029
                  1 3  |  -.3760957   .2477829    -1.52   0.129    -.8617427    .1095513
                  1 4  |    1.17018   .2271893     5.15   0.000     .7248956    1.615464
                  1 5  |  -1.539821   .4796928    -3.21   0.001    -2.480004   -.5996372
                  2 1  |  -.0165752    .287802    -0.06   0.954    -.5806584    .5475081
                  2 2  |   1.787769   .3071601     5.82   0.000     1.185744    2.389793
                  2 3  |  -.4679587   .2194654    -2.13   0.033    -.8981042   -.0378132
                  2 4  |   .9403162   .2542841     3.70   0.000     .4419271    1.438705
                  2 5  |   .1847855   .5759398     0.32   0.748    -.9440392     1.31361
                  3 1  |   .0662245   .3813839     0.17   0.862    -.6812764    .8137254
                  3 2  |   .4233728    .456671     0.93   0.354    -.4716886    1.318434
                  3 3  |  -.9567077   .3919004    -2.44   0.015    -1.724821   -.1885948
                  3 4  |  -.0007464   .3069204    -0.00   0.998     -.602301    .6008082
                  3 5  |     .24674   .5822499     0.42   0.672    -.8944523    1.387932
                       |
  covid#sexo1#occgroup |
                1 1 1  |  -.2623264   .4330524    -0.61   0.545    -1.111096    .5864433
                1 1 2  |  -.4853548    .375426    -1.29   0.196    -1.221178    .2504688
                1 1 3  |   1.756034   .2585547     6.79   0.000     1.249275    2.262793
                1 1 4  |   .7952679   .5027759     1.58   0.114    -.1901577    1.780694
                1 1 5  |   1.096967   .6699962     1.64   0.102    -.2162058    2.410139
                2 1 1  |  -.4096107   .3501679    -1.17   0.242    -1.095929    .2767076
                2 1 2  |  -2.257231   .3923683    -5.75   0.000    -3.026261   -1.488201
                2 1 3  |   .6115953   .5181816     1.18   0.238    -.4040248    1.627215
                2 1 4  |  -1.247593   .9497127    -1.31   0.189    -3.109001    .6138152
                2 1 5  |  -1.578994   .6613434    -2.39   0.017    -2.875208   -.2827813
                3 1 1  |  -1.312272   .4349639    -3.02   0.003    -2.164788   -.4597559
                3 1 2  |  -1.184675   .4936157    -2.40   0.016    -2.152147   -.2172031
                3 1 3  |   1.312969   .4812106     2.73   0.006     .3698109    2.256127
                3 1 4  |  -1.703598   1.284746    -1.33   0.185    -4.221661    .8144649
                3 1 5  |  -1.419935   .8995644    -1.58   0.114    -3.183054    .3431835
                       |
                 _cons |   11.19511   .1545218    72.45   0.000     10.89225    11.49796
----------------------------------------------------------------------------------------
