
. forval t=2005/2022 { 
  2. eststo: logistic permanent i.act i.occ public_servant parent_10 married married_parent_10 divorced widowed part_time erte i.age college i.tenure if yd==`t'&mili==0&a
> ge3035==1&woman==0 [pw=factorel], vce(robust)
  3. }
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 15 obs not used.

note: 155.tenure != 0 predicts success perfectly;
      155.tenure omitted and 21 obs not used.

note: 203.tenure != 0 predicts success perfectly;
      203.tenure omitted and 9 obs not used.

note: 218.tenure != 0 predicts failure perfectly;
      218.tenure omitted and 2 obs not used.

note: 221.tenure != 0 predicts failure perfectly;
      221.tenure omitted and 1 obs not used.

note: 223.tenure != 0 predicts success perfectly;
      223.tenure omitted and 3 obs not used.

note: 226.tenure != 0 predicts success perfectly;
      226.tenure omitted and 6 obs not used.

note: 229.tenure != 0 predicts failure perfectly;
      229.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts success perfectly;
      233.tenure omitted and 3 obs not used.

note: 234.tenure != 0 predicts failure perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts failure perfectly;
      235.tenure omitted and 1 obs not used.

note: 237.tenure != 0 predicts failure perfectly;
      237.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts failure perfectly;
      238.tenure omitted and 1 obs not used.

note: 239.tenure != 0 predicts success perfectly;
      239.tenure omitted and 2 obs not used.

note: 245.tenure != 0 predicts failure perfectly;
      245.tenure omitted and 1 obs not used.

note: 255.tenure != 0 predicts failure perfectly;
      255.tenure omitted and 1 obs not used.

note: 267.tenure != 0 predicts failure perfectly;
      267.tenure omitted and 1 obs not used.

note: erte omitted because of collinearity.
note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  22,108
                                                      Wald chi2(252) = 3262.70
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -4431477.7                     Pseudo R2      =  0.2338

----------------------------------------------------------------------------------------------
                             |               Robust
                         48  |   28.54207   8.125794    11.77   0.000     16.33625    49.86761
                         49  |   55.15205   19.24148    11.49   0.000     27.83517    109.2772
                         50  |   30.85402   10.14593    10.43   0.000     16.19592    58.77844
                         51  |    33.7374   16.85088     7.04   0.000     12.67537     89.7972
                         52  |   22.69071   8.542768     8.29   0.000     10.84879    47.45859
                         53  |   49.84272   18.03203    10.80   0.000     24.52762    101.2857
                         54  |   33.96532   12.69966     9.43   0.000      16.3219    70.68065
                         55  |   23.63335   8.071141     9.26   0.000     12.10117    46.15548
                         56  |    41.9848   14.74819    10.64   0.000     21.09049    83.57906
                         57  |   34.27004   12.32038     9.83   0.000     16.93948    69.33125
                         58  |   35.39728   11.99132    10.53   0.000     18.22273    68.75846
                         59  |   39.92093   14.35857    10.25   0.000     19.72625    80.78984
                         60  |   31.33077   8.590564    12.56   0.000     18.30546    53.62428
                         61  |   51.24892   18.25119    11.05   0.000     25.50045    102.9963
                         62  |   42.11791   14.70049    10.72   0.000     21.25056    83.47631
                         63  |   51.00561   16.97302    11.82   0.000     26.56841    97.91977
                         64  |   23.86846   8.294078     9.13   0.000     12.07924    47.16387
                         65  |    39.2417   13.76868    10.46   0.000     19.72821    78.05627
                         66  |   31.33614   10.15036    10.63   0.000     16.60831    59.12423
                         67  |    45.2546   18.83031     9.16   0.000     20.02074    102.2929
                         68  |   44.45622     16.144    10.45   0.000     21.81845    90.58184
                         69  |   33.20121    11.5701    10.05   0.000     16.76964    65.73312
                         70  |   57.83222    22.7906    10.30   0.000     26.71328    125.2024
                         71  |   69.07856   24.42338    11.98   0.000     34.54562    138.1318
                         72  |   25.80759   7.192363    11.66   0.000     14.94598    44.56258
                         73  |   49.58245   16.75513    11.55   0.000     25.56736    96.15459
                         74  |   30.89162   11.78515     8.99   0.000     14.62539      65.249
                         75  |   33.30492   11.12123    10.50   0.000     17.30907    64.08302
                         76  |   59.90969   21.11825    11.61   0.000     30.02253    119.5492
                         77  |   37.75827   15.37627     8.92   0.000     16.99723    83.87764
                         78  |   25.07786   10.40972     7.76   0.000     11.11629    56.57453
                         79  |   36.51622   12.52499    10.49   0.000     18.64342    71.52307
                         80  |   35.85558   13.06941     9.82   0.000     17.55063    73.25223
                         81  |   36.04051    12.8997    10.02   0.000      17.8701    72.68669
                         82  |      23.44    8.33646     8.87   0.000      11.6742    47.06395
                         83  |    51.5124   22.90849     8.86   0.000     21.54603    123.1562
                         84  |   30.78933   8.756772    12.05   0.000     17.63236    53.76379
                         85  |   22.25931   8.164953     8.46   0.000      10.8463    45.68162
                         86  |   39.01015   16.24546     8.80   0.000     17.24653    88.23756
                         87  |     31.965   12.35762     8.96   0.000     14.98309    68.19426
                         88  |   28.59335   11.51124     8.33   0.000     12.98926    62.94273
                         89  |   64.54728   29.56763     9.10   0.000     26.30038    158.4141
                         90  |   39.97232   15.15265     9.73   0.000     19.01459    84.02946
                         91  |   27.55041   12.66338     7.21   0.000     11.19125    67.82312
                         92  |   19.54463   8.247742     7.04   0.000     8.547214    44.69207
                         93  |   58.00059    23.2381    10.13   0.000      26.4482    127.1946
                         94  |   66.57083   32.10755     8.70   0.000     25.86687    171.3263
                         95  |   37.90355   15.43784     8.92   0.000      17.0605    84.21084
                         96  |   25.08116   7.059889    11.45   0.000     14.44607     43.5457
                         97  |   36.72214   14.22364     9.30   0.000     17.18822    78.45583
                         98  |   14.13812   5.147896     7.27   0.000     6.925592    28.86201
                         99  |   20.58236   8.527584     7.30   0.000     9.137543    46.36186
                        100  |   39.61021   16.44217     8.86   0.000     17.55795    89.35941
                        101  |    29.8837   12.02966     8.44   0.000     13.57638    65.77866
                        102  |   66.88022   35.73519     7.87   0.000     23.46858    190.5937
                        103  |   88.92174   48.02273     8.31   0.000     30.85399     256.274
                        104  |   27.60684   11.21314     8.17   0.000     12.45323    61.20001
                        105  |   34.30156   15.61267     7.77   0.000     14.05664    83.70399
                        106  |   70.74148   41.33277     7.29   0.000     22.50789    222.3379
                        107  |   42.67127   18.58025     8.62   0.000     18.17602     100.178
                        108  |   27.32334    8.54443    10.58   0.000     14.80301    50.43333
                        109  |   45.20906   17.61545     9.78   0.000     21.06491    97.02672
                        110  |   41.02555   17.05984     8.93   0.000     18.15914    92.68586
                        111  |   51.42433   27.47293     7.38   0.000     18.04774    146.5259
                        112  |   28.08469   13.27771     7.05   0.000     11.11843     70.9407
                        113  |   26.47364   12.77654     6.79   0.000     10.28045    68.17345
                        114  |   41.03497   23.83033     6.40   0.000     13.14723    128.0779
                        115  |   27.61346   12.61634     7.26   0.000     11.27755     67.6125
                        116  |   43.49078   21.46046     7.65   0.000     16.53382    114.3988
                        117  |   36.36184   17.88556     7.31   0.000     13.86625    95.35259
                        118  |   26.08588   12.12864     7.01   0.000      10.4867    64.88915
                        119  |   17.76977   7.892122     6.48   0.000     7.441079    42.43533
                        120  |   19.46989   5.518927    10.47   0.000     11.17075    33.93475
                        121  |   33.19666   12.72817     9.13   0.000     15.65775    70.38167
                        122  |   26.89671   14.48252     6.11   0.000      9.36203    77.27309
                        123  |   32.67482   12.72602     8.95   0.000     15.22971    70.10272
                        124  |   25.10653   9.812317     8.25   0.000     11.67116    54.00818
                        125  |   77.54253   43.34302     7.78   0.000      25.9271    231.9135
                        126  |   27.99785    10.6609     8.75   0.000     13.27419    59.05293
                        127  |   28.38354   10.99715     8.64   0.000      13.2822    60.65451
                        128  |   380.3933   254.2158     8.89   0.000     102.6543    1409.576
                        129  |   30.80266   11.20301     9.42   0.000     15.10094    62.83078
                        130  |    21.9126   8.610943     7.86   0.000     10.14377    47.33568
                        131  |   22.70779   12.21229     5.81   0.000      7.91402    65.15573
                        132  |   25.15121    8.43538     9.62   0.000     13.03399    48.53338
                        133  |   97.09448   49.92438     8.90   0.000     35.44221    265.9918
                        134  |   29.91006   12.65199     8.03   0.000     13.05444    68.52931
                        135  |   35.84521   23.26668     5.51   0.000     10.04446    127.9191
                        136  |   15.45207   8.486558     4.98   0.000     5.266128    45.34005
                        137  |   29.53901   22.52339     4.44   0.000     6.627624     131.654
                        138  |   22.43671   10.99804     6.35   0.000      8.58453    58.64104
                        139  |   289.9323   244.1876     6.73   0.000     55.64102    1510.769
                        140  |   26.15706   13.89391     6.15   0.000     9.235362    74.08391
                        141  |   63.63269   34.61441     7.63   0.000      21.9104    184.8035
                        142  |   33.03586   23.16897     4.99   0.000     8.356304    130.6042
                        143  |   11.67236   5.401443     5.31   0.000     4.712606    28.91056
                        144  |   82.33053   30.86338    11.77   0.000      39.4884    171.6533
                        145  |   24.66218   10.21704     7.74   0.000     10.94954    55.54782
                        146  |    134.947    88.6725     7.46   0.000     37.22598    489.1931
                        147  |   52.85067   30.74556     6.82   0.000     16.89931    165.2844
                        148  |   22.49456   10.13781     6.91   0.000     9.299493    54.41212
                        149  |   56.20227   30.43198     7.44   0.000     19.44696    162.4262
                        150  |   27.27019   13.63305     6.61   0.000      10.2365    72.64822
                        151  |   25.28795   12.54319     6.51   0.000     9.565447    66.85315
                        152  |   90.96596   60.05951     6.83   0.000     24.93907    331.8009
                        153  |   14.20213   9.502516     3.97   0.000     3.826679    52.70899
                        154  |   52.69784   28.85981     7.24   0.000     18.01503    154.1526
                        155  |          1  (empty)
                        156  |   21.28972   6.868967     9.48   0.000     11.31192    40.06856
                        157  |   18.42034   9.962925     5.39   0.000     6.381346    53.17202
                        158  |   23.56413   18.66719     3.99   0.000     4.988163    111.3171
                        159  |   16.66149   13.47081     3.48   0.001     3.415997    81.26623
                        160  |   44.13764   23.00562     7.27   0.000     15.89067     122.596
                        161  |   85.05632    45.6023     8.29   0.000     29.74003    243.2606
                        162  |   23.92394   13.85987     5.48   0.000     7.686099    74.46627
                        163  |   44.56257   23.71861     7.13   0.000     15.70054    126.4811
                        164  |   49.25211   23.90922     8.03   0.000      19.0201    127.5372
                        165  |   30.51737   15.36087     6.79   0.000      11.3788    81.84609
                        166  |   32.32951   13.58739     8.27   0.000     14.18593    73.67845
                        167  |   33.03277   25.16299     4.59   0.000      7.42224    147.0127
                        168  |   31.10672   10.41174    10.27   0.000     16.14166    59.94597
                        169  |   35.19695   17.11122     7.32   0.000     13.57338    91.26873
                        170  |   30.46618   13.66144     7.62   0.000     12.65109    73.36823
                        171  |   92.73402   44.73152     9.39   0.000     36.02885    238.6865
                        172  |     46.805   24.58979     7.32   0.000     16.71473    131.0645
                        173  |   83.76897   59.83804     6.20   0.000     20.65622    339.7155
                        174  |   51.68437   42.50502     4.80   0.000      10.3118    259.0502
                        175  |   37.62429   19.35906     7.05   0.000     13.72443    103.1436
                        176  |   180.9279   173.1947     5.43   0.000     27.71315    1181.205
                        177  |   52.26064   25.51707     8.10   0.000     20.07069    136.0777
                        178  |   151.8453   121.3985     6.28   0.000      31.6866    727.6574
                        179  |   120.7204   84.35927     6.86   0.000     30.68755    474.8968
                        180  |   42.31328   14.43863    10.98   0.000     21.67803    82.59117
                        181  |    31.9656   17.71251     6.25   0.000     10.79002    94.69858
                        182  |   26.26086   10.59638     8.10   0.000     11.90818    57.91254
                        183  |   12.61265   5.877672     5.44   0.000     5.059812    31.43968
                        184  |   33.47111   18.51098     6.35   0.000     11.32188    98.95132
                        185  |    25.8909   12.85726     6.55   0.000     9.782407    68.52492
                        186  |    33.9754   19.73399     6.07   0.000     10.88328    106.0644
                        187  |   55.87778   32.84981     6.84   0.000     17.65343     176.868
                        188  |    59.6285   32.91123     7.41   0.000     20.21359    175.8994
                        189  |   13.26629   8.240214     4.16   0.000     3.926763    44.81922
                        190  |   90.02894    55.5566     7.29   0.000     26.86013    301.7562
                        191  |   56.79881   32.16837     7.13   0.000     18.71784    172.3545
                        192  |   38.34592   17.04865     8.20   0.000     16.04256    91.65679
                        193  |   52.86987   39.45964     5.32   0.000     12.24364       228.3
                        194  |   166.1019   110.5268     7.68   0.000     45.07871    612.0368
                        195  |   48.52115   53.91586     3.49   0.000     5.496557     428.323
                        196  |   25.91603   21.25588     3.97   0.000      5.19311     129.333
                        197  |   198.1664   144.1024     7.27   0.000     47.64905    824.1492
                        198  |   16.35724   10.74682     4.25   0.000     4.512997    59.28641
                        199  |   26.67108   18.57971     4.71   0.000     6.808841     104.474
                        200  |   435.5508   452.4695     5.85   0.000     56.85553    3336.605
                        201  |   20.31208   23.00039     2.66   0.008     2.207476    186.9015
                        202  |   35.46892   24.96573     5.07   0.000     8.927034    140.9252
                        203  |          1  (empty)
                        204  |   29.48346   11.36273     8.78   0.000     13.85259    62.75174
                        205  |   32.84016   22.79123     5.03   0.000     8.426888    127.9803
                        206  |   24.90304    16.4913     4.85   0.000     6.800947    91.18751
                        207  |   10.58951   6.565977     3.81   0.000     3.141173    35.69928
                        208  |   81.84976   75.79662     4.76   0.000     13.32802    502.6538
                        209  |   60.62181   58.56602     4.25   0.000     9.126267    402.6843
                        210  |   23.85064   28.31254     2.67   0.008     2.328406    244.3101
                        211  |   15.28756   10.14925     4.11   0.000     4.161355     56.1619
                        212  |   31.02798   21.75296     4.90   0.000     7.852301    122.6056
                        213  |   21.06921   23.33674     2.75   0.006     2.403467    184.6964
                        214  |   34.16341   25.84916     4.67   0.000     7.753793    150.5249
                        215  |    2.49682   3.297536     0.69   0.488     .1875903    33.23258
                        216  |   43.16496   22.53094     7.21   0.000     15.51769    120.0703
                        217  |   34.01138    22.9749     5.22   0.000      9.04966    127.8252
                        218  |          1  (empty)
                        219  |   8.355515   9.409399     1.89   0.059     .9191988    75.95162
                        220  |   94.92047   80.36101     5.38   0.000     18.06012    498.8835
                        221  |          1  (empty)
                        222  |   58.42175   60.99209     3.90   0.000     7.549589     452.091
                        223  |          1  (empty)
                        224  |   6.497832   10.55472     1.15   0.249     .2692301    156.8243
                        225  |   30.87071   22.81232     4.64   0.000     7.253373    131.3873
                        226  |          1  (empty)
                        227  |   61.32819   45.64032     5.53   0.000     14.26256    263.7076
                        228  |   20.16519   9.974233     6.07   0.000     7.648488    53.16539
                        229  |          1  (empty)
                        230  |   70.57337   71.76077     4.19   0.000     9.618731    517.8022
                        231  |   29.34963   27.79774     3.57   0.000     4.585736    187.8435
                        233  |          1  (empty)
                        234  |          1  (empty)
                        235  |          1  (empty)
                        237  |          1  (empty)
                        238  |          1  (empty)
                        239  |          1  (empty)
                        240  |   7.508713   5.020361     3.02   0.003     2.025108    27.84088
                        242  |   42.80394   39.50058     4.07   0.000     7.014117    261.2128
                        245  |          1  (empty)
                        252  |   119.9491    120.117     4.78   0.000     16.85014     853.867
                        255  |          1  (empty)
                        264  |   36.84953   28.09022     4.73   0.000     8.271132    164.1719
                        267  |          1  (empty)
                             |
                       _cons |   .0042543   .0012344   -18.82   0.000      .002409    .0075129
----------------------------------------------------------------------------------------------
Note: _cons estimates baseline odds.
(est19 stored)
note: widowed != 0 predicts failure perfectly;
      widowed omitted and 4 obs not used.

note: erte != 0 predicts success perfectly;
      erte omitted and 1 obs not used.

note: 187.tenure != 0 predicts success perfectly;
      187.tenure omitted and 10 obs not used.

note: 205.tenure != 0 predicts success perfectly;
      205.tenure omitted and 6 obs not used.

note: 208.tenure != 0 predicts success perfectly;
      208.tenure omitted and 7 obs not used.

note: 214.tenure != 0 predicts success perfectly;
      214.tenure omitted and 2 obs not used.

note: 215.tenure != 0 predicts success perfectly;
      215.tenure omitted and 2 obs not used.

note: 224.tenure != 0 predicts failure perfectly;
      224.tenure omitted and 1 obs not used.

note: 225.tenure != 0 predicts failure perfectly;
      225.tenure omitted and 1 obs not used.

note: 227.tenure != 0 predicts success perfectly;
      227.tenure omitted and 1 obs not used.

note: 229.tenure != 0 predicts success perfectly;
      229.tenure omitted and 2 obs not used.

note: 231.tenure != 0 predicts success perfectly;
      231.tenure omitted and 2 obs not used.

note: 232.tenure != 0 predicts success perfectly;
      232.tenure omitted and 1 obs not used.

note: 233.tenure != 0 predicts failure perfectly;
      233.tenure omitted and 2 obs not used.

note: 234.tenure != 0 predicts success perfectly;
      234.tenure omitted and 1 obs not used.

note: 235.tenure != 0 predicts success perfectly;
      235.tenure omitted and 1 obs not used.

note: 236.tenure != 0 predicts success perfectly;
      236.tenure omitted and 1 obs not used.

note: 238.tenure != 0 predicts success perfectly;
      238.tenure omitted and 1 obs not used.

note: 241.tenure != 0 predicts success perfectly;
      241.tenure omitted and 1 obs not used.

note: 244.tenure != 0 predicts success perfectly;
      244.tenure omitted and 1 obs not used.

note: 252.tenure != 0 predicts success perfectly;
      252.tenure omitted and 1 obs not used.

note: 261.tenure != 0 predicts failure perfectly;
      261.tenure omitted and 1 obs not used.

note: 30.age omitted because of collinearity.

Logistic regression                                   Number of obs  =  18,611
                                                      Wald chi2(247) = 2577.58
                                                      Prob > chi2    =  0.0000
Log pseudolikelihood = -3691130.5                     Pseudo R2      =  0.2334

----------------------------------------------------------------------------------------------
                             |               Robust
                   permanent | Odds ratio   std. err.      z    P>|z|     [95% conf. interval]
-----------------------------+----------------------------------------------------------------
                         act |
        manufactures, prim.  |   5.085975   .9474603     8.73   0.000     3.530245    7.327293
     extractive and energy.  |   4.819152    .859768     8.81   0.000     3.397119    6.836448
         manufactures, sec.  |   5.045076   .9231639     8.84   0.000     3.524619    7.221431
               construction  |   1.716651   .2983566     3.11   0.002     1.221073     2.41336
      hospitality and sales  |   3.569194   .6152751     7.38   0.000     2.545868    5.003851
 Transport, storage and IT.  |   4.122736   .7607587     7.68   0.000     2.871543    5.919101
  Financial and prof. serv.  |   3.568889   .6363834     7.13   0.000     2.516238    5.061909
   Education and healthcare  |   3.253226    .644494     5.95   0.000     2.206395    4.796728
             Other services  |   2.690187   .5592242     4.76   0.000      1.78994    4.043212
                             |
                         occ |
       white collar - prof.  |    4.95213   .5873179    13.49   0.000     3.925006    6.248039
white collar - tech. suport  |   6.788002   .7526494    17.27   0.000     5.462121     8.43573
       white collar - other  |   9.196823   1.169781    17.44   0.000     7.167539    11.80064
     blue collar - services  |   8.723673   .9863993    19.16   0.000     6.989606    10.88795
  blue collar - agriculture  |   2.934673   .7294443     4.33   0.000     1.802954    4.776777
     blue collar - artisans  |   4.405594   .4460767    14.65   0.000     3.612587    5.372676
       blue collar - equip.  |   5.871114   .6326589    16.43   0.000     4.753318    7.251773
                  unskilled  |   5.009129   .5744568    14.05   0.000     4.000781     6.27162
                             |
              public_servant |   .8768156   .1037873    -1.11   0.267     .6952689    1.105767
                   parent_10 |   1.104686   .1399566     0.79   0.432     .8617815    1.416057
                     married |   1.197201   .0753369     2.86   0.004     1.058286     1.35435
           married_parent_10 |    .881583   .1256871    -0.88   0.377     .6666649    1.165786
                    divorced |   1.222425   .1598398     1.54   0.125      .946068     1.57951
                     widowed |          1  (omitted)
                   part_time |    .284802    .041533    -8.61   0.000     .2139989    .3790309
                        erte |          1  (omitted)
                      30.age |          1  (omitted)
                     college |    1.65205   .0899064     9.22   0.000     1.484909    1.838004
                             |
                      tenure |
                          1  |   1.171108   .3204839     0.58   0.564     .6849493     2.00233
                          2  |   1.083546   .3164855     0.27   0.784       .61126    1.920742
                          3  |   1.552477   .4426872     1.54   0.123     .8877807    2.714841
                          4  |   1.863377   .5443269     2.13   0.033     1.051112    3.303334
                          5  |   1.931695   .5587733     2.28   0.023     1.095759    3.405352
                          6  |   3.009532   .8391106     3.95   0.000     1.742484    5.197912
                          7  |   2.752725   .7536118     3.70   0.000     1.609644    4.707559
                          8  |   1.832608   .5372894     2.07   0.039     1.031601    3.255572
                          9  |   2.962786   .8250263     3.90   0.000     1.716612     5.11362
                         10  |   4.015395   1.096435     5.09   0.000     2.351262    6.857337
                         11  |   3.007645    .862566     3.84   0.000     1.714389    5.276472
                         12  |   4.274271    1.16121     5.35   0.000     2.509646     7.27967
                         13  |   8.761123   2.452065     7.75   0.000     5.062036    15.16332
                         14  |   5.145527   1.522422     5.54   0.000      2.88126    9.189191
                         15  |   5.962492   1.647361     6.46   0.000     3.469378    10.24717
                         16  |   6.195081   1.979234     5.71   0.000     3.312082    11.58759
                         17  |   7.262621   2.216952     6.50   0.000     3.992637    13.21073
                         18  |   9.319541   2.719139     7.65   0.000     5.260677    16.51002
                         19  |   7.300507   2.242616     6.47   0.000     3.998302    13.33001
                         20  |   6.858034   2.233496     5.91   0.000     3.622295    12.98421
                         21  |   10.76466   3.656056     7.00   0.000      5.53226    20.94586
                         22  |   10.11522   3.210751     7.29   0.000     5.429866    18.84352
                         23  |   11.57753   3.772061     7.52   0.000     6.113455    21.92526
                         24  |   8.474018   2.559562     7.08   0.000     4.687977    15.31769
                         25  |   7.144816   2.262359     6.21   0.000     3.841171     13.2898
                         26  |   7.609309    2.39321     6.45   0.000     4.108025    14.09475
