
. sqreg wife_ten_y hub_ten_y i.period_y#c.hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==1&wife==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     62,758
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0430
                                                    .50 Pseudo R2 =     0.0534
                                                    .75 Pseudo R2 =     0.0335

--------------------------------------------------------------------------------------
                     |              Bootstrap
             less_hs |  -1.250653   .1042706   -11.99   0.000    -1.455024   -1.046283
             hub_age |   -.052352   .0064265    -8.15   0.000    -.0649479    -.039756
              hub_se |   .1598743   .0632411     2.53   0.011     .0359217    .2838269
         hub_college |   .3723589   .0628055     5.93   0.000     .2492599    .4954578
         hub_less_hs |  -.6927751   .1055105    -6.57   0.000    -.8995759   -.4859744
                     |
            period_y |
             t08_11  |   .3550356   .1030978     3.44   0.001     .1529636    .5571076
             t11_14  |   1.216755   .0975562    12.47   0.000     1.025544    1.407965
             t14_17  |   1.946261     .15595    12.48   0.000     1.640599    2.251923
             t17_20  |   .5725517    .179451     3.19   0.001     .2208275     .924276
                t20  |   .0398311   .2087645     0.19   0.849    -.3693477      .44901
                t21  |   .8806786   .3078335     2.86   0.004     .2773244    1.484033
                t22  |     .13365   .2621731     0.51   0.610    -.3802098    .6475098
                     |
               _cons |    4.58515   .2343745    19.56   0.000     4.125776    5.044524
---------------------+----------------------------------------------------------------
q75                  |
           hub_ten_y |    .210209     .01375    15.29   0.000      .183259     .237159
                     |
period_y#c.hub_ten_y |
             t08_11  |  -.0668121   .0180849    -3.69   0.000    -.1022585   -.0313656
             t11_14  |  -.0739374   .0184628    -4.00   0.000    -.1101245   -.0377503
             t14_17  |  -.1081605   .0209309    -5.17   0.000    -.1491851   -.0671359
             t17_20  |  -.0511232   .0167444    -3.05   0.002    -.0839423   -.0183041
                t20  |   .0210563   .0328716     0.64   0.522    -.0433721    .0854847
                t21  |  -.1226651   .0486442    -2.52   0.012    -.2180078   -.0273223
                t22  |   -.160799   .0524935    -3.06   0.002    -.2636863   -.0579117
                     |
           part_time |  -.7369992   .0697534   -10.57   0.000     -.873716   -.6002824
             college |  -.1356468   .0625763    -2.17   0.030    -.2582965   -.0129971
             less_hs |   -2.53952   .2012562   -12.62   0.000    -2.933983   -2.145058
             hub_age |   .0038597   .0062102     0.62   0.534    -.0083123    .0160316
              hub_se |   .0813575   .0609746     1.33   0.182    -.0381527    .2008678
         hub_college |   .1214069   .0547588     2.22   0.027     .0140795    .2287342
         hub_less_hs |  -1.103363   .1879443    -5.87   0.000    -1.471734   -.7349918
                     |
            period_y |
             t08_11  |   .7895087   .1499304     5.27   0.000     .4956448    1.083373
             t11_14  |   1.390718   .1437283     9.68   0.000      1.10901    1.672425
             t14_17  |   2.209238   .2063923    10.70   0.000     1.804709    2.613767
             t17_20  |   1.891066   .1638587    11.54   0.000     1.569903     2.21223
                t20  |    1.18779   .3322847     3.57   0.000     .5365112    1.839068
                t21  |   1.783524   .5077816     3.51   0.000     .7882712    2.778777
                t22  |   .2574015   .3968443     0.65   0.517    -.5204141    1.035217
                     |
               _cons |   6.674972   .2436474    27.40   0.000     6.197422    7.152521
--------------------------------------------------------------------------------------

. log close
