
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs i.hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_20==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
......convergence not achieved
xconvergence not achieved
x..convergence not achieved
x.convergence not achieved
x..........convergence not achieved
x.

Simultaneous quantile regression                    Number of obs =     64,713
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0332
                                                    .50 Pseudo R2 =     0.0611
                                                    .75 Pseudo R2 =     0.0880

------------------------------------------------------------------------------
             |              Bootstrap
         45  |  -.6436783   .2639822    -2.44   0.015    -1.161084    -.126273
         50  |  -.8529924   .3390592    -2.52   0.012    -1.517549   -.1884362
             |
      hub_se |  -.1117271   .0569793    -1.96   0.050    -.2234067   -.0000476
 hub_college |  -.2344658   .0500621    -4.68   0.000    -.3325876   -.1363441
 hub_less_hs |  -.2028607   .1514115    -1.34   0.180    -.4996274    .0939059
             |
    period_y |
     t08_11  |  -.0700322   .0792792    -0.88   0.377    -.2254195    .0853551
     t11_14  |   .6259421   .0606474    10.32   0.000     .5070731    .7448111
     t14_17  |   .8610158   .0906539     9.50   0.000     .6833341    1.038698
     t17_20  |   .0568772   .0596514     0.95   0.340    -.0600396     .173794
        t20  |  -.5445687   .0962121    -5.66   0.000    -.7331444    -.355993
        t21  |    -.56472   .1365022    -4.14   0.000    -.8322643   -.2971757
        t22  |   -.775654   .0989525    -7.84   0.000     -.969601    -.581707
             |
      35.age |   1.810236   .0715883    25.29   0.000     1.669923    1.950549
       _cons |   2.876582   .2767147    10.40   0.000     2.334221    3.418943
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |    .220752   .0169858    13.00   0.000     .1874599    .2540441
  hub_ten_y2 |  -.0046902   .0009946    -4.72   0.000    -.0066396   -.0027408
   part_time |  -2.912635   .0690264   -42.20   0.000    -3.047926   -2.777343
     college |  -.5208656    .063865    -8.16   0.000    -.6460411   -.3956902
     less_hs |  -2.164622   .3094857    -6.99   0.000    -2.771214    -1.55803
             |
     hub_age |
         25  |  -.6358494   .4147154    -1.53   0.125    -1.448692     .176993
         30  |   .0366406   .4298248     0.09   0.932    -.8058163    .8790975
         35  |   .3582236   .4403788     0.81   0.416    -.5049192    1.221366
         40  |    .516707    .453068     1.14   0.254    -.3713065     1.40472
         45  |  -.1655182   .5403152    -0.31   0.759    -1.224536       .8935
         50  |  -.8274332    .516149    -1.60   0.109    -1.839086    .1842192
             |
      hub_se |  -.0535933   .0956103    -0.56   0.575    -.2409896     .133803
 hub_college |  -.5521862   .0652764    -8.46   0.000     -.680128   -.4242443
 hub_less_hs |   .1258868   .1717604     0.73   0.464    -.2107637    .4625374
             |
    period_y |
     t08_11  |  -.1150369   .0758083    -1.52   0.129    -.2636212    .0335474
     t11_14  |   .2674499   .0708549     3.77   0.000     .1285743    .4063256
     t14_17  |   .6162254   .0752216     8.19   0.000      .468791    .7636599
     t17_20  |   .4838848   .0753975     6.42   0.000     .3361056    .6316641
        t20  |  -.2825357   .1398417    -2.02   0.043    -.5566255   -.0084458
        t21  |  -.0366106   .2648067    -0.14   0.890    -.5556319    .4824106
        t22  |  -.7554412    .141805    -5.33   0.000    -1.033379   -.4775034
             |
      35.age |    2.83052    .063439    44.62   0.000      2.70618    2.954861
       _cons |   6.848588   .4549446    15.05   0.000     5.956896    7.740279
------------------------------------------------------------------------------

. log close
