
. sqreg ten_y other_ten_y ttrend ttrend2 i.sexo1#c.ttrend i.sexo1#c.ttrend2 i.covid##i.sexo1 ///
>                 part_time#i.sexo1 college#i.sexo1 less_hs#i.sexo1 ///
>                 other_se#i.sexo1 other_college#i.sexo1 other_less_hs#i.sexo1 ///
>                 if ((mother==0&wife==1)|(father==0&husband==1))&employed&age>=30&age<35, ///
               1 1  |  -.9880512   .2295072    -4.31   0.000    -1.437884   -.5382182
                    |
     other_se#sexo1 |
               1 0  |  -.0441254   .1286648    -0.34   0.732    -.2963077    .2080569
               1 1  |  -.0837426   .0847995    -0.99   0.323    -.2499492     .082464
                    |
other_college#sexo1 |
               1 0  |   .5192752   .0611871     8.49   0.000     .3993487    .6392017
               1 1  |  -.1812555   .0512203    -3.54   0.000     -.281647   -.0808641
                    |
other_less_hs#sexo1 |
               1 0  |  -.6623118    .282065    -2.35   0.019    -1.215158   -.1094658
               1 1  |  -.3648291   .1799266    -2.03   0.043    -.7174842    -.012174
                    |
              _cons |   3.600621   .0961392    37.45   0.000     3.412189    3.789053
--------------------+----------------------------------------------------------------
q75                 |
        other_ten_y |   .1501249   .0067626    22.20   0.000     .1368702    .1633795
             ttrend |   .0282058   .0113544     2.48   0.013     .0059513    .0504603
            ttrend2 |  -.0001799   .0002102    -0.86   0.392    -.0005919    .0002321
                    |
     sexo1#c.ttrend |
                 1  |  -.0052573   .0113161    -0.46   0.642    -.0274367    .0169221
                    |
    sexo1#c.ttrend2 |
                 1  |   .0000847    .000218     0.39   0.698    -.0003426     .000512
                    |
              covid |
                 1  |   -1.13137   .3790882    -2.98   0.003    -1.874381   -.3883592
                 2  |   -1.03992   .3898946    -2.67   0.008    -1.804112   -.2757289
                    |
            1.sexo1 |  -1.099874   .1456449    -7.55   0.000    -1.385338    -.814411
                    |
        covid#sexo1 |
               1 1  |   -.365714   .4168638    -0.88   0.380    -1.182765    .4513369
               2 1  |  -.0464391   .3988303    -0.12   0.907    -.8281444    .7352662
                    |
    part_time#sexo1 |
               1 0  |  -3.554393   .1704968   -20.85   0.000    -3.888565    -3.22022
               1 1  |  -2.291802    .104445   -21.94   0.000    -2.496513    -2.08709
                    |
      college#sexo1 |
               1 0  |  -1.744318   .1075446   -16.22   0.000    -1.955105   -1.533531
               1 1  |  -.6327382     .09661    -6.55   0.000    -.8220933   -.4433832
                    |
      less_hs#sexo1 |
               1 0  |  -1.118476   .5540641    -2.02   0.044    -2.204439   -.0325132
               1 1  |  -1.921454   .4148322    -4.63   0.000    -2.734523   -1.108385
                    |
     other_se#sexo1 |
               1 0  |  -.0122914   .1125127    -0.11   0.913    -.2328158     .208233
               1 1  |  -.1087737   .1277462    -0.85   0.395    -.3591556    .1416081
                    |
other_college#sexo1 |
               1 0  |     .29198   .0843602     3.46   0.001     .1266345    .4573255
               1 1  |  -.5317315   .0618227    -8.60   0.000    -.6529036   -.4105594
                    |
other_less_hs#sexo1 |
               1 0  |  -1.217012   .4757855    -2.56   0.011    -2.149549   -.2844746
               1 1  |  -.1144541   .2035551    -0.56   0.574    -.5134211    .2845128
                    |
              _cons |   7.898875   .1095793    72.08   0.000       7.6841     8.11365
-------------------------------------------------------------------------------------

. log close 
