
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.occgroup i.age if mother_15==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
xconvergence not achieved
x.convergence not achieved
x.........convergence not achieved
x..convergence not achieved
x.convergence not achieved
x..convergence not achieved
x..convergence not achieved
xconvergence not achieved
x...

Simultaneous quantile regression                    Number of obs =     66,316
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0354
                                                    .50 Pseudo R2 =     0.0640
                                                    .75 Pseudo R2 =     0.0887

------------------------------------------------------------------------------
             |              Bootstrap
    period_y |
     t08_11  |  -.1070135   .0753628    -1.42   0.156    -.2547246    .0406976
     t11_14  |    .556549    .059536     9.35   0.000     .4398584    .6732397
     t14_17  |   .8247551    .069519    11.86   0.000     .6884979    .9610124
     t17_20  |   .0155863   .0867286     0.18   0.857    -.1544017    .1855743
        t20  |  -.6197102   .0950569    -6.52   0.000    -.8060218   -.4333986
        t21  |  -.5760875   .1162853    -4.95   0.000    -.8040066   -.3481683
        t22  |  -.7305665   .0902621    -8.09   0.000    -.9074801   -.5536528
             |
    occgroup |
          2  |  -.4074225   .0790147    -5.16   0.000    -.5622912   -.2525537
          3  |  -1.141309   .0858772   -13.29   0.000    -1.309629     -.97299
          4  |  -.8199869   .1470647    -5.58   0.000    -1.108234   -.5317402
          5  |  -1.992189   .0872507   -22.83   0.000    -2.163201   -1.821178
             |
      35.age |   1.862096   .0677714    27.48   0.000     1.729264    1.994928
       _cons |   4.180439   .2516872    16.61   0.000     3.687132    4.673746
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2332894   .0132936    17.55   0.000     .2072339    .2593449
  hub_ten_y2 |  -.0057435   .0006073    -9.46   0.000    -.0069338   -.0045532
   part_time |  -2.536079   .0882041   -28.75   0.000    -2.708959   -2.363199
     college |   -1.00548   .0957564   -10.50   0.000    -1.193162   -.8177976
     less_hs |    -1.4004   .4089256    -3.42   0.001    -2.201894   -.5989059
     hub_age |   .0361175   .0089306     4.04   0.000     .0186135    .0536215
      hub_se |  -.1315743   .0869951    -1.51   0.130    -.3020847    .0389361
 hub_college |  -.6389113   .0741535    -8.62   0.000    -.7842521   -.4935704
 hub_less_hs |   .0364199   .2335537     0.16   0.876    -.4213453    .4941851
             |
    period_y |
     t08_11  |  -.2132054   .0890819    -2.39   0.017    -.3878059   -.0386049
     t11_14  |   .1606732    .084568     1.90   0.057      -.00508    .3264264
     t14_17  |   .4589902   .0874464     5.25   0.000     .2875953    .6303851
     t17_20  |   .4097439   .1160636     3.53   0.000     .1822593    .6372286
        t20  |   -.407243   .1773088    -2.30   0.022    -.7547682   -.0597177
        t21  |  -.0142401   .1785773    -0.08   0.936    -.3642516    .3357714
        t22  |  -.8601764    .144885    -5.94   0.000    -1.144151   -.5762017
             |
    occgroup |
          2  |  -.2733444    .069912    -3.91   0.000    -.4103719    -.136317
          3  |  -.7211845   .0866291    -8.32   0.000    -.8909775   -.5513916
          4  |  -.3028918   .2085607    -1.45   0.146    -.7116708    .1058873
          5  |  -2.018558   .1463076   -13.80   0.000     -2.30532   -1.731795
             |
      35.age |    2.88292   .0734622    39.24   0.000     2.738934    3.026906
       _cons |   6.595984    .324782    20.31   0.000     5.959411    7.232557
------------------------------------------------------------------------------

. log close
