(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
convergence not achieved
xconvergence not achieved
xconvergence not achieved
xconvergence not achieved
x.....convergence not achieved
x.convergence not achieved
x...convergence not achieved
x....convergence not achieved
x.convergence not achieved
x.convergence not achieved
x.convergence not achieved
xconvergence not achieved
x....

Simultaneous quantile regression                    Number of obs =    216,330
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0380
                                                    .50 Pseudo R2 =     0.0428
                                                    .75 Pseudo R2 =     0.0350

-------------------------------------------------------------------------------------
                    |              Bootstrap
            ttrend2 |   .0009315   .0001042     8.94   0.000     .0007272    .0011357
                    |
     sexo1#c.ttrend |
                 1  |    .012884   .0083388     1.55   0.122    -.0034598    .0292279
                    |
    sexo1#c.ttrend2 |
                 1  |   .0002345   .0001256     1.87   0.062    -.0000117    .0004806
                    |
              covid |
                 1  |  -.0850859   .1066242    -0.80   0.425    -.2940667    .1238949
                 2  |   .1596236   .2355702     0.68   0.498    -.3020881    .6213353
                 3  |  -.6167257   .2151983    -2.87   0.004    -1.038509   -.1949424
                    |
            1.sexo1 |  -2.583393    .141371   -18.27   0.000    -2.860477   -2.306309
                    |
        covid#sexo1 |
               1 1  |  -.4403977   .1567291    -2.81   0.005    -.7475828   -.1332126
               2 1  |  -1.329192    .246898    -5.38   0.000    -1.813106   -.8452782
               3 1  |  -1.315868   .2441273    -5.39   0.000    -1.794352    -.837385
                    |
    part_time#sexo1 |
               1 0  |  -4.160731   .2177598   -19.11   0.000    -4.587535   -3.733927
               1 1  |  -.9575816   .0533707   -17.94   0.000    -1.062187   -.8529763
                    |
      college#sexo1 |
               1 0  |  -2.042876   .0668342   -30.57   0.000    -2.173869   -1.911882
               1 1  |  -.4695386   .0625805    -7.50   0.000    -.5921948   -.3468824
                    |
      less_hs#sexo1 |
               1 0  |  -2.045474   .3582494    -5.71   0.000    -2.747634   -1.343314
               1 1  |  -2.543863   .2668665    -9.53   0.000    -3.066915   -2.020812
                    |
     other_se#sexo1 |
               1 0  |   .1008134   .1116026     0.90   0.366    -.1179248    .3195516
               1 1  |    .164137   .0515553     3.18   0.001     .0630898    .2651842
                    |
other_college#sexo1 |
               1 0  |  -.3285594   .0832616    -3.95   0.000      -.49175   -.1653688
               1 1  |  -.0166019   .0404263    -0.41   0.681    -.0958364    .0626325
                    |
other_less_hs#sexo1 |
               1 0  |  -2.551177   .6348538    -4.02   0.000    -3.795474   -1.306879
               1 1  |  -1.327527   .1992527    -6.66   0.000    -1.718057   -.9369967
                    |
           occgroup |
                 2  |   .2592616   .0370517     7.00   0.000     .1866411    .3318821
                 3  |  -.3150361   .0608069    -5.18   0.000    -.4342161   -.1958561
                    |
              _cons |   13.00579   .1184041   109.84   0.000     12.77372    13.23786
-------------------------------------------------------------------------------------
