
. sqreg wife_ten_y hub_ten_y i.period_y#c.hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_15==0&wife==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     65,854
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0301
                                                    .50 Pseudo R2 =     0.0566
                                                    .75 Pseudo R2 =     0.0862

--------------------------------------------------------------------------------------
                     |              Bootstrap
           part_time |  -2.423956   .0540544   -44.84   0.000    -2.529903    -2.31801
             college |    .510871   .0500625    10.20   0.000     .4127486    .6089934
             less_hs |  -.7916598      .1729    -4.58   0.000    -1.130544   -.4527758
             hub_age |  -.0172178   .0056954    -3.02   0.003    -.0283808   -.0060547
              hub_se |  -.1107863   .0571392    -1.94   0.053    -.2227792    .0012066
         hub_college |  -.2215834   .0432869    -5.12   0.000    -.3064258    -.136741
         hub_less_hs |  -.2418154    .167951    -1.44   0.150    -.5709993    .0873685
                     |
            period_y |
             t08_11  |  -.1455025   .0899187    -1.62   0.106     -.321743    .0307381
             t11_14  |   .6816153   .1400779     4.87   0.000     .4070625    .9561681
             t14_17  |   .9355842   .1555456     6.01   0.000     .6307148    1.240454
             t17_20  |   .0333709   .1319841     0.25   0.800    -.2253179    .2920597
                t20  |  -.4649693   .1955065    -2.38   0.017    -.8481621   -.0817765
                t21  |  -.1854267   .2019587    -0.92   0.359    -.5812658    .2104124
                t22  |  -.2118422   .1447434    -1.46   0.143    -.4955394    .0718549
                     |
              35.age |   1.851151   .0569642    32.50   0.000     1.739501    1.962801
               _cons |   3.809818   .1865232    20.43   0.000     3.444232    4.175403
---------------------+----------------------------------------------------------------
q75                  |
           hub_ten_y |   .1969741   .0108872    18.09   0.000     .1756353     .218313
                     |
period_y#c.hub_ten_y |
             t08_11  |  -.0473275   .0175146    -2.70   0.007    -.0816561    -.012999
             t11_14  |  -.0719741   .0181591    -3.96   0.000     -.107566   -.0363823
             t14_17  |  -.1327528   .0137648    -9.64   0.000    -.1597319   -.1057737
             t17_20  |  -.0572341   .0133781    -4.28   0.000    -.0834552   -.0310131
                t20  |   -.016918   .0379624    -0.45   0.656    -.0913243    .0574883
                t21  |  -.0211213    .044568    -0.47   0.636    -.1084746     .066232
                t22  |  -.0886824   .0350053    -2.53   0.011    -.1572928    -.020072
                     |
           part_time |  -2.787994   .0808448   -34.49   0.000    -2.946449   -2.629538
             college |  -.5310514   .0692831    -7.66   0.000    -.6668464   -.3952565
             less_hs |  -1.987221   .3477823    -5.71   0.000    -2.668874   -1.305568
             hub_age |   .0201824    .004893     4.12   0.000     .0105921    .0297726
              hub_se |  -.0791238   .0552919    -1.43   0.152    -.1874959    .0292484
         hub_college |  -.5113717   .0600517    -8.52   0.000    -.6290731   -.3936704
         hub_less_hs |  -.1171743   .2939436    -0.40   0.690    -.6933038    .4589551
                     |
            period_y |
             t08_11  |   .0680066   .1209498     0.56   0.574    -.1690551    .3050682
             t11_14  |   .6524797   .1323624     4.93   0.000     .3930494    .9119101
             t14_17  |   1.430376   .1061735    13.47   0.000     1.222276    1.638476
             t17_20  |   .8399315   .1212351     6.93   0.000     .6023107    1.077552
                t20  |  -.2596951   .3334894    -0.78   0.436    -.9133343    .3939441
                t21  |  -.0013924   .3531881    -0.00   0.997     -.693641    .6908563
                t22  |  -.3872502   .2488297    -1.56   0.120    -.8749564     .100456
                     |
              35.age |   2.861329   .0660613    43.31   0.000     2.731849    2.990809
               _cons |   6.221017   .1578664    39.41   0.000     5.911599    6.530435
--------------------------------------------------------------------------------------

. log close
