(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     95,825
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0267
                                                    .50 Pseudo R2 =     0.0414
                                                    .75 Pseudo R2 =     0.0544

-------------------------------------------------------------------------------------
                    |              Bootstrap
                 1  |  -.0001653   .0002116    -0.78   0.435      -.00058    .0002495
                    |
              covid |
                 1  |  -.7430274   .2811769    -2.64   0.008    -1.294131   -.1919238
                 2  |  -1.048777   .3203957    -3.27   0.001    -1.676749   -.4208051
                 3  |  -1.723163   .2512632    -6.86   0.000    -2.215636    -1.23069
                    |
            1.sexo1 |  -2.451267   .2180714   -11.24   0.000    -2.878684    -2.02385
                    |
        covid#sexo1 |
               1 1  |  -.2198183   .3846658    -0.57   0.568    -.9737589    .5341224
               2 1  |  -.0483578   .3475474    -0.14   0.889    -.7295469    .6328312
               3 1  |  -.1967244   .3550004    -0.55   0.579    -.8925211    .4990723
                    |
    part_time#sexo1 |
               1 0  |   -3.96207    .202996   -19.52   0.000     -4.35994   -3.564201
               1 1  |    -3.0211   .1147208   -26.33   0.000    -3.245951   -2.796248
                    |
      college#sexo1 |
               1 0  |  -2.087105   .0845285   -24.69   0.000     -2.25278    -1.92143
               1 1  |  -.7035085   .1010025    -6.97   0.000    -.9014723   -.5055447
                    |
      less_hs#sexo1 |
               1 0  |  -3.425831   .7960733    -4.30   0.000    -4.986125   -1.865536
               1 1  |  -.0997124   .5181797    -0.19   0.847    -1.115339     .915914
                    |
     other_se#sexo1 |
               1 0  |  -.0379452   .1461773    -0.26   0.795     -.324451    .2485606
               1 1  |   .0033021   .0972611     0.03   0.973    -.1873286    .1939328
                    |
other_college#sexo1 |
               1 0  |  -.4285112    .109066    -3.93   0.000    -.6422794    -.214743
               1 1  |  -.4340142   .0666271    -6.51   0.000    -.5646025   -.3034259
                    |
other_less_hs#sexo1 |
               1 0  |   .0125616   1.171018     0.01   0.991     -2.28262    2.307744
               1 1  |  -.5333599   .1736258    -3.07   0.002    -.8736645   -.1930552
                    |
           occgroup |
                 2  |   .0108369   .0315322     0.34   0.731    -.0509658    .0726396
                 3  |  -.0535456   .0576785    -0.93   0.353    -.1665947    .0595035
                    |
              _cons |   9.937681   .1915663    51.88   0.000     9.562213    10.31315
-------------------------------------------------------------------------------------
