
. sqreg hub_ten_y wife_ten_y wife_ten_y2 part_time /// 
>                 college less_hs wife_age wife_se wife_college wife_less_hs ///
>                 i.yd  if father==1&husband==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     40,021
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0388
                                                    .50 Pseudo R2 =     0.0487
                                                    .75 Pseudo R2 =     0.0390

------------------------------------------------------------------------------
             |              Bootstrap
       2017  |    .301834   .2492133     1.21   0.226    -.1866298    .7902979
       2018  |   .9227324   .1968555     4.69   0.000     .5368911    1.308574
       2019  |     .85946   .2862321     3.00   0.003     .2984385    1.420482
       2020  |   .3598849   .3491214     1.03   0.303    -.3244012    1.044171
       2021  |   1.042765   .3122242     3.34   0.001     .4307978    1.654731
       2022  |  -.4219847   .3809926    -1.11   0.268    -1.168739    .3247696
             |
       _cons |   7.027106    .487253    14.42   0.000     6.072079    7.982133
------------------------------------------------------------------------------

. log close
