
. sqreg wife_ten_y hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs i.age ///
>                 i.yd  if mother_15==0&wife==1&employed&age>=30&age<40, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.convergence not achieved
x.....convergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
x.convergence not achieved
x..convergence not achieved
x.....convergence not achieved
x...

Simultaneous quantile regression                    Number of obs =     66,450
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0309
                                                    .50 Pseudo R2 =     0.0567
                                                    .75 Pseudo R2 =     0.0854

------------------------------------------------------------------------------
             |              Bootstrap
 hub_college |  -.2151419    .042497    -5.06   0.000    -.2984359   -.1318478
 hub_less_hs |  -.1747112   .1538857    -1.14   0.256     -.476327    .1269047
      35.age |   1.832412   .0631499    29.02   0.000     1.708638    1.956185
             |
          yd |
       2006  |  -.1003859   .1501526    -0.67   0.504    -.3946849    .1939131
       2007  |  -.1698931   .1388346    -1.22   0.221    -.4420089    .1022228
       2008  |  -.3686107   .1222458    -3.02   0.003    -.6082125    -.129009
       2009  |  -.2836855   .0996877    -2.85   0.004    -.4790733   -.0882977
       2010  |   .0855956   .0930258     0.92   0.358    -.0967349    .2679261
       2011  |    .248198   .1019339     2.43   0.015     .0484076    .4479885
       2012  |    .575289   .0930346     6.18   0.000     .3929413    .7576368
       2013  |   .8652587   .1258832     6.87   0.000     .6185278     1.11199
       2014  |   .8464472   .1197522     7.07   0.000     .6117329    1.081161
       2015  |   .9208143   .1384939     6.65   0.000     .6493663    1.192262
       2016  |   .6566113   .1717476     3.82   0.000      .319986    .9932366
       2017  |   .3466564   .1243878     2.79   0.005     .1028564    .5904565
       2018  |  -.0985839   .1055821    -0.93   0.350    -.3055247     .108357
       2019  |  -.2281299   .0914081    -2.50   0.013    -.4072899     -.04897
       2020  |  -.6318927   .1489238    -4.24   0.000    -.9237833   -.3400022
       2021  |  -.5517012   .1416418    -3.90   0.000    -.8293192   -.2740833
       2022  |  -.8394923   .0807916   -10.39   0.000    -.9978438   -.6811408
             |
       _cons |   3.968955   .2209413    17.96   0.000      3.53591    4.401999
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1341912   .0055636    24.12   0.000     .1232865    .1450959
   part_time |  -2.791208   .0762355   -36.61   0.000    -2.940629   -2.641786
     college |  -.4839155   .0520742    -9.29   0.000    -.5859808   -.3818501
     less_hs |  -1.848192   .3476884    -5.32   0.000    -2.529661   -1.166723
     hub_age |   .0179534    .007197     2.49   0.013     .0038474    .0320594
      hub_se |  -.1055454   .1119996    -0.94   0.346    -.3250646    .1139739
 hub_college |  -.5136333   .0541294    -9.49   0.000     -.619727   -.4075397
 hub_less_hs |  -.0736831   .2697185    -0.27   0.785    -.6023312     .454965
      35.age |   2.905638   .0623201    46.62   0.000      2.78349    3.027785
             |
          yd |
       2006  |  -.1076898   .1743598    -0.62   0.537    -.4494351    .2340554
       2007  |  -.4088537   .1602539    -2.55   0.011    -.7229513   -.0947561
       2008  |   -.447763   .1724182    -2.60   0.009    -.7857027   -.1098233
       2009  |  -.5557596   .1315677    -4.22   0.000    -.8136322    -.297887
       2010  |  -.1904103    .152297    -1.25   0.211    -.4889125    .1080918
       2011  |  -.2296265    .146629    -1.57   0.117    -.5170193    .0577663
       2012  |   .0378374    .114215     0.33   0.740    -.1860239    .2616987
       2013  |   .3259815   .1626845     2.00   0.045     .0071198    .6448432
       2014  |   .1982232   .1204353     1.65   0.100      -.03783    .4342764
       2015  |   .4525122   .1682391     2.69   0.007     .1227635    .7822608
       2016  |   .4125314   .1673357     2.47   0.014     .0845535    .7405094
       2017  |   .3779111   .1730432     2.18   0.029     .0387465    .7170757
       2018  |   .3661151   .1407574     2.60   0.009     .0902306    .6419996
       2019  |   .1380212   .2160783     0.64   0.523    -.2854923    .5615347
       2020  |  -.5160845   .1641093    -3.14   0.002    -.8377387   -.1944302
       2021  |  -.2238054   .2819673    -0.79   0.427    -.7764611    .3288504
       2022  |  -1.044117    .182078    -5.73   0.000     -1.40099   -.6872445
             |
       _cons |   6.824602   .2769076    24.65   0.000     6.281863    7.367341
------------------------------------------------------------------------------

. log close
