
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.occgroup i.age if mother_20==0&wife==1&employed&age3040==1, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
..convergence not achieved
x..convergence not achieved
xconvergence not achieved
x....convergence not achieved
x..........convergence not achieved
x..

Simultaneous quantile regression                    Number of obs =     64,579
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0363
                                                    .50 Pseudo R2 =     0.0656
                                                    .75 Pseudo R2 =     0.0899

------------------------------------------------------------------------------
             |              Bootstrap
     t11_14  |   .5759806   .0805946     7.15   0.000     .4180152    .7339461
     t14_17  |   .8469394   .0631173    13.42   0.000     .7232294    .9706494
     t17_20  |   .0014204   .1090877     0.01   0.990    -.2123915    .2152324
        t20  |  -.6165428      .0996    -6.19   0.000    -.8117589   -.4213267
        t21  |   -.568024   .1229828    -4.62   0.000    -.8090704   -.3269776
        t22  |   -.653619   .1077636    -6.07   0.000    -.8648357   -.4424023
             |
    occgroup |
          2  |  -.4220982   .0513169    -8.23   0.000    -.5226793   -.3215172
          3  |  -1.138197   .0578251   -19.68   0.000    -1.251534    -1.02486
          4  |  -.8641046   .1482266    -5.83   0.000    -1.154629   -.5735803
          5  |  -2.101355   .1107981   -18.97   0.000    -2.318519   -1.884191
             |
      35.age |   1.823843   .0608195    29.99   0.000     1.704637    1.943049
       _cons |   4.173121   .1694429    24.63   0.000     3.841012    4.505229
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .2304856   .0135875    16.96   0.000     .2038541     .257117
  hub_ten_y2 |  -.0056258   .0008777    -6.41   0.000     -.007346   -.0039055
   part_time |  -2.658852   .1036184   -25.66   0.000    -2.861944    -2.45576
     college |  -.9770807   .1042813    -9.37   0.000    -1.181472   -.7726893
     less_hs |  -1.542027   .3300655    -4.67   0.000    -2.188956   -.8950982
     hub_age |   .0362146    .007647     4.74   0.000     .0212265    .0512028
      hub_se |  -.0967302   .0812438    -1.19   0.234    -.2559681    .0625078
 hub_college |  -.6481074   .0551611   -11.75   0.000    -.7562232   -.5399915
 hub_less_hs |   .1264049   .1747887     0.72   0.470    -.2161811     .468991
             |
    period_y |
     t08_11  |   -.165728   .0967004    -1.71   0.087    -.3552609    .0238049
     t11_14  |   .2366033   .0797259     2.97   0.003     .0803405    .3928661
     t14_17  |   .4866033   .0805963     6.04   0.000     .3286345    .6445722
     t17_20  |   .4138013   .1093703     3.78   0.000     .1994354    .6281671
        t20  |  -.3503075   .1652504    -2.12   0.034    -.6741983   -.0264166
        t21  |  -.0384587   .2490985    -0.15   0.877     -.526692    .4497746
        t22  |  -.7562536   .1215107    -6.22   0.000    -.9944147   -.5180926
             |
    occgroup |
          2  |  -.2610438   .0615159    -4.24   0.000     -.381615   -.1404725
          3  |   -.707171   .1186907    -5.96   0.000    -.9398048   -.4745372
          4  |  -.4069734   .2109299    -1.93   0.054    -.8203962    .0064494
          5  |  -2.177568   .1714652   -12.70   0.000    -2.513639   -1.841496
             |
      35.age |   2.865178    .084606    33.86   0.000      2.69935    3.031005
       _cons |   6.545056   .2632693    24.86   0.000     6.029048    7.061064
------------------------------------------------------------------------------

. log close
