
. sqreg wife_ten_y i.hub_ten_y_binprec part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y i.age if mother_20==0&wife==1&employed&age3040==1&hub_ten_y_bin<=15, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
.convergence not achieved
x.convergence not achieved
x..convergence not achieved
xconvergence not achieved
xconvergence not achieved
x...convergence not achieved
x..convergence not achieved
xconvergence not achieved
x..convergence not achieved
x...convergence not achieved
xconvergence not achieved
x......

Simultaneous quantile regression                    Number of obs =     64,713
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0324
                                                    .50 Pseudo R2 =     0.0592
                                                    .75 Pseudo R2 =     0.0864

-----------------------------------------------------------------------------------
                  |              Bootstrap
          hub_age |  -.0041667   .0070619    -0.59   0.555     -.018008    .0096746
           hub_se |  -.0833334   .0650478    -1.28   0.200     -.210827    .0441602
      hub_college |  -.2395834   .0422815    -5.67   0.000    -.3224552   -.1567117
      hub_less_hs |  -.1874999    .144127    -1.30   0.193    -.4699889    .0949891
                  |
         period_y |
          t08_11  |  -.0520834   .0875588    -0.59   0.552    -.2236986    .1195318
          t11_14  |   .5520831   .0765024     7.22   0.000     .4021384    .7020279
          t14_17  |   .8645835   .0901688     9.59   0.000     .6878526    1.041314
          t17_20  |   .0416666   .0690379     0.60   0.546    -.0936478    .1769809
             t20  |  -.5520831   .0953425    -5.79   0.000    -.7389545   -.3652118
             t21  |  -.5729175   .0962258    -5.95   0.000    -.7615201   -.3843149
             t22  |   -.729167   .1172547    -6.22   0.000    -.9589863   -.4993477
                  |
           35.age |   1.854167    .068419    27.10   0.000     1.720066    1.988268
            _cons |   3.406252   .2822514    12.07   0.000     2.853039    3.959465
------------------+----------------------------------------------------------------
q75               |
hub_ten_y_binprec |
               2  |  -.0172413   .1759247    -0.10   0.922    -.3620539    .3275712
               3  |  -.1034481   .1167945    -0.89   0.376    -.3323654    .1254693
               4  |   .0804603   .1332384     0.60   0.546    -.1806872    .3416077
               5  |        .75   .1185662     6.33   0.000     .5176102    .9823898
               6  |   1.718391   .1461348    11.76   0.000     1.431966    2.004815
               7  |   1.974138   .1563153    12.63   0.000      1.66776    2.280516
                  |
        part_time |  -2.971265   .1178097   -25.22   0.000    -3.202172   -2.740358
          college |  -.4655173   .0647704    -7.19   0.000    -.5924674   -.3385672
          less_hs |  -2.229885   .2972123    -7.50   0.000    -2.812421   -1.647349
          hub_age |   .0304598   .0085701     3.55   0.000     .0136624    .0472572
           hub_se |  -.0114944   .0736375    -0.16   0.876    -.1558239    .1328351
      hub_college |  -.5229883   .0459661   -11.38   0.000    -.6130819   -.4328947
      hub_less_hs |  -.0316095   .2456002    -0.13   0.898    -.5129859     .449767
                  |
         period_y |
          t08_11  |  -.1379317   .1274266    -1.08   0.279     -.387688    .1118246
          t11_14  |   .2787353   .1179401     2.36   0.018     .0475727    .5098979
          t14_17  |   .6379308    .086586     7.37   0.000     .4682221    .8076394
          t17_20  |   .4568962   .0919497     4.97   0.000     .2766747    .6371176
             t20  |  -.2126445     .18166    -1.17   0.242    -.5686983    .1434092
             t21  |   .0201146   .2247531     0.09   0.929    -.4204015    .4606307
             t22  |  -.7126436   .2151105    -3.31   0.001     -1.13426   -.2910268
                  |
           35.age |    2.83908   .0865012    32.82   0.000     2.669538    3.008623
            _cons |   6.379311   .3040867    20.98   0.000       5.7833    6.975321
-----------------------------------------------------------------------------------

. log close
