
. sqreg wife_ten_y hub_ten_y hub_ten_y2 part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.yd  if mother==0&wife==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     25,693
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0283
                                                    .50 Pseudo R2 =     0.0397
                                                    .75 Pseudo R2 =     0.0410

------------------------------------------------------------------------------
             |              Bootstrap
       2013  |   .9031088   .2242892     4.03   0.000     .4634893    1.342728
       2014  |   .8820217   .2363732     3.73   0.000     .4187168    1.345327
       2015  |   1.003471   .2041515     4.92   0.000      .603323     1.40362
       2016  |    .306926   .1938936     1.58   0.113    -.0731163    .6869684
       2017  |   -.146342     .22573    -0.65   0.517    -.5887856    .2961016
       2018  |  -.1958882   .1872916    -1.05   0.296    -.5629903    .1712139
       2019  |  -.2640379   .1534441    -1.72   0.085     -.564797    .0367212
       2020  |  -.8037366   .1861555    -4.32   0.000    -1.168612   -.4388612
       2021  |  -.3970545   .1576205    -2.52   0.012    -.7059995   -.0881095
       2022  |  -.4129359   .2374759    -1.74   0.082     -.878402    .0525302
             |
       _cons |   2.891117   .3399324     8.50   0.000      2.22483    3.557404
-------------+----------------------------------------------------------------
q75          |
   hub_ten_y |   .1858546   .0179542    10.35   0.000     .1506634    .2210458
  hub_ten_y2 |  -.0046479   .0007113    -6.53   0.000    -.0060421   -.0032536
   part_time |  -2.386334   .1589441   -15.01   0.000    -2.697874   -2.074795
     college |  -.7838728   .1124157    -6.97   0.000    -1.004214   -.5635317
     less_hs |  -1.654779   .5821527    -2.84   0.004    -2.795831    -.513727
     hub_age |   .0493212   .0111312     4.43   0.000     .0275035     .071139
      hub_se |  -.1222446   .1415409    -0.86   0.388    -.3996728    .1551836
 hub_college |  -.7781933   .0797751    -9.75   0.000    -.9345569   -.6218297
 hub_less_hs |   .0317718   .4891546     0.06   0.948    -.9269987    .9905424
             |
          yd |
       2010  |   .0017877   .2478116     0.01   0.994     -.483937    .4875125
       2011  |   .0017877   .2994764     0.01   0.995    -.5852028    .5887783
       2012  |   .3478509   .2746655     1.27   0.205    -.1905089    .8862107
       2013  |   .7507797   .2842746     2.64   0.008     .1935855    1.307974
       2014  |   .5251493   .2566922     2.05   0.041     .0220181    1.028281
       2015  |   .8727296    .233309     3.74   0.000     .4154309    1.330028
       2016  |   .9055271   .2159432     4.19   0.000     .4822662    1.328788
       2017  |   .5837446   .2779447     2.10   0.036     .0389573    1.128532
       2018  |    .646058   .3522917     1.83   0.067    -.0444537     1.33657
       2019  |  -.0256994   .2888382    -0.09   0.929    -.5918386    .5404397
       2020  |  -.7991697    .380024    -2.10   0.035    -1.544038   -.0543013
       2021  |    .078928   .3400196     0.23   0.816    -.5875296    .7453855
       2022  |  -.6649683   .2833085    -2.35   0.019    -1.220269   -.1096677
             |
       _cons |    5.87556   .4958586    11.85   0.000     4.903649    6.847471
------------------------------------------------------------------------------

. log close
