
. sqreg wife_ten_y hub_ten_y i.period_y#c.hub_ten_y part_time /// 
>                 college less_hs hub_age hub_se hub_college hub_less_hs ///
>                 i.period_y  if mother==0&wife==1&employed&age>=30&age<35, q(.25 .5 .75) 
(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =     39,680
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0248
                                                    .50 Pseudo R2 =     0.0343
                                                    .75 Pseudo R2 =     0.0384

--------------------------------------------------------------------------------------
                     |              Bootstrap
             less_hs |  -.9287276   .2588921    -3.59   0.000    -1.436162   -.4212929
             hub_age |  -.0080889   .0052339    -1.55   0.122    -.0183476    .0021697
              hub_se |  -.0742631   .0671203    -1.11   0.269    -.2058204    .0572942
         hub_college |  -.2222062   .0776718    -2.86   0.004    -.3744449   -.0699675
         hub_less_hs |  -.2545323     .14229    -1.79   0.074    -.5334242    .0243595
                     |
            period_y |
             t08_11  |  -.1840605    .119248    -1.54   0.123    -.4177895    .0496685
             t11_14  |   .6801889   .1474801     4.61   0.000     .3911244    .9692534
             t14_17  |     .85518   .1926808     4.44   0.000      .477521    1.232839
             t17_20  |  -.0805429   .1755881    -0.46   0.646    -.4246996    .2636139
                t20  |  -.3400817   .2319459    -1.47   0.143    -.7947011    .1145377
                t21  |  -.0077991   .2649133    -0.03   0.977    -.5270355    .5114372
                t22  |  -.0918947   .2591444    -0.35   0.723    -.5998238    .4160345
                     |
               _cons |   3.609482   .1689249    21.37   0.000     3.278385    3.940578
---------------------+----------------------------------------------------------------
q75                  |
           hub_ten_y |   .1668036   .0130762    12.76   0.000      .141174    .1924332
                     |
period_y#c.hub_ten_y |
             t08_11  |  -.0165975   .0141296    -1.17   0.240     -.044292    .0110969
             t11_14  |  -.0488085   .0178153    -2.74   0.006    -.0837269   -.0138901
             t14_17  |  -.1154346   .0150471    -7.67   0.000    -.1449273    -.085942
             t17_20  |  -.0108929   .0287674    -0.38   0.705    -.0672777     .045492
                t20  |  -.0257081     .04131    -0.62   0.534    -.1066767    .0552606
                t21  |  -.0139001   .0518487    -0.27   0.789    -.1155247    .0877245
                t22  |  -.0703471   .0484926    -1.45   0.147    -.1653938    .0246995
                     |
           part_time |  -2.281399   .1073579   -21.25   0.000    -2.491823   -2.070975
             college |  -.6207308   .0831711    -7.46   0.000    -.7837481   -.4577134
             less_hs |  -2.140126   .3105979    -6.89   0.000    -2.748906   -1.531347
             hub_age |   .0251363   .0066214     3.80   0.000     .0121581    .0381144
              hub_se |  -.0526265   .0763991    -0.69   0.491    -.2023705    .0971175
         hub_college |  -.5562144   .0826154    -6.73   0.000    -.7181425   -.3942863
         hub_less_hs |  -.0792355   .2372337    -0.33   0.738    -.5442191    .3857482
                     |
            period_y |
             t08_11  |  -.0386459   .1358542    -0.28   0.776    -.3049234    .2276317
             t11_14  |   .6509241   .1373374     4.74   0.000     .3817394    .9201087
             t14_17  |   1.577332   .1427668    11.05   0.000     1.297506    1.857159
             t17_20  |   .5803136   .2403319     2.41   0.016     .1092573     1.05137
                t20  |  -.6391032   .3381843    -1.89   0.059    -1.301953    .0237461
                t21  |   .0451725   .3730428     0.12   0.904    -.6860002    .7763452
                t22  |  -.2133625   .2375134    -0.90   0.369    -.6788945    .2521695
                     |
               _cons |   6.158889   .2321588    26.53   0.000     5.703852    6.613925
--------------------------------------------------------------------------------------

. log close
