(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    250,030
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0428
                                                    .50 Pseudo R2 =     0.0442
                                                    .75 Pseudo R2 =     0.0233

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |  -.2323742     .25732    -0.90   0.366    -.7367147    .2719662
                3 5  |   1.836224   .4422091     4.15   0.000     .9695057    2.702942
                     |
      sexo1#occgroup |
                1 1  |   .2474005   .1284926     1.93   0.054    -.0044416    .4992426
                1 2  |  -.4459063   .1514514    -2.94   0.003    -.7427471   -.1490655
                1 3  |  -3.710373   .1525071   -24.33   0.000    -4.009283   -3.411463
                1 4  |  -.2147956   .1786476    -1.20   0.229    -.5649402     .135349
                1 5  |  -.9970116   .1370734    -7.27   0.000    -1.265672   -.7283514
                     |
covid#sexo1#occgroup |
              1 1 1  |   .5156388   .3854168     1.34   0.181     -.239768    1.271046
              1 1 2  |  -1.091644   .5838207    -1.87   0.062    -2.235917     .052629
              1 1 3  |  -.0424826   .5005713    -0.08   0.932    -1.023589    .9386239
              1 1 4  |    2.74373   1.029958     2.66   0.008     .7250402     4.76242
              1 1 5  |  -1.240902   .3124255    -3.97   0.000    -1.853248   -.6285563
              2 1 1  |   .1183335   .5179793     0.23   0.819    -.8968921    1.133559
              2 1 2  |  -2.358029     .90002    -2.62   0.009    -4.122044   -.5940135
              2 1 3  |  -1.544127   .7205004    -2.14   0.032    -2.956289   -.1319657
              2 1 4  |  -1.289705   .6150166    -2.10   0.036    -2.495121   -.0842887
              2 1 5  |  -2.137254   .3951242    -5.41   0.000    -2.911687   -1.362821
              3 1 1  |  -1.660235   .2930379    -5.67   0.000    -2.234582   -1.085889
              3 1 2  |  -1.831833   .8500239    -2.16   0.031    -3.497857   -.1658088
              3 1 3  |  -.6657816   .4753881    -1.40   0.161     -1.59753    .2659664
              3 1 4  |  -2.281373    .842083    -2.71   0.007    -3.931833   -.6309124
              3 1 5  |  -3.264365   .4280338    -7.63   0.000      -4.1033    -2.42543
                     |
               _cons |   8.504474   .1048685    81.10   0.000     8.298934    8.710013
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |  -.0125298   .0013026    -9.62   0.000    -.0150829   -.0099767
                     |
      sexo1#c.ttrend |
                  1  |   .0228407   .0024407     9.36   0.000      .018057    .0276244
                     |
       sexo1#c.urate |
                  0  |  -.0178998   .0061635    -2.90   0.004    -.0299801   -.0058194
                  1  |  -.0768504   .0049655   -15.48   0.000    -.0865827   -.0671181
                     |
            occgroup |
                  2  |   1.535004   .0652701    23.52   0.000     1.407076    1.662931
                  3  |   2.557477   .0814844    31.39   0.000      2.39777    2.717185
                  4  |   .5129273   .0817843     6.27   0.000     .3526322    .6732224
                  5  |  -3.028043   .1271012   -23.82   0.000    -3.277158   -2.778928
                     |
      covid#occgroup |
                1 1  |    .357796   .2502349     1.43   0.153    -.1326578    .8482499
                1 2  |    .601432   .2741733     2.19   0.028     .0640597    1.138804
                1 3  |  -.1316624   .2178858    -0.60   0.546    -.5587128    .2953881
                1 4  |   1.079555   .1684107     6.41   0.000     .7494743    1.409635
                1 5  |  -1.585521   .9753817    -1.63   0.104    -3.497244    .3262008
                2 1  |   .6758151   .3764419     1.80   0.073    -.0620011    1.413631
                2 2  |   1.890811    .237168     7.97   0.000     1.425968    2.355655
                2 3  |  -.4554488   .3001747    -1.52   0.129    -1.043783    .1328856
                2 4  |   1.172434   .3717944     3.15   0.002     .4437273    1.901141
                2 5  |   1.297334   .6082803     2.13   0.033      .105121    2.489548
                3 1  |   .4520681   .3001406     1.51   0.132    -.1361994    1.040336
                3 2  |   1.849841   .3129969     5.91   0.000     1.236376    2.463307
                3 3  |   .8273674   .4294284     1.93   0.054    -.0143009    1.669036
                3 4  |   .6813842   .3864954     1.76   0.078    -.0761365    1.438905
                3 5  |   1.722354   .5682388     3.03   0.002     .6086215    2.836087
                     |
      sexo1#occgroup |
                1 1  |   1.130915   .1209519     9.35   0.000     .8938521    1.367977
                1 2  |   .0518543   .1518063     0.34   0.733    -.2456821    .3493907
                1 3  |  -1.759284    .126687   -13.89   0.000    -2.007587   -1.510981
                1 4  |   .8973914   .1548294     5.80   0.000     .5939298    1.200853
                1 5  |  -.8207825   .1877634    -4.37   0.000    -1.188794   -.4527712
                     |
covid#sexo1#occgroup |
              1 1 1  |   -.550791   .2297838    -2.40   0.017    -1.001161   -.1004208
              1 1 2  |  -.8990414   .3419813    -2.63   0.009    -1.569316   -.2287671
              1 1 3  |    1.23053   .2499505     4.92   0.000     .7406332    1.720426
              1 1 4  |    .299375   .6052239     0.49   0.621    -.8868478    1.485598
              1 1 5  |   1.056929   1.067825     0.99   0.322    -1.035979    3.149837
              2 1 1  |  -.8893678   .3726102    -2.39   0.017    -1.619674   -.1590617
              2 1 2  |  -2.046175   .3982484    -5.14   0.000    -2.826731   -1.265618
              2 1 3  |   1.074617   .3647443     2.95   0.003     .3597277    1.789506
              2 1 4  |  -.6653911   .7795108    -0.85   0.393    -2.193212    .8624294
              2 1 5  |  -.6811477   1.117855    -0.61   0.542    -2.872113    1.509818
              3 1 1  |  -.9810924   .2911859    -3.37   0.001    -1.551809   -.4103758
              3 1 2  |   -1.84243   .3907835    -4.71   0.000    -2.608355   -1.076504
              3 1 3  |  -.2686118   .4404482    -0.61   0.542    -1.131879     .594655
              3 1 4  |   .5152465   .8979464     0.57   0.566    -1.244705    2.275198
              3 1 5  |   -2.26658   .7532911    -3.01   0.003     -3.74301    -.790149
                     |
               _cons |   12.65235   .1139573   111.03   0.000     12.42899     12.8757
--------------------------------------------------------------------------------------
