(fitting base model)

Bootstrap replications (20)
----+--- 1 ---+--- 2 ---+--- 3 ---+--- 4 ---+--- 5 
....................

Simultaneous quantile regression                    Number of obs =    134,556
  bootstrap(20) SEs                                 .25 Pseudo R2 =     0.0357
                                                    .50 Pseudo R2 =     0.0447
                                                    .75 Pseudo R2 =     0.0303

--------------------------------------------------------------------------------------
                     |              Bootstrap
                3 4  |   .2618441   .4387195     0.60   0.551    -.5980381    1.121726
                3 5  |   1.199973   .6712234     1.79   0.074     -.115613    2.515558
                     |
      sexo1#occgroup |
                1 1  |   .1171953   .1386155     0.85   0.398    -.1544885    .3888792
                1 2  |  -.8795162   .1475622    -5.96   0.000    -1.168735    -.590297
                1 3  |  -2.174241   .1610802   -13.50   0.000    -2.489955   -1.858526
                1 4  |   -.457498   .2437537    -1.88   0.061    -.9352508    .0202547
                1 5  |  -.7458211    .123096    -6.06   0.000     -.987087   -.5045552
                     |
covid#sexo1#occgroup |
              1 1 1  |  -1.551374   .2956867    -5.25   0.000    -2.130914   -.9718332
              1 1 2  |  -1.570772   .4085612    -3.84   0.000    -2.371545   -.7700001
              1 1 3  |  -.4248627   .3848948    -1.10   0.270    -1.179249    .3295241
              1 1 4  |   -1.86639    .729042    -2.56   0.010    -3.295299   -.4374814
              1 1 5  |  -.3693932   .4796782    -0.77   0.441    -1.309554    .5707673
              2 1 1  |  -1.409915   .5631071    -2.50   0.012    -2.513594   -.3062354
              2 1 2  |  -1.933414   .6368921    -3.04   0.002    -3.181711   -.6851176
              2 1 3  |  -1.317592   .5423375    -2.43   0.015    -2.380563     -.25462
              2 1 4  |  -3.973686   .4840437    -8.21   0.000    -4.922403    -3.02497
              2 1 5  |  -2.512869   .3456579    -7.27   0.000    -3.190352   -1.835386
              3 1 1  |  -3.103482   .8987926    -3.45   0.001    -4.865098   -1.341865
              3 1 2  |  -1.940103   .5641767    -3.44   0.001    -3.045879   -.8343271
              3 1 3  |   -.728712   1.182466    -0.62   0.538    -3.046324      1.5889
              3 1 4  |  -2.528788   .7836462    -3.23   0.001     -4.06472   -.9928556
              3 1 5  |  -2.951179   .7243823    -4.07   0.000    -4.370955   -1.531403
                     |
               _cons |   4.613593   .0910505    50.67   0.000     4.435136    4.792051
---------------------+----------------------------------------------------------------
q75                  |
              ttrend |   .0196191   .0019813     9.90   0.000     .0157358    .0235024
                     |
      sexo1#c.ttrend |
                  1  |   .0168152   .0029861     5.63   0.000     .0109625    .0226679
                     |
       sexo1#c.urate |
                  0  |   .0169583   .0071988     2.36   0.018     .0028489    .0310678
                  1  |   .0196886   .0052548     3.75   0.000     .0093894    .0299879
                     |
            occgroup |
                  2  |   1.491794     .08928    16.71   0.000     1.316807    1.666782
                  3  |    1.78671   .1427286    12.52   0.000     1.506965    2.066455
                  4  |   1.106045     .09236    11.98   0.000     .9250207    1.287068
                  5  |  -2.127594     .19155   -11.11   0.000    -2.503029    -1.75216
                     |
      covid#occgroup |
                1 1  |  -1.534713   .5770986    -2.66   0.008    -2.665815   -.4036101
                1 2  |  -.8598401   .4604196    -1.87   0.062    -1.762254    .0425739
                1 3  |   .1301259   .4237898     0.31   0.759    -.7004943    .9607461
                1 4  |   .8456728   .3616111     2.34   0.019     .1369216    1.554424
                1 5  |  -1.758375    .732388    -2.40   0.016    -3.193842   -.3229078
                2 1  |  -1.069994   .5688279    -1.88   0.060    -2.184886    .0448983
                2 2  |   .4245767    .520399     0.82   0.415    -.5953958    1.444549
                2 3  |   1.136113   .7393057     1.54   0.124    -.3129124    2.585139
                2 4  |   .6436595   .3358369     1.92   0.055    -.0145746    1.301894
                2 5  |  -1.525733   .3942916    -3.87   0.000    -2.298537   -.7529285
                3 1  |   .8910992   .8045066     1.11   0.268    -.6857189    2.467917
                3 2  |  -2.599964    .626646    -4.15   0.000    -3.828179    -1.37175
                3 3  |   .1043893   .3700335     0.28   0.778    -.6208695    .8296481
                3 4  |  -1.380881   .6473389    -2.13   0.033    -2.649654   -.1121091
                3 5  |  -1.980575   .3907834    -5.07   0.000    -2.746504   -1.214647
                     |
      sexo1#occgroup |
                1 1  |   .0700984    .124071     0.56   0.572    -.1730784    .3132752
                1 2  |  -1.191759   .1629972    -7.31   0.000     -1.51123   -.8722873
                1 3  |  -1.786609   .2008058    -8.90   0.000    -2.180185   -1.393033
                1 4  |  -.7290182   .2036424    -3.58   0.000    -1.128154   -.3298828
                1 5  |  -1.117957   .1968161    -5.68   0.000    -1.503713   -.7322007
                     |
covid#sexo1#occgroup |
              1 1 1  |   .7846765   .6236417     1.26   0.208    -.4376498    2.007003
              1 1 2  |   .4923796   .7752547     0.64   0.525    -1.027105    2.011865
              1 1 3  |   .4398354   .3568437     1.23   0.218    -.2595716    1.139242
              1 1 4  |  -2.545411   1.640391    -1.55   0.121    -5.760547    .6697258
              1 1 5  |   .2698346   .6904194     0.39   0.696    -1.083375    1.623044
              2 1 1  |   .7532421    .603053     1.25   0.212    -.4287306    1.935215
              2 1 2  |  -1.831133   .7245831    -2.53   0.012    -3.251302   -.4109632
              2 1 3  |  -2.014731   .8408287    -2.40   0.017    -3.662739   -.3667218
              2 1 4  |   -5.21054   1.043757    -4.99   0.000    -7.256284   -3.164795
              2 1 5  |  -.3798843   .6306173    -0.60   0.547    -1.615883     .856114
              3 1 1  |  -1.763656   1.068156    -1.65   0.099    -3.857222    .3299095
              3 1 2  |  -.0025298    .917983    -0.00   0.998     -1.80176      1.7967
              3 1 3  |  -3.060807   1.071651    -2.86   0.004    -5.161223   -.9603918
              3 1 4  |  -4.285796   1.152518    -3.72   0.000    -6.544709   -2.026882
              3 1 5  |  -2.076332   .6927929    -3.00   0.003    -3.434193   -.7184707
                     |
               _cons |    7.54304   .0941755    80.10   0.000     7.358458    7.727622
--------------------------------------------------------------------------------------
